[info] Mode: eval
[info] Global seed: 0
[info] Server seed: 1
[info] Shard: 1/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=1
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed0/workers/rank_1
2026-07-12 16:07:10.744276: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:10.810974: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 16:07:34.453061: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:34.501195: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 1/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13001
 GR00T seed=0 rank=1:   0%|          | 0/512 [00:00<?, ?it/s] GR00T seed=0 rank=1:   0%|          | 1/512 [00:35<5:02:57, 35.57s/it] GR00T seed=0 rank=1:   0%|          | 1/512 [00:35<5:02:57, 35.57s/it, SR=100.00%, success=1/1]                                                                                                 Rank 1 task 1/512 [global=1/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=0 | slowly open the middle drawer of the cabinet
GR00T seed=0 rank=1:  23%|██▎       | 120/512 [1:15:56<4:11:21, 38.47s/it, SR=91.67%, success=110/120]GR00T seed=0 rank=1:  24%|██▎       | 121/512 [1:16:21<3:44:45, 34.49s/it, SR=91.67%, success=110/120]GR00T seed=0 rank=1:  24%|██▎       | 121/512 [1:16:21<3:44:45, 34.49s/it, SR=91.74%, success=111/121]                                                                                                      Rank 1 task 121/512 [global=961/4091, eval9] ✓ | success=111/121 | SR=91.74% | seed=0 | slowly turn on the gas stove
GR00T seed=0 rank=1:  24%|██▎       | 121/512 [1:16:21<3:44:45, 34.49s/it, SR=91.74%, success=111/121]GR00T seed=0 rank=1:  24%|██▍       | 122/512 [1:16:45<3:24:23, 31.45s/it, SR=91.74%, success=111/121]GR00T seed=0 rank=1:  24%|██▍       | 122/512 [1:16:45<3:24:23, 31.45s/it, SR=91.80%, success=112/122]                                                                                                      Rank 1 task 122/512 [global=969/4091, eval9] ✓ | success=112/122 | SR=91.80% | seed=0 | correctly turn on the cooking stove
GR00T seed=0 rank=1:  24%|██▍       | 122/512 [1:16:45<3:24:23, 31.45s/it, SR=91.80%, success=112/122]GR00T seed=0 rank=1:  24%|██▍       | 123/512 [1:17:20<3:30:20, 32.44s/it, SR=91.80%, success=112/122]GR00T seed=0 rank=1:  24%|██▍       | 123/512 [1:17:20<3:30:20, 32.44s/it, SR=91.87%, success=113/123]                                                                                                      Rank 1 task 123/512 [global=977/4091, eval0] ✓ | success=113/123 | SR=91.87% | seed=0 | withdraw the middle utility drawer of the kitchen cabinet
GR00T seed=0 rank=1:  24%|██▍       | 123/512 [1:17:20<3:30:20, 32.44s/it, SR=91.87%, success=113/123]GR00T seed=0 rank=1:  24%|██▍       | 124/512 [1:18:08<3:59:22, 37.02s/it, SR=91.87%, success=113/123]GR00T seed=0 rank=1:  24%|██▍       | 124/512 [1:18:08<3:59:22, 37.02s/it, SR=91.94%, success=114/124]                                                                                                      Rank 1 task 124/512 [global=985/4091, eval1] ✓ | success=114/124 | SR=91.94% | seed=0 | slide out the top cabinet drawer and set the soup bowl inside
GR00T seed=0 rank=1:  24%|██▍       | 124/512 [1:18:08<3:59:22, 37.02s/it, SR=91.94%, success=114/124]GR00T seed=0 rank=1:  24%|██▍       | 125/512 [1:18:53<4:14:23, 39.44s/it, SR=91.94%, success=114/124]GR00T seed=0 rank=1:  24%|██▍       | 125/512 [1:18:53<4:14:23, 39.44s/it, SR=92.00%, success=115/125]                                                                                                      Rank 1 task 125/512 [global=993/4091, eval2] ✓ | success=115/125 | SR=92.00% | seed=0 | nudge the luncheon plate to the front of the stove
GR00T seed=0 rank=1:  24%|██▍       | 125/512 [1:18:53<4:14:23, 39.44s/it, SR=92.00%, success=115/125]GR00T seed=0 rank=1:  25%|██▍       | 126/512 [1:19:21<3:53:12, 36.25s/it, SR=92.00%, success=115/125]GR00T seed=0 rank=1:  25%|██▍       | 126/512 [1:19:21<3:53:12, 36.25s/it, SR=92.06%, success=116/126]                                                                                                      Rank 1 task 126/512 [global=1001/4091, eval3] ✓ | success=116/126 | SR=92.06% | seed=0 | set the serving bowl on the serving plate
GR00T seed=0 rank=1:  25%|██▍       | 126/512 [1:19:21<3:53:12, 36.25s/it, SR=92.06%, success=116/126]GR00T seed=0 rank=1:  25%|██▍       | 127/512 [1:19:48<3:33:26, 33.26s/it, SR=92.06%, success=116/126]GR00T seed=0 rank=1:  25%|██▍       | 127/512 [1:19:48<3:33:26, 33.26s/it, SR=92.13%, success=117/127]                                                                                                      Rank 1 task 127/512 [global=1009/4091, eval3] ✓ | success=117/127 | SR=92.13% | seed=0 | place the serving bowl on the side plate
GR00T seed=0 rank=1:  25%|██▍       | 127/512 [1:19:48<3:33:26, 33.26s/it, SR=92.13%, success=117/127]GR00T seed=0 rank=1:  25%|██▌       | 128/512 [1:20:18<3:26:14, 32.23s/it, SR=92.13%, success=117/127]GR00T seed=0 rank=1:  25%|██▌       | 128/512 [1:20:18<3:26:14, 32.23s/it, SR=92.19%, success=118/128]                                                                                                      Rank 1 task 128/512 [global=1017/4091, eval4] ✓ | success=118/128 | SR=92.19% | seed=0 | rest the serving bowl on the cooking stove
GR00T seed=0 rank=1:  25%|██▌       | 128/512 [1:20:18<3:26:14, 32.23s/it, SR=92.19%, success=118/128]GR00T seed=0 rank=1:  25%|██▌       | 129/512 [1:21:28<4:38:37, 43.65s/it, SR=92.19%, success=118/128]GR00T seed=0 rank=1:  25%|██▌       | 129/512 [1:21:28<4:38:37, 43.65s/it, SR=91.47%, success=118/129]                                                                                                      Rank 1 task 129/512 [global=1025/4091, eval5] ✗ | success=118/129 | SR=91.47% | seed=0 | situate the fruit bowl on top of the kitchen cabinet
GR00T seed=0 rank=1:  25%|██▌       | 129/512 [1:21:28<4:38:37, 43.65s/it, SR=91.47%, success=118/129]GR00T seed=0 rank=1:  25%|██▌       | 130/512 [1:22:41<5:33:45, 52.42s/it, SR=91.47%, success=118/129]GR00T seed=0 rank=1:  25%|██▌       | 130/512 [1:22:41<5:33:45, 52.42s/it, SR=90.77%, success=118/130]                                                                                                      Rank 1 task 130/512 [global=1033/4091, eval6] ✗ | success=118/130 | SR=90.77% | seed=0 | move the dairy cream cheese into the kitchen bowl
GR00T seed=0 rank=1:  25%|██▌       | 130/512 [1:22:41<5:33:45, 52.42s/it, SR=90.77%, success=118/130]GR00T seed=0 rank=1:  26%|██▌       | 131/512 [1:23:14<4:56:04, 46.63s/it, SR=90.77%, success=118/130]GR00T seed=0 rank=1:  26%|██▌       | 131/512 [1:23:14<4:56:04, 46.63s/it, SR=90.84%, success=119/131]                                                                                                      Rank 1 task 131/512 [global=1041/4091, eval7] ✓ | success=119/131 | SR=90.84% | seed=0 | set the wine bottle on the storage rack
GR00T seed=0 rank=1:  26%|██▌       | 131/512 [1:23:14<4:56:04, 46.63s/it, SR=90.84%, success=119/131]GR00T seed=0 rank=1:  26%|██▌       | 132/512 [1:23:49<4:33:35, 43.20s/it, SR=90.84%, success=119/131]GR00T seed=0 rank=1:  26%|██▌       | 132/512 [1:23:49<4:33:35, 43.20s/it, SR=90.91%, success=120/132]                                                                                                      Rank 1 task 132/512 [global=1049/4091, eval7] ✓ | success=120/132 | SR=90.91% | seed=0 | store the wine bottle on the display rack
GR00T seed=0 rank=1:  26%|██▌       | 132/512 [1:23:49<4:33:35, 43.20s/it, SR=90.91%, success=120/132]GR00T seed=0 rank=1:  26%|██▌       | 133/512 [1:24:16<4:02:21, 38.37s/it, SR=90.91%, success=120/132]GR00T seed=0 rank=1:  26%|██▌       | 133/512 [1:24:16<4:02:21, 38.37s/it, SR=90.98%, success=121/133]                                                                                                      Rank 1 task 133/512 [global=1057/4091, eval8] ✓ | success=121/133 | SR=90.98% | seed=0 | settle the wine bottle on top of the cabinet
GR00T seed=0 rank=1:  26%|██▌       | 133/512 [1:24:16<4:02:21, 38.37s/it, SR=90.98%, success=121/133]GR00T seed=0 rank=1:  26%|██▌       | 134/512 [1:24:39<3:32:19, 33.70s/it, SR=90.98%, success=121/133]GR00T seed=0 rank=1:  26%|██▌       | 134/512 [1:24:39<3:32:19, 33.70s/it, SR=91.04%, success=122/134]                                                                                                      Rank 1 task 134/512 [global=1065/4091, eval9] ✓ | success=122/134 | SR=91.04% | seed=0 | initiate the cooking stove
GR00T seed=0 rank=1:  26%|██▌       | 134/512 [1:24:39<3:32:19, 33.70s/it, SR=91.04%, success=122/134]GR00T seed=0 rank=1:  26%|██▋       | 135/512 [1:25:10<3:26:49, 32.92s/it, SR=91.04%, success=122/134]GR00T seed=0 rank=1:  26%|██▋       | 135/512 [1:25:10<3:26:49, 32.92s/it, SR=91.11%, success=123/135]                                                                                                      Rank 1 task 135/512 [global=1073/4091, eval0] ✓ | success=123/135 | SR=91.11% | seed=0 | extend the middle storage drawer of the supply cabinet
GR00T seed=0 rank=1:  26%|██▋       | 135/512 [1:25:10<3:26:49, 32.92s/it, SR=91.11%, success=123/135]GR00T seed=0 rank=1:  27%|██▋       | 136/512 [1:26:20<4:36:11, 44.07s/it, SR=91.11%, success=123/135]GR00T seed=0 rank=1:  27%|██▋       | 136/512 [1:26:20<4:36:11, 44.07s/it, SR=90.44%, success=123/136]                                                                                                      Rank 1 task 136/512 [global=1081/4091, eval1] ✗ | success=123/136 | SR=90.44% | seed=0 | pull the top kitchen drawer and deposit the mixing bowl inside
GR00T seed=0 rank=1:  27%|██▋       | 136/512 [1:26:20<4:36:11, 44.07s/it, SR=90.44%, success=123/136]GR00T seed=0 rank=1:  27%|██▋       | 137/512 [1:27:36<5:34:56, 53.59s/it, SR=90.44%, success=123/136]GR00T seed=0 rank=1:  27%|██▋       | 137/512 [1:27:36<5:34:56, 53.59s/it, SR=89.78%, success=123/137]                                                                                                      Rank 1 task 137/512 [global=1089/4091, eval1] ✗ | success=123/137 | SR=89.78% | seed=0 | open the top storage drawer and set the soup bowl inside
GR00T seed=0 rank=1:  27%|██▋       | 137/512 [1:27:36<5:34:56, 53.59s/it, SR=89.78%, success=123/137]GR00T seed=0 rank=1:  27%|██▋       | 138/512 [1:28:16<5:09:23, 49.63s/it, SR=89.78%, success=123/137]GR00T seed=0 rank=1:  27%|██▋       | 138/512 [1:28:16<5:09:23, 49.63s/it, SR=89.86%, success=124/138]                                                                                                      Rank 1 task 138/512 [global=1097/4091, eval2] ✓ | success=124/138 | SR=89.86% | seed=0 | shove the dessert plate to the front of the stove
GR00T seed=0 rank=1:  27%|██▋       | 138/512 [1:28:16<5:09:23, 49.63s/it, SR=89.86%, success=124/138]GR00T seed=0 rank=1:  27%|██▋       | 139/512 [1:28:42<4:24:06, 42.48s/it, SR=89.86%, success=124/138]GR00T seed=0 rank=1:  27%|██▋       | 139/512 [1:28:42<4:24:06, 42.48s/it, SR=89.93%, success=125/139]                                                                                                      Rank 1 task 139/512 [global=1105/4091, eval3] ✓ | success=125/139 | SR=89.93% | seed=0 | rest the mixing bowl on the dinner plate
GR00T seed=0 rank=1:  27%|██▋       | 139/512 [1:28:42<4:24:06, 42.48s/it, SR=89.93%, success=125/139]GR00T seed=0 rank=1:  27%|██▋       | 140/512 [1:29:09<3:53:51, 37.72s/it, SR=89.93%, success=125/139]GR00T seed=0 rank=1:  27%|██▋       | 140/512 [1:29:09<3:53:51, 37.72s/it, SR=90.00%, success=126/140]                                                                                                      Rank 1 task 140/512 [global=1113/4091, eval4] ✓ | success=126/140 | SR=90.00% | seed=0 | deposit the food bowl on the kitchen stove
GR00T seed=0 rank=1:  27%|██▋       | 140/512 [1:29:09<3:53:51, 37.72s/it, SR=90.00%, success=126/140]GR00T seed=0 rank=1:  28%|██▊       | 141/512 [1:29:35<3:31:17, 34.17s/it, SR=90.00%, success=126/140]GR00T seed=0 rank=1:  28%|██▊       | 141/512 [1:29:35<3:31:17, 34.17s/it, SR=90.07%, success=127/141]                                                                                                      Rank 1 task 141/512 [global=1121/4091, eval5] ✓ | success=127/141 | SR=90.07% | seed=0 | set the serving bowl on top of the storage cabinet
GR00T seed=0 rank=1:  28%|██▊       | 141/512 [1:29:35<3:31:17, 34.17s/it, SR=90.07%, success=127/141]GR00T seed=0 rank=1:  28%|██▊       | 142/512 [1:30:09<3:30:13, 34.09s/it, SR=90.07%, success=127/141]GR00T seed=0 rank=1:  28%|██▊       | 142/512 [1:30:09<3:30:13, 34.09s/it, SR=90.14%, success=128/142]                                                                                                      Rank 1 task 142/512 [global=1129/4091, eval5] ✓ | success=128/142 | SR=90.14% | seed=0 | position the fruit bowl on top of the pantry cabinet
GR00T seed=0 rank=1:  28%|██▊       | 142/512 [1:30:09<3:30:13, 34.09s/it, SR=90.14%, success=128/142]GR00T seed=0 rank=1:  28%|██▊       | 143/512 [1:31:22<4:43:06, 46.03s/it, SR=90.14%, success=128/142]GR00T seed=0 rank=1:  28%|██▊       | 143/512 [1:31:22<4:43:06, 46.03s/it, SR=89.51%, success=128/143]                                                                                                      Rank 1 task 143/512 [global=1137/4091, eval6] ✗ | success=128/143 | SR=89.51% | seed=0 | position the cheese in the serving bowl
GR00T seed=0 rank=1:  28%|██▊       | 143/512 [1:31:22<4:43:06, 46.03s/it, SR=89.51%, success=128/143]GR00T seed=0 rank=1:  28%|██▊       | 144/512 [1:32:15<4:53:30, 47.85s/it, SR=89.51%, success=128/143]GR00T seed=0 rank=1:  28%|██▊       | 144/512 [1:32:15<4:53:30, 47.85s/it, SR=89.58%, success=129/144]                                                                                                      Rank 1 task 144/512 [global=1145/4091, eval7] ✓ | success=129/144 | SR=89.58% | seed=0 | rest the wine bottle on the storage rack
GR00T seed=0 rank=1:  28%|██▊       | 144/512 [1:32:15<4:53:30, 47.85s/it, SR=89.58%, success=129/144]GR00T seed=0 rank=1:  28%|██▊       | 145/512 [1:32:40<4:10:57, 41.03s/it, SR=89.58%, success=129/144]GR00T seed=0 rank=1:  28%|██▊       | 145/512 [1:32:40<4:10:57, 41.03s/it, SR=89.66%, success=130/145]                                                                                                      Rank 1 task 145/512 [global=1153/4091, eval8] ✓ | success=130/145 | SR=89.66% | seed=0 | position the bottle on top of the kitchen cabinet
GR00T seed=0 rank=1:  28%|██▊       | 145/512 [1:32:40<4:10:57, 41.03s/it, SR=89.66%, success=130/145]GR00T seed=0 rank=1:  29%|██▊       | 146/512 [1:33:08<3:46:25, 37.12s/it, SR=89.66%, success=130/145]GR00T seed=0 rank=1:  29%|██▊       | 146/512 [1:33:08<3:46:25, 37.12s/it, SR=89.73%, success=131/146]                                                                                                      Rank 1 task 146/512 [global=1161/4091, eval9] ✓ | success=131/146 | SR=89.73% | seed=0 | start the cooking stove
GR00T seed=0 rank=1:  29%|██▊       | 146/512 [1:33:08<3:46:25, 37.12s/it, SR=89.73%, success=131/146]GR00T seed=0 rank=1:  29%|██▊       | 147/512 [1:33:31<3:21:19, 33.10s/it, SR=89.73%, success=131/146]GR00T seed=0 rank=1:  29%|██▊       | 147/512 [1:33:31<3:21:19, 33.10s/it, SR=89.80%, success=132/147]                                                                                                      Rank 1 task 147/512 [global=1169/4091, eval9] ✓ | success=132/147 | SR=89.80% | seed=0 | start the portable stove
GR00T seed=0 rank=1:  29%|██▊       | 147/512 [1:33:31<3:21:19, 33.10s/it, SR=89.80%, success=132/147]GR00T seed=0 rank=1:  29%|██▉       | 148/512 [1:34:07<3:24:35, 33.72s/it, SR=89.80%, success=132/147]GR00T seed=0 rank=1:  29%|██▉       | 148/512 [1:34:07<3:24:35, 33.72s/it, SR=89.86%, success=133/148]                                                                                                      Rank 1 task 148/512 [global=1177/4091, eval0] ✓ | success=133/148 | SR=89.86% | seed=0 | silently open the middle section of the cabinet
GR00T seed=0 rank=1:  29%|██▉       | 148/512 [1:34:07<3:24:35, 33.72s/it, SR=89.86%, success=133/148]GR00T seed=0 rank=1:  29%|██▉       | 149/512 [1:34:48<3:37:58, 36.03s/it, SR=89.86%, success=133/148]GR00T seed=0 rank=1:  29%|██▉       | 149/512 [1:34:48<3:37:58, 36.03s/it, SR=89.93%, success=134/149]                                                                                                      Rank 1 task 149/512 [global=1185/4091, eval1] ✓ | success=134/149 | SR=89.93% | seed=0 | Open the top compartment and quickly put the vessel inside
GR00T seed=0 rank=1:  29%|██▉       | 149/512 [1:34:48<3:37:58, 36.03s/it, SR=89.93%, success=134/149]GR00T seed=0 rank=1:  29%|██▉       | 150/512 [1:35:29<3:45:38, 37.40s/it, SR=89.93%, success=134/149]GR00T seed=0 rank=1:  29%|██▉       | 150/512 [1:35:29<3:45:38, 37.40s/it, SR=90.00%, success=135/150]                                                                                                      Rank 1 task 150/512 [global=1193/4091, eval2] ✓ | success=135/150 | SR=90.00% | seed=0 | Steadily push the platter to the front of the range
GR00T seed=0 rank=1:  29%|██▉       | 150/512 [1:35:29<3:45:38, 37.40s/it, SR=90.00%, success=135/150]GR00T seed=0 rank=1:  29%|██▉       | 151/512 [1:36:41<4:48:22, 47.93s/it, SR=90.00%, success=135/150]GR00T seed=0 rank=1:  29%|██▉       | 151/512 [1:36:41<4:48:22, 47.93s/it, SR=89.40%, success=135/151]                                                                                                      Rank 1 task 151/512 [global=1201/4091, eval3] ✗ | success=135/151 | SR=89.40% | seed=0 | gently put the pot on the tray
GR00T seed=0 rank=1:  29%|██▉       | 151/512 [1:36:41<4:48:22, 47.93s/it, SR=89.40%, success=135/151]GR00T seed=0 rank=1:  30%|██▉       | 152/512 [1:37:09<4:11:09, 41.86s/it, SR=89.40%, success=135/151]GR00T seed=0 rank=1:  30%|██▉       | 152/512 [1:37:09<4:11:09, 41.86s/it, SR=89.47%, success=136/152]                                                                                                      Rank 1 task 152/512 [global=1209/4091, eval3] ✓ | success=136/152 | SR=89.47% | seed=0 | swiftly put the receptacle on the plate
GR00T seed=0 rank=1:  30%|██▉       | 152/512 [1:37:09<4:11:09, 41.86s/it, SR=89.47%, success=136/152]GR00T seed=0 rank=1:  30%|██▉       | 153/512 [1:37:36<3:45:02, 37.61s/it, SR=89.47%, success=136/152]GR00T seed=0 rank=1:  30%|██▉       | 153/512 [1:37:36<3:45:02, 37.61s/it, SR=89.54%, success=137/153]                                                                                                      Rank 1 task 153/512 [global=1217/4091, eval4] ✓ | success=137/153 | SR=89.54% | seed=0 | steadily put the pan on the hotplate
GR00T seed=0 rank=1:  30%|██▉       | 153/512 [1:37:36<3:45:02, 37.61s/it, SR=89.54%, success=137/153]GR00T seed=0 rank=1:  30%|███       | 154/512 [1:38:50<4:48:40, 48.38s/it, SR=89.54%, success=137/153]GR00T seed=0 rank=1:  30%|███       | 154/512 [1:38:50<4:48:40, 48.38s/it, SR=88.96%, success=137/154]                                                                                                      Rank 1 task 154/512 [global=1225/4091, eval5] ✗ | success=137/154 | SR=88.96% | seed=0 | Deliberately put the receptacle on top of the sideboard
GR00T seed=0 rank=1:  30%|███       | 154/512 [1:38:50<4:48:40, 48.38s/it, SR=88.96%, success=137/154]GR00T seed=0 rank=1:  30%|███       | 155/512 [1:40:05<5:35:01, 56.31s/it, SR=88.96%, success=137/154]GR00T seed=0 rank=1:  30%|███       | 155/512 [1:40:05<5:35:01, 56.31s/it, SR=88.39%, success=137/155]                                                                                                      Rank 1 task 155/512 [global=1233/4091, eval6] ✗ | success=137/155 | SR=88.39% | seed=0 | quickly put the dairy product in the container
GR00T seed=0 rank=1:  30%|███       | 155/512 [1:40:05<5:35:01, 56.31s/it, SR=88.39%, success=137/155]GR00T seed=0 rank=1:  30%|███       | 156/512 [1:41:13<5:54:55, 59.82s/it, SR=88.39%, success=137/155]GR00T seed=0 rank=1:  30%|███       | 156/512 [1:41:13<5:54:55, 59.82s/it, SR=87.82%, success=137/156]                                                                                                      Rank 1 task 156/512 [global=1241/4091, eval7] ✗ | success=137/156 | SR=87.82% | seed=0 | gently put the container of wine on the holder
GR00T seed=0 rank=1:  30%|███       | 156/512 [1:41:13<5:54:55, 59.82s/it, SR=87.82%, success=137/156]GR00T seed=0 rank=1:  31%|███       | 157/512 [1:42:19<6:06:06, 61.88s/it, SR=87.82%, success=137/156]GR00T seed=0 rank=1:  31%|███       | 157/512 [1:42:19<6:06:06, 61.88s/it, SR=87.26%, success=137/157]                                                                                                      Rank 1 task 157/512 [global=1249/4091, eval7] ✗ | success=137/157 | SR=87.26% | seed=0 | securely put the bottle of wine on the storage unit
GR00T seed=0 rank=1:  31%|███       | 157/512 [1:42:19<6:06:06, 61.88s/it, SR=87.26%, success=137/157]GR00T seed=0 rank=1:  31%|███       | 158/512 [1:42:46<5:03:09, 51.38s/it, SR=87.26%, success=137/157]GR00T seed=0 rank=1:  31%|███       | 158/512 [1:42:46<5:03:09, 51.38s/it, SR=87.34%, success=138/158]                                                                                                      Rank 1 task 158/512 [global=1257/4091, eval8] ✓ | success=138/158 | SR=87.34% | seed=0 | deftly put the beverage bottle on top of the sideboard
GR00T seed=0 rank=1:  31%|███       | 158/512 [1:42:46<5:03:09, 51.38s/it, SR=87.34%, success=138/158]GR00T seed=0 rank=1:  31%|███       | 159/512 [1:43:09<4:10:59, 42.66s/it, SR=87.34%, success=138/158]GR00T seed=0 rank=1:  31%|███       | 159/512 [1:43:09<4:10:59, 42.66s/it, SR=87.42%, success=139/159]                                                                                                      Rank 1 task 159/512 [global=1265/4091, eval9] ✓ | success=139/159 | SR=87.42% | seed=0 | first turn on the cooker
GR00T seed=0 rank=1:  31%|███       | 159/512 [1:43:09<4:10:59, 42.66s/it, SR=87.42%, success=139/159]GR00T seed=0 rank=1:  31%|███▏      | 160/512 [1:43:50<4:07:31, 42.19s/it, SR=87.42%, success=139/159]GR00T seed=0 rank=1:  31%|███▏      | 160/512 [1:43:50<4:07:31, 42.19s/it, SR=87.50%, success=140/160]                                                                                                      Rank 1 task 160/512 [global=1273/4091, eval0] ✓ | success=140/160 | SR=87.50% | seed=0 | access the middle drawer of the chest
GR00T seed=0 rank=1:  31%|███▏      | 160/512 [1:43:50<4:07:31, 42.19s/it, SR=87.50%, success=140/160]GR00T seed=0 rank=1:  31%|███▏      | 161/512 [1:44:38<4:17:53, 44.08s/it, SR=87.50%, success=140/160]GR00T seed=0 rank=1:  31%|███▏      | 161/512 [1:44:38<4:17:53, 44.08s/it, SR=87.58%, success=141/161]                                                                                                      Rank 1 task 161/512 [global=1281/4091, eval1] ✓ | success=141/161 | SR=87.58% | seed=0 | pull out the top bin and put the vessel inside
