[info] Mode: eval
[info] Global seed: 0
[info] Server seed: 3
[info] Shard: 3/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=3
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed0/workers/rank_3
2026-07-12 16:07:09.942342: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:10.003737: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 16:07:33.233037: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:33.270140: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 3/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13003
 GR00T seed=0 rank=3:   0%|          | 0/512 [00:00<?, ?it/s] GR00T seed=0 rank=3:   0%|          | 1/512 [00:36<5:14:44, 36.96s/it] GR00T seed=0 rank=3:   0%|          | 1/512 [00:36<5:14:44, 36.96s/it, SR=100.00%, success=1/1]                                                                                                 Rank 3 task 1/512 [global=3/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=0 | quickly open the middle drawer of the cabinet
GR00T seed=0 rank=3:  22%|██▏       | 115/512 [1:14:23<3:29:50, 31.72s/it, SR=89.57%, success=103/115]GR00T seed=0 rank=3:  23%|██▎       | 116/512 [1:14:52<3:23:20, 30.81s/it, SR=89.57%, success=103/115]GR00T seed=0 rank=3:  23%|██▎       | 116/512 [1:14:52<3:23:20, 30.81s/it, SR=89.66%, success=104/116]                                                                                                      Rank 3 task 116/512 [global=923/4091, eval5] ✓ | success=104/116 | SR=89.66% | seed=0 | Quickly put the soup bowl on top of the cabinet
GR00T seed=0 rank=3:  23%|██▎       | 116/512 [1:14:52<3:23:20, 30.81s/it, SR=89.66%, success=104/116]GR00T seed=0 rank=3:  23%|██▎       | 117/512 [1:16:08<4:51:29, 44.28s/it, SR=89.66%, success=104/116]GR00T seed=0 rank=3:  23%|██▎       | 117/512 [1:16:08<4:51:29, 44.28s/it, SR=88.89%, success=104/117]                                                                                                      Rank 3 task 117/512 [global=931/4091, eval6] ✗ | success=104/117 | SR=88.89% | seed=0 | gently put the spreadable cream cheese in the serving bowl
GR00T seed=0 rank=3:  23%|██▎       | 117/512 [1:16:08<4:51:29, 44.28s/it, SR=88.89%, success=104/117]GR00T seed=0 rank=3:  23%|██▎       | 118/512 [1:17:21<5:47:32, 52.92s/it, SR=88.89%, success=104/117]GR00T seed=0 rank=3:  23%|██▎       | 118/512 [1:17:21<5:47:32, 52.92s/it, SR=88.14%, success=104/118]                                                                                                      Rank 3 task 118/512 [global=939/4091, eval6] ✗ | success=104/118 | SR=88.14% | seed=0 | directly put the cheese in the prep bowl
GR00T seed=0 rank=3:  23%|██▎       | 118/512 [1:17:21<5:47:32, 52.92s/it, SR=88.14%, success=104/118]GR00T seed=0 rank=3:  23%|██▎       | 119/512 [1:18:03<5:25:11, 49.65s/it, SR=88.14%, success=104/118]GR00T seed=0 rank=3:  23%|██▎       | 119/512 [1:18:03<5:25:11, 49.65s/it, SR=88.24%, success=105/119]                                                                                                      Rank 3 task 119/512 [global=947/4091, eval7] ✓ | success=105/119 | SR=88.24% | seed=0 | simply put the wine bottle on the bottle rack
GR00T seed=0 rank=3:  23%|██▎       | 119/512 [1:18:03<5:25:11, 49.65s/it, SR=88.24%, success=105/119]GR00T seed=0 rank=3:  23%|██▎       | 120/512 [1:18:33<4:46:14, 43.81s/it, SR=88.24%, success=105/119]GR00T seed=0 rank=3:  23%|██▎       | 120/512 [1:18:33<4:46:14, 43.81s/it, SR=88.33%, success=106/120]                                                                                                      Rank 3 task 120/512 [global=955/4091, eval8] ✓ | success=106/120 | SR=88.33% | seed=0 | gingerly put the cooking wine bottle on top of the kitchen cabinet
GR00T seed=0 rank=3:  23%|██▎       | 120/512 [1:18:33<4:46:14, 43.81s/it, SR=88.33%, success=106/120]GR00T seed=0 rank=3:  24%|██▎       | 121/512 [1:19:03<4:17:56, 39.58s/it, SR=88.33%, success=106/120]GR00T seed=0 rank=3:  24%|██▎       | 121/512 [1:19:03<4:17:56, 39.58s/it, SR=88.43%, success=107/121]                                                                                                      Rank 3 task 121/512 [global=963/4091, eval9] ✓ | success=107/121 | SR=88.43% | seed=0 | gently turn on the induction stove
GR00T seed=0 rank=3:  24%|██▎       | 121/512 [1:19:03<4:17:56, 39.58s/it, SR=88.43%, success=107/121]GR00T seed=0 rank=3:  24%|██▍       | 122/512 [1:19:38<4:10:05, 38.47s/it, SR=88.43%, success=107/121]GR00T seed=0 rank=3:  24%|██▍       | 122/512 [1:19:38<4:10:05, 38.47s/it, SR=88.52%, success=108/122]                                                                                                      Rank 3 task 122/512 [global=971/4091, eval0] ✓ | success=108/122 | SR=88.52% | seed=0 | slide out the middle file drawer of the filing cabinet
GR00T seed=0 rank=3:  24%|██▍       | 122/512 [1:19:38<4:10:05, 38.47s/it, SR=88.52%, success=108/122]GR00T seed=0 rank=3:  24%|██▍       | 123/512 [1:20:12<3:59:35, 36.95s/it, SR=88.52%, success=108/122]GR00T seed=0 rank=3:  24%|██▍       | 123/512 [1:20:12<3:59:35, 36.95s/it, SR=88.62%, success=109/123]                                                                                                      Rank 3 task 123/512 [global=979/4091, eval0] ✓ | success=109/123 | SR=88.62% | seed=0 | pull out the middle storage drawer of the filing cabinet
GR00T seed=0 rank=3:  24%|██▍       | 123/512 [1:20:12<3:59:35, 36.95s/it, SR=88.62%, success=109/123]GR00T seed=0 rank=3:  24%|██▍       | 124/512 [1:20:54<4:09:31, 38.59s/it, SR=88.62%, success=109/123]GR00T seed=0 rank=3:  24%|██▍       | 124/512 [1:20:54<4:09:31, 38.59s/it, SR=88.71%, success=110/124]                                                                                                      Rank 3 task 124/512 [global=987/4091, eval1] ✓ | success=110/124 | SR=88.71% | seed=0 | pull out the top storage drawer and insert the soup bowl inside
GR00T seed=0 rank=3:  24%|██▍       | 124/512 [1:20:54<4:09:31, 38.59s/it, SR=88.71%, success=110/124]GR00T seed=0 rank=3:  24%|██▍       | 125/512 [1:21:35<4:12:35, 39.16s/it, SR=88.71%, success=110/124]GR00T seed=0 rank=3:  24%|██▍       | 125/512 [1:21:35<4:12:35, 39.16s/it, SR=88.80%, success=111/125]                                                                                                      Rank 3 task 125/512 [global=995/4091, eval2] ✓ | success=111/125 | SR=88.80% | seed=0 | scoot the serving plate to the front of the kitchen stove
GR00T seed=0 rank=3:  24%|██▍       | 125/512 [1:21:35<4:12:35, 39.16s/it, SR=88.80%, success=111/125]GR00T seed=0 rank=3:  25%|██▍       | 126/512 [1:22:00<3:45:10, 35.00s/it, SR=88.80%, success=111/125]GR00T seed=0 rank=3:  25%|██▍       | 126/512 [1:22:00<3:45:10, 35.00s/it, SR=88.89%, success=112/126]                                                                                                      Rank 3 task 126/512 [global=1003/4091, eval3] ✓ | success=112/126 | SR=88.89% | seed=0 | rest the cereal bowl on the dinner plate
GR00T seed=0 rank=3:  25%|██▍       | 126/512 [1:22:00<3:45:10, 35.00s/it, SR=88.89%, success=112/126]GR00T seed=0 rank=3:  25%|██▍       | 127/512 [1:22:25<3:24:57, 31.94s/it, SR=88.89%, success=112/126]GR00T seed=0 rank=3:  25%|██▍       | 127/512 [1:22:25<3:24:57, 31.94s/it, SR=88.98%, success=113/127]                                                                                                      Rank 3 task 127/512 [global=1011/4091, eval4] ✓ | success=113/127 | SR=88.98% | seed=0 | set the mixing bowl on the cooking stove
GR00T seed=0 rank=3:  25%|██▍       | 127/512 [1:22:25<3:24:57, 31.94s/it, SR=88.98%, success=113/127]GR00T seed=0 rank=3:  25%|██▌       | 128/512 [1:22:50<3:11:29, 29.92s/it, SR=88.98%, success=113/127]GR00T seed=0 rank=3:  25%|██▌       | 128/512 [1:22:50<3:11:29, 29.92s/it, SR=89.06%, success=114/128]                                                                                                      Rank 3 task 128/512 [global=1019/4091, eval4] ✓ | success=114/128 | SR=89.06% | seed=0 | place the cereal bowl on the kitchen stove
GR00T seed=0 rank=3:  25%|██▌       | 128/512 [1:22:50<3:11:29, 29.92s/it, SR=89.06%, success=114/128]GR00T seed=0 rank=3:  25%|██▌       | 129/512 [1:23:14<3:00:13, 28.23s/it, SR=89.06%, success=114/128]GR00T seed=0 rank=3:  25%|██▌       | 129/512 [1:23:14<3:00:13, 28.23s/it, SR=89.15%, success=115/129]                                                                                                      Rank 3 task 129/512 [global=1027/4091, eval5] ✓ | success=115/129 | SR=89.15% | seed=0 | place the soup bowl on top of the cabinet
GR00T seed=0 rank=3:  25%|██▌       | 129/512 [1:23:14<3:00:13, 28.23s/it, SR=89.15%, success=115/129]GR00T seed=0 rank=3:  25%|██▌       | 130/512 [1:24:23<4:17:37, 40.46s/it, SR=89.15%, success=115/129]GR00T seed=0 rank=3:  25%|██▌       | 130/512 [1:24:23<4:17:37, 40.46s/it, SR=88.46%, success=115/130]                                                                                                      Rank 3 task 130/512 [global=1035/4091, eval6] ✗ | success=115/130 | SR=88.46% | seed=0 | set the cheese in the serving bowl
GR00T seed=0 rank=3:  25%|██▌       | 130/512 [1:24:23<4:17:37, 40.46s/it, SR=88.46%, success=115/130]GR00T seed=0 rank=3:  26%|██▌       | 131/512 [1:25:00<4:09:12, 39.24s/it, SR=88.46%, success=115/130]GR00T seed=0 rank=3:  26%|██▌       | 131/512 [1:25:00<4:09:12, 39.24s/it, SR=88.55%, success=116/131]                                                                                                      Rank 3 task 131/512 [global=1043/4091, eval7] ✓ | success=116/131 | SR=88.55% | seed=0 | deposit the wine bottle on the display rack
GR00T seed=0 rank=3:  26%|██▌       | 131/512 [1:25:00<4:09:12, 39.24s/it, SR=88.55%, success=116/131]GR00T seed=0 rank=3:  26%|██▌       | 132/512 [1:25:23<3:38:49, 34.55s/it, SR=88.55%, success=116/131]GR00T seed=0 rank=3:  26%|██▌       | 132/512 [1:25:23<3:38:49, 34.55s/it, SR=88.64%, success=117/132]                                                                                                      Rank 3 task 132/512 [global=1051/4091, eval8] ✓ | success=117/132 | SR=88.64% | seed=0 | set the cooking wine bottle on top of the kitchen cabinet
GR00T seed=0 rank=3:  26%|██▌       | 132/512 [1:25:23<3:38:49, 34.55s/it, SR=88.64%, success=117/132]GR00T seed=0 rank=3:  26%|██▌       | 133/512 [1:25:48<3:19:35, 31.60s/it, SR=88.64%, success=117/132]GR00T seed=0 rank=3:  26%|██▌       | 133/512 [1:25:48<3:19:35, 31.60s/it, SR=88.72%, success=118/133]                                                                                                      Rank 3 task 133/512 [global=1059/4091, eval8] ✓ | success=118/133 | SR=88.72% | seed=0 | set the bottle on top of the storage cabinet
GR00T seed=0 rank=3:  26%|██▌       | 133/512 [1:25:48<3:19:35, 31.60s/it, SR=88.72%, success=118/133]GR00T seed=0 rank=3:  26%|██▌       | 134/512 [1:26:12<3:05:27, 29.44s/it, SR=88.72%, success=118/133]GR00T seed=0 rank=3:  26%|██▌       | 134/512 [1:26:12<3:05:27, 29.44s/it, SR=88.81%, success=119/134]                                                                                                      Rank 3 task 134/512 [global=1067/4091, eval9] ✓ | success=119/134 | SR=88.81% | seed=0 | start the countertop stove
GR00T seed=0 rank=3:  26%|██▌       | 134/512 [1:26:12<3:05:27, 29.44s/it, SR=88.81%, success=119/134]GR00T seed=0 rank=3:  26%|██▋       | 135/512 [1:26:45<3:10:55, 30.38s/it, SR=88.81%, success=119/134]GR00T seed=0 rank=3:  26%|██▋       | 135/512 [1:26:45<3:10:55, 30.38s/it, SR=88.89%, success=120/135]                                                                                                      Rank 3 task 135/512 [global=1075/4091, eval0] ✓ | success=120/135 | SR=88.89% | seed=0 | slide the middle drawer of the kitchen cabinet
GR00T seed=0 rank=3:  26%|██▋       | 135/512 [1:26:45<3:10:55, 30.38s/it, SR=88.89%, success=120/135]GR00T seed=0 rank=3:  27%|██▋       | 136/512 [1:27:29<3:35:15, 34.35s/it, SR=88.89%, success=120/135]GR00T seed=0 rank=3:  27%|██▋       | 136/512 [1:27:29<3:35:15, 34.35s/it, SR=88.97%, success=121/136]                                                                                                      Rank 3 task 136/512 [global=1083/4091, eval1] ✓ | success=121/136 | SR=88.97% | seed=0 | open the top storage drawer and insert the cereal bowl inside
GR00T seed=0 rank=3:  27%|██▋       | 136/512 [1:27:29<3:35:15, 34.35s/it, SR=88.97%, success=121/136]GR00T seed=0 rank=3:  27%|██▋       | 137/512 [1:28:06<3:40:35, 35.29s/it, SR=88.97%, success=121/136]GR00T seed=0 rank=3:  27%|██▋       | 137/512 [1:28:06<3:40:35, 35.29s/it, SR=89.05%, success=122/137]                                                                                                      Rank 3 task 137/512 [global=1091/4091, eval2] ✓ | success=122/137 | SR=89.05% | seed=0 | shove the serving plate to the front of the cooking stove
GR00T seed=0 rank=3:  27%|██▋       | 137/512 [1:28:06<3:40:35, 35.29s/it, SR=89.05%, success=122/137]GR00T seed=0 rank=3:  27%|██▋       | 138/512 [1:28:41<3:38:42, 35.09s/it, SR=89.05%, success=122/137]GR00T seed=0 rank=3:  27%|██▋       | 138/512 [1:28:41<3:38:42, 35.09s/it, SR=89.13%, success=123/138]                                                                                                      Rank 3 task 138/512 [global=1099/4091, eval2] ✓ | success=123/138 | SR=89.13% | seed=0 | nudge the serving plate to the front of the kitchen stove
GR00T seed=0 rank=3:  27%|██▋       | 138/512 [1:28:41<3:38:42, 35.09s/it, SR=89.13%, success=123/138]GR00T seed=0 rank=3:  27%|██▋       | 139/512 [1:29:06<3:19:52, 32.15s/it, SR=89.13%, success=123/138]GR00T seed=0 rank=3:  27%|██▋       | 139/512 [1:29:06<3:19:52, 32.15s/it, SR=89.21%, success=124/139]                                                                                                      Rank 3 task 139/512 [global=1107/4091, eval3] ✓ | success=124/139 | SR=89.21% | seed=0 | set the soup bowl on the dinner plate
GR00T seed=0 rank=3:  27%|██▋       | 139/512 [1:29:06<3:19:52, 32.15s/it, SR=89.21%, success=124/139]GR00T seed=0 rank=3:  27%|██▋       | 140/512 [1:29:34<3:11:59, 30.97s/it, SR=89.21%, success=124/139]GR00T seed=0 rank=3:  27%|██▋       | 140/512 [1:29:34<3:11:59, 30.97s/it, SR=89.29%, success=125/140]                                                                                                      Rank 3 task 140/512 [global=1115/4091, eval4] ✓ | success=125/140 | SR=89.29% | seed=0 | lay the mixing bowl on the stove
GR00T seed=0 rank=3:  27%|██▋       | 140/512 [1:29:34<3:11:59, 30.97s/it, SR=89.29%, success=125/140]GR00T seed=0 rank=3:  28%|██▊       | 141/512 [1:30:01<3:03:44, 29.72s/it, SR=89.29%, success=125/140]GR00T seed=0 rank=3:  28%|██▊       | 141/512 [1:30:01<3:03:44, 29.72s/it, SR=89.36%, success=126/141]                                                                                                      Rank 3 task 141/512 [global=1123/4091, eval5] ✓ | success=126/141 | SR=89.36% | seed=0 | deposit the soup bowl on top of the pantry cabinet
GR00T seed=0 rank=3:  28%|██▊       | 141/512 [1:30:01<3:03:44, 29.72s/it, SR=89.36%, success=126/141]GR00T seed=0 rank=3:  28%|██▊       | 142/512 [1:31:13<4:21:18, 42.37s/it, SR=89.36%, success=126/141]GR00T seed=0 rank=3:  28%|██▊       | 142/512 [1:31:13<4:21:18, 42.37s/it, SR=88.73%, success=126/142]                                                                                                      Rank 3 task 142/512 [global=1131/4091, eval6] ✗ | success=126/142 | SR=88.73% | seed=0 | add the cream cheese to the serving bowl
GR00T seed=0 rank=3:  28%|██▊       | 142/512 [1:31:13<4:21:18, 42.37s/it, SR=88.73%, success=126/142]GR00T seed=0 rank=3:  28%|██▊       | 143/512 [1:32:27<5:19:07, 51.89s/it, SR=88.73%, success=126/142]GR00T seed=0 rank=3:  28%|██▊       | 143/512 [1:32:27<5:19:07, 51.89s/it, SR=88.11%, success=126/143]                                                                                                      Rank 3 task 143/512 [global=1139/4091, eval6] ✗ | success=126/143 | SR=88.11% | seed=0 | add the cheese to the kitchen bowl
GR00T seed=0 rank=3:  28%|██▊       | 143/512 [1:32:27<5:19:07, 51.89s/it, SR=88.11%, success=126/143]GR00T seed=0 rank=3:  28%|██▊       | 144/512 [1:33:03<4:48:27, 47.03s/it, SR=88.11%, success=126/143]GR00T seed=0 rank=3:  28%|██▊       | 144/512 [1:33:03<4:48:27, 47.03s/it, SR=88.19%, success=127/144]                                                                                                      Rank 3 task 144/512 [global=1147/4091, eval7] ✓ | success=127/144 | SR=88.19% | seed=0 | settle the wine bottle on the kitchen rack
GR00T seed=0 rank=3:  28%|██▊       | 144/512 [1:33:03<4:48:27, 47.03s/it, SR=88.19%, success=127/144]GR00T seed=0 rank=3:  28%|██▊       | 145/512 [1:34:12<5:28:33, 53.71s/it, SR=88.19%, success=127/144]GR00T seed=0 rank=3:  28%|██▊       | 145/512 [1:34:12<5:28:33, 53.71s/it, SR=87.59%, success=127/145]                                                                                                      Rank 3 task 145/512 [global=1155/4091, eval8] ✗ | success=127/145 | SR=87.59% | seed=0 | stand the cooking wine bottle on top of the cabinet
GR00T seed=0 rank=3:  28%|██▊       | 145/512 [1:34:12<5:28:33, 53.71s/it, SR=87.59%, success=127/145]GR00T seed=0 rank=3:  29%|██▊       | 146/512 [1:34:35<4:31:37, 44.53s/it, SR=87.59%, success=127/145]GR00T seed=0 rank=3:  29%|██▊       | 146/512 [1:34:35<4:31:37, 44.53s/it, SR=87.67%, success=128/146]                                                                                                      Rank 3 task 146/512 [global=1163/4091, eval9] ✓ | success=128/146 | SR=87.67% | seed=0 | power on the electric stove
GR00T seed=0 rank=3:  29%|██▊       | 146/512 [1:34:35<4:31:37, 44.53s/it, SR=87.67%, success=128/146]GR00T seed=0 rank=3:  29%|██▊       | 147/512 [1:35:06<4:05:06, 40.29s/it, SR=87.67%, success=128/146]GR00T seed=0 rank=3:  29%|██▊       | 147/512 [1:35:06<4:05:06, 40.29s/it, SR=87.76%, success=129/147]                                                                                                      Rank 3 task 147/512 [global=1171/4091, eval0] ✓ | success=129/147 | SR=87.76% | seed=0 | slowly open the middle tier of the storage unit
GR00T seed=0 rank=3:  29%|██▊       | 147/512 [1:35:06<4:05:06, 40.29s/it, SR=87.76%, success=129/147]GR00T seed=0 rank=3:  29%|██▉       | 148/512 [1:35:36<3:47:08, 37.44s/it, SR=87.76%, success=129/147]GR00T seed=0 rank=3:  29%|██▉       | 148/512 [1:35:36<3:47:08, 37.44s/it, SR=87.84%, success=130/148]                                                                                                      Rank 3 task 148/512 [global=1179/4091, eval0] ✓ | success=130/148 | SR=87.84% | seed=0 | deliberately open the middle drawer of the cupboard
GR00T seed=0 rank=3:  29%|██▉       | 148/512 [1:35:36<3:47:08, 37.44s/it, SR=87.84%, success=130/148]GR00T seed=0 rank=3:  29%|██▉       | 149/512 [1:36:57<5:04:40, 50.36s/it, SR=87.84%, success=130/148]GR00T seed=0 rank=3:  29%|██▉       | 149/512 [1:36:57<5:04:40, 50.36s/it, SR=87.25%, success=130/149]                                                                                                      Rank 3 task 149/512 [global=1187/4091, eval1] ✗ | success=130/149 | SR=87.25% | seed=0 | Carefully open the top drawer and slowly put the basin inside
GR00T seed=0 rank=3:  29%|██▉       | 149/512 [1:36:57<5:04:40, 50.36s/it, SR=87.25%, success=130/149]GR00T seed=0 rank=3:  29%|██▉       | 150/512 [1:37:38<4:47:37, 47.67s/it, SR=87.25%, success=130/149]GR00T seed=0 rank=3:  29%|██▉       | 150/512 [1:37:38<4:47:37, 47.67s/it, SR=87.33%, success=131/150]                                                                                                      Rank 3 task 150/512 [global=1195/4091, eval2] ✓ | success=131/150 | SR=87.33% | seed=0 | Lightly push the saucer to the front of the cooktop
GR00T seed=0 rank=3:  29%|██▉       | 150/512 [1:37:38<4:47:37, 47.67s/it, SR=87.33%, success=131/150]GR00T seed=0 rank=3:  29%|██▉       | 151/512 [1:38:03<4:04:49, 40.69s/it, SR=87.33%, success=131/150]GR00T seed=0 rank=3:  29%|██▉       | 151/512 [1:38:03<4:04:49, 40.69s/it, SR=87.42%, success=132/151]                                                                                                      Rank 3 task 151/512 [global=1203/4091, eval3] ✓ | success=132/151 | SR=87.42% | seed=0 | precisely put the basin on the platter
GR00T seed=0 rank=3:  29%|██▉       | 151/512 [1:38:03<4:04:49, 40.69s/it, SR=87.42%, success=132/151]GR00T seed=0 rank=3:  30%|██▉       | 152/512 [1:38:32<3:43:06, 37.18s/it, SR=87.42%, success=132/151]GR00T seed=0 rank=3:  30%|██▉       | 152/512 [1:38:32<3:43:06, 37.18s/it, SR=87.50%, success=133/152]                                                                                                      Rank 3 task 152/512 [global=1211/4091, eval4] ✓ | success=133/152 | SR=87.50% | seed=0 | gently put the pot on the burner
GR00T seed=0 rank=3:  30%|██▉       | 152/512 [1:38:32<3:43:06, 37.18s/it, SR=87.50%, success=133/152]GR00T seed=0 rank=3:  30%|██▉       | 153/512 [1:39:00<3:27:05, 34.61s/it, SR=87.50%, success=133/152]GR00T seed=0 rank=3:  30%|██▉       | 153/512 [1:39:00<3:27:05, 34.61s/it, SR=87.58%, success=134/153]                                                                                                      Rank 3 task 153/512 [global=1219/4091, eval4] ✓ | success=134/153 | SR=87.58% | seed=0 | securely put the container on the stove
GR00T seed=0 rank=3:  30%|██▉       | 153/512 [1:39:00<3:27:05, 34.61s/it, SR=87.58%, success=134/153]GR00T seed=0 rank=3:  30%|███       | 154/512 [1:39:57<4:05:29, 41.14s/it, SR=87.58%, success=134/153]GR00T seed=0 rank=3:  30%|███       | 154/512 [1:39:57<4:05:29, 41.14s/it, SR=87.66%, success=135/154]                                                                                                      Rank 3 task 154/512 [global=1227/4091, eval5] ✓ | success=135/154 | SR=87.66% | seed=0 | Softly put the vessel on top of the cabinet
GR00T seed=0 rank=3:  30%|███       | 154/512 [1:39:57<4:05:29, 41.14s/it, SR=87.66%, success=135/154]GR00T seed=0 rank=3:  30%|███       | 155/512 [1:41:11<5:04:43, 51.21s/it, SR=87.66%, success=135/154]GR00T seed=0 rank=3:  30%|███       | 155/512 [1:41:11<5:04:43, 51.21s/it, SR=87.10%, success=135/155]                                                                                                      Rank 3 task 155/512 [global=1235/4091, eval6] ✗ | success=135/155 | SR=87.10% | seed=0 | swiftly put the ingredient in the vessel
GR00T seed=0 rank=3:  30%|███       | 155/512 [1:41:11<5:04:43, 51.21s/it, SR=87.10%, success=135/155]GR00T seed=0 rank=3:  30%|███       | 156/512 [1:41:54<4:48:00, 48.54s/it, SR=87.10%, success=135/155]GR00T seed=0 rank=3:  30%|███       | 156/512 [1:41:54<4:48:00, 48.54s/it, SR=87.18%, success=136/156]                                                                                                      Rank 3 task 156/512 [global=1243/4091, eval7] ✓ | success=136/156 | SR=87.18% | seed=0 | quickly put the liquor on the rack
