[info] Mode: eval
[info] Global seed: 0
[info] Server seed: 7
[info] Shard: 7/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=7
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed0/workers/rank_7
2026-07-12 16:07:10.842262: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:10.902108: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 16:07:34.773402: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:34.824209: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 7/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13007
 GR00T seed=0 rank=7:   0%|          | 0/511 [00:00<?, ?it/s] GR00T seed=0 rank=7:   0%|          | 1/511 [00:35<5:04:06, 35.78s/it] GR00T seed=0 rank=7:   0%|          | 1/511 [00:35<5:04:06, 35.78s/it, SR=100.00%, success=1/1]                                                                                                 Rank 7 task 1/511 [global=7/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=0 | steadily open the middle drawer of the cabinet
GR00T seed=0 rank=7:  17%|█▋        | 87/511 [1:04:36<4:49:40, 40.99s/it, SR=77.01%, success=67/87]GR00T seed=0 rank=7:  17%|█▋        | 88/511 [1:05:07<4:28:55, 38.14s/it, SR=77.01%, success=67/87]GR00T seed=0 rank=7:  17%|█▋        | 88/511 [1:05:07<4:28:55, 38.14s/it, SR=77.27%, success=68/88]                                                                                                   Rank 7 task 88/511 [global=703/4091, eval0] ✓ | success=68/88 | SR=77.27% | seed=0 | Go to the cabinet, then open its middle drawer
GR00T seed=0 rank=7:  17%|█▋        | 88/511 [1:05:07<4:28:55, 38.14s/it, SR=77.27%, success=68/88]GR00T seed=0 rank=7:  17%|█▋        | 89/511 [1:05:50<4:37:28, 39.45s/it, SR=77.27%, success=68/88]GR00T seed=0 rank=7:  17%|█▋        | 89/511 [1:05:50<4:37:28, 39.45s/it, SR=77.53%, success=69/89]                                                                                                   Rank 7 task 89/511 [global=711/4091, eval1] ✓ | success=69/89 | SR=77.53% | seed=0 | First open the top drawer and then put the bowl inside
GR00T seed=0 rank=7:  17%|█▋        | 89/511 [1:05:50<4:37:28, 39.45s/it, SR=77.53%, success=69/89]GR00T seed=0 rank=7:  18%|█▊        | 90/511 [1:06:29<4:36:42, 39.44s/it, SR=77.53%, success=69/89]GR00T seed=0 rank=7:  18%|█▊        | 90/511 [1:06:29<4:36:42, 39.44s/it, SR=77.78%, success=70/90]                                                                                                   Rank 7 task 90/511 [global=719/4091, eval2] ✓ | success=70/90 | SR=77.78% | seed=0 | First, locate the plate, and then push it to the front of the stove
GR00T seed=0 rank=7:  18%|█▊        | 90/511 [1:06:29<4:36:42, 39.44s/it, SR=77.78%, success=70/90]GR00T seed=0 rank=7:  18%|█▊        | 91/511 [1:06:57<4:10:21, 35.77s/it, SR=77.78%, success=70/90]GR00T seed=0 rank=7:  18%|█▊        | 91/511 [1:06:57<4:10:21, 35.77s/it, SR=78.02%, success=71/91]                                                                                                   Rank 7 task 91/511 [global=727/4091, eval3] ✓ | success=71/91 | SR=78.02% | seed=0 | Pick up the bowl and place it on the plate
GR00T seed=0 rank=7:  18%|█▊        | 91/511 [1:06:57<4:10:21, 35.77s/it, SR=78.02%, success=71/91]GR00T seed=0 rank=7:  18%|█▊        | 92/511 [1:07:23<3:50:21, 32.99s/it, SR=78.02%, success=71/91]GR00T seed=0 rank=7:  18%|█▊        | 92/511 [1:07:23<3:50:21, 32.99s/it, SR=78.26%, success=72/92]                                                                                                   Rank 7 task 92/511 [global=735/4091, eval3] ✓ | success=72/92 | SR=78.26% | seed=0 | First take the bowl, then put it on the plate
GR00T seed=0 rank=7:  18%|█▊        | 92/511 [1:07:23<3:50:21, 32.99s/it, SR=78.26%, success=72/92]GR00T seed=0 rank=7:  18%|█▊        | 93/511 [1:07:52<3:42:18, 31.91s/it, SR=78.26%, success=72/92]GR00T seed=0 rank=7:  18%|█▊        | 93/511 [1:07:52<3:42:18, 31.91s/it, SR=78.49%, success=73/93]                                                                                                   Rank 7 task 93/511 [global=743/4091, eval4] ✓ | success=73/93 | SR=78.49% | seed=0 | take the bowl, then place it on the stove
GR00T seed=0 rank=7:  18%|█▊        | 93/511 [1:07:52<3:42:18, 31.91s/it, SR=78.49%, success=73/93]GR00T seed=0 rank=7:  18%|█▊        | 94/511 [1:08:20<3:32:59, 30.65s/it, SR=78.49%, success=73/93]GR00T seed=0 rank=7:  18%|█▊        | 94/511 [1:08:20<3:32:59, 30.65s/it, SR=78.72%, success=74/94]                                                                                                   Rank 7 task 94/511 [global=751/4091, eval5] ✓ | success=74/94 | SR=78.72% | seed=0 | First, pick up the bowl, then place it on top of the cabinet
GR00T seed=0 rank=7:  18%|█▊        | 94/511 [1:08:20<3:32:59, 30.65s/it, SR=78.72%, success=74/94]GR00T seed=0 rank=7:  19%|█▊        | 95/511 [1:09:33<4:59:56, 43.26s/it, SR=78.72%, success=74/94]GR00T seed=0 rank=7:  19%|█▊        | 95/511 [1:09:33<4:59:56, 43.26s/it, SR=77.89%, success=74/95]                                                                                                   Rank 7 task 95/511 [global=759/4091, eval6] ✗ | success=74/95 | SR=77.89% | seed=0 | First get the cream cheese, and then put it in the bowl
GR00T seed=0 rank=7:  19%|█▊        | 95/511 [1:09:33<4:59:56, 43.26s/it, SR=77.89%, success=74/95]GR00T seed=0 rank=7:  19%|█▉        | 96/511 [1:10:18<5:02:13, 43.69s/it, SR=77.89%, success=74/95]GR00T seed=0 rank=7:  19%|█▉        | 96/511 [1:10:18<5:02:13, 43.69s/it, SR=78.12%, success=75/96]                                                                                                   Rank 7 task 96/511 [global=767/4091, eval7] ✓ | success=75/96 | SR=78.12% | seed=0 | First, get the wine bottle, and then put it on the rack
GR00T seed=0 rank=7:  19%|█▉        | 96/511 [1:10:18<5:02:13, 43.69s/it, SR=78.12%, success=75/96]GR00T seed=0 rank=7:  19%|█▉        | 97/511 [1:11:04<5:08:07, 44.66s/it, SR=78.12%, success=75/96]GR00T seed=0 rank=7:  19%|█▉        | 97/511 [1:11:04<5:08:07, 44.66s/it, SR=78.35%, success=76/97]                                                                                                   Rank 7 task 97/511 [global=775/4091, eval7] ✓ | success=76/97 | SR=78.35% | seed=0 | First, get the wine bottle and then put it on the rack
GR00T seed=0 rank=7:  19%|█▉        | 97/511 [1:11:04<5:08:07, 44.66s/it, SR=78.35%, success=76/97]GR00T seed=0 rank=7:  19%|█▉        | 98/511 [1:11:31<4:29:15, 39.12s/it, SR=78.35%, success=76/97]GR00T seed=0 rank=7:  19%|█▉        | 98/511 [1:11:31<4:29:15, 39.12s/it, SR=78.57%, success=77/98]                                                                                                   Rank 7 task 98/511 [global=783/4091, eval8] ✓ | success=77/98 | SR=78.57% | seed=0 | Pick up the wine bottle, then put it on top of the cabinet
GR00T seed=0 rank=7:  19%|█▉        | 98/511 [1:11:31<4:29:15, 39.12s/it, SR=78.57%, success=77/98]GR00T seed=0 rank=7:  19%|█▉        | 99/511 [1:11:55<3:58:05, 34.67s/it, SR=78.57%, success=77/98]GR00T seed=0 rank=7:  19%|█▉        | 99/511 [1:11:55<3:58:05, 34.67s/it, SR=78.79%, success=78/99]                                                                                                   Rank 7 task 99/511 [global=791/4091, eval9] ✓ | success=78/99 | SR=78.79% | seed=0 | Find the stove. After that, turn it on
GR00T seed=0 rank=7:  19%|█▉        | 99/511 [1:11:55<3:58:05, 34.67s/it, SR=78.79%, success=78/99]GR00T seed=0 rank=7:  20%|█▉        | 100/511 [1:12:33<4:03:55, 35.61s/it, SR=78.79%, success=78/99]GR00T seed=0 rank=7:  20%|█▉        | 100/511 [1:12:33<4:03:55, 35.61s/it, SR=79.00%, success=79/100]                                                                                                     Rank 7 task 100/511 [global=799/4091, eval0] ✓ | success=79/100 | SR=79.00% | seed=0 | open the middle drawer of the cabinet for the purpose of accessing its
GR00T seed=0 rank=7:  20%|█▉        | 100/511 [1:12:33<4:03:55, 35.61s/it, SR=79.00%, success=79/100]GR00T seed=0 rank=7:  20%|█▉        | 101/511 [1:13:20<4:27:42, 39.18s/it, SR=79.00%, success=79/100]GR00T seed=0 rank=7:  20%|█▉        | 101/511 [1:13:20<4:27:42, 39.18s/it, SR=79.21%, success=80/101]                                                                                                     Rank 7 task 101/511 [global=807/4091, eval1] ✓ | success=80/101 | SR=79.21% | seed=0 | Put the bowl inside after you have opened the top drawer
GR00T seed=0 rank=7:  20%|█▉        | 101/511 [1:13:20<4:27:42, 39.18s/it, SR=79.21%, success=80/101]GR00T seed=0 rank=7:  20%|█▉        | 102/511 [1:14:12<4:53:16, 43.02s/it, SR=79.21%, success=80/101]GR00T seed=0 rank=7:  20%|█▉        | 102/511 [1:14:12<4:53:16, 43.02s/it, SR=79.41%, success=81/102]                                                                                                     Rank 7 task 102/511 [global=815/4091, eval2] ✓ | success=81/102 | SR=79.41% | seed=0 | In order to get the plate to the front of the stove, push it
GR00T seed=0 rank=7:  20%|█▉        | 102/511 [1:14:12<4:53:16, 43.02s/it, SR=79.41%, success=81/102]GR00T seed=0 rank=7:  20%|██        | 103/511 [1:14:39<4:20:05, 38.25s/it, SR=79.41%, success=81/102]GR00T seed=0 rank=7:  20%|██        | 103/511 [1:14:39<4:20:05, 38.25s/it, SR=79.61%, success=82/103]                                                                                                     Rank 7 task 103/511 [global=823/4091, eval4] ✓ | success=82/103 | SR=79.61% | seed=0 | After you have the bowl, put it on the stove
GR00T seed=0 rank=7:  20%|██        | 103/511 [1:14:39<4:20:05, 38.25s/it, SR=79.61%, success=82/103]GR00T seed=0 rank=7:  20%|██        | 104/511 [1:15:08<3:59:11, 35.26s/it, SR=79.61%, success=82/103]GR00T seed=0 rank=7:  20%|██        | 104/511 [1:15:08<3:59:11, 35.26s/it, SR=79.81%, success=83/104]                                                                                                     Rank 7 task 104/511 [global=831/4091, eval5] ✓ | success=83/104 | SR=79.81% | seed=0 | When you have picked up the bowl, put it on top of the cabinet
GR00T seed=0 rank=7:  20%|██        | 104/511 [1:15:08<3:59:11, 35.26s/it, SR=79.81%, success=83/104]GR00T seed=0 rank=7:  21%|██        | 105/511 [1:15:45<4:02:08, 35.78s/it, SR=79.81%, success=83/104]GR00T seed=0 rank=7:  21%|██        | 105/511 [1:15:45<4:02:08, 35.78s/it, SR=80.00%, success=84/105]                                                                                                     Rank 7 task 105/511 [global=839/4091, eval6] ✓ | success=84/105 | SR=80.00% | seed=0 | put the cream cheese in the bowl in order to proceed with the task
GR00T seed=0 rank=7:  21%|██        | 105/511 [1:15:45<4:02:08, 35.78s/it, SR=80.00%, success=84/105]GR00T seed=0 rank=7:  21%|██        | 106/511 [1:16:27<4:15:20, 37.83s/it, SR=80.00%, success=84/105]GR00T seed=0 rank=7:  21%|██        | 106/511 [1:16:27<4:15:20, 37.83s/it, SR=80.19%, success=85/106]                                                                                                     Rank 7 task 106/511 [global=847/4091, eval7] ✓ | success=85/106 | SR=80.19% | seed=0 | Put the wine bottle on the rack for the purpose of storing it
GR00T seed=0 rank=7:  21%|██        | 106/511 [1:16:27<4:15:20, 37.83s/it, SR=80.19%, success=85/106]GR00T seed=0 rank=7:  21%|██        | 107/511 [1:16:53<3:49:36, 34.10s/it, SR=80.19%, success=85/106]GR00T seed=0 rank=7:  21%|██        | 107/511 [1:16:53<3:49:36, 34.10s/it, SR=80.37%, success=86/107]                                                                                                     Rank 7 task 107/511 [global=855/4091, eval8] ✓ | success=86/107 | SR=80.37% | seed=0 | So that it can be stored, put the wine bottle on top of the cabinet
GR00T seed=0 rank=7:  21%|██        | 107/511 [1:16:53<3:49:36, 34.10s/it, SR=80.37%, success=86/107]GR00T seed=0 rank=7:  21%|██        | 108/511 [1:17:23<3:41:59, 33.05s/it, SR=80.37%, success=86/107]GR00T seed=0 rank=7:  21%|██        | 108/511 [1:17:23<3:41:59, 33.05s/it, SR=80.56%, success=87/108]                                                                                                     Rank 7 task 108/511 [global=863/4091, eval9] ✓ | success=87/108 | SR=80.56% | seed=0 | turn on the stove in order to heat it up
GR00T seed=0 rank=7:  21%|██        | 108/511 [1:17:23<3:41:59, 33.05s/it, SR=80.56%, success=87/108]GR00T seed=0 rank=7:  21%|██▏       | 109/511 [1:17:59<3:46:33, 33.81s/it, SR=80.56%, success=87/108]GR00T seed=0 rank=7:  21%|██▏       | 109/511 [1:17:59<3:46:33, 33.81s/it, SR=80.73%, success=88/109]                                                                                                     Rank 7 task 109/511 [global=871/4091, eval0] ✓ | success=88/109 | SR=80.73% | seed=0 | slowly open the middle file drawer of the cabinet
GR00T seed=0 rank=7:  21%|██▏       | 109/511 [1:17:59<3:46:33, 33.81s/it, SR=80.73%, success=88/109]GR00T seed=0 rank=7:  22%|██▏       | 110/511 [1:18:33<3:47:34, 34.05s/it, SR=80.73%, success=88/109]GR00T seed=0 rank=7:  22%|██▏       | 110/511 [1:18:33<3:47:34, 34.05s/it, SR=80.91%, success=89/110]                                                                                                     Rank 7 task 110/511 [global=879/4091, eval0] ✓ | success=89/110 | SR=80.91% | seed=0 | forcefully open the middle storage drawer of the filing cabinet
GR00T seed=0 rank=7:  22%|██▏       | 110/511 [1:18:33<3:47:34, 34.05s/it, SR=80.91%, success=89/110]GR00T seed=0 rank=7:  22%|██▏       | 111/511 [1:19:28<4:27:18, 40.10s/it, SR=80.91%, success=89/110]GR00T seed=0 rank=7:  22%|██▏       | 111/511 [1:19:28<4:27:18, 40.10s/it, SR=81.08%, success=90/111]                                                                                                     Rank 7 task 111/511 [global=887/4091, eval1] ✓ | success=90/111 | SR=81.08% | seed=0 | Carefully open the top storage drawer and quickly put the cereal bowl 
GR00T seed=0 rank=7:  22%|██▏       | 111/511 [1:19:28<4:27:18, 40.10s/it, SR=81.08%, success=90/111]GR00T seed=0 rank=7:  22%|██▏       | 112/511 [1:20:07<4:25:15, 39.89s/it, SR=81.08%, success=90/111]GR00T seed=0 rank=7:  22%|██▏       | 112/511 [1:20:07<4:25:15, 39.89s/it, SR=81.25%, success=91/112]                                                                                                     Rank 7 task 112/511 [global=895/4091, eval2] ✓ | success=91/112 | SR=81.25% | seed=0 | Lightly push the serving plate to the front of the stove
GR00T seed=0 rank=7:  22%|██▏       | 112/511 [1:20:07<4:25:15, 39.89s/it, SR=81.25%, success=91/112]GR00T seed=0 rank=7:  22%|██▏       | 113/511 [1:20:33<3:56:08, 35.60s/it, SR=81.25%, success=91/112]GR00T seed=0 rank=7:  22%|██▏       | 113/511 [1:20:33<3:56:08, 35.60s/it, SR=81.42%, success=92/113]                                                                                                     Rank 7 task 113/511 [global=903/4091, eval3] ✓ | success=92/113 | SR=81.42% | seed=0 | precisely put the serving bowl on the plate
GR00T seed=0 rank=7:  22%|██▏       | 113/511 [1:20:33<3:56:08, 35.60s/it, SR=81.42%, success=92/113]GR00T seed=0 rank=7:  22%|██▏       | 114/511 [1:21:00<3:38:40, 33.05s/it, SR=81.42%, success=92/113]GR00T seed=0 rank=7:  22%|██▏       | 114/511 [1:21:00<3:38:40, 33.05s/it, SR=81.58%, success=93/114]                                                                                                     Rank 7 task 114/511 [global=911/4091, eval4] ✓ | success=93/114 | SR=81.58% | seed=0 | gently put the mixing bowl on the cooking stove
GR00T seed=0 rank=7:  22%|██▏       | 114/511 [1:21:00<3:38:40, 33.05s/it, SR=81.58%, success=93/114]GR00T seed=0 rank=7:  23%|██▎       | 115/511 [1:21:28<3:28:19, 31.56s/it, SR=81.58%, success=93/114]GR00T seed=0 rank=7:  23%|██▎       | 115/511 [1:21:28<3:28:19, 31.56s/it, SR=81.74%, success=94/115]                                                                                                     Rank 7 task 115/511 [global=919/4091, eval4] ✓ | success=94/115 | SR=81.74% | seed=0 | securely put the cereal bowl on the stove
GR00T seed=0 rank=7:  23%|██▎       | 115/511 [1:21:28<3:28:19, 31.56s/it, SR=81.74%, success=94/115]GR00T seed=0 rank=7:  23%|██▎       | 116/511 [1:21:54<3:17:47, 30.05s/it, SR=81.74%, success=94/115]GR00T seed=0 rank=7:  23%|██▎       | 116/511 [1:21:54<3:17:47, 30.05s/it, SR=81.90%, success=95/116]                                                                                                     Rank 7 task 116/511 [global=927/4091, eval5] ✓ | success=95/116 | SR=81.90% | seed=0 | Firmly put the serving bowl on top of the food cabinet
GR00T seed=0 rank=7:  23%|██▎       | 116/511 [1:21:54<3:17:47, 30.05s/it, SR=81.90%, success=95/116]GR00T seed=0 rank=7:  23%|██▎       | 117/511 [1:23:01<4:30:20, 41.17s/it, SR=81.90%, success=95/116]GR00T seed=0 rank=7:  23%|██▎       | 117/511 [1:23:01<4:30:20, 41.17s/it, SR=81.20%, success=95/117]                                                                                                     Rank 7 task 117/511 [global=935/4091, eval6] ✗ | success=95/117 | SR=81.20% | seed=0 | swiftly put the cheese in the serving bowl
GR00T seed=0 rank=7:  23%|██▎       | 117/511 [1:23:01<4:30:20, 41.17s/it, SR=81.20%, success=95/117]GR00T seed=0 rank=7:  23%|██▎       | 118/511 [1:23:33<4:11:35, 38.41s/it, SR=81.20%, success=95/117]GR00T seed=0 rank=7:  23%|██▎       | 118/511 [1:23:33<4:11:35, 38.41s/it, SR=81.36%, success=96/118]                                                                                                     Rank 7 task 118/511 [global=943/4091, eval7] ✓ | success=96/118 | SR=81.36% | seed=0 | now put the wine bottle on the kitchen rack
GR00T seed=0 rank=7:  23%|██▎       | 118/511 [1:23:33<4:11:35, 38.41s/it, SR=81.36%, success=96/118]GR00T seed=0 rank=7:  23%|██▎       | 119/511 [1:23:57<3:42:18, 34.03s/it, SR=81.36%, success=96/118]GR00T seed=0 rank=7:  23%|██▎       | 119/511 [1:23:57<3:42:18, 34.03s/it, SR=81.51%, success=97/119]                                                                                                     Rank 7 task 119/511 [global=951/4091, eval8] ✓ | success=97/119 | SR=81.51% | seed=0 | gently put the drink bottle on top of the kitchen cabinet
GR00T seed=0 rank=7:  23%|██▎       | 119/511 [1:23:57<3:42:18, 34.03s/it, SR=81.51%, success=97/119]GR00T seed=0 rank=7:  23%|██▎       | 120/511 [1:24:21<3:21:33, 30.93s/it, SR=81.51%, success=97/119]GR00T seed=0 rank=7:  23%|██▎       | 120/511 [1:24:21<3:21:33, 30.93s/it, SR=81.67%, success=98/120]                                                                                                     Rank 7 task 120/511 [global=959/4091, eval8] ✓ | success=98/120 | SR=81.67% | seed=0 | deliberately put the bottle on top of the storage cabinet
GR00T seed=0 rank=7:  23%|██▎       | 120/511 [1:24:21<3:21:33, 30.93s/it, SR=81.67%, success=98/120]GR00T seed=0 rank=7:  24%|██▎       | 121/511 [1:24:49<3:16:06, 30.17s/it, SR=81.67%, success=98/120]GR00T seed=0 rank=7:  24%|██▎       | 121/511 [1:24:49<3:16:06, 30.17s/it, SR=81.82%, success=99/121]                                                                                                     Rank 7 task 121/511 [global=967/4091, eval9] ✓ | success=99/121 | SR=81.82% | seed=0 | properly turn on the cooktop stove
GR00T seed=0 rank=7:  24%|██▎       | 121/511 [1:24:49<3:16:06, 30.17s/it, SR=81.82%, success=99/121]GR00T seed=0 rank=7:  24%|██▍       | 122/511 [1:25:21<3:17:36, 30.48s/it, SR=81.82%, success=99/121]GR00T seed=0 rank=7:  24%|██▍       | 122/511 [1:25:21<3:17:36, 30.48s/it, SR=81.97%, success=100/122]                                                                                                      Rank 7 task 122/511 [global=975/4091, eval0] ✓ | success=100/122 | SR=81.97% | seed=0 | slide open the middle file drawer of the cabinet
GR00T seed=0 rank=7:  24%|██▍       | 122/511 [1:25:21<3:17:36, 30.48s/it, SR=81.97%, success=100/122]GR00T seed=0 rank=7:  24%|██▍       | 123/511 [1:26:04<3:41:23, 34.24s/it, SR=81.97%, success=100/122]GR00T seed=0 rank=7:  24%|██▍       | 123/511 [1:26:04<3:41:23, 34.24s/it, SR=82.11%, success=101/123]                                                                                                      Rank 7 task 123/511 [global=983/4091, eval1] ✓ | success=101/123 | SR=82.11% | seed=0 | access the top storage drawer and insert the cereal bowl inside
GR00T seed=0 rank=7:  24%|██▍       | 123/511 [1:26:04<3:41:23, 34.24s/it, SR=82.11%, success=101/123]GR00T seed=0 rank=7:  24%|██▍       | 124/511 [1:26:37<3:39:00, 33.96s/it, SR=82.11%, success=101/123]GR00T seed=0 rank=7:  24%|██▍       | 124/511 [1:26:37<3:39:00, 33.96s/it, SR=82.26%, success=102/124]                                                                                                      Rank 7 task 124/511 [global=991/4091, eval2] ✓ | success=102/124 | SR=82.26% | seed=0 | move the serving plate to the front of the cooking stove
GR00T seed=0 rank=7:  24%|██▍       | 124/511 [1:26:37<3:39:00, 33.96s/it, SR=82.26%, success=102/124]GR00T seed=0 rank=7:  24%|██▍       | 125/511 [1:27:15<3:46:38, 35.23s/it, SR=82.26%, success=102/124]GR00T seed=0 rank=7:  24%|██▍       | 125/511 [1:27:15<3:46:38, 35.23s/it, SR=82.40%, success=103/125]                                                                                                      Rank 7 task 125/511 [global=999/4091, eval2] ✓ | success=103/125 | SR=82.40% | seed=0 | nudge the dessert plate to the front of the kitchen stove
GR00T seed=0 rank=7:  24%|██▍       | 125/511 [1:27:15<3:46:38, 35.23s/it, SR=82.40%, success=103/125]GR00T seed=0 rank=7:  25%|██▍       | 126/511 [1:27:44<3:33:40, 33.30s/it, SR=82.40%, success=103/125]GR00T seed=0 rank=7:  25%|██▍       | 126/511 [1:27:44<3:33:40, 33.30s/it, SR=82.54%, success=104/126]                                                                                                      Rank 7 task 126/511 [global=1007/4091, eval3] ✓ | success=104/126 | SR=82.54% | seed=0 | station the cereal bowl on the side plate
GR00T seed=0 rank=7:  25%|██▍       | 126/511 [1:27:44<3:33:40, 33.30s/it, SR=82.54%, success=104/126]GR00T seed=0 rank=7:  25%|██▍       | 127/511 [1:28:10<3:19:52, 31.23s/it, SR=82.54%, success=104/126]GR00T seed=0 rank=7:  25%|██▍       | 127/511 [1:28:10<3:19:52, 31.23s/it, SR=82.68%, success=105/127]                                                                                                      Rank 7 task 127/511 [global=1015/4091, eval4] ✓ | success=105/127 | SR=82.68% | seed=0 | lay the soup bowl on the cooking stove
GR00T seed=0 rank=7:  25%|██▍       | 127/511 [1:28:10<3:19:52, 31.23s/it, SR=82.68%, success=105/127]GR00T seed=0 rank=7:  25%|██▌       | 128/511 [1:28:37<3:10:28, 29.84s/it, SR=82.68%, success=105/127]GR00T seed=0 rank=7:  25%|██▌       | 128/511 [1:28:37<3:10:28, 29.84s/it, SR=82.81%, success=106/128]                                                                                                      Rank 7 task 128/511 [global=1023/4091, eval5] ✓ | success=106/128 | SR=82.81% | seed=0 | deposit the soup bowl on top of the pantry cabinet
