[info] Mode: eval
[info] Global seed: 0
[info] Server seed: 0
[info] Shard: 0/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=0
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed0/workers/rank_0
2026-07-12 16:07:08.667633: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:08.710706: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 16:07:30.874982: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:30.922535: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 0/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13000
 GR00T seed=0 rank=0:   0%|          | 0/512 [00:00<?, ?it/s] GR00T seed=0 rank=0:   0%|          | 1/512 [01:04<9:12:43, 64.90s/it] GR00T seed=0 rank=0:   0%|          | 1/512 [01:04<9:12:43, 64.90s/it, SR=100.00%, success=1/1]                                                                                                 Rank 0 task 1/512 [global=0/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=0 | gently open the middle drawer of the cabinet
GR00T seed=0 rank=0:  17%|█▋        | 89/512 [1:04:11<4:10:05, 35.47s/it, SR=77.53%, success=69/89]GR00T seed=0 rank=0:  18%|█▊        | 90/512 [1:04:54<4:24:45, 37.64s/it, SR=77.53%, success=69/89]GR00T seed=0 rank=0:  18%|█▊        | 90/512 [1:04:54<4:24:45, 37.64s/it, SR=77.78%, success=70/90]                                                                                                   Rank 0 task 90/512 [global=712/4091, eval1] ✓ | success=70/90 | SR=77.78% | seed=0 | Open the top drawer and after that, put the bowl inside
GR00T seed=0 rank=0:  18%|█▊        | 90/512 [1:04:54<4:24:45, 37.64s/it, SR=77.78%, success=70/90]GR00T seed=0 rank=0:  18%|█▊        | 91/512 [1:05:33<4:26:33, 37.99s/it, SR=77.78%, success=70/90]GR00T seed=0 rank=0:  18%|█▊        | 91/512 [1:05:33<4:26:33, 37.99s/it, SR=78.02%, success=71/91]                                                                                                   Rank 0 task 91/512 [global=720/4091, eval2] ✓ | success=71/91 | SR=78.02% | seed=0 | Approach the plate and push it to the front of the stove
GR00T seed=0 rank=0:  18%|█▊        | 91/512 [1:05:33<4:26:33, 37.99s/it, SR=78.02%, success=71/91]GR00T seed=0 rank=0:  18%|█▊        | 92/512 [1:06:03<4:09:34, 35.65s/it, SR=78.02%, success=71/91]GR00T seed=0 rank=0:  18%|█▊        | 92/512 [1:06:03<4:09:34, 35.65s/it, SR=78.26%, success=72/92]                                                                                                   Rank 0 task 92/512 [global=728/4091, eval3] ✓ | success=72/92 | SR=78.26% | seed=0 | First, get the bowl, then place it on the plate
GR00T seed=0 rank=0:  18%|█▊        | 92/512 [1:06:03<4:09:34, 35.65s/it, SR=78.26%, success=72/92]GR00T seed=0 rank=0:  18%|█▊        | 93/512 [1:06:28<3:47:04, 32.52s/it, SR=78.26%, success=72/92]GR00T seed=0 rank=0:  18%|█▊        | 93/512 [1:06:28<3:47:04, 32.52s/it, SR=78.49%, success=73/93]                                                                                                   Rank 0 task 93/512 [global=736/4091, eval4] ✓ | success=73/93 | SR=78.49% | seed=0 | get the bowl and then put it on the stove
GR00T seed=0 rank=0:  18%|█▊        | 93/512 [1:06:28<3:47:04, 32.52s/it, SR=78.49%, success=73/93]GR00T seed=0 rank=0:  18%|█▊        | 94/512 [1:07:02<3:49:38, 32.96s/it, SR=78.49%, success=73/93]GR00T seed=0 rank=0:  18%|█▊        | 94/512 [1:07:02<3:49:38, 32.96s/it, SR=78.72%, success=74/94]                                                                                                   Rank 0 task 94/512 [global=744/4091, eval4] ✓ | success=74/94 | SR=78.72% | seed=0 | pick up the bowl. then put it on the stove
GR00T seed=0 rank=0:  18%|█▊        | 94/512 [1:07:02<3:49:38, 32.96s/it, SR=78.72%, success=74/94]GR00T seed=0 rank=0:  19%|█▊        | 95/512 [1:07:42<4:04:47, 35.22s/it, SR=78.72%, success=74/94]GR00T seed=0 rank=0:  19%|█▊        | 95/512 [1:07:42<4:04:47, 35.22s/it, SR=78.95%, success=75/95]                                                                                                   Rank 0 task 95/512 [global=752/4091, eval5] ✓ | success=75/95 | SR=78.95% | seed=0 | Get the bowl and then put it on top of the cabinet
GR00T seed=0 rank=0:  19%|█▊        | 95/512 [1:07:42<4:04:47, 35.22s/it, SR=78.95%, success=75/95]GR00T seed=0 rank=0:  19%|█▉        | 96/512 [1:09:03<5:38:23, 48.81s/it, SR=78.95%, success=75/95]GR00T seed=0 rank=0:  19%|█▉        | 96/512 [1:09:03<5:38:23, 48.81s/it, SR=78.12%, success=75/96]                                                                                                   Rank 0 task 96/512 [global=760/4091, eval6] ✗ | success=75/96 | SR=78.12% | seed=0 | Get the cream cheese. Then, put it in the bowl
GR00T seed=0 rank=0:  19%|█▉        | 96/512 [1:09:03<5:38:23, 48.81s/it, SR=78.12%, success=75/96]GR00T seed=0 rank=0:  19%|█▉        | 97/512 [1:09:39<5:12:01, 45.11s/it, SR=78.12%, success=75/96]GR00T seed=0 rank=0:  19%|█▉        | 97/512 [1:09:39<5:12:01, 45.11s/it, SR=78.35%, success=76/97]                                                                                                   Rank 0 task 97/512 [global=768/4091, eval7] ✓ | success=76/97 | SR=78.35% | seed=0 | Get the wine bottle. Put it on the rack
GR00T seed=0 rank=0:  19%|█▉        | 97/512 [1:09:39<5:12:01, 45.11s/it, SR=78.35%, success=76/97]GR00T seed=0 rank=0:  19%|█▉        | 98/512 [1:10:51<6:06:43, 53.15s/it, SR=78.35%, success=76/97]GR00T seed=0 rank=0:  19%|█▉        | 98/512 [1:10:51<6:06:43, 53.15s/it, SR=77.55%, success=76/98]                                                                                                   Rank 0 task 98/512 [global=776/4091, eval8] ✗ | success=76/98 | SR=77.55% | seed=0 | Get the wine bottle and put it on top of the cabinet
GR00T seed=0 rank=0:  19%|█▉        | 98/512 [1:10:51<6:06:43, 53.15s/it, SR=77.55%, success=76/98]GR00T seed=0 rank=0:  19%|█▉        | 99/512 [1:12:08<6:54:29, 60.22s/it, SR=77.55%, success=76/98]GR00T seed=0 rank=0:  19%|█▉        | 99/512 [1:12:08<6:54:29, 60.22s/it, SR=76.77%, success=76/99]                                                                                                   Rank 0 task 99/512 [global=784/4091, eval8] ✗ | success=76/99 | SR=76.77% | seed=0 | Pick up the wine bottle. Then put it on top of the cabinet
GR00T seed=0 rank=0:  19%|█▉        | 99/512 [1:12:08<6:54:29, 60.22s/it, SR=76.77%, success=76/99]GR00T seed=0 rank=0:  20%|█▉        | 100/512 [1:12:33<5:40:18, 49.56s/it, SR=76.77%, success=76/99]GR00T seed=0 rank=0:  20%|█▉        | 100/512 [1:12:33<5:40:18, 49.56s/it, SR=77.00%, success=77/100]                                                                                                     Rank 0 task 100/512 [global=792/4091, eval9] ✓ | success=77/100 | SR=77.00% | seed=0 | Go to the stove and then turn it on
GR00T seed=0 rank=0:  20%|█▉        | 100/512 [1:12:33<5:40:18, 49.56s/it, SR=77.00%, success=77/100]GR00T seed=0 rank=0:  20%|█▉        | 101/512 [1:13:06<5:06:42, 44.77s/it, SR=77.00%, success=77/100]GR00T seed=0 rank=0:  20%|█▉        | 101/512 [1:13:06<5:06:42, 44.77s/it, SR=77.23%, success=78/101]                                                                                                     Rank 0 task 101/512 [global=800/4091, eval0] ✓ | success=78/101 | SR=77.23% | seed=0 | open the middle drawer of the cabinet to be able to see inside
GR00T seed=0 rank=0:  20%|█▉        | 101/512 [1:13:06<5:06:42, 44.77s/it, SR=77.23%, success=78/101]GR00T seed=0 rank=0:  20%|█▉        | 102/512 [1:14:25<6:15:05, 54.89s/it, SR=77.23%, success=78/101]GR00T seed=0 rank=0:  20%|█▉        | 102/512 [1:14:25<6:15:05, 54.89s/it, SR=76.47%, success=78/102]                                                                                                     Rank 0 task 102/512 [global=808/4091, eval1] ✗ | success=78/102 | SR=76.47% | seed=0 | In order to put the bowl inside, open the top drawer
GR00T seed=0 rank=0:  20%|█▉        | 102/512 [1:14:25<6:15:05, 54.89s/it, SR=76.47%, success=78/102]GR00T seed=0 rank=0:  20%|██        | 103/512 [1:15:09<5:51:17, 51.53s/it, SR=76.47%, success=78/102]GR00T seed=0 rank=0:  20%|██        | 103/512 [1:15:09<5:51:17, 51.53s/it, SR=76.70%, success=79/103]                                                                                                     Rank 0 task 103/512 [global=816/4091, eval2] ✓ | success=79/103 | SR=76.70% | seed=0 | To move the plate to the front of the stove, push it
GR00T seed=0 rank=0:  20%|██        | 103/512 [1:15:09<5:51:17, 51.53s/it, SR=76.70%, success=79/103]GR00T seed=0 rank=0:  20%|██        | 104/512 [1:15:40<5:08:57, 45.43s/it, SR=76.70%, success=79/103]GR00T seed=0 rank=0:  20%|██        | 104/512 [1:15:40<5:08:57, 45.43s/it, SR=76.92%, success=80/104]                                                                                                     Rank 0 task 104/512 [global=824/4091, eval4] ✓ | success=80/104 | SR=76.92% | seed=0 | Having gotten the bowl, put it on the stove
GR00T seed=0 rank=0:  20%|██        | 104/512 [1:15:40<5:08:57, 45.43s/it, SR=76.92%, success=80/104]GR00T seed=0 rank=0:  21%|██        | 105/512 [1:16:07<4:31:29, 40.02s/it, SR=76.92%, success=80/104]GR00T seed=0 rank=0:  21%|██        | 105/512 [1:16:07<4:31:29, 40.02s/it, SR=77.14%, success=81/105]                                                                                                     Rank 0 task 105/512 [global=832/4091, eval5] ✓ | success=81/105 | SR=77.14% | seed=0 | In order for the bowl to be on top of the cabinet, put it there
GR00T seed=0 rank=0:  21%|██        | 105/512 [1:16:07<4:31:29, 40.02s/it, SR=77.14%, success=81/105]GR00T seed=0 rank=0:  21%|██        | 106/512 [1:17:25<5:48:06, 51.45s/it, SR=77.14%, success=81/105]GR00T seed=0 rank=0:  21%|██        | 106/512 [1:17:25<5:48:06, 51.45s/it, SR=76.42%, success=81/106]                                                                                                     Rank 0 task 106/512 [global=840/4091, eval6] ✗ | success=81/106 | SR=76.42% | seed=0 | so that the cream cheese is properly contained, put it in the bowl
GR00T seed=0 rank=0:  21%|██        | 106/512 [1:17:25<5:48:06, 51.45s/it, SR=76.42%, success=81/106]GR00T seed=0 rank=0:  21%|██        | 107/512 [1:18:21<5:56:53, 52.87s/it, SR=76.42%, success=81/106]GR00T seed=0 rank=0:  21%|██        | 107/512 [1:18:21<5:56:53, 52.87s/it, SR=76.64%, success=82/107]                                                                                                     Rank 0 task 107/512 [global=848/4091, eval7] ✓ | success=82/107 | SR=76.64% | seed=0 | After you acquire the wine bottle, set it on the rack
GR00T seed=0 rank=0:  21%|██        | 107/512 [1:18:21<5:56:53, 52.87s/it, SR=76.64%, success=82/107]GR00T seed=0 rank=0:  21%|██        | 108/512 [1:18:45<4:57:16, 44.15s/it, SR=76.64%, success=82/107]GR00T seed=0 rank=0:  21%|██        | 108/512 [1:18:45<4:57:16, 44.15s/it, SR=76.85%, success=83/108]                                                                                                     Rank 0 task 108/512 [global=856/4091, eval8] ✓ | success=83/108 | SR=76.85% | seed=0 | Put the wine bottle on top of the cabinet to put it in its designated 
GR00T seed=0 rank=0:  21%|██        | 108/512 [1:18:45<4:57:16, 44.15s/it, SR=76.85%, success=83/108]GR00T seed=0 rank=0:  21%|██▏       | 109/512 [1:19:14<4:26:16, 39.64s/it, SR=76.85%, success=83/108]GR00T seed=0 rank=0:  21%|██▏       | 109/512 [1:19:14<4:26:16, 39.64s/it, SR=77.06%, success=84/109]                                                                                                     Rank 0 task 109/512 [global=864/4091, eval9] ✓ | success=84/109 | SR=77.06% | seed=0 | turn on the stove so that it becomes hot
GR00T seed=0 rank=0:  21%|██▏       | 109/512 [1:19:14<4:26:16, 39.64s/it, SR=77.06%, success=84/109]GR00T seed=0 rank=0:  21%|██▏       | 110/512 [1:19:50<4:17:37, 38.45s/it, SR=77.06%, success=84/109]GR00T seed=0 rank=0:  21%|██▏       | 110/512 [1:19:50<4:17:37, 38.45s/it, SR=77.27%, success=85/110]                                                                                                     Rank 0 task 110/512 [global=872/4091, eval0] ✓ | success=85/110 | SR=77.27% | seed=0 | carefully open the middle drawer of the supply cabinet
GR00T seed=0 rank=0:  21%|██▏       | 110/512 [1:19:50<4:17:37, 38.45s/it, SR=77.27%, success=85/110]GR00T seed=0 rank=0:  22%|██▏       | 111/512 [1:20:33<4:26:30, 39.88s/it, SR=77.27%, success=85/110]GR00T seed=0 rank=0:  22%|██▏       | 111/512 [1:20:33<4:26:30, 39.88s/it, SR=77.48%, success=86/111]                                                                                                     Rank 0 task 111/512 [global=880/4091, eval1] ✓ | success=86/111 | SR=77.48% | seed=0 | Gently open the top kitchen drawer and put the mixing bowl inside
GR00T seed=0 rank=0:  22%|██▏       | 111/512 [1:20:33<4:26:30, 39.88s/it, SR=77.48%, success=86/111]GR00T seed=0 rank=0:  22%|██▏       | 112/512 [1:21:15<4:28:53, 40.33s/it, SR=77.48%, success=86/111]GR00T seed=0 rank=0:  22%|██▏       | 112/512 [1:21:15<4:28:53, 40.33s/it, SR=77.68%, success=87/112]                                                                                                     Rank 0 task 112/512 [global=888/4091, eval1] ✓ | success=87/112 | SR=77.68% | seed=0 | Gently open the top drawer and steadily put the mixing bowl inside
GR00T seed=0 rank=0:  22%|██▏       | 112/512 [1:21:15<4:28:53, 40.33s/it, SR=77.68%, success=87/112]GR00T seed=0 rank=0:  22%|██▏       | 113/512 [1:21:56<4:30:57, 40.75s/it, SR=77.68%, success=87/112]GR00T seed=0 rank=0:  22%|██▏       | 113/512 [1:21:56<4:30:57, 40.75s/it, SR=77.88%, success=88/113]                                                                                                     Rank 0 task 113/512 [global=896/4091, eval2] ✓ | success=88/113 | SR=77.88% | seed=0 | Smoothly push the dessert plate to the front of the kitchen stove
GR00T seed=0 rank=0:  22%|██▏       | 113/512 [1:21:56<4:30:57, 40.75s/it, SR=77.88%, success=88/113]GR00T seed=0 rank=0:  22%|██▏       | 114/512 [1:22:23<4:02:30, 36.56s/it, SR=77.88%, success=88/113]GR00T seed=0 rank=0:  22%|██▏       | 114/512 [1:22:23<4:02:30, 36.56s/it, SR=78.07%, success=89/114]                                                                                                     Rank 0 task 114/512 [global=904/4091, eval3] ✓ | success=89/114 | SR=78.07% | seed=0 | quickly put the bowl on the dinner plate
GR00T seed=0 rank=0:  22%|██▏       | 114/512 [1:22:23<4:02:30, 36.56s/it, SR=78.07%, success=89/114]GR00T seed=0 rank=0:  22%|██▏       | 115/512 [1:22:51<3:44:06, 33.87s/it, SR=78.07%, success=89/114]GR00T seed=0 rank=0:  22%|██▏       | 115/512 [1:22:51<3:44:06, 33.87s/it, SR=78.26%, success=90/115]                                                                                                     Rank 0 task 115/512 [global=912/4091, eval4] ✓ | success=90/115 | SR=78.26% | seed=0 | slowly put the serving bowl on the kitchen stove
GR00T seed=0 rank=0:  22%|██▏       | 115/512 [1:22:51<3:44:06, 33.87s/it, SR=78.26%, success=90/115]GR00T seed=0 rank=0:  23%|██▎       | 116/512 [1:23:18<3:31:19, 32.02s/it, SR=78.26%, success=90/115]GR00T seed=0 rank=0:  23%|██▎       | 116/512 [1:23:18<3:31:19, 32.02s/it, SR=78.45%, success=91/116]                                                                                                     Rank 0 task 116/512 [global=920/4091, eval5] ✓ | success=91/116 | SR=78.45% | seed=0 | Carefully put the mixing bowl on top of the kitchen cabinet
GR00T seed=0 rank=0:  23%|██▎       | 116/512 [1:23:18<3:31:19, 32.02s/it, SR=78.45%, success=91/116]GR00T seed=0 rank=0:  23%|██▎       | 117/512 [1:23:44<3:17:43, 30.03s/it, SR=78.45%, success=91/116]GR00T seed=0 rank=0:  23%|██▎       | 117/512 [1:23:44<3:17:43, 30.03s/it, SR=78.63%, success=92/117]                                                                                                     Rank 0 task 117/512 [global=928/4091, eval5] ✓ | success=92/117 | SR=78.63% | seed=0 | Precisely put the salad bowl on top of the pantry cabinet
GR00T seed=0 rank=0:  23%|██▎       | 117/512 [1:23:44<3:17:43, 30.03s/it, SR=78.63%, success=92/117]GR00T seed=0 rank=0:  23%|██▎       | 118/512 [1:24:22<3:33:06, 32.45s/it, SR=78.63%, success=92/117]GR00T seed=0 rank=0:  23%|██▎       | 118/512 [1:24:22<3:33:06, 32.45s/it, SR=78.81%, success=93/118]                                                                                                     Rank 0 task 118/512 [global=936/4091, eval6] ✓ | success=93/118 | SR=78.81% | seed=0 | immediately put the cream cheese in the mixing bowl
GR00T seed=0 rank=0:  23%|██▎       | 118/512 [1:24:22<3:33:06, 32.45s/it, SR=78.81%, success=93/118]GR00T seed=0 rank=0:  23%|██▎       | 119/512 [1:24:57<3:37:34, 33.22s/it, SR=78.81%, success=93/118]GR00T seed=0 rank=0:  23%|██▎       | 119/512 [1:24:57<3:37:34, 33.22s/it, SR=78.99%, success=94/119]                                                                                                     Rank 0 task 119/512 [global=944/4091, eval7] ✓ | success=94/119 | SR=78.99% | seed=0 | safely put the bottle on the display rack
GR00T seed=0 rank=0:  23%|██▎       | 119/512 [1:24:57<3:37:34, 33.22s/it, SR=78.99%, success=94/119]GR00T seed=0 rank=0:  23%|██▎       | 120/512 [1:26:04<4:43:37, 43.41s/it, SR=78.99%, success=94/119]GR00T seed=0 rank=0:  23%|██▎       | 120/512 [1:26:04<4:43:37, 43.41s/it, SR=78.33%, success=94/120]                                                                                                     Rank 0 task 120/512 [global=952/4091, eval8] ✗ | success=94/120 | SR=78.33% | seed=0 | slowly put the cooking wine bottle on top of the cabinet
GR00T seed=0 rank=0:  23%|██▎       | 120/512 [1:26:04<4:43:37, 43.41s/it, SR=78.33%, success=94/120]GR00T seed=0 rank=0:  24%|██▎       | 121/512 [1:26:31<4:10:37, 38.46s/it, SR=78.33%, success=94/120]GR00T seed=0 rank=0:  24%|██▎       | 121/512 [1:26:31<4:10:37, 38.46s/it, SR=78.51%, success=95/121]                                                                                                     Rank 0 task 121/512 [global=960/4091, eval9] ✓ | success=95/121 | SR=78.51% | seed=0 | carefully turn on the kitchen stove
GR00T seed=0 rank=0:  24%|██▎       | 121/512 [1:26:31<4:10:37, 38.46s/it, SR=78.51%, success=95/121]GR00T seed=0 rank=0:  24%|██▍       | 122/512 [1:26:56<3:43:57, 34.45s/it, SR=78.51%, success=95/121]GR00T seed=0 rank=0:  24%|██▍       | 122/512 [1:26:56<3:43:57, 34.45s/it, SR=78.69%, success=96/122]                                                                                                     Rank 0 task 122/512 [global=968/4091, eval9] ✓ | success=96/122 | SR=78.69% | seed=0 | first turn on the heating stove
GR00T seed=0 rank=0:  24%|██▍       | 122/512 [1:26:56<3:43:57, 34.45s/it, SR=78.69%, success=96/122]GR00T seed=0 rank=0:  24%|██▍       | 123/512 [1:27:30<3:42:40, 34.35s/it, SR=78.69%, success=96/122]GR00T seed=0 rank=0:  24%|██▍       | 123/512 [1:27:30<3:42:40, 34.35s/it, SR=78.86%, success=97/123]                                                                                                     Rank 0 task 123/512 [global=976/4091, eval0] ✓ | success=97/123 | SR=78.86% | seed=0 | extend the middle drawer of the storage cabinet
GR00T seed=0 rank=0:  24%|██▍       | 123/512 [1:27:30<3:42:40, 34.35s/it, SR=78.86%, success=97/123]GR00T seed=0 rank=0:  24%|██▍       | 124/512 [1:28:14<3:59:51, 37.09s/it, SR=78.86%, success=97/123]GR00T seed=0 rank=0:  24%|██▍       | 124/512 [1:28:14<3:59:51, 37.09s/it, SR=79.03%, success=98/124]                                                                                                     Rank 0 task 124/512 [global=984/4091, eval1] ✓ | success=98/124 | SR=79.03% | seed=0 | pull out the top kitchen drawer and place the mixing bowl inside
GR00T seed=0 rank=0:  24%|██▍       | 124/512 [1:28:14<3:59:51, 37.09s/it, SR=79.03%, success=98/124]GR00T seed=0 rank=0:  24%|██▍       | 125/512 [1:28:50<3:57:21, 36.80s/it, SR=79.03%, success=98/124]GR00T seed=0 rank=0:  24%|██▍       | 125/512 [1:28:50<3:57:21, 36.80s/it, SR=79.20%, success=99/125]                                                                                                     Rank 0 task 125/512 [global=992/4091, eval2] ✓ | success=99/125 | SR=79.20% | seed=0 | shove the dessert plate to the front of the kitchen stove
GR00T seed=0 rank=0:  24%|██▍       | 125/512 [1:28:50<3:57:21, 36.80s/it, SR=79.20%, success=99/125]GR00T seed=0 rank=0:  25%|██▍       | 126/512 [1:29:23<3:48:47, 35.56s/it, SR=79.20%, success=99/125]GR00T seed=0 rank=0:  25%|██▍       | 126/512 [1:29:23<3:48:47, 35.56s/it, SR=79.37%, success=100/126]                                                                                                      Rank 0 task 126/512 [global=1000/4091, eval3] ✓ | success=100/126 | SR=79.37% | seed=0 | place the soup bowl on the dinner plate
GR00T seed=0 rank=0:  25%|██▍       | 126/512 [1:29:23<3:48:47, 35.56s/it, SR=79.37%, success=100/126]GR00T seed=0 rank=0:  25%|██▍       | 127/512 [1:30:34<4:57:22, 46.34s/it, SR=79.37%, success=100/126]GR00T seed=0 rank=0:  25%|██▍       | 127/512 [1:30:34<4:57:22, 46.34s/it, SR=79.53%, success=101/127]                                                                                                      Rank 0 task 127/512 [global=1008/4091, eval3] ✓ | success=101/127 | SR=79.53% | seed=0 | arrange the mixing bowl on the dinner plate
GR00T seed=0 rank=0:  25%|██▍       | 127/512 [1:30:34<4:57:22, 46.34s/it, SR=79.53%, success=101/127]GR00T seed=0 rank=0:  25%|██▌       | 128/512 [1:31:02<4:21:57, 40.93s/it, SR=79.53%, success=101/127]GR00T seed=0 rank=0:  25%|██▌       | 128/512 [1:31:02<4:21:57, 40.93s/it, SR=79.69%, success=102/128]                                                                                                      Rank 0 task 128/512 [global=1016/4091, eval4] ✓ | success=102/128 | SR=79.69% | seed=0 | situate the mixing bowl on the kitchen stove
GR00T seed=0 rank=0:  25%|██▌       | 128/512 [1:31:02<4:21:57, 40.93s/it, SR=79.69%, success=102/128]GR00T seed=0 rank=0:  25%|██▌       | 129/512 [1:31:28<3:51:20, 36.24s/it, SR=79.69%, success=102/128]GR00T seed=0 rank=0:  25%|██▌       | 129/512 [1:31:28<3:51:20, 36.24s/it, SR=79.84%, success=103/129]                                                                                                      Rank 0 task 129/512 [global=1024/4091, eval5] ✓ | success=103/129 | SR=79.84% | seed=0 | rest the cereal bowl on top of the cabinet
GR00T seed=0 rank=0:  25%|██▌       | 129/512 [1:31:28<3:51:20, 36.24s/it, SR=79.84%, success=103/129]GR00T seed=0 rank=0:  25%|██▌       | 130/512 [1:32:12<4:06:42, 38.75s/it, SR=79.84%, success=103/129]GR00T seed=0 rank=0:  25%|██▌       | 130/512 [1:32:12<4:06:42, 38.75s/it, SR=80.00%, success=104/130]                                                                                                      Rank 0 task 130/512 [global=1032/4091, eval6] ✓ | success=104/130 | SR=80.00% | seed=0 | add the cheese to the bowl
