[info] Mode: eval
[info] Global seed: 0
[info] Server seed: 5
[info] Shard: 5/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=5
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed0/workers/rank_5
2026-07-12 16:07:10.696260: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:10.738957: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 16:07:34.879269: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:34.926604: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 5/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13005
 GR00T seed=0 rank=5:   0%|          | 0/511 [00:00<?, ?it/s] GR00T seed=0 rank=5:   0%|          | 1/511 [00:38<5:27:35, 38.54s/it] GR00T seed=0 rank=5:   0%|          | 1/511 [00:38<5:27:35, 38.54s/it, SR=100.00%, success=1/1]                                                                                                 Rank 5 task 1/511 [global=5/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=0 | deliberately open the middle drawer of the cabinet
GR00T seed=0 rank=5:  27%|██▋       | 136/511 [1:31:59<3:44:15, 35.88s/it, SR=83.82%, success=114/136]GR00T seed=0 rank=5:  27%|██▋       | 137/511 [1:32:44<4:01:39, 38.77s/it, SR=83.82%, success=114/136]GR00T seed=0 rank=5:  27%|██▋       | 137/511 [1:32:44<4:01:39, 38.77s/it, SR=83.94%, success=115/137]                                                                                                      Rank 5 task 137/511 [global=1093/4091, eval2] ✓ | success=115/137 | SR=83.94% | seed=0 | nudge the dessert plate to the front of the kitchen stove
GR00T seed=0 rank=5:  27%|██▋       | 137/511 [1:32:44<4:01:39, 38.77s/it, SR=83.94%, success=115/137]GR00T seed=0 rank=5:  27%|██▋       | 138/511 [1:33:09<3:35:55, 34.73s/it, SR=83.94%, success=115/137]GR00T seed=0 rank=5:  27%|██▋       | 138/511 [1:33:09<3:35:55, 34.73s/it, SR=84.06%, success=116/138]                                                                                                      Rank 5 task 138/511 [global=1101/4091, eval3] ✓ | success=116/138 | SR=84.06% | seed=0 | set the mixing bowl on the serving plate
GR00T seed=0 rank=5:  27%|██▋       | 138/511 [1:33:09<3:35:55, 34.73s/it, SR=84.06%, success=116/138]GR00T seed=0 rank=5:  27%|██▋       | 139/511 [1:33:36<3:19:37, 32.20s/it, SR=84.06%, success=116/138]GR00T seed=0 rank=5:  27%|██▋       | 139/511 [1:33:36<3:19:37, 32.20s/it, SR=84.17%, success=117/139]                                                                                                      Rank 5 task 139/511 [global=1109/4091, eval3] ✓ | success=117/139 | SR=84.17% | seed=0 | position the mixing bowl on the serving plate
GR00T seed=0 rank=5:  27%|██▋       | 139/511 [1:33:36<3:19:37, 32.20s/it, SR=84.17%, success=117/139]GR00T seed=0 rank=5:  27%|██▋       | 140/511 [1:34:04<3:11:06, 30.91s/it, SR=84.17%, success=117/139]GR00T seed=0 rank=5:  27%|██▋       | 140/511 [1:34:04<3:11:06, 30.91s/it, SR=84.29%, success=118/140]                                                                                                      Rank 5 task 140/511 [global=1117/4091, eval4] ✓ | success=118/140 | SR=84.29% | seed=0 | place the food bowl on the cooking stove
GR00T seed=0 rank=5:  27%|██▋       | 140/511 [1:34:04<3:11:06, 30.91s/it, SR=84.29%, success=118/140]GR00T seed=0 rank=5:  28%|██▊       | 141/511 [1:34:37<3:15:57, 31.78s/it, SR=84.29%, success=118/140]GR00T seed=0 rank=5:  28%|██▊       | 141/511 [1:34:37<3:15:57, 31.78s/it, SR=84.40%, success=119/141]                                                                                                      Rank 5 task 141/511 [global=1125/4091, eval5] ✓ | success=119/141 | SR=84.40% | seed=0 | lay the fruit bowl on top of the kitchen cabinet
GR00T seed=0 rank=5:  28%|██▊       | 141/511 [1:34:37<3:15:57, 31.78s/it, SR=84.40%, success=119/141]GR00T seed=0 rank=5:  28%|██▊       | 142/511 [1:35:53<4:35:43, 44.83s/it, SR=84.40%, success=119/141]GR00T seed=0 rank=5:  28%|██▊       | 142/511 [1:35:53<4:35:43, 44.83s/it, SR=83.80%, success=119/142]                                                                                                      Rank 5 task 142/511 [global=1133/4091, eval6] ✗ | success=119/142 | SR=83.80% | seed=0 | set the spreadable cream cheese in the prep bowl
GR00T seed=0 rank=5:  28%|██▊       | 142/511 [1:35:53<4:35:43, 44.83s/it, SR=83.80%, success=119/142]GR00T seed=0 rank=5:  28%|██▊       | 143/511 [1:36:27<4:14:51, 41.55s/it, SR=83.80%, success=119/142]GR00T seed=0 rank=5:  28%|██▊       | 143/511 [1:36:27<4:14:51, 41.55s/it, SR=83.92%, success=120/143]                                                                                                      Rank 5 task 143/511 [global=1141/4091, eval7] ✓ | success=120/143 | SR=83.92% | seed=0 | set the wine bottle on the storage rack
GR00T seed=0 rank=5:  28%|██▊       | 143/511 [1:36:27<4:14:51, 41.55s/it, SR=83.92%, success=120/143]GR00T seed=0 rank=5:  28%|██▊       | 144/511 [1:37:11<4:18:40, 42.29s/it, SR=83.92%, success=120/143]GR00T seed=0 rank=5:  28%|██▊       | 144/511 [1:37:11<4:18:40, 42.29s/it, SR=84.03%, success=121/144]                                                                                                      Rank 5 task 144/511 [global=1149/4091, eval7] ✓ | success=121/144 | SR=84.03% | seed=0 | store the wine bottle on the bottle rack
GR00T seed=0 rank=5:  28%|██▊       | 144/511 [1:37:11<4:18:40, 42.29s/it, SR=84.03%, success=121/144]GR00T seed=0 rank=5:  28%|██▊       | 145/511 [1:37:37<3:48:19, 37.43s/it, SR=84.03%, success=121/144]GR00T seed=0 rank=5:  28%|██▊       | 145/511 [1:37:37<3:48:19, 37.43s/it, SR=84.14%, success=122/145]                                                                                                      Rank 5 task 145/511 [global=1157/4091, eval8] ✓ | success=122/145 | SR=84.14% | seed=0 | leave the drink bottle on top of the cabinet
GR00T seed=0 rank=5:  28%|██▊       | 145/511 [1:37:37<3:48:19, 37.43s/it, SR=84.14%, success=122/145]GR00T seed=0 rank=5:  29%|██▊       | 146/511 [1:38:00<3:21:33, 33.13s/it, SR=84.14%, success=122/145]GR00T seed=0 rank=5:  29%|██▊       | 146/511 [1:38:00<3:21:33, 33.13s/it, SR=84.25%, success=123/146]                                                                                                      Rank 5 task 146/511 [global=1165/4091, eval9] ✓ | success=123/146 | SR=84.25% | seed=0 | initiate the induction stove
GR00T seed=0 rank=5:  29%|██▊       | 146/511 [1:38:00<3:21:33, 33.13s/it, SR=84.25%, success=123/146]GR00T seed=0 rank=5:  29%|██▉       | 147/511 [1:38:32<3:19:29, 32.88s/it, SR=84.25%, success=123/146]GR00T seed=0 rank=5:  29%|██▉       | 147/511 [1:38:32<3:19:29, 32.88s/it, SR=84.35%, success=124/147]                                                                                                      Rank 5 task 147/511 [global=1173/4091, eval0] ✓ | success=124/147 | SR=84.35% | seed=0 | swiftly open the middle drawer of the chest
GR00T seed=0 rank=5:  29%|██▉       | 147/511 [1:38:32<3:19:29, 32.88s/it, SR=84.35%, success=124/147]GR00T seed=0 rank=5:  29%|██▉       | 148/511 [1:39:13<3:34:02, 35.38s/it, SR=84.35%, success=124/147]GR00T seed=0 rank=5:  29%|██▉       | 148/511 [1:39:13<3:34:02, 35.38s/it, SR=84.46%, success=125/148]                                                                                                      Rank 5 task 148/511 [global=1181/4091, eval1] ✓ | success=125/148 | SR=84.46% | seed=0 | Slowly open the top bin and carefully put the vessel inside
GR00T seed=0 rank=5:  29%|██▉       | 148/511 [1:39:13<3:34:02, 35.38s/it, SR=84.46%, success=125/148]GR00T seed=0 rank=5:  29%|██▉       | 149/511 [1:39:55<3:44:52, 37.27s/it, SR=84.46%, success=125/148]GR00T seed=0 rank=5:  29%|██▉       | 149/511 [1:39:55<3:44:52, 37.27s/it, SR=84.56%, success=126/149]                                                                                                      Rank 5 task 149/511 [global=1189/4091, eval1] ✓ | success=126/149 | SR=84.56% | seed=0 | Open the top bin and carefully put the container inside
GR00T seed=0 rank=5:  29%|██▉       | 149/511 [1:39:55<3:44:52, 37.27s/it, SR=84.56%, success=126/149]GR00T seed=0 rank=5:  29%|██▉       | 150/511 [1:40:27<3:34:55, 35.72s/it, SR=84.56%, success=126/149]GR00T seed=0 rank=5:  29%|██▉       | 150/511 [1:40:27<3:34:55, 35.72s/it, SR=84.67%, success=127/150]                                                                                                      Rank 5 task 150/511 [global=1197/4091, eval2] ✓ | success=127/150 | SR=84.67% | seed=0 | Quickly push the dinnerware to the front of the cooking surface
GR00T seed=0 rank=5:  29%|██▉       | 150/511 [1:40:27<3:34:55, 35.72s/it, SR=84.67%, success=127/150]GR00T seed=0 rank=5:  30%|██▉       | 151/511 [1:40:52<3:15:23, 32.57s/it, SR=84.67%, success=127/150]GR00T seed=0 rank=5:  30%|██▉       | 151/511 [1:40:52<3:15:23, 32.57s/it, SR=84.77%, success=128/151]                                                                                                      Rank 5 task 151/511 [global=1205/4091, eval3] ✓ | success=128/151 | SR=84.77% | seed=0 | deliberately put the vessel on the plate
GR00T seed=0 rank=5:  30%|██▉       | 151/511 [1:40:52<3:15:23, 32.57s/it, SR=84.77%, success=128/151]GR00T seed=0 rank=5:  30%|██▉       | 152/511 [1:41:20<3:05:23, 30.99s/it, SR=84.77%, success=128/151]GR00T seed=0 rank=5:  30%|██▉       | 152/511 [1:41:20<3:05:23, 30.99s/it, SR=84.87%, success=129/152]                                                                                                      Rank 5 task 152/511 [global=1213/4091, eval4] ✓ | success=129/152 | SR=84.87% | seed=0 | quickly put the pan on the cooking surface
GR00T seed=0 rank=5:  30%|██▉       | 152/511 [1:41:20<3:05:23, 30.99s/it, SR=84.87%, success=129/152]GR00T seed=0 rank=5:  30%|██▉       | 153/511 [1:41:52<3:07:37, 31.45s/it, SR=84.87%, success=129/152]GR00T seed=0 rank=5:  30%|██▉       | 153/511 [1:41:52<3:07:37, 31.45s/it, SR=84.97%, success=130/153]                                                                                                      Rank 5 task 153/511 [global=1221/4091, eval5] ✓ | success=130/153 | SR=84.97% | seed=0 | Gently put the vessel on top of the sideboard
GR00T seed=0 rank=5:  30%|██▉       | 153/511 [1:41:52<3:07:37, 31.45s/it, SR=84.97%, success=130/153]GR00T seed=0 rank=5:  30%|███       | 154/511 [1:43:01<4:13:44, 42.65s/it, SR=84.97%, success=130/153]GR00T seed=0 rank=5:  30%|███       | 154/511 [1:43:01<4:13:44, 42.65s/it, SR=84.42%, success=130/154]                                                                                                      Rank 5 task 154/511 [global=1229/4091, eval5] ✗ | success=130/154 | SR=84.42% | seed=0 | Precisely put the container on top of the sideboard
GR00T seed=0 rank=5:  30%|███       | 154/511 [1:43:01<4:13:44, 42.65s/it, SR=84.42%, success=130/154]GR00T seed=0 rank=5:  30%|███       | 155/511 [1:44:17<5:12:06, 52.60s/it, SR=84.42%, success=130/154]GR00T seed=0 rank=5:  30%|███       | 155/511 [1:44:17<5:12:06, 52.60s/it, SR=83.87%, success=130/155]                                                                                                      Rank 5 task 155/511 [global=1237/4091, eval6] ✗ | success=130/155 | SR=83.87% | seed=0 | directly put the cream cheese in the receptacle
GR00T seed=0 rank=5:  30%|███       | 155/511 [1:44:17<5:12:06, 52.60s/it, SR=83.87%, success=130/155]GR00T seed=0 rank=5:  31%|███       | 156/511 [1:45:31<5:49:19, 59.04s/it, SR=83.87%, success=130/155]GR00T seed=0 rank=5:  31%|███       | 156/511 [1:45:31<5:49:19, 59.04s/it, SR=83.33%, success=130/156]                                                                                                      Rank 5 task 156/511 [global=1245/4091, eval7] ✗ | success=130/156 | SR=83.33% | seed=0 | safely put the wine bottle on the storage unit
GR00T seed=0 rank=5:  31%|███       | 156/511 [1:45:31<5:49:19, 59.04s/it, SR=83.33%, success=130/156]GR00T seed=0 rank=5:  31%|███       | 157/511 [1:46:51<6:25:47, 65.39s/it, SR=83.33%, success=130/156]GR00T seed=0 rank=5:  31%|███       | 157/511 [1:46:51<6:25:47, 65.39s/it, SR=82.80%, success=130/157]                                                                                                      Rank 5 task 157/511 [global=1253/4091, eval8] ✗ | success=130/157 | SR=82.80% | seed=0 | slowly put the vessel on top of the hutch
GR00T seed=0 rank=5:  31%|███       | 157/511 [1:46:51<6:25:47, 65.39s/it, SR=82.80%, success=130/157]GR00T seed=0 rank=5:  31%|███       | 158/511 [1:47:16<5:14:07, 53.39s/it, SR=82.80%, success=130/157]GR00T seed=0 rank=5:  31%|███       | 158/511 [1:47:16<5:14:07, 53.39s/it, SR=82.91%, success=131/158]                                                                                                      Rank 5 task 158/511 [global=1261/4091, eval9] ✓ | success=131/158 | SR=82.91% | seed=0 | carefully turn on the burner
GR00T seed=0 rank=5:  31%|███       | 158/511 [1:47:16<5:14:07, 53.39s/it, SR=82.91%, success=131/158]GR00T seed=0 rank=5:  31%|███       | 159/511 [1:47:40<4:20:59, 44.49s/it, SR=82.91%, success=131/158]GR00T seed=0 rank=5:  31%|███       | 159/511 [1:47:40<4:20:59, 44.49s/it, SR=83.02%, success=132/159]                                                                                                      Rank 5 task 159/511 [global=1269/4091, eval9] ✓ | success=132/159 | SR=83.02% | seed=0 | correctly turn on the kitchen appliance
GR00T seed=0 rank=5:  31%|███       | 159/511 [1:47:40<4:20:59, 44.49s/it, SR=83.02%, success=132/159]GR00T seed=0 rank=5:  31%|███▏      | 160/511 [1:48:17<4:07:19, 42.28s/it, SR=83.02%, success=132/159]GR00T seed=0 rank=5:  31%|███▏      | 160/511 [1:48:17<4:07:19, 42.28s/it, SR=83.12%, success=133/160]                                                                                                      Rank 5 task 160/511 [global=1277/4091, eval0] ✓ | success=133/160 | SR=83.12% | seed=0 | withdraw the middle section of the sideboard
GR00T seed=0 rank=5:  31%|███▏      | 160/511 [1:48:17<4:07:19, 42.28s/it, SR=83.12%, success=133/160]GR00T seed=0 rank=5:  32%|███▏      | 161/511 [1:49:03<4:12:44, 43.33s/it, SR=83.12%, success=133/160]GR00T seed=0 rank=5:  32%|███▏      | 161/511 [1:49:03<4:12:44, 43.33s/it, SR=83.23%, success=134/161]                                                                                                      Rank 5 task 161/511 [global=1285/4091, eval1] ✓ | success=134/161 | SR=83.23% | seed=0 | slide out the top drawer and deposit the container inside
GR00T seed=0 rank=5:  32%|███▏      | 161/511 [1:49:03<4:12:44, 43.33s/it, SR=83.23%, success=134/161]GR00T seed=0 rank=5:  32%|███▏      | 162/511 [1:49:40<4:01:30, 41.52s/it, SR=83.23%, success=134/161]GR00T seed=0 rank=5:  32%|███▏      | 162/511 [1:49:40<4:01:30, 41.52s/it, SR=83.33%, success=135/162]                                                                                                      Rank 5 task 162/511 [global=1293/4091, eval2] ✓ | success=135/162 | SR=83.33% | seed=0 | nudge the platter to the front of the range
GR00T seed=0 rank=5:  32%|███▏      | 162/511 [1:49:40<4:01:30, 41.52s/it, SR=83.33%, success=135/162]GR00T seed=0 rank=5:  32%|███▏      | 163/511 [1:50:57<5:02:11, 52.10s/it, SR=83.33%, success=135/162]GR00T seed=0 rank=5:  32%|███▏      | 163/511 [1:50:57<5:02:11, 52.10s/it, SR=82.82%, success=135/163]                                                                                                      Rank 5 task 163/511 [global=1301/4091, eval3] ✗ | success=135/163 | SR=82.82% | seed=0 | set the pot on the tray
GR00T seed=0 rank=5:  32%|███▏      | 163/511 [1:50:57<5:02:11, 52.10s/it, SR=82.82%, success=135/163]GR00T seed=0 rank=5:  32%|███▏      | 164/511 [1:52:12<5:40:21, 58.85s/it, SR=82.82%, success=135/163]GR00T seed=0 rank=5:  32%|███▏      | 164/511 [1:52:12<5:40:21, 58.85s/it, SR=82.32%, success=135/164]                                                                                                      Rank 5 task 164/511 [global=1309/4091, eval3] ✗ | success=135/164 | SR=82.32% | seed=0 | place the container on the tray
GR00T seed=0 rank=5:  32%|███▏      | 164/511 [1:52:12<5:40:21, 58.85s/it, SR=82.32%, success=135/164]GR00T seed=0 rank=5:  32%|███▏      | 165/511 [1:52:44<4:53:16, 50.86s/it, SR=82.32%, success=135/164]GR00T seed=0 rank=5:  32%|███▏      | 165/511 [1:52:44<4:53:16, 50.86s/it, SR=82.42%, success=136/165]                                                                                                      Rank 5 task 165/511 [global=1317/4091, eval4] ✓ | success=136/165 | SR=82.42% | seed=0 | rest the vessel on the cooking surface
GR00T seed=0 rank=5:  32%|███▏      | 165/511 [1:52:44<4:53:16, 50.86s/it, SR=82.42%, success=136/165]GR00T seed=0 rank=5:  32%|███▏      | 166/511 [1:53:18<4:23:52, 45.89s/it, SR=82.42%, success=136/165]GR00T seed=0 rank=5:  32%|███▏      | 166/511 [1:53:18<4:23:52, 45.89s/it, SR=82.53%, success=137/166]                                                                                                      Rank 5 task 166/511 [global=1325/4091, eval5] ✓ | success=137/166 | SR=82.53% | seed=0 | situate the container on top of the storage unit
GR00T seed=0 rank=5:  32%|███▏      | 166/511 [1:53:18<4:23:52, 45.89s/it, SR=82.53%, success=137/166]GR00T seed=0 rank=5:  33%|███▎      | 167/511 [1:54:32<5:11:37, 54.35s/it, SR=82.53%, success=137/166]GR00T seed=0 rank=5:  33%|███▎      | 167/511 [1:54:32<5:11:37, 54.35s/it, SR=82.04%, success=137/167]                                                                                                      Rank 5 task 167/511 [global=1333/4091, eval6] ✗ | success=137/167 | SR=82.04% | seed=0 | set the dairy product in the container
GR00T seed=0 rank=5:  33%|███▎      | 167/511 [1:54:32<5:11:37, 54.35s/it, SR=82.04%, success=137/167]GR00T seed=0 rank=5:  33%|███▎      | 168/511 [1:55:40<5:33:25, 58.33s/it, SR=82.04%, success=137/167]GR00T seed=0 rank=5:  33%|███▎      | 168/511 [1:55:40<5:33:25, 58.33s/it, SR=81.55%, success=137/168]                                                                                                      Rank 5 task 168/511 [global=1341/4091, eval7] ✗ | success=137/168 | SR=81.55% | seed=0 | set the container of wine on the holder
GR00T seed=0 rank=5:  33%|███▎      | 168/511 [1:55:40<5:33:25, 58.33s/it, SR=81.55%, success=137/168]GR00T seed=0 rank=5:  33%|███▎      | 169/511 [1:56:49<5:50:42, 61.53s/it, SR=81.55%, success=137/168]GR00T seed=0 rank=5:  33%|███▎      | 169/511 [1:56:49<5:50:42, 61.53s/it, SR=81.07%, success=137/169]                                                                                                      Rank 5 task 169/511 [global=1349/4091, eval7] ✗ | success=137/169 | SR=81.07% | seed=0 | settle the container of wine on the holder
GR00T seed=0 rank=5:  33%|███▎      | 169/511 [1:56:49<5:50:42, 61.53s/it, SR=81.07%, success=137/169]GR00T seed=0 rank=5:  33%|███▎      | 170/511 [1:57:14<4:47:03, 50.51s/it, SR=81.07%, success=137/169]GR00T seed=0 rank=5:  33%|███▎      | 170/511 [1:57:14<4:47:03, 50.51s/it, SR=81.18%, success=138/170]                                                                                                      Rank 5 task 170/511 [global=1357/4091, eval8] ✓ | success=138/170 | SR=81.18% | seed=0 | settle the wine on top of the hutch
GR00T seed=0 rank=5:  33%|███▎      | 170/511 [1:57:14<4:47:03, 50.51s/it, SR=81.18%, success=138/170]GR00T seed=0 rank=5:  33%|███▎      | 171/511 [1:57:37<3:59:18, 42.23s/it, SR=81.18%, success=138/170]GR00T seed=0 rank=5:  33%|███▎      | 171/511 [1:57:37<3:59:18, 42.23s/it, SR=81.29%, success=139/171]                                                                                                      Rank 5 task 171/511 [global=1365/4091, eval9] ✓ | success=139/171 | SR=81.29% | seed=0 | fire up the cooker
GR00T seed=0 rank=5:  33%|███▎      | 171/511 [1:57:37<3:59:18, 42.23s/it, SR=81.29%, success=139/171]GR00T seed=0 rank=5:  34%|███▎      | 172/511 [1:58:18<3:57:20, 42.01s/it, SR=81.29%, success=139/171]GR00T seed=0 rank=5:  34%|███▎      | 172/511 [1:58:18<3:57:20, 42.01s/it, SR=81.40%, success=140/172]                                                                                                      Rank 5 task 172/511 [global=1373/4091, eval0] ✓ | success=140/172 | SR=81.40% | seed=0 | extend the middle level of the console
GR00T seed=0 rank=5:  34%|███▎      | 172/511 [1:58:18<3:57:20, 42.01s/it, SR=81.40%, success=140/172]GR00T seed=0 rank=5:  34%|███▍      | 173/511 [1:59:10<4:13:42, 45.04s/it, SR=81.40%, success=140/172]GR00T seed=0 rank=5:  34%|███▍      | 173/511 [1:59:10<4:13:42, 45.04s/it, SR=81.50%, success=141/173]                                                                                                      Rank 5 task 173/511 [global=1381/4091, eval1] ✓ | success=141/173 | SR=81.50% | seed=0 | pull the top bin and set the vessel inside
GR00T seed=0 rank=5:  34%|███▍      | 173/511 [1:59:10<4:13:42, 45.04s/it, SR=81.50%, success=141/173]GR00T seed=0 rank=5:  34%|███▍      | 174/511 [2:00:01<4:22:09, 46.68s/it, SR=81.50%, success=141/173]GR00T seed=0 rank=5:  34%|███▍      | 174/511 [2:00:01<4:22:09, 46.68s/it, SR=81.61%, success=142/174]                                                                                                      Rank 5 task 174/511 [global=1389/4091, eval1] ✓ | success=142/174 | SR=81.61% | seed=0 | open the top bin and place the vessel inside
GR00T seed=0 rank=5:  34%|███▍      | 174/511 [2:00:01<4:22:09, 46.68s/it, SR=81.61%, success=142/174]GR00T seed=0 rank=5:  34%|███▍      | 175/511 [2:00:42<4:12:40, 45.12s/it, SR=81.61%, success=142/174]GR00T seed=0 rank=5:  34%|███▍      | 175/511 [2:00:42<4:12:40, 45.12s/it, SR=81.71%, success=143/175]                                                                                                      Rank 5 task 175/511 [global=1397/4091, eval2] ✓ | success=143/175 | SR=81.71% | seed=0 | shove the saucer to the front of the cooktop
GR00T seed=0 rank=5:  34%|███▍      | 175/511 [2:00:42<4:12:40, 45.12s/it, SR=81.71%, success=143/175]GR00T seed=0 rank=5:  34%|███▍      | 176/511 [2:01:13<3:47:37, 40.77s/it, SR=81.71%, success=143/175]GR00T seed=0 rank=5:  34%|███▍      | 176/511 [2:01:13<3:47:37, 40.77s/it, SR=81.82%, success=144/176]                                                                                                      Rank 5 task 176/511 [global=1405/4091, eval3] ✓ | success=144/176 | SR=81.82% | seed=0 | rest the pot on the plate
GR00T seed=0 rank=5:  34%|███▍      | 176/511 [2:01:13<3:47:37, 40.77s/it, SR=81.82%, success=144/176]GR00T seed=0 rank=5:  35%|███▍      | 177/511 [2:01:44<3:30:36, 37.83s/it, SR=81.82%, success=144/176]GR00T seed=0 rank=5:  35%|███▍      | 177/511 [2:01:44<3:30:36, 37.83s/it, SR=81.92%, success=145/177]                                                                                                      Rank 5 task 177/511 [global=1413/4091, eval4] ✓ | success=145/177 | SR=81.92% | seed=0 | lay the pan on the cooking surface
