[info] Mode: eval
[info] Global seed: 0
[info] Server seed: 6
[info] Shard: 6/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=6
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed0/workers/rank_6
2026-07-12 16:07:10.846195: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:10.927603: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 16:07:34.943311: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:34.986743: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 6/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13006
 GR00T seed=0 rank=6:   0%|          | 0/511 [00:00<?, ?it/s] GR00T seed=0 rank=6:   0%|          | 1/511 [00:35<5:04:25, 35.81s/it] GR00T seed=0 rank=6:   0%|          | 1/511 [00:35<5:04:25, 35.81s/it, SR=100.00%, success=1/1]                                                                                                 Rank 6 task 1/511 [global=6/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=0 | swiftly open the middle drawer of the cabinet
GR00T seed=0 rank=6:  18%|█▊        | 92/511 [1:03:23<4:11:17, 35.98s/it, SR=83.70%, success=77/92]GR00T seed=0 rank=6:  18%|█▊        | 93/511 [1:03:54<4:00:29, 34.52s/it, SR=83.70%, success=77/92]GR00T seed=0 rank=6:  18%|█▊        | 93/511 [1:03:54<4:00:29, 34.52s/it, SR=83.87%, success=78/93]                                                                                                   Rank 6 task 93/511 [global=742/4091, eval4] ✓ | success=78/93 | SR=83.87% | seed=0 | get the bowl. then place it on the stove
GR00T seed=0 rank=6:  18%|█▊        | 93/511 [1:03:54<4:00:29, 34.52s/it, SR=83.87%, success=78/93]GR00T seed=0 rank=6:  18%|█▊        | 94/511 [1:04:24<3:50:41, 33.19s/it, SR=83.87%, success=78/93]GR00T seed=0 rank=6:  18%|█▊        | 94/511 [1:04:24<3:50:41, 33.19s/it, SR=84.04%, success=79/94]                                                                                                   Rank 6 task 94/511 [global=750/4091, eval5] ✓ | success=79/94 | SR=84.04% | seed=0 | Get the bowl and place it on top of the cabinet
GR00T seed=0 rank=6:  18%|█▊        | 94/511 [1:04:24<3:50:41, 33.19s/it, SR=84.04%, success=79/94]GR00T seed=0 rank=6:  19%|█▊        | 95/511 [1:05:37<5:13:47, 45.26s/it, SR=84.04%, success=79/94]GR00T seed=0 rank=6:  19%|█▊        | 95/511 [1:05:37<5:13:47, 45.26s/it, SR=83.16%, success=79/95]                                                                                                   Rank 6 task 95/511 [global=758/4091, eval6] ✗ | success=79/95 | SR=83.16% | seed=0 | Get the cream cheese, and then put it in the bowl
GR00T seed=0 rank=6:  19%|█▊        | 95/511 [1:05:37<5:13:47, 45.26s/it, SR=83.16%, success=79/95]GR00T seed=0 rank=6:  19%|█▉        | 96/511 [1:06:25<5:18:17, 46.02s/it, SR=83.16%, success=79/95]GR00T seed=0 rank=6:  19%|█▉        | 96/511 [1:06:25<5:18:17, 46.02s/it, SR=83.33%, success=80/96]                                                                                                   Rank 6 task 96/511 [global=766/4091, eval7] ✓ | success=80/96 | SR=83.33% | seed=0 | Get the wine bottle and then put it on the rack
GR00T seed=0 rank=6:  19%|█▉        | 96/511 [1:06:25<5:18:17, 46.02s/it, SR=83.33%, success=80/96]GR00T seed=0 rank=6:  19%|█▉        | 97/511 [1:07:05<5:05:29, 44.27s/it, SR=83.33%, success=80/96]GR00T seed=0 rank=6:  19%|█▉        | 97/511 [1:07:05<5:05:29, 44.27s/it, SR=83.51%, success=81/97]                                                                                                   Rank 6 task 97/511 [global=774/4091, eval7] ✓ | success=81/97 | SR=83.51% | seed=0 | Get the wine bottle and put it on the rack
GR00T seed=0 rank=6:  19%|█▉        | 97/511 [1:07:05<5:05:29, 44.27s/it, SR=83.51%, success=81/97]GR00T seed=0 rank=6:  19%|█▉        | 98/511 [1:07:31<4:26:11, 38.67s/it, SR=83.51%, success=81/97]GR00T seed=0 rank=6:  19%|█▉        | 98/511 [1:07:31<4:26:11, 38.67s/it, SR=83.67%, success=82/98]                                                                                                   Rank 6 task 98/511 [global=782/4091, eval8] ✓ | success=82/98 | SR=83.67% | seed=0 | Pick up the wine bottle and put it on top of the cabinet
GR00T seed=0 rank=6:  19%|█▉        | 98/511 [1:07:31<4:26:11, 38.67s/it, SR=83.67%, success=82/98]GR00T seed=0 rank=6:  19%|█▉        | 99/511 [1:07:53<3:52:00, 33.79s/it, SR=83.67%, success=82/98]GR00T seed=0 rank=6:  19%|█▉        | 99/511 [1:07:53<3:52:00, 33.79s/it, SR=83.84%, success=83/99]                                                                                                   Rank 6 task 99/511 [global=790/4091, eval9] ✓ | success=83/99 | SR=83.84% | seed=0 | First find the stove, then turn it on
GR00T seed=0 rank=6:  19%|█▉        | 99/511 [1:07:53<3:52:00, 33.79s/it, SR=83.84%, success=83/99]GR00T seed=0 rank=6:  20%|█▉        | 100/511 [1:08:24<3:46:07, 33.01s/it, SR=83.84%, success=83/99]GR00T seed=0 rank=6:  20%|█▉        | 100/511 [1:08:24<3:46:07, 33.01s/it, SR=84.00%, success=84/100]                                                                                                     Rank 6 task 100/511 [global=798/4091, eval0] ✓ | success=84/100 | SR=84.00% | seed=0 | open the middle drawer of the cabinet to access the interior
GR00T seed=0 rank=6:  20%|█▉        | 100/511 [1:08:24<3:46:07, 33.01s/it, SR=84.00%, success=84/100]GR00T seed=0 rank=6:  20%|█▉        | 101/511 [1:09:08<4:07:29, 36.22s/it, SR=84.00%, success=84/100]GR00T seed=0 rank=6:  20%|█▉        | 101/511 [1:09:08<4:07:29, 36.22s/it, SR=84.16%, success=85/101]                                                                                                     Rank 6 task 101/511 [global=806/4091, eval1] ✓ | success=85/101 | SR=84.16% | seed=0 | Once you open the top drawer, put the bowl inside
GR00T seed=0 rank=6:  20%|█▉        | 101/511 [1:09:08<4:07:29, 36.22s/it, SR=84.16%, success=85/101]GR00T seed=0 rank=6:  20%|█▉        | 102/511 [1:09:49<4:16:03, 37.56s/it, SR=84.16%, success=85/101]GR00T seed=0 rank=6:  20%|█▉        | 102/511 [1:09:49<4:16:03, 37.56s/it, SR=84.31%, success=86/102]                                                                                                     Rank 6 task 102/511 [global=814/4091, eval2] ✓ | success=86/102 | SR=84.31% | seed=0 | Push the plate so that it is at the front of the stove
GR00T seed=0 rank=6:  20%|█▉        | 102/511 [1:09:49<4:16:03, 37.56s/it, SR=84.31%, success=86/102]GR00T seed=0 rank=6:  20%|██        | 103/511 [1:10:12<3:46:31, 33.31s/it, SR=84.31%, success=86/102]GR00T seed=0 rank=6:  20%|██        | 103/511 [1:10:12<3:46:31, 33.31s/it, SR=84.47%, success=87/103]                                                                                                     Rank 6 task 103/511 [global=822/4091, eval3] ✓ | success=87/103 | SR=84.47% | seed=0 | put the bowl on the plate so the bowl is positioned on the plate
GR00T seed=0 rank=6:  20%|██        | 103/511 [1:10:12<3:46:31, 33.31s/it, SR=84.47%, success=87/103]GR00T seed=0 rank=6:  20%|██        | 104/511 [1:10:44<3:43:18, 32.92s/it, SR=84.47%, success=87/103]GR00T seed=0 rank=6:  20%|██        | 104/511 [1:10:44<3:43:18, 32.92s/it, SR=84.62%, success=88/104]                                                                                                     Rank 6 task 104/511 [global=830/4091, eval5] ✓ | success=88/104 | SR=84.62% | seed=0 | After you pick up the bowl, put it on top of the cabinet
GR00T seed=0 rank=6:  20%|██        | 104/511 [1:10:44<3:43:18, 32.92s/it, SR=84.62%, success=88/104]GR00T seed=0 rank=6:  21%|██        | 105/511 [1:12:00<5:10:37, 45.91s/it, SR=84.62%, success=88/104]GR00T seed=0 rank=6:  21%|██        | 105/511 [1:12:00<5:10:37, 45.91s/it, SR=83.81%, success=88/105]                                                                                                     Rank 6 task 105/511 [global=838/4091, eval6] ✗ | success=88/105 | SR=83.81% | seed=0 | to begin the recipe, put the cream cheese in the bowl
GR00T seed=0 rank=6:  21%|██        | 105/511 [1:12:00<5:10:37, 45.91s/it, SR=83.81%, success=88/105]GR00T seed=0 rank=6:  21%|██        | 106/511 [1:12:49<5:15:30, 46.74s/it, SR=83.81%, success=88/105]GR00T seed=0 rank=6:  21%|██        | 106/511 [1:12:49<5:15:30, 46.74s/it, SR=83.96%, success=89/106]                                                                                                     Rank 6 task 106/511 [global=846/4091, eval7] ✓ | success=89/106 | SR=83.96% | seed=0 | When you have grasped the wine bottle, put it on the rack
GR00T seed=0 rank=6:  21%|██        | 106/511 [1:12:49<5:15:30, 46.74s/it, SR=83.96%, success=89/106]GR00T seed=0 rank=6:  21%|██        | 107/511 [1:13:59<6:01:30, 53.69s/it, SR=83.96%, success=89/106]GR00T seed=0 rank=6:  21%|██        | 107/511 [1:13:59<6:01:30, 53.69s/it, SR=83.18%, success=89/107]                                                                                                     Rank 6 task 107/511 [global=854/4091, eval8] ✗ | success=89/107 | SR=83.18% | seed=0 | Put the wine bottle on top of the cabinet in order to clear the space
GR00T seed=0 rank=6:  21%|██        | 107/511 [1:13:59<6:01:30, 53.69s/it, SR=83.18%, success=89/107]GR00T seed=0 rank=6:  21%|██        | 108/511 [1:14:24<5:01:59, 44.96s/it, SR=83.18%, success=89/107]GR00T seed=0 rank=6:  21%|██        | 108/511 [1:14:24<5:01:59, 44.96s/it, SR=83.33%, success=90/108]                                                                                                     Rank 6 task 108/511 [global=862/4091, eval9] ✓ | success=90/108 | SR=83.33% | seed=0 | turn on the stove so that it can be used for cooking
GR00T seed=0 rank=6:  21%|██        | 108/511 [1:14:24<5:01:59, 44.96s/it, SR=83.33%, success=90/108]GR00T seed=0 rank=6:  21%|██▏       | 109/511 [1:14:55<4:33:47, 40.86s/it, SR=83.33%, success=90/108]GR00T seed=0 rank=6:  21%|██▏       | 109/511 [1:14:55<4:33:47, 40.86s/it, SR=83.49%, success=91/109]                                                                                                     Rank 6 task 109/511 [global=870/4091, eval0] ✓ | success=91/109 | SR=83.49% | seed=0 | gently open the middle storage drawer of the kitchen cabinet
GR00T seed=0 rank=6:  21%|██▏       | 109/511 [1:14:55<4:33:47, 40.86s/it, SR=83.49%, success=91/109]GR00T seed=0 rank=6:  22%|██▏       | 110/511 [1:15:27<4:15:10, 38.18s/it, SR=83.49%, success=91/109]GR00T seed=0 rank=6:  22%|██▏       | 110/511 [1:15:27<4:15:10, 38.18s/it, SR=83.64%, success=92/110]                                                                                                     Rank 6 task 110/511 [global=878/4091, eval0] ✓ | success=92/110 | SR=83.64% | seed=0 | silently open the middle drawer of the kitchen cabinet
GR00T seed=0 rank=6:  22%|██▏       | 110/511 [1:15:27<4:15:10, 38.18s/it, SR=83.64%, success=92/110]GR00T seed=0 rank=6:  22%|██▏       | 111/511 [1:16:12<4:29:25, 40.41s/it, SR=83.64%, success=92/110]GR00T seed=0 rank=6:  22%|██▏       | 111/511 [1:16:12<4:29:25, 40.41s/it, SR=83.78%, success=93/111]                                                                                                     Rank 6 task 111/511 [global=886/4091, eval1] ✓ | success=93/111 | SR=83.78% | seed=0 | Open the top kitchen drawer and slowly put the serving bowl inside
GR00T seed=0 rank=6:  22%|██▏       | 111/511 [1:16:12<4:29:25, 40.41s/it, SR=83.78%, success=93/111]GR00T seed=0 rank=6:  22%|██▏       | 112/511 [1:16:53<4:28:14, 40.34s/it, SR=83.78%, success=93/111]GR00T seed=0 rank=6:  22%|██▏       | 112/511 [1:16:53<4:28:14, 40.34s/it, SR=83.93%, success=94/112]                                                                                                     Rank 6 task 112/511 [global=894/4091, eval2] ✓ | success=94/112 | SR=83.93% | seed=0 | Firmly push the dinner plate to the front of the cooking stove
GR00T seed=0 rank=6:  22%|██▏       | 112/511 [1:16:53<4:28:14, 40.34s/it, SR=83.93%, success=94/112]GR00T seed=0 rank=6:  22%|██▏       | 113/511 [1:17:22<4:06:48, 37.21s/it, SR=83.93%, success=94/112]GR00T seed=0 rank=6:  22%|██▏       | 113/511 [1:17:22<4:06:48, 37.21s/it, SR=84.07%, success=95/113]                                                                                                     Rank 6 task 113/511 [global=902/4091, eval3] ✓ | success=95/113 | SR=84.07% | seed=0 | slowly put the cereal bowl on the side plate
GR00T seed=0 rank=6:  22%|██▏       | 113/511 [1:17:22<4:06:48, 37.21s/it, SR=84.07%, success=95/113]GR00T seed=0 rank=6:  22%|██▏       | 114/511 [1:17:50<3:47:30, 34.38s/it, SR=84.07%, success=95/113]GR00T seed=0 rank=6:  22%|██▏       | 114/511 [1:17:50<3:47:30, 34.38s/it, SR=84.21%, success=96/114]                                                                                                     Rank 6 task 114/511 [global=910/4091, eval4] ✓ | success=96/114 | SR=84.21% | seed=0 | carefully put the soup bowl on the kitchen stove
GR00T seed=0 rank=6:  22%|██▏       | 114/511 [1:17:50<3:47:30, 34.38s/it, SR=84.21%, success=96/114]GR00T seed=0 rank=6:  23%|██▎       | 115/511 [1:18:22<3:42:00, 33.64s/it, SR=84.21%, success=96/114]GR00T seed=0 rank=6:  23%|██▎       | 115/511 [1:18:22<3:42:00, 33.64s/it, SR=84.35%, success=97/115]                                                                                                     Rank 6 task 115/511 [global=918/4091, eval4] ✓ | success=97/115 | SR=84.35% | seed=0 | purposefully put the food bowl on the cooking stove
GR00T seed=0 rank=6:  23%|██▎       | 115/511 [1:18:22<3:42:00, 33.64s/it, SR=84.35%, success=97/115]GR00T seed=0 rank=6:  23%|██▎       | 116/511 [1:18:51<3:31:20, 32.10s/it, SR=84.35%, success=97/115]GR00T seed=0 rank=6:  23%|██▎       | 116/511 [1:18:51<3:31:20, 32.10s/it, SR=84.48%, success=98/116]                                                                                                     Rank 6 task 116/511 [global=926/4091, eval5] ✓ | success=98/116 | SR=84.48% | seed=0 | Softly put the mixing bowl on top of the storage cabinet
GR00T seed=0 rank=6:  23%|██▎       | 116/511 [1:18:51<3:31:20, 32.10s/it, SR=84.48%, success=98/116]GR00T seed=0 rank=6:  23%|██▎       | 117/511 [1:20:08<4:59:13, 45.57s/it, SR=84.48%, success=98/116]GR00T seed=0 rank=6:  23%|██▎       | 117/511 [1:20:08<4:59:13, 45.57s/it, SR=83.76%, success=98/117]                                                                                                     Rank 6 task 117/511 [global=934/4091, eval6] ✗ | success=98/117 | SR=83.76% | seed=0 | deftly put the cream cheese in the kitchen bowl
GR00T seed=0 rank=6:  23%|██▎       | 117/511 [1:20:08<4:59:13, 45.57s/it, SR=83.76%, success=98/117]GR00T seed=0 rank=6:  23%|██▎       | 118/511 [1:20:40<4:32:23, 41.59s/it, SR=83.76%, success=98/117]GR00T seed=0 rank=6:  23%|██▎       | 118/511 [1:20:40<4:32:23, 41.59s/it, SR=83.90%, success=99/118]                                                                                                     Rank 6 task 118/511 [global=942/4091, eval7] ✓ | success=99/118 | SR=83.90% | seed=0 | slowly put the bottle on the bottle rack
GR00T seed=0 rank=6:  23%|██▎       | 118/511 [1:20:40<4:32:23, 41.59s/it, SR=83.90%, success=99/118]GR00T seed=0 rank=6:  23%|██▎       | 119/511 [1:21:04<3:56:26, 36.19s/it, SR=83.90%, success=99/118]GR00T seed=0 rank=6:  23%|██▎       | 119/511 [1:21:04<3:56:26, 36.19s/it, SR=84.03%, success=100/119]                                                                                                      Rank 6 task 119/511 [global=950/4091, eval8] ✓ | success=100/119 | SR=84.03% | seed=0 | carefully put the bottle on top of the storage cabinet
GR00T seed=0 rank=6:  23%|██▎       | 119/511 [1:21:04<3:56:26, 36.19s/it, SR=84.03%, success=100/119]GR00T seed=0 rank=6:  23%|██▎       | 120/511 [1:21:26<3:29:28, 32.14s/it, SR=84.03%, success=100/119]GR00T seed=0 rank=6:  23%|██▎       | 120/511 [1:21:26<3:29:28, 32.14s/it, SR=84.17%, success=101/120]                                                                                                      Rank 6 task 120/511 [global=958/4091, eval8] ✓ | success=101/120 | SR=84.17% | seed=0 | deftly put the drink bottle on top of the cabinet
GR00T seed=0 rank=6:  23%|██▎       | 120/511 [1:21:26<3:29:28, 32.14s/it, SR=84.17%, success=101/120]GR00T seed=0 rank=6:  24%|██▎       | 121/511 [1:21:48<3:07:47, 28.89s/it, SR=84.17%, success=101/120]GR00T seed=0 rank=6:  24%|██▎       | 121/511 [1:21:48<3:07:47, 28.89s/it, SR=84.30%, success=102/121]                                                                                                      Rank 6 task 121/511 [global=966/4091, eval9] ✓ | success=102/121 | SR=84.30% | seed=0 | now turn on the portable stove
GR00T seed=0 rank=6:  24%|██▎       | 121/511 [1:21:48<3:07:47, 28.89s/it, SR=84.30%, success=102/121]GR00T seed=0 rank=6:  24%|██▍       | 122/511 [1:22:17<3:08:52, 29.13s/it, SR=84.30%, success=102/121]GR00T seed=0 rank=6:  24%|██▍       | 122/511 [1:22:17<3:08:52, 29.13s/it, SR=84.43%, success=103/122]                                                                                                      Rank 6 task 122/511 [global=974/4091, eval0] ✓ | success=103/122 | SR=84.43% | seed=0 | pull open the middle drawer of the filing cabinet
GR00T seed=0 rank=6:  24%|██▍       | 122/511 [1:22:17<3:08:52, 29.13s/it, SR=84.43%, success=103/122]GR00T seed=0 rank=6:  24%|██▍       | 123/511 [1:22:56<3:26:35, 31.95s/it, SR=84.43%, success=103/122]GR00T seed=0 rank=6:  24%|██▍       | 123/511 [1:22:56<3:26:35, 31.95s/it, SR=84.55%, success=104/123]                                                                                                      Rank 6 task 123/511 [global=982/4091, eval1] ✓ | success=104/123 | SR=84.55% | seed=0 | slide out the top cabinet drawer and deposit the serving bowl inside
GR00T seed=0 rank=6:  24%|██▍       | 123/511 [1:22:56<3:26:35, 31.95s/it, SR=84.55%, success=104/123]GR00T seed=0 rank=6:  24%|██▍       | 124/511 [1:23:34<3:38:42, 33.91s/it, SR=84.55%, success=104/123]GR00T seed=0 rank=6:  24%|██▍       | 124/511 [1:23:34<3:38:42, 33.91s/it, SR=84.68%, success=105/124]                                                                                                      Rank 6 task 124/511 [global=990/4091, eval2] ✓ | success=105/124 | SR=84.68% | seed=0 | slide the dinner plate to the front of the kitchen stove
GR00T seed=0 rank=6:  24%|██▍       | 124/511 [1:23:34<3:38:42, 33.91s/it, SR=84.68%, success=105/124]GR00T seed=0 rank=6:  24%|██▍       | 125/511 [1:24:15<3:51:15, 35.95s/it, SR=84.68%, success=105/124]GR00T seed=0 rank=6:  24%|██▍       | 125/511 [1:24:15<3:51:15, 35.95s/it, SR=84.80%, success=106/125]                                                                                                      Rank 6 task 125/511 [global=998/4091, eval2] ✓ | success=106/125 | SR=84.80% | seed=0 | shove the serving plate to the front of the cooking stove
GR00T seed=0 rank=6:  24%|██▍       | 125/511 [1:24:15<3:51:15, 35.95s/it, SR=84.80%, success=106/125]GR00T seed=0 rank=6:  25%|██▍       | 126/511 [1:24:39<3:28:25, 32.48s/it, SR=84.80%, success=106/125]GR00T seed=0 rank=6:  25%|██▍       | 126/511 [1:24:39<3:28:25, 32.48s/it, SR=84.92%, success=107/126]                                                                                                      Rank 6 task 126/511 [global=1006/4091, eval3] ✓ | success=107/126 | SR=84.92% | seed=0 | deposit the mixing bowl on the serving plate
GR00T seed=0 rank=6:  25%|██▍       | 126/511 [1:24:39<3:28:25, 32.48s/it, SR=84.92%, success=107/126]GR00T seed=0 rank=6:  25%|██▍       | 127/511 [1:25:03<3:10:04, 29.70s/it, SR=84.92%, success=107/126]GR00T seed=0 rank=6:  25%|██▍       | 127/511 [1:25:03<3:10:04, 29.70s/it, SR=85.04%, success=108/127]                                                                                                      Rank 6 task 127/511 [global=1014/4091, eval4] ✓ | success=108/127 | SR=85.04% | seed=0 | deposit the cereal bowl on the stove
GR00T seed=0 rank=6:  25%|██▍       | 127/511 [1:25:03<3:10:04, 29.70s/it, SR=85.04%, success=108/127]GR00T seed=0 rank=6:  25%|██▌       | 128/511 [1:25:29<3:04:12, 28.86s/it, SR=85.04%, success=108/127]GR00T seed=0 rank=6:  25%|██▌       | 128/511 [1:25:29<3:04:12, 28.86s/it, SR=85.16%, success=109/128]                                                                                                      Rank 6 task 128/511 [global=1022/4091, eval5] ✓ | success=109/128 | SR=85.16% | seed=0 | position the salad bowl on top of the food cabinet
GR00T seed=0 rank=6:  25%|██▌       | 128/511 [1:25:29<3:04:12, 28.86s/it, SR=85.16%, success=109/128]GR00T seed=0 rank=6:  25%|██▌       | 129/511 [1:26:37<4:18:06, 40.54s/it, SR=85.16%, success=109/128]GR00T seed=0 rank=6:  25%|██▌       | 129/511 [1:26:37<4:18:06, 40.54s/it, SR=84.50%, success=109/129]                                                                                                      Rank 6 task 129/511 [global=1030/4091, eval6] ✗ | success=109/129 | SR=84.50% | seed=0 | place the cheese in the mixing bowl
GR00T seed=0 rank=6:  25%|██▌       | 129/511 [1:26:37<4:18:06, 40.54s/it, SR=84.50%, success=109/129]GR00T seed=0 rank=6:  25%|██▌       | 130/511 [1:27:46<5:11:50, 49.11s/it, SR=84.50%, success=109/129]GR00T seed=0 rank=6:  25%|██▌       | 130/511 [1:27:46<5:11:50, 49.11s/it, SR=83.85%, success=109/130]                                                                                                      Rank 6 task 130/511 [global=1038/4091, eval6] ✗ | success=109/130 | SR=83.85% | seed=0 | place the spreadable cream cheese in the prep bowl
GR00T seed=0 rank=6:  25%|██▌       | 130/511 [1:27:46<5:11:50, 49.11s/it, SR=83.85%, success=109/130]GR00T seed=0 rank=6:  26%|██▌       | 131/511 [1:28:20<4:42:18, 44.58s/it, SR=83.85%, success=109/130]GR00T seed=0 rank=6:  26%|██▌       | 131/511 [1:28:20<4:42:18, 44.58s/it, SR=83.97%, success=110/131]                                                                                                      Rank 6 task 131/511 [global=1046/4091, eval7] ✓ | success=110/131 | SR=83.97% | seed=0 | situate the bottle on the storage rack
GR00T seed=0 rank=6:  26%|██▌       | 131/511 [1:28:20<4:42:18, 44.58s/it, SR=83.97%, success=110/131]GR00T seed=0 rank=6:  26%|██▌       | 132/511 [1:28:47<4:07:31, 39.19s/it, SR=83.97%, success=110/131]GR00T seed=0 rank=6:  26%|██▌       | 132/511 [1:28:47<4:07:31, 39.19s/it, SR=84.09%, success=111/132]                                                                                                      Rank 6 task 132/511 [global=1054/4091, eval8] ✓ | success=111/132 | SR=84.09% | seed=0 | rest the drink bottle on top of the storage cabinet
GR00T seed=0 rank=6:  26%|██▌       | 132/511 [1:28:47<4:07:31, 39.19s/it, SR=84.09%, success=111/132]GR00T seed=0 rank=6:  26%|██▌       | 133/511 [1:29:10<3:35:30, 34.21s/it, SR=84.09%, success=111/132]GR00T seed=0 rank=6:  26%|██▌       | 133/511 [1:29:10<3:35:30, 34.21s/it, SR=84.21%, success=112/133]                                                                                                      Rank 6 task 133/511 [global=1062/4091, eval9] ✓ | success=112/133 | SR=84.21% | seed=0 | switch on the electric stove
