[info] Mode: eval
[info] Global seed: 0
[info] Server seed: 4
[info] Shard: 4/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=4
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed0/workers/rank_4
2026-07-12 16:07:10.270587: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:10.311361: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 16:07:33.624271: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:33.662959: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 4/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13004
 GR00T seed=0 rank=4:   0%|          | 0/511 [00:00<?, ?it/s] GR00T seed=0 rank=4:   0%|          | 1/511 [00:36<5:06:35, 36.07s/it] GR00T seed=0 rank=4:   0%|          | 1/511 [00:36<5:06:35, 36.07s/it, SR=100.00%, success=1/1]                                                                                                 Rank 4 task 1/511 [global=4/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=0 | smoothly open the middle drawer of the cabinet
GR00T seed=0 rank=4:  24%|██▍       | 122/511 [1:25:45<3:34:01, 33.01s/it, SR=85.25%, success=104/122]GR00T seed=0 rank=4:  24%|██▍       | 123/511 [1:26:27<3:50:20, 35.62s/it, SR=85.25%, success=104/122]GR00T seed=0 rank=4:  24%|██▍       | 123/511 [1:26:27<3:50:20, 35.62s/it, SR=85.37%, success=105/123]                                                                                                      Rank 4 task 123/511 [global=980/4091, eval1] ✓ | success=105/123 | SR=85.37% | seed=0 | access the top kitchen drawer and place the soup bowl inside
GR00T seed=0 rank=4:  24%|██▍       | 123/511 [1:26:27<3:50:20, 35.62s/it, SR=85.37%, success=105/123]GR00T seed=0 rank=4:  24%|██▍       | 124/511 [1:27:10<4:04:37, 37.93s/it, SR=85.37%, success=105/123]GR00T seed=0 rank=4:  24%|██▍       | 124/511 [1:27:10<4:04:37, 37.93s/it, SR=85.48%, success=106/124]                                                                                                      Rank 4 task 124/511 [global=988/4091, eval1] ✓ | success=106/124 | SR=85.48% | seed=0 | slide out the top cabinet drawer and place the mixing bowl inside
GR00T seed=0 rank=4:  24%|██▍       | 124/511 [1:27:10<4:04:37, 37.93s/it, SR=85.48%, success=106/124]GR00T seed=0 rank=4:  24%|██▍       | 125/511 [1:27:47<4:02:33, 37.70s/it, SR=85.48%, success=106/124]GR00T seed=0 rank=4:  24%|██▍       | 125/511 [1:27:47<4:02:33, 37.70s/it, SR=85.60%, success=107/125]                                                                                                      Rank 4 task 125/511 [global=996/4091, eval2] ✓ | success=107/125 | SR=85.60% | seed=0 | slide the luncheon plate to the front of the cooking stove
GR00T seed=0 rank=4:  24%|██▍       | 125/511 [1:27:47<4:02:33, 37.70s/it, SR=85.60%, success=107/125]GR00T seed=0 rank=4:  25%|██▍       | 126/511 [1:28:12<3:36:42, 33.77s/it, SR=85.60%, success=107/125]GR00T seed=0 rank=4:  25%|██▍       | 126/511 [1:28:12<3:36:42, 33.77s/it, SR=85.71%, success=108/126]                                                                                                      Rank 4 task 126/511 [global=1004/4091, eval3] ✓ | success=108/126 | SR=85.71% | seed=0 | settle the soup bowl on the plate
GR00T seed=0 rank=4:  25%|██▍       | 126/511 [1:28:12<3:36:42, 33.77s/it, SR=85.71%, success=108/126]GR00T seed=0 rank=4:  25%|██▍       | 127/511 [1:28:36<3:17:23, 30.84s/it, SR=85.71%, success=108/126]GR00T seed=0 rank=4:  25%|██▍       | 127/511 [1:28:36<3:17:23, 30.84s/it, SR=85.83%, success=109/127]                                                                                                      Rank 4 task 127/511 [global=1012/4091, eval4] ✓ | success=109/127 | SR=85.83% | seed=0 | position the serving bowl on the stove
GR00T seed=0 rank=4:  25%|██▍       | 127/511 [1:28:36<3:17:23, 30.84s/it, SR=85.83%, success=109/127]GR00T seed=0 rank=4:  25%|██▌       | 128/511 [1:29:04<3:12:22, 30.14s/it, SR=85.83%, success=109/127]GR00T seed=0 rank=4:  25%|██▌       | 128/511 [1:29:04<3:12:22, 30.14s/it, SR=85.94%, success=110/128]                                                                                                      Rank 4 task 128/511 [global=1020/4091, eval5] ✓ | success=110/128 | SR=85.94% | seed=0 | place the mixing bowl on top of the kitchen cabinet
GR00T seed=0 rank=4:  25%|██▌       | 128/511 [1:29:04<3:12:22, 30.14s/it, SR=85.94%, success=110/128]GR00T seed=0 rank=4:  25%|██▌       | 129/511 [1:29:39<3:20:49, 31.54s/it, SR=85.94%, success=110/128]GR00T seed=0 rank=4:  25%|██▌       | 129/511 [1:29:39<3:20:49, 31.54s/it, SR=86.05%, success=111/129]                                                                                                      Rank 4 task 129/511 [global=1028/4091, eval5] ✓ | success=111/129 | SR=86.05% | seed=0 | set the fruit bowl on top of the food cabinet
GR00T seed=0 rank=4:  25%|██▌       | 129/511 [1:29:39<3:20:49, 31.54s/it, SR=86.05%, success=111/129]GR00T seed=0 rank=4:  25%|██▌       | 130/511 [1:30:15<3:27:58, 32.75s/it, SR=86.05%, success=111/129]GR00T seed=0 rank=4:  25%|██▌       | 130/511 [1:30:15<3:27:58, 32.75s/it, SR=86.15%, success=112/130]                                                                                                      Rank 4 task 130/511 [global=1036/4091, eval6] ✓ | success=112/130 | SR=86.15% | seed=0 | add the cream cheese to the mixing bowl
GR00T seed=0 rank=4:  25%|██▌       | 130/511 [1:30:15<3:27:58, 32.75s/it, SR=86.15%, success=112/130]GR00T seed=0 rank=4:  26%|██▌       | 131/511 [1:31:06<4:02:29, 38.29s/it, SR=86.15%, success=112/130]GR00T seed=0 rank=4:  26%|██▌       | 131/511 [1:31:06<4:02:29, 38.29s/it, SR=86.26%, success=113/131]                                                                                                      Rank 4 task 131/511 [global=1044/4091, eval7] ✓ | success=113/131 | SR=86.26% | seed=0 | store the bottle on the bottle rack
GR00T seed=0 rank=4:  26%|██▌       | 131/511 [1:31:06<4:02:29, 38.29s/it, SR=86.26%, success=113/131]GR00T seed=0 rank=4:  26%|██▌       | 132/511 [1:31:29<3:33:04, 33.73s/it, SR=86.26%, success=113/131]GR00T seed=0 rank=4:  26%|██▌       | 132/511 [1:31:29<3:33:04, 33.73s/it, SR=86.36%, success=114/132]                                                                                                      Rank 4 task 132/511 [global=1052/4091, eval8] ✓ | success=114/132 | SR=86.36% | seed=0 | position the drink bottle on top of the cabinet
GR00T seed=0 rank=4:  26%|██▌       | 132/511 [1:31:29<3:33:04, 33.73s/it, SR=86.36%, success=114/132]GR00T seed=0 rank=4:  26%|██▌       | 133/511 [1:31:56<3:19:24, 31.65s/it, SR=86.36%, success=114/132]GR00T seed=0 rank=4:  26%|██▌       | 133/511 [1:31:56<3:19:24, 31.65s/it, SR=86.47%, success=115/133]                                                                                                      Rank 4 task 133/511 [global=1060/4091, eval9] ✓ | success=115/133 | SR=86.47% | seed=0 | activate the kitchen stove
GR00T seed=0 rank=4:  26%|██▌       | 133/511 [1:31:56<3:19:24, 31.65s/it, SR=86.47%, success=115/133]GR00T seed=0 rank=4:  26%|██▌       | 134/511 [1:32:20<3:05:36, 29.54s/it, SR=86.47%, success=115/133]GR00T seed=0 rank=4:  26%|██▌       | 134/511 [1:32:20<3:05:36, 29.54s/it, SR=86.57%, success=116/134]                                                                                                      Rank 4 task 134/511 [global=1068/4091, eval9] ✓ | success=116/134 | SR=86.57% | seed=0 | switch on the portable stove
GR00T seed=0 rank=4:  26%|██▌       | 134/511 [1:32:20<3:05:36, 29.54s/it, SR=86.57%, success=116/134]GR00T seed=0 rank=4:  26%|██▋       | 135/511 [1:32:55<3:14:48, 31.09s/it, SR=86.57%, success=116/134]GR00T seed=0 rank=4:  26%|██▋       | 135/511 [1:32:55<3:14:48, 31.09s/it, SR=86.67%, success=117/135]                                                                                                      Rank 4 task 135/511 [global=1076/4091, eval0] ✓ | success=117/135 | SR=86.67% | seed=0 | draw the middle storage drawer of the filing cabinet
GR00T seed=0 rank=4:  26%|██▋       | 135/511 [1:32:55<3:14:48, 31.09s/it, SR=86.67%, success=117/135]GR00T seed=0 rank=4:  27%|██▋       | 136/511 [1:33:37<3:34:45, 34.36s/it, SR=86.67%, success=117/135]GR00T seed=0 rank=4:  27%|██▋       | 136/511 [1:33:37<3:34:45, 34.36s/it, SR=86.76%, success=118/136]                                                                                                      Rank 4 task 136/511 [global=1084/4091, eval1] ✓ | success=118/136 | SR=86.76% | seed=0 | pull the top storage drawer and deposit the bowl inside
GR00T seed=0 rank=4:  27%|██▋       | 136/511 [1:33:37<3:34:45, 34.36s/it, SR=86.76%, success=118/136]GR00T seed=0 rank=4:  27%|██▋       | 137/511 [1:34:16<3:41:54, 35.60s/it, SR=86.76%, success=118/136]GR00T seed=0 rank=4:  27%|██▋       | 137/511 [1:34:16<3:41:54, 35.60s/it, SR=86.86%, success=119/137]                                                                                                      Rank 4 task 137/511 [global=1092/4091, eval2] ✓ | success=119/137 | SR=86.86% | seed=0 | slide the luncheon plate to the front of the stove
GR00T seed=0 rank=4:  27%|██▋       | 137/511 [1:34:16<3:41:54, 35.60s/it, SR=86.86%, success=119/137]GR00T seed=0 rank=4:  27%|██▋       | 138/511 [1:34:41<3:21:55, 32.48s/it, SR=86.86%, success=119/137]GR00T seed=0 rank=4:  27%|██▋       | 138/511 [1:34:41<3:21:55, 32.48s/it, SR=86.96%, success=120/138]                                                                                                      Rank 4 task 138/511 [global=1100/4091, eval3] ✓ | success=120/138 | SR=86.96% | seed=0 | place the soup bowl on the dinner plate
GR00T seed=0 rank=4:  27%|██▋       | 138/511 [1:34:41<3:21:55, 32.48s/it, SR=86.96%, success=120/138]GR00T seed=0 rank=4:  27%|██▋       | 139/511 [1:35:05<3:05:14, 29.88s/it, SR=86.96%, success=120/138]GR00T seed=0 rank=4:  27%|██▋       | 139/511 [1:35:05<3:05:14, 29.88s/it, SR=87.05%, success=121/139]                                                                                                      Rank 4 task 139/511 [global=1108/4091, eval3] ✓ | success=121/139 | SR=87.05% | seed=0 | lay the cereal bowl on the side plate
GR00T seed=0 rank=4:  27%|██▋       | 139/511 [1:35:05<3:05:14, 29.88s/it, SR=87.05%, success=121/139]GR00T seed=0 rank=4:  27%|██▋       | 140/511 [1:35:32<3:01:03, 29.28s/it, SR=87.05%, success=121/139]GR00T seed=0 rank=4:  27%|██▋       | 140/511 [1:35:32<3:01:03, 29.28s/it, SR=87.14%, success=122/140]                                                                                                      Rank 4 task 140/511 [global=1116/4091, eval4] ✓ | success=122/140 | SR=87.14% | seed=0 | situate the serving bowl on the kitchen stove
GR00T seed=0 rank=4:  27%|██▋       | 140/511 [1:35:32<3:01:03, 29.28s/it, SR=87.14%, success=122/140]GR00T seed=0 rank=4:  28%|██▊       | 141/511 [1:36:04<3:04:29, 29.92s/it, SR=87.14%, success=122/140]GR00T seed=0 rank=4:  28%|██▊       | 141/511 [1:36:04<3:04:29, 29.92s/it, SR=87.23%, success=123/141]                                                                                                      Rank 4 task 141/511 [global=1124/4091, eval5] ✓ | success=123/141 | SR=87.23% | seed=0 | rest the cereal bowl on top of the display cabinet
GR00T seed=0 rank=4:  28%|██▊       | 141/511 [1:36:04<3:04:29, 29.92s/it, SR=87.23%, success=123/141]GR00T seed=0 rank=4:  28%|██▊       | 142/511 [1:37:19<4:27:32, 43.50s/it, SR=87.23%, success=123/141]GR00T seed=0 rank=4:  28%|██▊       | 142/511 [1:37:19<4:27:32, 43.50s/it, SR=86.62%, success=123/142]                                                                                                      Rank 4 task 142/511 [global=1132/4091, eval6] ✗ | success=123/142 | SR=86.62% | seed=0 | drop the cheese in the food bowl
GR00T seed=0 rank=4:  28%|██▊       | 142/511 [1:37:19<4:27:32, 43.50s/it, SR=86.62%, success=123/142]GR00T seed=0 rank=4:  28%|██▊       | 143/511 [1:37:57<4:16:41, 41.85s/it, SR=86.62%, success=123/142]GR00T seed=0 rank=4:  28%|██▊       | 143/511 [1:37:57<4:16:41, 41.85s/it, SR=86.71%, success=124/143]                                                                                                      Rank 4 task 143/511 [global=1140/4091, eval7] ✓ | success=124/143 | SR=86.71% | seed=0 | place the bottle on the wine rack
GR00T seed=0 rank=4:  28%|██▊       | 143/511 [1:37:57<4:16:41, 41.85s/it, SR=86.71%, success=124/143]GR00T seed=0 rank=4:  28%|██▊       | 144/511 [1:38:49<4:34:26, 44.87s/it, SR=86.71%, success=124/143]GR00T seed=0 rank=4:  28%|██▊       | 144/511 [1:38:49<4:34:26, 44.87s/it, SR=86.81%, success=125/144]                                                                                                      Rank 4 task 144/511 [global=1148/4091, eval7] ✓ | success=125/144 | SR=86.81% | seed=0 | situate the bottle on the display rack
GR00T seed=0 rank=4:  28%|██▊       | 144/511 [1:38:49<4:34:26, 44.87s/it, SR=86.81%, success=125/144]GR00T seed=0 rank=4:  28%|██▊       | 145/511 [1:39:16<4:00:48, 39.48s/it, SR=86.81%, success=125/144]GR00T seed=0 rank=4:  28%|██▊       | 145/511 [1:39:16<4:00:48, 39.48s/it, SR=86.90%, success=126/145]                                                                                                      Rank 4 task 145/511 [global=1156/4091, eval8] ✓ | success=126/145 | SR=86.90% | seed=0 | situate the bottle on top of the cabinet
GR00T seed=0 rank=4:  28%|██▊       | 145/511 [1:39:16<4:00:48, 39.48s/it, SR=86.90%, success=126/145]GR00T seed=0 rank=4:  29%|██▊       | 146/511 [1:39:39<3:30:37, 34.62s/it, SR=86.90%, success=126/145]GR00T seed=0 rank=4:  29%|██▊       | 146/511 [1:39:39<3:30:37, 34.62s/it, SR=86.99%, success=127/146]                                                                                                      Rank 4 task 146/511 [global=1164/4091, eval9] ✓ | success=127/146 | SR=86.99% | seed=0 | engage the burner stove
GR00T seed=0 rank=4:  29%|██▊       | 146/511 [1:39:39<3:30:37, 34.62s/it, SR=86.99%, success=127/146]GR00T seed=0 rank=4:  29%|██▉       | 147/511 [1:40:10<3:23:05, 33.48s/it, SR=86.99%, success=127/146]GR00T seed=0 rank=4:  29%|██▉       | 147/511 [1:40:10<3:23:05, 33.48s/it, SR=87.07%, success=128/147]                                                                                                      Rank 4 task 147/511 [global=1172/4091, eval0] ✓ | success=128/147 | SR=87.07% | seed=0 | carefully open the middle section of the console
GR00T seed=0 rank=4:  29%|██▉       | 147/511 [1:40:10<3:23:05, 33.48s/it, SR=87.07%, success=128/147]GR00T seed=0 rank=4:  29%|██▉       | 148/511 [1:41:24<4:35:11, 45.49s/it, SR=87.07%, success=128/147]GR00T seed=0 rank=4:  29%|██▉       | 148/511 [1:41:24<4:35:11, 45.49s/it, SR=86.49%, success=128/148]                                                                                                      Rank 4 task 148/511 [global=1180/4091, eval1] ✗ | success=128/148 | SR=86.49% | seed=0 | Gently open the top compartment and put the container inside
GR00T seed=0 rank=4:  29%|██▉       | 148/511 [1:41:24<4:35:11, 45.49s/it, SR=86.49%, success=128/148]GR00T seed=0 rank=4:  29%|██▉       | 149/511 [1:42:06<4:29:54, 44.74s/it, SR=86.49%, success=128/148]GR00T seed=0 rank=4:  29%|██▉       | 149/511 [1:42:06<4:29:54, 44.74s/it, SR=86.58%, success=129/149]                                                                                                      Rank 4 task 149/511 [global=1188/4091, eval1] ✓ | success=129/149 | SR=86.58% | seed=0 | Gently open the top receptacle and put the vessel inside
GR00T seed=0 rank=4:  29%|██▉       | 149/511 [1:42:06<4:29:54, 44.74s/it, SR=86.58%, success=129/149]GR00T seed=0 rank=4:  29%|██▉       | 150/511 [1:42:45<4:18:27, 42.96s/it, SR=86.58%, success=129/149]GR00T seed=0 rank=4:  29%|██▉       | 150/511 [1:42:45<4:18:27, 42.96s/it, SR=86.67%, success=130/150]                                                                                                      Rank 4 task 150/511 [global=1196/4091, eval2] ✓ | success=130/150 | SR=86.67% | seed=0 | Smoothly push the platter to the front of the stovetop
GR00T seed=0 rank=4:  29%|██▉       | 150/511 [1:42:45<4:18:27, 42.96s/it, SR=86.67%, success=130/150]GR00T seed=0 rank=4:  30%|██▉       | 151/511 [1:44:00<5:15:46, 52.63s/it, SR=86.67%, success=130/150]GR00T seed=0 rank=4:  30%|██▉       | 151/511 [1:44:00<5:15:46, 52.63s/it, SR=86.09%, success=130/151]                                                                                                      Rank 4 task 151/511 [global=1204/4091, eval3] ✗ | success=130/151 | SR=86.09% | seed=0 | quickly put the receptacle on the tray
GR00T seed=0 rank=4:  30%|██▉       | 151/511 [1:44:00<5:15:46, 52.63s/it, SR=86.09%, success=130/151]GR00T seed=0 rank=4:  30%|██▉       | 152/511 [1:44:31<4:35:43, 46.08s/it, SR=86.09%, success=130/151]GR00T seed=0 rank=4:  30%|██▉       | 152/511 [1:44:31<4:35:43, 46.08s/it, SR=86.18%, success=131/152]                                                                                                      Rank 4 task 152/511 [global=1212/4091, eval4] ✓ | success=131/152 | SR=86.18% | seed=0 | slowly put the vessel on the hotplate
GR00T seed=0 rank=4:  30%|██▉       | 152/511 [1:44:31<4:35:43, 46.08s/it, SR=86.18%, success=131/152]GR00T seed=0 rank=4:  30%|██▉       | 153/511 [1:45:48<5:29:56, 55.30s/it, SR=86.18%, success=131/152]GR00T seed=0 rank=4:  30%|██▉       | 153/511 [1:45:48<5:29:56, 55.30s/it, SR=85.62%, success=131/153]                                                                                                      Rank 4 task 153/511 [global=1220/4091, eval5] ✗ | success=131/153 | SR=85.62% | seed=0 | Carefully put the container on top of the cupboard
GR00T seed=0 rank=4:  30%|██▉       | 153/511 [1:45:48<5:29:56, 55.30s/it, SR=85.62%, success=131/153]GR00T seed=0 rank=4:  30%|███       | 154/511 [1:46:17<4:41:54, 47.38s/it, SR=85.62%, success=131/153]GR00T seed=0 rank=4:  30%|███       | 154/511 [1:46:17<4:41:54, 47.38s/it, SR=85.71%, success=132/154]                                                                                                      Rank 4 task 154/511 [global=1228/4091, eval5] ✓ | success=132/154 | SR=85.71% | seed=0 | Firmly put the bowl on top of the cupboard
GR00T seed=0 rank=4:  30%|███       | 154/511 [1:46:17<4:41:54, 47.38s/it, SR=85.71%, success=132/154]GR00T seed=0 rank=4:  30%|███       | 155/511 [1:47:34<5:33:38, 56.23s/it, SR=85.71%, success=132/154]GR00T seed=0 rank=4:  30%|███       | 155/511 [1:47:34<5:33:38, 56.23s/it, SR=85.16%, success=132/155]                                                                                                      Rank 4 task 155/511 [global=1236/4091, eval6] ✗ | success=132/155 | SR=85.16% | seed=0 | immediately put the dairy spread in the bowl
GR00T seed=0 rank=4:  30%|███       | 155/511 [1:47:34<5:33:38, 56.23s/it, SR=85.16%, success=132/155]GR00T seed=0 rank=4:  31%|███       | 156/511 [1:48:43<5:54:50, 59.97s/it, SR=85.16%, success=132/155]GR00T seed=0 rank=4:  31%|███       | 156/511 [1:48:43<5:54:50, 59.97s/it, SR=84.62%, success=132/156]                                                                                                      Rank 4 task 156/511 [global=1244/4091, eval7] ✗ | success=132/156 | SR=84.62% | seed=0 | now put the container of wine on the stand
GR00T seed=0 rank=4:  31%|███       | 156/511 [1:48:43<5:54:50, 59.97s/it, SR=84.62%, success=132/156]GR00T seed=0 rank=4:  31%|███       | 157/511 [1:49:08<4:52:49, 49.63s/it, SR=84.62%, success=132/156]GR00T seed=0 rank=4:  31%|███       | 157/511 [1:49:08<4:52:49, 49.63s/it, SR=84.71%, success=133/157]                                                                                                      Rank 4 task 157/511 [global=1252/4091, eval8] ✓ | success=133/157 | SR=84.71% | seed=0 | swiftly put the wine container on top of the sideboard
GR00T seed=0 rank=4:  31%|███       | 157/511 [1:49:08<4:52:49, 49.63s/it, SR=84.71%, success=133/157]GR00T seed=0 rank=4:  31%|███       | 158/511 [1:49:31<4:04:27, 41.55s/it, SR=84.71%, success=133/157]GR00T seed=0 rank=4:  31%|███       | 158/511 [1:49:31<4:04:27, 41.55s/it, SR=84.81%, success=134/158]                                                                                                      Rank 4 task 158/511 [global=1260/4091, eval9] ✓ | success=134/158 | SR=84.81% | seed=0 | safely turn on the cooktop
GR00T seed=0 rank=4:  31%|███       | 158/511 [1:49:31<4:04:27, 41.55s/it, SR=84.81%, success=134/158]GR00T seed=0 rank=4:  31%|███       | 159/511 [1:49:57<3:36:04, 36.83s/it, SR=84.81%, success=134/158]GR00T seed=0 rank=4:  31%|███       | 159/511 [1:49:57<3:36:04, 36.83s/it, SR=84.91%, success=135/159]                                                                                                      Rank 4 task 159/511 [global=1268/4091, eval9] ✓ | success=135/159 | SR=84.91% | seed=0 | quickly turn on the heating element
GR00T seed=0 rank=4:  31%|███       | 159/511 [1:49:57<3:36:04, 36.83s/it, SR=84.91%, success=135/159]GR00T seed=0 rank=4:  31%|███▏      | 160/511 [1:50:32<3:32:34, 36.34s/it, SR=84.91%, success=135/159]GR00T seed=0 rank=4:  31%|███▏      | 160/511 [1:50:32<3:32:34, 36.34s/it, SR=85.00%, success=136/160]                                                                                                      Rank 4 task 160/511 [global=1276/4091, eval0] ✓ | success=136/160 | SR=85.00% | seed=0 | extend the middle level of the dresser
GR00T seed=0 rank=4:  31%|███▏      | 160/511 [1:50:32<3:32:34, 36.34s/it, SR=85.00%, success=136/160]GR00T seed=0 rank=4:  32%|███▏      | 161/511 [1:51:46<4:38:34, 47.76s/it, SR=85.00%, success=136/160]GR00T seed=0 rank=4:  32%|███▏      | 161/511 [1:51:46<4:38:34, 47.76s/it, SR=84.47%, success=136/161]                                                                                                      Rank 4 task 161/511 [global=1284/4091, eval1] ✗ | success=136/161 | SR=84.47% | seed=0 | pull out the top compartment and place the vessel inside
GR00T seed=0 rank=4:  32%|███▏      | 161/511 [1:51:46<4:38:34, 47.76s/it, SR=84.47%, success=136/161]GR00T seed=0 rank=4:  32%|███▏      | 162/511 [1:52:28<4:27:54, 46.06s/it, SR=84.47%, success=136/161]GR00T seed=0 rank=4:  32%|███▏      | 162/511 [1:52:28<4:27:54, 46.06s/it, SR=84.57%, success=137/162]                                                                                                      Rank 4 task 162/511 [global=1292/4091, eval2] ✓ | success=137/162 | SR=84.57% | seed=0 | shove the dinnerware to the front of the stovetop
GR00T seed=0 rank=4:  32%|███▏      | 162/511 [1:52:28<4:27:54, 46.06s/it, SR=84.57%, success=137/162]GR00T seed=0 rank=4:  32%|███▏      | 163/511 [1:52:56<3:55:42, 40.64s/it, SR=84.57%, success=137/162]GR00T seed=0 rank=4:  32%|███▏      | 163/511 [1:52:56<3:55:42, 40.64s/it, SR=84.66%, success=138/163]                                                                                                      Rank 4 task 163/511 [global=1300/4091, eval3] ✓ | success=138/163 | SR=84.66% | seed=0 | place the vessel on the platter
