[info] Mode: eval
[info] Global seed: 0
[info] Server seed: 2
[info] Shard: 2/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=2
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed0/workers/rank_2
2026-07-12 16:07:10.903370: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:10.945641: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 16:07:35.075220: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:35.119028: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 2/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13002
 GR00T seed=0 rank=2:   0%|          | 0/512 [00:00<?, ?it/s] GR00T seed=0 rank=2:   0%|          | 1/512 [00:36<5:13:16, 36.78s/it] GR00T seed=0 rank=2:   0%|          | 1/512 [00:36<5:13:16, 36.78s/it, SR=100.00%, success=1/1]                                                                                                 Rank 2 task 1/512 [global=2/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=0 | carefully open the middle drawer of the cabinet
GR00T seed=0 rank=2:  25%|██▌       | 130/512 [1:25:02<4:25:52, 41.76s/it, SR=88.46%, success=115/130]GR00T seed=0 rank=2:  26%|██▌       | 131/512 [1:25:33<4:04:41, 38.53s/it, SR=88.46%, success=115/130]GR00T seed=0 rank=2:  26%|██▌       | 131/512 [1:25:33<4:04:41, 38.53s/it, SR=88.55%, success=116/131]                                                                                                      Rank 2 task 131/512 [global=1042/4091, eval7] ✓ | success=116/131 | SR=88.55% | seed=0 | position the bottle on the kitchen rack
GR00T seed=0 rank=2:  26%|██▌       | 131/512 [1:25:33<4:04:41, 38.53s/it, SR=88.55%, success=116/131]GR00T seed=0 rank=2:  26%|██▌       | 132/512 [1:25:57<3:36:47, 34.23s/it, SR=88.55%, success=116/131]GR00T seed=0 rank=2:  26%|██▌       | 132/512 [1:25:57<3:36:47, 34.23s/it, SR=88.64%, success=117/132]                                                                                                      Rank 2 task 132/512 [global=1050/4091, eval8] ✓ | success=117/132 | SR=88.64% | seed=0 | place the bottle on top of the storage cabinet
GR00T seed=0 rank=2:  26%|██▌       | 132/512 [1:25:57<3:36:47, 34.23s/it, SR=88.64%, success=117/132]GR00T seed=0 rank=2:  26%|██▌       | 133/512 [1:26:22<3:18:32, 31.43s/it, SR=88.64%, success=117/132]GR00T seed=0 rank=2:  26%|██▌       | 133/512 [1:26:22<3:18:32, 31.43s/it, SR=88.72%, success=118/133]                                                                                                      Rank 2 task 133/512 [global=1058/4091, eval8] ✓ | success=118/133 | SR=88.72% | seed=0 | place the drink bottle on top of the kitchen cabinet
GR00T seed=0 rank=2:  26%|██▌       | 133/512 [1:26:22<3:18:32, 31.43s/it, SR=88.72%, success=118/133]GR00T seed=0 rank=2:  26%|██▌       | 134/512 [1:26:49<3:10:01, 30.16s/it, SR=88.72%, success=118/133]GR00T seed=0 rank=2:  26%|██▌       | 134/512 [1:26:49<3:10:01, 30.16s/it, SR=88.81%, success=119/134]                                                                                                      Rank 2 task 134/512 [global=1066/4091, eval9] ✓ | success=119/134 | SR=88.81% | seed=0 | activate the cooktop stove
GR00T seed=0 rank=2:  26%|██▌       | 134/512 [1:26:49<3:10:01, 30.16s/it, SR=88.81%, success=119/134]GR00T seed=0 rank=2:  26%|██▋       | 135/512 [1:27:21<3:13:32, 30.80s/it, SR=88.81%, success=119/134]GR00T seed=0 rank=2:  26%|██▋       | 135/512 [1:27:21<3:13:32, 30.80s/it, SR=88.89%, success=120/135]                                                                                                      Rank 2 task 135/512 [global=1074/4091, eval0] ✓ | success=120/135 | SR=88.89% | seed=0 | pull the middle file drawer of the cabinet
GR00T seed=0 rank=2:  26%|██▋       | 135/512 [1:27:21<3:13:32, 30.80s/it, SR=88.89%, success=120/135]GR00T seed=0 rank=2:  27%|██▋       | 136/512 [1:28:04<3:35:47, 34.44s/it, SR=88.89%, success=120/135]GR00T seed=0 rank=2:  27%|██▋       | 136/512 [1:28:04<3:35:47, 34.44s/it, SR=88.97%, success=121/136]                                                                                                      Rank 2 task 136/512 [global=1082/4091, eval1] ✓ | success=121/136 | SR=88.97% | seed=0 | pull the top cabinet drawer and set the serving bowl inside
GR00T seed=0 rank=2:  27%|██▋       | 136/512 [1:28:04<3:35:47, 34.44s/it, SR=88.97%, success=121/136]GR00T seed=0 rank=2:  27%|██▋       | 137/512 [1:28:41<3:40:23, 35.26s/it, SR=88.97%, success=121/136]GR00T seed=0 rank=2:  27%|██▋       | 137/512 [1:28:41<3:40:23, 35.26s/it, SR=89.05%, success=122/137]                                                                                                      Rank 2 task 137/512 [global=1090/4091, eval2] ✓ | success=122/137 | SR=89.05% | seed=0 | move the dinner plate to the front of the kitchen stove
GR00T seed=0 rank=2:  27%|██▋       | 137/512 [1:28:41<3:40:23, 35.26s/it, SR=89.05%, success=122/137]GR00T seed=0 rank=2:  27%|██▋       | 138/512 [1:29:18<3:42:20, 35.67s/it, SR=89.05%, success=122/137]GR00T seed=0 rank=2:  27%|██▋       | 138/512 [1:29:18<3:42:20, 35.67s/it, SR=89.13%, success=123/138]                                                                                                      Rank 2 task 138/512 [global=1098/4091, eval2] ✓ | success=123/138 | SR=89.13% | seed=0 | slide the dinner plate to the front of the cooking stove
GR00T seed=0 rank=2:  27%|██▋       | 138/512 [1:29:18<3:42:20, 35.67s/it, SR=89.13%, success=123/138]GR00T seed=0 rank=2:  27%|██▋       | 139/512 [1:29:45<3:25:47, 33.10s/it, SR=89.13%, success=123/138]GR00T seed=0 rank=2:  27%|██▋       | 139/512 [1:29:45<3:25:47, 33.10s/it, SR=89.21%, success=124/139]                                                                                                      Rank 2 task 139/512 [global=1106/4091, eval3] ✓ | success=124/139 | SR=89.21% | seed=0 | place the serving bowl on the serving plate
GR00T seed=0 rank=2:  27%|██▋       | 139/512 [1:29:45<3:25:47, 33.10s/it, SR=89.21%, success=124/139]GR00T seed=0 rank=2:  27%|██▋       | 140/512 [1:30:10<3:10:39, 30.75s/it, SR=89.21%, success=124/139]GR00T seed=0 rank=2:  27%|██▋       | 140/512 [1:30:10<3:10:39, 30.75s/it, SR=89.29%, success=125/140]                                                                                                      Rank 2 task 140/512 [global=1114/4091, eval4] ✓ | success=125/140 | SR=89.29% | seed=0 | position the cereal bowl on the cooking stove
GR00T seed=0 rank=2:  27%|██▋       | 140/512 [1:30:10<3:10:39, 30.75s/it, SR=89.29%, success=125/140]GR00T seed=0 rank=2:  28%|██▊       | 141/512 [1:30:38<3:05:14, 29.96s/it, SR=89.29%, success=125/140]GR00T seed=0 rank=2:  28%|██▊       | 141/512 [1:30:38<3:05:14, 29.96s/it, SR=89.36%, success=126/141]                                                                                                      Rank 2 task 141/512 [global=1122/4091, eval5] ✓ | success=126/141 | SR=89.36% | seed=0 | position the salad bowl on top of the food cabinet
GR00T seed=0 rank=2:  28%|██▊       | 141/512 [1:30:38<3:05:14, 29.96s/it, SR=89.36%, success=126/141]GR00T seed=0 rank=2:  28%|██▊       | 142/512 [1:31:55<4:31:56, 44.10s/it, SR=89.36%, success=126/141]GR00T seed=0 rank=2:  28%|██▊       | 142/512 [1:31:55<4:31:56, 44.10s/it, SR=88.73%, success=126/142]                                                                                                      Rank 2 task 142/512 [global=1130/4091, eval6] ✗ | success=126/142 | SR=88.73% | seed=0 | place the cheese in the mixing bowl
GR00T seed=0 rank=2:  28%|██▊       | 142/512 [1:31:55<4:31:56, 44.10s/it, SR=88.73%, success=126/142]GR00T seed=0 rank=2:  28%|██▊       | 143/512 [1:33:09<5:25:16, 52.89s/it, SR=88.73%, success=126/142]GR00T seed=0 rank=2:  28%|██▊       | 143/512 [1:33:09<5:25:16, 52.89s/it, SR=88.11%, success=126/143]                                                                                                      Rank 2 task 143/512 [global=1138/4091, eval6] ✗ | success=126/143 | SR=88.11% | seed=0 | place the dairy cream cheese in the prep bowl
GR00T seed=0 rank=2:  28%|██▊       | 143/512 [1:33:09<5:25:16, 52.89s/it, SR=88.11%, success=126/143]GR00T seed=0 rank=2:  28%|██▊       | 144/512 [1:33:44<4:51:28, 47.52s/it, SR=88.11%, success=126/143]GR00T seed=0 rank=2:  28%|██▊       | 144/512 [1:33:44<4:51:28, 47.52s/it, SR=88.19%, success=127/144]                                                                                                      Rank 2 task 144/512 [global=1146/4091, eval7] ✓ | success=127/144 | SR=88.19% | seed=0 | stand the bottle on the wine rack
GR00T seed=0 rank=2:  28%|██▊       | 144/512 [1:33:44<4:51:28, 47.52s/it, SR=88.19%, success=127/144]GR00T seed=0 rank=2:  28%|██▊       | 145/512 [1:34:07<4:06:47, 40.35s/it, SR=88.19%, success=127/144]GR00T seed=0 rank=2:  28%|██▊       | 145/512 [1:34:07<4:06:47, 40.35s/it, SR=88.28%, success=128/145]                                                                                                      Rank 2 task 145/512 [global=1154/4091, eval8] ✓ | success=128/145 | SR=88.28% | seed=0 | rest the drink bottle on top of the storage cabinet
GR00T seed=0 rank=2:  28%|██▊       | 145/512 [1:34:07<4:06:47, 40.35s/it, SR=88.28%, success=128/145]GR00T seed=0 rank=2:  29%|██▊       | 146/512 [1:34:30<3:32:53, 34.90s/it, SR=88.28%, success=128/145]GR00T seed=0 rank=2:  29%|██▊       | 146/512 [1:34:30<3:32:53, 34.90s/it, SR=88.36%, success=129/146]                                                                                                      Rank 2 task 146/512 [global=1162/4091, eval9] ✓ | success=129/146 | SR=88.36% | seed=0 | switch on the gas stove
GR00T seed=0 rank=2:  29%|██▊       | 146/512 [1:34:30<3:32:53, 34.90s/it, SR=88.36%, success=129/146]GR00T seed=0 rank=2:  29%|██▊       | 147/512 [1:35:03<3:28:40, 34.30s/it, SR=88.36%, success=129/146]GR00T seed=0 rank=2:  29%|██▊       | 147/512 [1:35:03<3:28:40, 34.30s/it, SR=88.44%, success=130/147]                                                                                                      Rank 2 task 147/512 [global=1170/4091, eval0] ✓ | success=130/147 | SR=88.44% | seed=0 | gently open the middle drawer of the cupboard
GR00T seed=0 rank=2:  29%|██▊       | 147/512 [1:35:03<3:28:40, 34.30s/it, SR=88.44%, success=130/147]GR00T seed=0 rank=2:  29%|██▉       | 148/512 [1:35:34<3:23:42, 33.58s/it, SR=88.44%, success=130/147]GR00T seed=0 rank=2:  29%|██▉       | 148/512 [1:35:34<3:23:42, 33.58s/it, SR=88.51%, success=131/148]                                                                                                      Rank 2 task 148/512 [global=1178/4091, eval0] ✓ | success=131/148 | SR=88.51% | seed=0 | quickly open the middle level of the sideboard
GR00T seed=0 rank=2:  29%|██▉       | 148/512 [1:35:34<3:23:42, 33.58s/it, SR=88.51%, success=131/148]GR00T seed=0 rank=2:  29%|██▉       | 149/512 [1:36:21<3:47:20, 37.58s/it, SR=88.51%, success=131/148]GR00T seed=0 rank=2:  29%|██▉       | 149/512 [1:36:21<3:47:20, 37.58s/it, SR=88.59%, success=132/149]                                                                                                      Rank 2 task 149/512 [global=1186/4091, eval1] ✓ | success=132/149 | SR=88.59% | seed=0 | Smoothly open the top bin and put the container inside
GR00T seed=0 rank=2:  29%|██▉       | 149/512 [1:36:21<3:47:20, 37.58s/it, SR=88.59%, success=132/149]GR00T seed=0 rank=2:  29%|██▉       | 150/512 [1:37:00<3:48:45, 37.92s/it, SR=88.59%, success=132/149]GR00T seed=0 rank=2:  29%|██▉       | 150/512 [1:37:00<3:48:45, 37.92s/it, SR=88.67%, success=133/150]                                                                                                      Rank 2 task 150/512 [global=1194/4091, eval2] ✓ | success=133/150 | SR=88.67% | seed=0 | Firmly push the plate to the front of the cooking surface
GR00T seed=0 rank=2:  29%|██▉       | 150/512 [1:37:00<3:48:45, 37.92s/it, SR=88.67%, success=133/150]GR00T seed=0 rank=2:  29%|██▉       | 151/512 [1:38:11<4:47:28, 47.78s/it, SR=88.67%, success=133/150]GR00T seed=0 rank=2:  29%|██▉       | 151/512 [1:38:11<4:47:28, 47.78s/it, SR=88.08%, success=133/151]                                                                                                      Rank 2 task 151/512 [global=1202/4091, eval3] ✗ | success=133/151 | SR=88.08% | seed=0 | slowly put the container on the serving dish
GR00T seed=0 rank=2:  29%|██▉       | 151/512 [1:38:11<4:47:28, 47.78s/it, SR=88.08%, success=133/151]GR00T seed=0 rank=2:  30%|██▉       | 152/512 [1:38:40<4:13:24, 42.23s/it, SR=88.08%, success=133/151]GR00T seed=0 rank=2:  30%|██▉       | 152/512 [1:38:40<4:13:24, 42.23s/it, SR=88.16%, success=134/152]                                                                                                      Rank 2 task 152/512 [global=1210/4091, eval4] ✓ | success=134/152 | SR=88.16% | seed=0 | carefully put the container on the cooktop
GR00T seed=0 rank=2:  30%|██▉       | 152/512 [1:38:40<4:13:24, 42.23s/it, SR=88.16%, success=134/152]GR00T seed=0 rank=2:  30%|██▉       | 153/512 [1:39:12<3:54:10, 39.14s/it, SR=88.16%, success=134/152]GR00T seed=0 rank=2:  30%|██▉       | 153/512 [1:39:12<3:54:10, 39.14s/it, SR=88.24%, success=135/153]                                                                                                      Rank 2 task 153/512 [global=1218/4091, eval4] ✓ | success=135/153 | SR=88.24% | seed=0 | purposefully put the vessel on the cooking surface
GR00T seed=0 rank=2:  30%|██▉       | 153/512 [1:39:12<3:54:10, 39.14s/it, SR=88.24%, success=135/153]GR00T seed=0 rank=2:  30%|███       | 154/512 [1:40:24<4:51:27, 48.85s/it, SR=88.24%, success=135/153]GR00T seed=0 rank=2:  30%|███       | 154/512 [1:40:24<4:51:27, 48.85s/it, SR=87.66%, success=135/154]                                                                                                      Rank 2 task 154/512 [global=1226/4091, eval5] ✗ | success=135/154 | SR=87.66% | seed=0 | Swiftly put the container on top of the storage unit
GR00T seed=0 rank=2:  30%|███       | 154/512 [1:40:24<4:51:27, 48.85s/it, SR=87.66%, success=135/154]GR00T seed=0 rank=2:  30%|███       | 155/512 [1:41:37<5:34:05, 56.15s/it, SR=87.66%, success=135/154]GR00T seed=0 rank=2:  30%|███       | 155/512 [1:41:37<5:34:05, 56.15s/it, SR=87.10%, success=135/155]                                                                                                      Rank 2 task 155/512 [global=1234/4091, eval6] ✗ | success=135/155 | SR=87.10% | seed=0 | deftly put the soft cheese in the receptacle
GR00T seed=0 rank=2:  30%|███       | 155/512 [1:41:37<5:34:05, 56.15s/it, SR=87.10%, success=135/155]GR00T seed=0 rank=2:  30%|███       | 156/512 [1:42:25<5:19:42, 53.88s/it, SR=87.10%, success=135/155]GR00T seed=0 rank=2:  30%|███       | 156/512 [1:42:25<5:19:42, 53.88s/it, SR=87.18%, success=136/156]                                                                                                      Rank 2 task 156/512 [global=1242/4091, eval7] ✓ | success=136/156 | SR=87.18% | seed=0 | slowly put the bottle of wine on the shelf
GR00T seed=0 rank=2:  30%|███       | 156/512 [1:42:25<5:19:42, 53.88s/it, SR=87.18%, success=136/156]GR00T seed=0 rank=2:  31%|███       | 157/512 [1:42:48<4:23:49, 44.59s/it, SR=87.18%, success=136/156]GR00T seed=0 rank=2:  31%|███       | 157/512 [1:42:48<4:23:49, 44.59s/it, SR=87.26%, success=137/157]                                                                                                      Rank 2 task 157/512 [global=1250/4091, eval8] ✓ | success=137/157 | SR=87.26% | seed=0 | carefully put the bottle of wine on top of the cupboard
GR00T seed=0 rank=2:  31%|███       | 157/512 [1:42:48<4:23:49, 44.59s/it, SR=87.26%, success=137/157]GR00T seed=0 rank=2:  31%|███       | 158/512 [1:43:16<3:53:42, 39.61s/it, SR=87.26%, success=137/157]GR00T seed=0 rank=2:  31%|███       | 158/512 [1:43:16<3:53:42, 39.61s/it, SR=87.34%, success=138/158]                                                                                                      Rank 2 task 158/512 [global=1258/4091, eval8] ✓ | success=138/158 | SR=87.34% | seed=0 | quickly put the bottle of wine on top of the hutch
GR00T seed=0 rank=2:  31%|███       | 158/512 [1:43:16<3:53:42, 39.61s/it, SR=87.34%, success=138/158]GR00T seed=0 rank=2:  31%|███       | 159/512 [1:43:40<3:24:47, 34.81s/it, SR=87.34%, success=138/158]GR00T seed=0 rank=2:  31%|███       | 159/512 [1:43:40<3:24:47, 34.81s/it, SR=87.42%, success=139/159]                                                                                                      Rank 2 task 159/512 [global=1266/4091, eval9] ✓ | success=139/159 | SR=87.42% | seed=0 | slowly turn on the hot plate
GR00T seed=0 rank=2:  31%|███       | 159/512 [1:43:40<3:24:47, 34.81s/it, SR=87.42%, success=139/159]GR00T seed=0 rank=2:  31%|███▏      | 160/512 [1:44:13<3:21:45, 34.39s/it, SR=87.42%, success=139/159]GR00T seed=0 rank=2:  31%|███▏      | 160/512 [1:44:13<3:21:45, 34.39s/it, SR=87.50%, success=140/160]                                                                                                      Rank 2 task 160/512 [global=1274/4091, eval0] ✓ | success=140/160 | SR=87.50% | seed=0 | pull open the middle tier of the cupboard
GR00T seed=0 rank=2:  31%|███▏      | 160/512 [1:44:13<3:21:45, 34.39s/it, SR=87.50%, success=140/160]GR00T seed=0 rank=2:  31%|███▏      | 161/512 [1:44:55<3:33:17, 36.46s/it, SR=87.50%, success=140/160]GR00T seed=0 rank=2:  31%|███▏      | 161/512 [1:44:55<3:33:17, 36.46s/it, SR=87.58%, success=141/161]                                                                                                      Rank 2 task 161/512 [global=1282/4091, eval1] ✓ | success=141/161 | SR=87.58% | seed=0 | slide out the top drawer and set the container inside
GR00T seed=0 rank=2:  31%|███▏      | 161/512 [1:44:55<3:33:17, 36.46s/it, SR=87.58%, success=141/161]GR00T seed=0 rank=2:  32%|███▏      | 162/512 [1:45:31<3:33:16, 36.56s/it, SR=87.58%, success=141/161]GR00T seed=0 rank=2:  32%|███▏      | 162/512 [1:45:31<3:33:16, 36.56s/it, SR=87.65%, success=142/162]                                                                                                      Rank 2 task 162/512 [global=1290/4091, eval2] ✓ | success=142/162 | SR=87.65% | seed=0 | slide the platter to the front of the cooktop
GR00T seed=0 rank=2:  32%|███▏      | 162/512 [1:45:31<3:33:16, 36.56s/it, SR=87.65%, success=142/162]GR00T seed=0 rank=2:  32%|███▏      | 163/512 [1:46:21<3:56:12, 40.61s/it, SR=87.65%, success=142/162]GR00T seed=0 rank=2:  32%|███▏      | 163/512 [1:46:21<3:56:12, 40.61s/it, SR=87.73%, success=143/163]                                                                                                      Rank 2 task 163/512 [global=1298/4091, eval2] ✓ | success=143/163 | SR=87.73% | seed=0 | nudge the saucer to the front of the cooktop
GR00T seed=0 rank=2:  32%|███▏      | 163/512 [1:46:21<3:56:12, 40.61s/it, SR=87.73%, success=143/163]GR00T seed=0 rank=2:  32%|███▏      | 164/512 [1:46:48<3:31:35, 36.48s/it, SR=87.73%, success=143/163]GR00T seed=0 rank=2:  32%|███▏      | 164/512 [1:46:48<3:31:35, 36.48s/it, SR=87.80%, success=144/164]                                                                                                      Rank 2 task 164/512 [global=1306/4091, eval3] ✓ | success=144/164 | SR=87.80% | seed=0 | deposit the container on the platter
GR00T seed=0 rank=2:  32%|███▏      | 164/512 [1:46:48<3:31:35, 36.48s/it, SR=87.80%, success=144/164]GR00T seed=0 rank=2:  32%|███▏      | 165/512 [1:47:19<3:20:25, 34.66s/it, SR=87.80%, success=144/164]GR00T seed=0 rank=2:  32%|███▏      | 165/512 [1:47:19<3:20:25, 34.66s/it, SR=87.88%, success=145/165]                                                                                                      Rank 2 task 165/512 [global=1314/4091, eval4] ✓ | success=145/165 | SR=87.88% | seed=0 | deposit the receptacle on the stove
GR00T seed=0 rank=2:  32%|███▏      | 165/512 [1:47:19<3:20:25, 34.66s/it, SR=87.88%, success=145/165]GR00T seed=0 rank=2:  32%|███▏      | 166/512 [1:48:31<4:25:29, 46.04s/it, SR=87.88%, success=145/165]GR00T seed=0 rank=2:  32%|███▏      | 166/512 [1:48:31<4:25:29, 46.04s/it, SR=87.35%, success=145/166]                                                                                                      Rank 2 task 166/512 [global=1322/4091, eval5] ✗ | success=145/166 | SR=87.35% | seed=0 | position the receptacle on top of the storage unit
GR00T seed=0 rank=2:  32%|███▏      | 166/512 [1:48:31<4:25:29, 46.04s/it, SR=87.35%, success=145/166]GR00T seed=0 rank=2:  33%|███▎      | 167/512 [1:49:48<5:18:18, 55.36s/it, SR=87.35%, success=145/166]GR00T seed=0 rank=2:  33%|███▎      | 167/512 [1:49:48<5:18:18, 55.36s/it, SR=86.83%, success=145/167]                                                                                                      Rank 2 task 167/512 [global=1330/4091, eval6] ✗ | success=145/167 | SR=86.83% | seed=0 | place the spread in the container
GR00T seed=0 rank=2:  33%|███▎      | 167/512 [1:49:48<5:18:18, 55.36s/it, SR=86.83%, success=145/167]GR00T seed=0 rank=2:  33%|███▎      | 168/512 [1:51:05<5:53:44, 61.70s/it, SR=86.83%, success=145/167]GR00T seed=0 rank=2:  33%|███▎      | 168/512 [1:51:05<5:53:44, 61.70s/it, SR=86.31%, success=145/168]                                                                                                      Rank 2 task 168/512 [global=1338/4091, eval6] ✗ | success=145/168 | SR=86.31% | seed=0 | transfer the soft cheese into the vessel
GR00T seed=0 rank=2:  33%|███▎      | 168/512 [1:51:05<5:53:44, 61.70s/it, SR=86.31%, success=145/168]GR00T seed=0 rank=2:  33%|███▎      | 169/512 [1:51:41<5:09:30, 54.14s/it, SR=86.31%, success=145/168]GR00T seed=0 rank=2:  33%|███▎      | 169/512 [1:51:41<5:09:30, 54.14s/it, SR=86.39%, success=146/169]                                                                                                      Rank 2 task 169/512 [global=1346/4091, eval7] ✓ | success=146/169 | SR=86.39% | seed=0 | lay the liquor of wine on the stand
GR00T seed=0 rank=2:  33%|███▎      | 169/512 [1:51:41<5:09:30, 54.14s/it, SR=86.39%, success=146/169]GR00T seed=0 rank=2:  33%|███▎      | 170/512 [1:52:51<5:35:14, 58.81s/it, SR=86.39%, success=146/169]GR00T seed=0 rank=2:  33%|███▎      | 170/512 [1:52:51<5:35:14, 58.81s/it, SR=86.47%, success=147/170]                                                                                                      Rank 2 task 170/512 [global=1354/4091, eval8] ✓ | success=147/170 | SR=86.47% | seed=0 | rest the vessel on top of the sideboard
GR00T seed=0 rank=2:  33%|███▎      | 170/512 [1:52:51<5:35:14, 58.81s/it, SR=86.47%, success=147/170]GR00T seed=0 rank=2:  33%|███▎      | 171/512 [1:53:18<4:39:49, 49.24s/it, SR=86.47%, success=147/170]GR00T seed=0 rank=2:  33%|███▎      | 171/512 [1:53:18<4:39:49, 49.24s/it, SR=86.55%, success=148/171]                                                                                                      Rank 2 task 171/512 [global=1362/4091, eval9] ✓ | success=148/171 | SR=86.55% | seed=0 | switch on the burner
