[info] Mode: eval
[info] Global seed: 8
[info] Server seed: 9
[info] Shard: 1/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=1
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed8/workers/rank_1
2026-07-12 22:49:28.599082: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:28.659573: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 22:49:54.912814: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:54.959253: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 1/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13001
 GR00T seed=8 rank=1:   0%|          | 0/512 [00:00<?, ?it/s] GR00T seed=8 rank=1:   0%|          | 1/512 [00:47<6:46:39, 47.75s/it] GR00T seed=8 rank=1:   0%|          | 1/512 [00:47<6:46:39, 47.75s/it, SR=100.00%, success=1/1]                                                                                                 Rank 1 task 1/512 [global=1/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=8 | slowly open the middle drawer of the cabinet
GR00T seed=8 rank=1:  28%|██▊       | 142/512 [1:54:23<4:28:13, 43.50s/it, SR=85.92%, success=122/142]GR00T seed=8 rank=1:  28%|██▊       | 143/512 [1:55:43<5:34:39, 54.42s/it, SR=85.92%, success=122/142]GR00T seed=8 rank=1:  28%|██▊       | 143/512 [1:55:43<5:34:39, 54.42s/it, SR=86.01%, success=123/143]                                                                                                      Rank 1 task 143/512 [global=1137/4091, eval6] ✓ | success=123/143 | SR=86.01% | seed=8 | position the cheese in the serving bowl
GR00T seed=8 rank=1:  28%|██▊       | 143/512 [1:55:43<5:34:39, 54.42s/it, SR=86.01%, success=123/143]GR00T seed=8 rank=1:  28%|██▊       | 144/512 [1:56:46<5:48:19, 56.79s/it, SR=86.01%, success=123/143]GR00T seed=8 rank=1:  28%|██▊       | 144/512 [1:56:46<5:48:19, 56.79s/it, SR=86.11%, success=124/144]                                                                                                      Rank 1 task 144/512 [global=1145/4091, eval7] ✓ | success=124/144 | SR=86.11% | seed=8 | rest the wine bottle on the storage rack
GR00T seed=8 rank=1:  28%|██▊       | 144/512 [1:56:46<5:48:19, 56.79s/it, SR=86.11%, success=124/144]GR00T seed=8 rank=1:  28%|██▊       | 145/512 [1:57:21<5:08:07, 50.37s/it, SR=86.11%, success=124/144]GR00T seed=8 rank=1:  28%|██▊       | 145/512 [1:57:21<5:08:07, 50.37s/it, SR=86.21%, success=125/145]                                                                                                      Rank 1 task 145/512 [global=1153/4091, eval8] ✓ | success=125/145 | SR=86.21% | seed=8 | position the bottle on top of the kitchen cabinet
GR00T seed=8 rank=1:  28%|██▊       | 145/512 [1:57:21<5:08:07, 50.37s/it, SR=86.21%, success=125/145]GR00T seed=8 rank=1:  29%|██▊       | 146/512 [1:57:56<4:38:22, 45.63s/it, SR=86.21%, success=125/145]GR00T seed=8 rank=1:  29%|██▊       | 146/512 [1:57:56<4:38:22, 45.63s/it, SR=86.30%, success=126/146]                                                                                                      Rank 1 task 146/512 [global=1161/4091, eval9] ✓ | success=126/146 | SR=86.30% | seed=8 | start the cooking stove
GR00T seed=8 rank=1:  29%|██▊       | 146/512 [1:57:56<4:38:22, 45.63s/it, SR=86.30%, success=126/146]GR00T seed=8 rank=1:  29%|██▊       | 147/512 [1:58:29<4:15:41, 42.03s/it, SR=86.30%, success=126/146]GR00T seed=8 rank=1:  29%|██▊       | 147/512 [1:58:29<4:15:41, 42.03s/it, SR=86.39%, success=127/147]                                                                                                      Rank 1 task 147/512 [global=1169/4091, eval9] ✓ | success=127/147 | SR=86.39% | seed=8 | start the portable stove
GR00T seed=8 rank=1:  29%|██▊       | 147/512 [1:58:29<4:15:41, 42.03s/it, SR=86.39%, success=127/147]GR00T seed=8 rank=1:  29%|██▉       | 148/512 [1:59:19<4:28:33, 44.27s/it, SR=86.39%, success=127/147]GR00T seed=8 rank=1:  29%|██▉       | 148/512 [1:59:19<4:28:33, 44.27s/it, SR=86.49%, success=128/148]                                                                                                      Rank 1 task 148/512 [global=1177/4091, eval0] ✓ | success=128/148 | SR=86.49% | seed=8 | silently open the middle section of the cabinet
GR00T seed=8 rank=1:  29%|██▉       | 148/512 [1:59:19<4:28:33, 44.27s/it, SR=86.49%, success=128/148]GR00T seed=8 rank=1:  29%|██▉       | 149/512 [2:01:10<6:28:59, 64.30s/it, SR=86.49%, success=128/148]GR00T seed=8 rank=1:  29%|██▉       | 149/512 [2:01:10<6:28:59, 64.30s/it, SR=85.91%, success=128/149]                                                                                                      Rank 1 task 149/512 [global=1185/4091, eval1] ✗ | success=128/149 | SR=85.91% | seed=8 | Open the top compartment and quickly put the vessel inside
GR00T seed=8 rank=1:  29%|██▉       | 149/512 [2:01:10<6:28:59, 64.30s/it, SR=85.91%, success=128/149]GR00T seed=8 rank=1:  29%|██▉       | 150/512 [2:02:00<6:02:30, 60.09s/it, SR=85.91%, success=128/149]GR00T seed=8 rank=1:  29%|██▉       | 150/512 [2:02:00<6:02:30, 60.09s/it, SR=86.00%, success=129/150]                                                                                                      Rank 1 task 150/512 [global=1193/4091, eval2] ✓ | success=129/150 | SR=86.00% | seed=8 | Steadily push the platter to the front of the range
GR00T seed=8 rank=1:  29%|██▉       | 150/512 [2:02:00<6:02:30, 60.09s/it, SR=86.00%, success=129/150]GR00T seed=8 rank=1:  29%|██▉       | 151/512 [2:03:56<7:42:50, 76.93s/it, SR=86.00%, success=129/150]GR00T seed=8 rank=1:  29%|██▉       | 151/512 [2:03:56<7:42:50, 76.93s/it, SR=85.43%, success=129/151]                                                                                                      Rank 1 task 151/512 [global=1201/4091, eval3] ✗ | success=129/151 | SR=85.43% | seed=8 | gently put the pot on the tray
GR00T seed=8 rank=1:  29%|██▉       | 151/512 [2:03:56<7:42:50, 76.93s/it, SR=85.43%, success=129/151]GR00T seed=8 rank=1:  30%|██▉       | 152/512 [2:04:31<6:25:45, 64.29s/it, SR=85.43%, success=129/151]GR00T seed=8 rank=1:  30%|██▉       | 152/512 [2:04:31<6:25:45, 64.29s/it, SR=85.53%, success=130/152]                                                                                                      Rank 1 task 152/512 [global=1209/4091, eval3] ✓ | success=130/152 | SR=85.53% | seed=8 | swiftly put the receptacle on the plate
GR00T seed=8 rank=1:  30%|██▉       | 152/512 [2:04:31<6:25:45, 64.29s/it, SR=85.53%, success=130/152]GR00T seed=8 rank=1:  30%|██▉       | 153/512 [2:05:13<5:45:04, 57.67s/it, SR=85.53%, success=130/152]GR00T seed=8 rank=1:  30%|██▉       | 153/512 [2:05:13<5:45:04, 57.67s/it, SR=85.62%, success=131/153]                                                                                                      Rank 1 task 153/512 [global=1217/4091, eval4] ✓ | success=131/153 | SR=85.62% | seed=8 | steadily put the pan on the hotplate
GR00T seed=8 rank=1:  30%|██▉       | 153/512 [2:05:13<5:45:04, 57.67s/it, SR=85.62%, success=131/153]GR00T seed=8 rank=1:  30%|███       | 154/512 [2:07:05<7:21:08, 73.93s/it, SR=85.62%, success=131/153]GR00T seed=8 rank=1:  30%|███       | 154/512 [2:07:05<7:21:08, 73.93s/it, SR=85.06%, success=131/154]                                                                                                      Rank 1 task 154/512 [global=1225/4091, eval5] ✗ | success=131/154 | SR=85.06% | seed=8 | Deliberately put the receptacle on top of the sideboard
GR00T seed=8 rank=1:  30%|███       | 154/512 [2:07:05<7:21:08, 73.93s/it, SR=85.06%, success=131/154]GR00T seed=8 rank=1:  30%|███       | 155/512 [2:09:06<8:43:40, 88.01s/it, SR=85.06%, success=131/154]GR00T seed=8 rank=1:  30%|███       | 155/512 [2:09:06<8:43:40, 88.01s/it, SR=84.52%, success=131/155]                                                                                                      Rank 1 task 155/512 [global=1233/4091, eval6] ✗ | success=131/155 | SR=84.52% | seed=8 | quickly put the dairy product in the container
GR00T seed=8 rank=1:  30%|███       | 155/512 [2:09:06<8:43:40, 88.01s/it, SR=84.52%, success=131/155]GR00T seed=8 rank=1:  30%|███       | 156/512 [2:10:59<9:27:02, 95.57s/it, SR=84.52%, success=131/155]GR00T seed=8 rank=1:  30%|███       | 156/512 [2:10:59<9:27:02, 95.57s/it, SR=83.97%, success=131/156]                                                                                                      Rank 1 task 156/512 [global=1241/4091, eval7] ✗ | success=131/156 | SR=83.97% | seed=8 | gently put the container of wine on the holder
GR00T seed=8 rank=1:  30%|███       | 156/512 [2:10:59<9:27:02, 95.57s/it, SR=83.97%, success=131/156]GR00T seed=8 rank=1:  31%|███       | 157/512 [2:12:47<9:46:57, 99.21s/it, SR=83.97%, success=131/156]GR00T seed=8 rank=1:  31%|███       | 157/512 [2:12:47<9:46:57, 99.21s/it, SR=83.44%, success=131/157]                                                                                                      Rank 1 task 157/512 [global=1249/4091, eval7] ✗ | success=131/157 | SR=83.44% | seed=8 | securely put the bottle of wine on the storage unit
GR00T seed=8 rank=1:  31%|███       | 157/512 [2:12:47<9:46:57, 99.21s/it, SR=83.44%, success=131/157]GR00T seed=8 rank=1:  31%|███       | 158/512 [2:13:23<7:53:40, 80.29s/it, SR=83.44%, success=131/157]GR00T seed=8 rank=1:  31%|███       | 158/512 [2:13:23<7:53:40, 80.29s/it, SR=83.54%, success=132/158]                                                                                                      Rank 1 task 158/512 [global=1257/4091, eval8] ✓ | success=132/158 | SR=83.54% | seed=8 | deftly put the beverage bottle on top of the sideboard
GR00T seed=8 rank=1:  31%|███       | 158/512 [2:13:23<7:53:40, 80.29s/it, SR=83.54%, success=132/158]GR00T seed=8 rank=1:  31%|███       | 159/512 [2:13:57<6:30:14, 66.33s/it, SR=83.54%, success=132/158]GR00T seed=8 rank=1:  31%|███       | 159/512 [2:13:57<6:30:14, 66.33s/it, SR=83.65%, success=133/159]                                                                                                      Rank 1 task 159/512 [global=1265/4091, eval9] ✓ | success=133/159 | SR=83.65% | seed=8 | first turn on the cooker
GR00T seed=8 rank=1:  31%|███       | 159/512 [2:13:57<6:30:14, 66.33s/it, SR=83.65%, success=133/159]GR00T seed=8 rank=1:  31%|███▏      | 160/512 [2:14:43<5:53:39, 60.28s/it, SR=83.65%, success=133/159]GR00T seed=8 rank=1:  31%|███▏      | 160/512 [2:14:43<5:53:39, 60.28s/it, SR=83.75%, success=134/160]                                                                                                      Rank 1 task 160/512 [global=1273/4091, eval0] ✓ | success=134/160 | SR=83.75% | seed=8 | access the middle drawer of the chest
GR00T seed=8 rank=1:  31%|███▏      | 160/512 [2:14:43<5:53:39, 60.28s/it, SR=83.75%, success=134/160]GR00T seed=8 rank=1:  31%|███▏      | 161/512 [2:16:38<7:28:19, 76.64s/it, SR=83.75%, success=134/160]GR00T seed=8 rank=1:  31%|███▏      | 161/512 [2:16:38<7:28:19, 76.64s/it, SR=83.23%, success=134/161]                                                                                                      Rank 1 task 161/512 [global=1281/4091, eval1] ✗ | success=134/161 | SR=83.23% | seed=8 | pull out the top bin and put the vessel inside
GR00T seed=8 rank=1:  31%|███▏      | 161/512 [2:16:38<7:28:19, 76.64s/it, SR=83.23%, success=134/161]GR00T seed=8 rank=1:  32%|███▏      | 162/512 [2:18:25<8:21:09, 85.91s/it, SR=83.23%, success=134/161]GR00T seed=8 rank=1:  32%|███▏      | 162/512 [2:18:25<8:21:09, 85.91s/it, SR=82.72%, success=134/162]                                                                                                      Rank 1 task 162/512 [global=1289/4091, eval1] ✗ | success=134/162 | SR=82.72% | seed=8 | slide out the top compartment and put the vessel inside
GR00T seed=8 rank=1:  32%|███▏      | 162/512 [2:18:25<8:21:09, 85.91s/it, SR=82.72%, success=134/162]GR00T seed=8 rank=1:  32%|███▏      | 163/512 [2:19:13<7:13:38, 74.55s/it, SR=82.72%, success=134/162]GR00T seed=8 rank=1:  32%|███▏      | 163/512 [2:19:13<7:13:38, 74.55s/it, SR=82.82%, success=135/163]                                                                                                      Rank 1 task 163/512 [global=1297/4091, eval2] ✓ | success=135/163 | SR=82.82% | seed=8 | move the platter to the front of the stovetop
GR00T seed=8 rank=1:  32%|███▏      | 163/512 [2:19:13<7:13:38, 74.55s/it, SR=82.82%, success=135/163]GR00T seed=8 rank=1:  32%|███▏      | 164/512 [2:19:52<6:10:11, 63.83s/it, SR=82.82%, success=135/163]GR00T seed=8 rank=1:  32%|███▏      | 164/512 [2:19:52<6:10:11, 63.83s/it, SR=82.93%, success=136/164]                                                                                                      Rank 1 task 164/512 [global=1305/4091, eval3] ✓ | success=136/164 | SR=82.93% | seed=8 | situate the pot on the serving dish
GR00T seed=8 rank=1:  32%|███▏      | 164/512 [2:19:52<6:10:11, 63.83s/it, SR=82.93%, success=136/164]GR00T seed=8 rank=1:  32%|███▏      | 165/512 [2:20:32<5:27:15, 56.59s/it, SR=82.93%, success=136/164]GR00T seed=8 rank=1:  32%|███▏      | 165/512 [2:20:32<5:27:15, 56.59s/it, SR=83.03%, success=137/165]                                                                                                      Rank 1 task 165/512 [global=1313/4091, eval4] ✓ | success=137/165 | SR=83.03% | seed=8 | move the pan on the hotplate
GR00T seed=8 rank=1:  32%|███▏      | 165/512 [2:20:32<5:27:15, 56.59s/it, SR=83.03%, success=137/165]GR00T seed=8 rank=1:  32%|███▏      | 166/512 [2:21:26<5:21:28, 55.75s/it, SR=83.03%, success=137/165]GR00T seed=8 rank=1:  32%|███▏      | 166/512 [2:21:26<5:21:28, 55.75s/it, SR=83.13%, success=138/166]                                                                                                      Rank 1 task 166/512 [global=1321/4091, eval5] ✓ | success=138/166 | SR=83.13% | seed=8 | set the vessel on top of the sideboard
GR00T seed=8 rank=1:  32%|███▏      | 166/512 [2:21:26<5:21:28, 55.75s/it, SR=83.13%, success=138/166]GR00T seed=8 rank=1:  33%|███▎      | 167/512 [2:23:18<6:57:36, 72.63s/it, SR=83.13%, success=138/166]GR00T seed=8 rank=1:  33%|███▎      | 167/512 [2:23:18<6:57:36, 72.63s/it, SR=82.63%, success=138/167]                                                                                                      Rank 1 task 167/512 [global=1329/4091, eval5] ✗ | success=138/167 | SR=82.63% | seed=8 | deposit the receptacle on top of the storage unit
GR00T seed=8 rank=1:  33%|███▎      | 167/512 [2:23:18<6:57:36, 72.63s/it, SR=82.63%, success=138/167]GR00T seed=8 rank=1:  33%|███▎      | 168/512 [2:25:05<7:55:21, 82.91s/it, SR=82.63%, success=138/167]GR00T seed=8 rank=1:  33%|███▎      | 168/512 [2:25:05<7:55:21, 82.91s/it, SR=82.14%, success=138/168]                                                                                                      Rank 1 task 168/512 [global=1337/4091, eval6] ✗ | success=138/168 | SR=82.14% | seed=8 | add the ingredient to the container
GR00T seed=8 rank=1:  33%|███▎      | 168/512 [2:25:05<7:55:21, 82.91s/it, SR=82.14%, success=138/168]GR00T seed=8 rank=1:  33%|███▎      | 169/512 [2:25:57<7:02:05, 73.84s/it, SR=82.14%, success=138/168]GR00T seed=8 rank=1:  33%|███▎      | 169/512 [2:25:57<7:02:05, 73.84s/it, SR=82.25%, success=139/169]                                                                                                      Rank 1 task 169/512 [global=1345/4091, eval7] ✓ | success=139/169 | SR=82.25% | seed=8 | arrange the bottle of wine on the holder
GR00T seed=8 rank=1:  33%|███▎      | 169/512 [2:25:57<7:02:05, 73.84s/it, SR=82.25%, success=139/169]GR00T seed=8 rank=1:  33%|███▎      | 170/512 [2:26:32<5:54:16, 62.15s/it, SR=82.25%, success=139/169]GR00T seed=8 rank=1:  33%|███▎      | 170/512 [2:26:32<5:54:16, 62.15s/it, SR=82.35%, success=140/170]                                                                                                      Rank 1 task 170/512 [global=1353/4091, eval8] ✓ | success=140/170 | SR=82.35% | seed=8 | stand the drink bottle on top of the hutch
GR00T seed=8 rank=1:  33%|███▎      | 170/512 [2:26:32<5:54:16, 62.15s/it, SR=82.35%, success=140/170]GR00T seed=8 rank=1:  33%|███▎      | 171/512 [2:28:24<7:17:11, 76.92s/it, SR=82.35%, success=140/170]GR00T seed=8 rank=1:  33%|███▎      | 171/512 [2:28:24<7:17:11, 76.92s/it, SR=81.87%, success=140/171]                                                                                                      Rank 1 task 171/512 [global=1361/4091, eval9] ✗ | success=140/171 | SR=81.87% | seed=8 | start the range
GR00T seed=8 rank=1:  33%|███▎      | 171/512 [2:28:24<7:17:11, 76.92s/it, SR=81.87%, success=140/171]GR00T seed=8 rank=1:  34%|███▎      | 172/512 [2:28:56<6:00:36, 63.64s/it, SR=81.87%, success=140/171]GR00T seed=8 rank=1:  34%|███▎      | 172/512 [2:28:56<6:00:36, 63.64s/it, SR=81.98%, success=141/172]                                                                                                      Rank 1 task 172/512 [global=1369/4091, eval9] ✓ | success=141/172 | SR=81.98% | seed=8 | start the heating element
GR00T seed=8 rank=1:  34%|███▎      | 172/512 [2:28:56<6:00:36, 63.64s/it, SR=81.98%, success=141/172]GR00T seed=8 rank=1:  34%|███▍      | 173/512 [2:29:50<5:43:19, 60.77s/it, SR=81.98%, success=141/172]GR00T seed=8 rank=1:  34%|███▍      | 173/512 [2:29:50<5:43:19, 60.77s/it, SR=82.08%, success=142/173]                                                                                                      Rank 1 task 173/512 [global=1377/4091, eval0] ✓ | success=142/173 | SR=82.08% | seed=8 | extend the middle section of the storage unit
GR00T seed=8 rank=1:  34%|███▍      | 173/512 [2:29:50<5:43:19, 60.77s/it, SR=82.08%, success=142/173]GR00T seed=8 rank=1:  34%|███▍      | 174/512 [2:31:45<7:13:02, 76.87s/it, SR=82.08%, success=142/173]GR00T seed=8 rank=1:  34%|███▍      | 174/512 [2:31:45<7:13:02, 76.87s/it, SR=81.61%, success=142/174]                                                                                                      Rank 1 task 174/512 [global=1385/4091, eval1] ✗ | success=142/174 | SR=81.61% | seed=8 | pull the top bin and place the vessel inside
GR00T seed=8 rank=1:  34%|███▍      | 174/512 [2:31:45<7:13:02, 76.87s/it, SR=81.61%, success=142/174]GR00T seed=8 rank=1:  34%|███▍      | 175/512 [2:32:37<6:29:38, 69.37s/it, SR=81.61%, success=142/174]GR00T seed=8 rank=1:  34%|███▍      | 175/512 [2:32:37<6:29:38, 69.37s/it, SR=81.71%, success=143/175]                                                                                                      Rank 1 task 175/512 [global=1393/4091, eval2] ✓ | success=143/175 | SR=81.71% | seed=8 | shove the plate to the front of the cooking surface
GR00T seed=8 rank=1:  34%|███▍      | 175/512 [2:32:37<6:29:38, 69.37s/it, SR=81.71%, success=143/175]GR00T seed=8 rank=1:  34%|███▍      | 176/512 [2:33:13<5:33:23, 59.54s/it, SR=81.71%, success=143/175]GR00T seed=8 rank=1:  34%|███▍      | 176/512 [2:33:13<5:33:23, 59.54s/it, SR=81.82%, success=144/176]                                                                                                      Rank 1 task 176/512 [global=1401/4091, eval3] ✓ | success=144/176 | SR=81.82% | seed=8 | set the container on the serving dish
GR00T seed=8 rank=1:  34%|███▍      | 176/512 [2:33:13<5:33:23, 59.54s/it, SR=81.82%, success=144/176]GR00T seed=8 rank=1:  35%|███▍      | 177/512 [2:35:12<7:12:11, 77.41s/it, SR=81.82%, success=144/176]GR00T seed=8 rank=1:  35%|███▍      | 177/512 [2:35:12<7:12:11, 77.41s/it, SR=81.36%, success=144/177]                                                                                                      Rank 1 task 177/512 [global=1409/4091, eval3] ✗ | success=144/177 | SR=81.36% | seed=8 | position the pot on the tray
GR00T seed=8 rank=1:  35%|███▍      | 177/512 [2:35:12<7:12:11, 77.41s/it, SR=81.36%, success=144/177]GR00T seed=8 rank=1:  35%|███▍      | 178/512 [2:35:51<6:06:58, 65.93s/it, SR=81.36%, success=144/177]GR00T seed=8 rank=1:  35%|███▍      | 178/512 [2:35:51<6:06:58, 65.93s/it, SR=81.46%, success=145/178]                                                                                                      Rank 1 task 178/512 [global=1417/4091, eval4] ✓ | success=145/178 | SR=81.46% | seed=8 | place the vessel on the cooking surface
GR00T seed=8 rank=1:  35%|███▍      | 178/512 [2:35:51<6:06:58, 65.93s/it, SR=81.46%, success=145/178]GR00T seed=8 rank=1:  35%|███▍      | 179/512 [2:37:45<7:25:29, 80.27s/it, SR=81.46%, success=145/178]GR00T seed=8 rank=1:  35%|███▍      | 179/512 [2:37:45<7:25:29, 80.27s/it, SR=81.01%, success=145/179]                                                                                                      Rank 1 task 179/512 [global=1425/4091, eval5] ✗ | success=145/179 | SR=81.01% | seed=8 | lay the container on top of the storage unit
GR00T seed=8 rank=1:  35%|███▍      | 179/512 [2:37:45<7:25:29, 80.27s/it, SR=81.01%, success=145/179]GR00T seed=8 rank=1:  35%|███▌      | 180/512 [2:39:40<8:21:15, 90.59s/it, SR=81.01%, success=145/179]GR00T seed=8 rank=1:  35%|███▌      | 180/512 [2:39:40<8:21:15, 90.59s/it, SR=80.56%, success=145/180]                                                                                                      Rank 1 task 180/512 [global=1433/4091, eval6] ✗ | success=145/180 | SR=80.56% | seed=8 | set the dairy product in the container
GR00T seed=8 rank=1:  35%|███▌      | 180/512 [2:39:40<8:21:15, 90.59s/it, SR=80.56%, success=145/180]GR00T seed=8 rank=1:  35%|███▌      | 181/512 [2:40:35<7:21:24, 80.01s/it, SR=80.56%, success=145/180]GR00T seed=8 rank=1:  35%|███▌      | 181/512 [2:40:35<7:21:24, 80.01s/it, SR=80.66%, success=146/181]                                                                                                      Rank 1 task 181/512 [global=1441/4091, eval7] ✓ | success=146/181 | SR=80.66% | seed=8 | set the container of wine on the holder
GR00T seed=8 rank=1:  35%|███▌      | 181/512 [2:40:35<7:21:24, 80.01s/it, SR=80.66%, success=146/181]GR00T seed=8 rank=1:  36%|███▌      | 182/512 [2:41:32<6:42:23, 73.16s/it, SR=80.66%, success=146/181]GR00T seed=8 rank=1:  36%|███▌      | 182/512 [2:41:32<6:42:23, 73.16s/it, SR=80.77%, success=147/182]                                                                                                      Rank 1 task 182/512 [global=1449/4091, eval7] ✓ | success=147/182 | SR=80.77% | seed=8 | position the bottle of wine on the holder
GR00T seed=8 rank=1:  36%|███▌      | 182/512 [2:41:32<6:42:23, 73.16s/it, SR=80.77%, success=147/182]GR00T seed=8 rank=1:  36%|███▌      | 183/512 [2:42:05<5:35:11, 61.13s/it, SR=80.77%, success=147/182]GR00T seed=8 rank=1:  36%|███▌      | 183/512 [2:42:05<5:35:11, 61.13s/it, SR=80.87%, success=148/183]                                                                                                      Rank 1 task 183/512 [global=1457/4091, eval8] ✓ | success=148/183 | SR=80.87% | seed=8 | leave the wine bottle on top of the hutch
