[info] Mode: eval
[info] Global seed: 8
[info] Server seed: 14
[info] Shard: 6/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=6
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed8/workers/rank_6
2026-07-12 22:49:30.230028: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:30.270209: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 22:49:54.613959: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:54.671235: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 6/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13006
 GR00T seed=8 rank=6:   0%|          | 0/511 [00:00<?, ?it/s] GR00T seed=8 rank=6:   0%|          | 1/511 [00:46<6:38:44, 46.91s/it] GR00T seed=8 rank=6:   0%|          | 1/511 [00:46<6:38:44, 46.91s/it, SR=100.00%, success=1/1]                                                                                                 Rank 6 task 1/511 [global=6/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=8 | swiftly open the middle drawer of the cabinet
GR00T seed=8 rank=6:  26%|██▌       | 132/511 [1:47:52<4:16:49, 40.66s/it, SR=85.61%, success=113/132]GR00T seed=8 rank=6:  26%|██▌       | 133/511 [1:48:19<3:50:50, 36.64s/it, SR=85.61%, success=113/132]GR00T seed=8 rank=6:  26%|██▌       | 133/511 [1:48:19<3:50:50, 36.64s/it, SR=85.71%, success=114/133]                                                                                                      Rank 6 task 133/511 [global=1062/4091, eval9] ✓ | success=114/133 | SR=85.71% | seed=8 | switch on the electric stove
GR00T seed=8 rank=6:  26%|██▌       | 133/511 [1:48:19<3:50:50, 36.64s/it, SR=85.71%, success=114/133]GR00T seed=8 rank=6:  26%|██▌       | 134/511 [1:49:02<4:02:13, 38.55s/it, SR=85.71%, success=114/133]GR00T seed=8 rank=6:  26%|██▌       | 134/511 [1:49:02<4:02:13, 38.55s/it, SR=85.82%, success=115/134]                                                                                                      Rank 6 task 134/511 [global=1070/4091, eval0] ✓ | success=115/134 | SR=85.82% | seed=8 | pull the middle storage drawer of the storage cabinet
GR00T seed=8 rank=6:  26%|██▌       | 134/511 [1:49:02<4:02:13, 38.55s/it, SR=85.82%, success=115/134]GR00T seed=8 rank=6:  26%|██▋       | 135/511 [1:49:46<4:10:27, 39.97s/it, SR=85.82%, success=115/134]GR00T seed=8 rank=6:  26%|██▋       | 135/511 [1:49:46<4:10:27, 39.97s/it, SR=85.93%, success=116/135]                                                                                                      Rank 6 task 135/511 [global=1078/4091, eval0] ✓ | success=116/135 | SR=85.93% | seed=8 | pull the middle drawer of the supply cabinet
GR00T seed=8 rank=6:  26%|██▋       | 135/511 [1:49:46<4:10:27, 39.97s/it, SR=85.93%, success=116/135]GR00T seed=8 rank=6:  27%|██▋       | 136/511 [1:51:22<5:54:42, 56.75s/it, SR=85.93%, success=116/135]GR00T seed=8 rank=6:  27%|██▋       | 136/511 [1:51:22<5:54:42, 56.75s/it, SR=85.29%, success=116/136]                                                                                                      Rank 6 task 136/511 [global=1086/4091, eval1] ✗ | success=116/136 | SR=85.29% | seed=8 | pull the top drawer and set the mixing bowl inside
GR00T seed=8 rank=6:  27%|██▋       | 136/511 [1:51:22<5:54:42, 56.75s/it, SR=85.29%, success=116/136]GR00T seed=8 rank=6:  27%|██▋       | 137/511 [1:52:07<5:32:34, 53.36s/it, SR=85.29%, success=116/136]GR00T seed=8 rank=6:  27%|██▋       | 137/511 [1:52:07<5:32:34, 53.36s/it, SR=85.40%, success=117/137]                                                                                                      Rank 6 task 137/511 [global=1094/4091, eval2] ✓ | success=117/137 | SR=85.40% | seed=8 | shift the dinner plate to the front of the stove
GR00T seed=8 rank=6:  27%|██▋       | 137/511 [1:52:07<5:32:34, 53.36s/it, SR=85.40%, success=117/137]GR00T seed=8 rank=6:  27%|██▋       | 138/511 [1:52:35<4:44:21, 45.74s/it, SR=85.40%, success=117/137]GR00T seed=8 rank=6:  27%|██▋       | 138/511 [1:52:35<4:44:21, 45.74s/it, SR=85.51%, success=118/138]                                                                                                      Rank 6 task 138/511 [global=1102/4091, eval3] ✓ | success=118/138 | SR=85.51% | seed=8 | deposit the serving bowl on the side plate
GR00T seed=8 rank=6:  27%|██▋       | 138/511 [1:52:35<4:44:21, 45.74s/it, SR=85.51%, success=118/138]GR00T seed=8 rank=6:  27%|██▋       | 139/511 [1:53:06<4:16:11, 41.32s/it, SR=85.51%, success=118/138]GR00T seed=8 rank=6:  27%|██▋       | 139/511 [1:53:06<4:16:11, 41.32s/it, SR=85.61%, success=119/139]                                                                                                      Rank 6 task 139/511 [global=1110/4091, eval4] ✓ | success=119/139 | SR=85.61% | seed=8 | place the soup bowl on the kitchen stove
GR00T seed=8 rank=6:  27%|██▋       | 139/511 [1:53:06<4:16:11, 41.32s/it, SR=85.61%, success=119/139]GR00T seed=8 rank=6:  27%|██▋       | 140/511 [1:53:44<4:08:58, 40.26s/it, SR=85.61%, success=119/139]GR00T seed=8 rank=6:  27%|██▋       | 140/511 [1:53:44<4:08:58, 40.26s/it, SR=85.71%, success=120/140]                                                                                                      Rank 6 task 140/511 [global=1118/4091, eval4] ✓ | success=120/140 | SR=85.71% | seed=8 | set the soup bowl on the stove
GR00T seed=8 rank=6:  27%|██▋       | 140/511 [1:53:44<4:08:58, 40.26s/it, SR=85.71%, success=120/140]GR00T seed=8 rank=6:  28%|██▊       | 141/511 [1:54:22<4:03:51, 39.55s/it, SR=85.71%, success=120/140]GR00T seed=8 rank=6:  28%|██▊       | 141/511 [1:54:22<4:03:51, 39.55s/it, SR=85.82%, success=121/141]                                                                                                      Rank 6 task 141/511 [global=1126/4091, eval5] ✓ | success=121/141 | SR=85.82% | seed=8 | situate the mixing bowl on top of the storage cabinet
GR00T seed=8 rank=6:  28%|██▊       | 141/511 [1:54:22<4:03:51, 39.55s/it, SR=85.82%, success=121/141]GR00T seed=8 rank=6:  28%|██▊       | 142/511 [1:55:10<4:20:15, 42.32s/it, SR=85.82%, success=121/141]GR00T seed=8 rank=6:  28%|██▊       | 142/511 [1:55:10<4:20:15, 42.32s/it, SR=85.92%, success=122/142]                                                                                                      Rank 6 task 142/511 [global=1134/4091, eval6] ✓ | success=122/142 | SR=85.92% | seed=8 | deposit the dairy cream cheese in the kitchen bowl
GR00T seed=8 rank=6:  28%|██▊       | 142/511 [1:55:10<4:20:15, 42.32s/it, SR=85.92%, success=122/142]GR00T seed=8 rank=6:  28%|██▊       | 143/511 [1:56:04<4:40:46, 45.78s/it, SR=85.92%, success=122/142]GR00T seed=8 rank=6:  28%|██▊       | 143/511 [1:56:04<4:40:46, 45.78s/it, SR=86.01%, success=123/143]                                                                                                      Rank 6 task 143/511 [global=1142/4091, eval7] ✓ | success=123/143 | SR=86.01% | seed=8 | position the bottle on the kitchen rack
GR00T seed=8 rank=6:  28%|██▊       | 143/511 [1:56:04<4:40:46, 45.78s/it, SR=86.01%, success=123/143]GR00T seed=8 rank=6:  28%|██▊       | 144/511 [1:56:41<4:23:21, 43.05s/it, SR=86.01%, success=123/143]GR00T seed=8 rank=6:  28%|██▊       | 144/511 [1:56:41<4:23:21, 43.05s/it, SR=86.11%, success=124/144]                                                                                                      Rank 6 task 144/511 [global=1150/4091, eval8] ✓ | success=124/144 | SR=86.11% | seed=8 | place the bottle on top of the storage cabinet
GR00T seed=8 rank=6:  28%|██▊       | 144/511 [1:56:41<4:23:21, 43.05s/it, SR=86.11%, success=124/144]GR00T seed=8 rank=6:  28%|██▊       | 145/511 [1:57:17<4:09:27, 40.90s/it, SR=86.11%, success=124/144]GR00T seed=8 rank=6:  28%|██▊       | 145/511 [1:57:17<4:09:27, 40.90s/it, SR=86.21%, success=125/145]                                                                                                      Rank 6 task 145/511 [global=1158/4091, eval8] ✓ | success=125/145 | SR=86.21% | seed=8 | settle the cooking wine bottle on top of the kitchen cabinet
GR00T seed=8 rank=6:  28%|██▊       | 145/511 [1:57:17<4:09:27, 40.90s/it, SR=86.21%, success=125/145]GR00T seed=8 rank=6:  29%|██▊       | 146/511 [1:57:49<3:53:09, 38.33s/it, SR=86.21%, success=125/145]GR00T seed=8 rank=6:  29%|██▊       | 146/511 [1:57:49<3:53:09, 38.33s/it, SR=86.30%, success=126/146]                                                                                                      Rank 6 task 146/511 [global=1166/4091, eval9] ✓ | success=126/146 | SR=86.30% | seed=8 | fire up the countertop stove
GR00T seed=8 rank=6:  29%|██▊       | 146/511 [1:57:49<3:53:09, 38.33s/it, SR=86.30%, success=126/146]GR00T seed=8 rank=6:  29%|██▉       | 147/511 [1:58:44<4:21:58, 43.18s/it, SR=86.30%, success=126/146]GR00T seed=8 rank=6:  29%|██▉       | 147/511 [1:58:44<4:21:58, 43.18s/it, SR=86.39%, success=127/147]                                                                                                      Rank 6 task 147/511 [global=1174/4091, eval0] ✓ | success=127/147 | SR=86.39% | seed=8 | smoothly open the middle level of the dresser
GR00T seed=8 rank=6:  29%|██▉       | 147/511 [1:58:44<4:21:58, 43.18s/it, SR=86.39%, success=127/147]GR00T seed=8 rank=6:  29%|██▉       | 148/511 [2:00:43<6:38:36, 65.89s/it, SR=86.39%, success=127/147]GR00T seed=8 rank=6:  29%|██▉       | 148/511 [2:00:43<6:38:36, 65.89s/it, SR=85.81%, success=127/148]                                                                                                      Rank 6 task 148/511 [global=1182/4091, eval1] ✗ | success=127/148 | SR=85.81% | seed=8 | Carefully open the top receptacle and put the basin inside
GR00T seed=8 rank=6:  29%|██▉       | 148/511 [2:00:43<6:38:36, 65.89s/it, SR=85.81%, success=127/148]GR00T seed=8 rank=6:  29%|██▉       | 149/511 [2:01:35<6:12:29, 61.74s/it, SR=85.81%, success=127/148]GR00T seed=8 rank=6:  29%|██▉       | 149/511 [2:01:35<6:12:29, 61.74s/it, SR=85.91%, success=128/149]                                                                                                      Rank 6 task 149/511 [global=1190/4091, eval2] ✓ | success=128/149 | SR=85.91% | seed=8 | Gently push the platter to the front of the cooktop
GR00T seed=8 rank=6:  29%|██▉       | 149/511 [2:01:35<6:12:29, 61.74s/it, SR=85.91%, success=128/149]GR00T seed=8 rank=6:  29%|██▉       | 150/511 [2:02:47<6:30:28, 64.90s/it, SR=85.91%, success=128/149]GR00T seed=8 rank=6:  29%|██▉       | 150/511 [2:02:47<6:30:28, 64.90s/it, SR=86.00%, success=129/150]                                                                                                      Rank 6 task 150/511 [global=1198/4091, eval2] ✓ | success=129/150 | SR=86.00% | seed=8 | Deliberately push the plate to the front of the range
GR00T seed=8 rank=6:  29%|██▉       | 150/511 [2:02:47<6:30:28, 64.90s/it, SR=86.00%, success=129/150]GR00T seed=8 rank=6:  30%|██▉       | 151/511 [2:03:33<5:55:50, 59.31s/it, SR=86.00%, success=129/150]GR00T seed=8 rank=6:  30%|██▉       | 151/511 [2:03:33<5:55:50, 59.31s/it, SR=86.09%, success=130/151]                                                                                                      Rank 6 task 151/511 [global=1206/4091, eval3] ✓ | success=130/151 | SR=86.09% | seed=8 | securely put the container on the serving dish
GR00T seed=8 rank=6:  30%|██▉       | 151/511 [2:03:33<5:55:50, 59.31s/it, SR=86.09%, success=130/151]GR00T seed=8 rank=6:  30%|██▉       | 152/511 [2:04:12<5:18:59, 53.31s/it, SR=86.09%, success=130/151]GR00T seed=8 rank=6:  30%|██▉       | 152/511 [2:04:12<5:18:59, 53.31s/it, SR=86.18%, success=131/152]                                                                                                      Rank 6 task 152/511 [global=1214/4091, eval4] ✓ | success=131/152 | SR=86.18% | seed=8 | deliberately put the receptacle on the stove
GR00T seed=8 rank=6:  30%|██▉       | 152/511 [2:04:12<5:18:59, 53.31s/it, SR=86.18%, success=131/152]GR00T seed=8 rank=6:  30%|██▉       | 153/511 [2:05:01<5:08:42, 51.74s/it, SR=86.18%, success=131/152]GR00T seed=8 rank=6:  30%|██▉       | 153/511 [2:05:01<5:08:42, 51.74s/it, SR=86.27%, success=132/153]                                                                                                      Rank 6 task 153/511 [global=1222/4091, eval5] ✓ | success=132/153 | SR=86.27% | seed=8 | Slowly put the receptacle on top of the storage unit
GR00T seed=8 rank=6:  30%|██▉       | 153/511 [2:05:01<5:08:42, 51.74s/it, SR=86.27%, success=132/153]GR00T seed=8 rank=6:  30%|███       | 154/511 [2:07:00<7:09:22, 72.16s/it, SR=86.27%, success=132/153]GR00T seed=8 rank=6:  30%|███       | 154/511 [2:07:00<7:09:22, 72.16s/it, SR=85.71%, success=132/154]                                                                                                      Rank 6 task 154/511 [global=1230/4091, eval6] ✗ | success=132/154 | SR=85.71% | seed=8 | carefully put the spread in the container
GR00T seed=8 rank=6:  30%|███       | 154/511 [2:07:00<7:09:22, 72.16s/it, SR=85.71%, success=132/154]GR00T seed=8 rank=6:  30%|███       | 155/511 [2:09:00<8:32:06, 86.31s/it, SR=85.71%, success=132/154]GR00T seed=8 rank=6:  30%|███       | 155/511 [2:09:00<8:32:06, 86.31s/it, SR=85.16%, success=132/155]                                                                                                      Rank 6 task 155/511 [global=1238/4091, eval6] ✗ | success=132/155 | SR=85.16% | seed=8 | simply put the spread in the vessel
GR00T seed=8 rank=6:  30%|███       | 155/511 [2:09:00<8:32:06, 86.31s/it, SR=85.16%, success=132/155]GR00T seed=8 rank=6:  31%|███       | 156/511 [2:09:56<7:37:10, 77.27s/it, SR=85.16%, success=132/155]GR00T seed=8 rank=6:  31%|███       | 156/511 [2:09:56<7:37:10, 77.27s/it, SR=85.26%, success=133/156]                                                                                                      Rank 6 task 156/511 [global=1246/4091, eval7] ✓ | success=133/156 | SR=85.26% | seed=8 | finally put the bottle of wine on the holder
GR00T seed=8 rank=6:  31%|███       | 156/511 [2:09:56<7:37:10, 77.27s/it, SR=85.26%, success=133/156]GR00T seed=8 rank=6:  31%|███       | 157/511 [2:10:33<6:24:36, 65.19s/it, SR=85.26%, success=133/156]GR00T seed=8 rank=6:  31%|███       | 157/511 [2:10:33<6:24:36, 65.19s/it, SR=85.35%, success=134/157]                                                                                                      Rank 6 task 157/511 [global=1254/4091, eval8] ✓ | success=134/157 | SR=85.35% | seed=8 | safely put the bottle of wine on top of the storage unit
GR00T seed=8 rank=6:  31%|███       | 157/511 [2:10:33<6:24:36, 65.19s/it, SR=85.35%, success=134/157]GR00T seed=8 rank=6:  31%|███       | 158/511 [2:11:06<5:26:48, 55.55s/it, SR=85.35%, success=134/157]GR00T seed=8 rank=6:  31%|███       | 158/511 [2:11:06<5:26:48, 55.55s/it, SR=85.44%, success=135/158]                                                                                                      Rank 6 task 158/511 [global=1262/4091, eval9] ✓ | success=135/158 | SR=85.44% | seed=8 | promptly turn on the range
GR00T seed=8 rank=6:  31%|███       | 158/511 [2:11:06<5:26:48, 55.55s/it, SR=85.44%, success=135/158]GR00T seed=8 rank=6:  31%|███       | 159/511 [2:11:52<5:09:56, 52.83s/it, SR=85.44%, success=135/158]GR00T seed=8 rank=6:  31%|███       | 159/511 [2:11:52<5:09:56, 52.83s/it, SR=85.53%, success=136/159]                                                                                                      Rank 6 task 159/511 [global=1270/4091, eval0] ✓ | success=136/159 | SR=85.53% | seed=8 | pull out the middle compartment of the cupboard
GR00T seed=8 rank=6:  31%|███       | 159/511 [2:11:52<5:09:56, 52.83s/it, SR=85.53%, success=136/159]GR00T seed=8 rank=6:  31%|███▏      | 160/511 [2:12:39<4:58:37, 51.05s/it, SR=85.53%, success=136/159]GR00T seed=8 rank=6:  31%|███▏      | 160/511 [2:12:39<4:58:37, 51.05s/it, SR=85.62%, success=137/160]                                                                                                      Rank 6 task 160/511 [global=1278/4091, eval0] ✓ | success=137/160 | SR=85.62% | seed=8 | pull out the middle drawer of the cupboard
GR00T seed=8 rank=6:  31%|███▏      | 160/511 [2:12:39<4:58:37, 51.05s/it, SR=85.62%, success=137/160]GR00T seed=8 rank=6:  32%|███▏      | 161/511 [2:14:36<6:52:06, 70.65s/it, SR=85.62%, success=137/160]GR00T seed=8 rank=6:  32%|███▏      | 161/511 [2:14:36<6:52:06, 70.65s/it, SR=85.09%, success=137/161]                                                                                                      Rank 6 task 161/511 [global=1286/4091, eval1] ✗ | success=137/161 | SR=85.09% | seed=8 | open the top bin and deposit the basin inside
GR00T seed=8 rank=6:  32%|███▏      | 161/511 [2:14:36<6:52:06, 70.65s/it, SR=85.09%, success=137/161]GR00T seed=8 rank=6:  32%|███▏      | 162/511 [2:15:27<6:17:56, 64.97s/it, SR=85.09%, success=137/161]GR00T seed=8 rank=6:  32%|███▏      | 162/511 [2:15:27<6:17:56, 64.97s/it, SR=85.19%, success=138/162]                                                                                                      Rank 6 task 162/511 [global=1294/4091, eval2] ✓ | success=138/162 | SR=85.19% | seed=8 | shift the saucer to the front of the cooktop
GR00T seed=8 rank=6:  32%|███▏      | 162/511 [2:15:27<6:17:56, 64.97s/it, SR=85.19%, success=138/162]GR00T seed=8 rank=6:  32%|███▏      | 163/511 [2:17:24<7:46:18, 80.40s/it, SR=85.19%, success=138/162]GR00T seed=8 rank=6:  32%|███▏      | 163/511 [2:17:24<7:46:18, 80.40s/it, SR=84.66%, success=138/163]                                                                                                      Rank 6 task 163/511 [global=1302/4091, eval3] ✗ | success=138/163 | SR=84.66% | seed=8 | position the container on the serving dish
GR00T seed=8 rank=6:  32%|███▏      | 163/511 [2:17:24<7:46:18, 80.40s/it, SR=84.66%, success=138/163]GR00T seed=8 rank=6:  32%|███▏      | 164/511 [2:18:00<6:27:40, 67.03s/it, SR=84.66%, success=138/163]GR00T seed=8 rank=6:  32%|███▏      | 164/511 [2:18:00<6:27:40, 67.03s/it, SR=84.76%, success=139/164]                                                                                                      Rank 6 task 164/511 [global=1310/4091, eval4] ✓ | success=139/164 | SR=84.76% | seed=8 | place the container on the cooktop
GR00T seed=8 rank=6:  32%|███▏      | 164/511 [2:18:00<6:27:40, 67.03s/it, SR=84.76%, success=139/164]GR00T seed=8 rank=6:  32%|███▏      | 165/511 [2:18:36<5:32:55, 57.73s/it, SR=84.76%, success=139/164]GR00T seed=8 rank=6:  32%|███▏      | 165/511 [2:18:36<5:32:55, 57.73s/it, SR=84.85%, success=140/165]                                                                                                      Rank 6 task 165/511 [global=1318/4091, eval4] ✓ | success=140/165 | SR=84.85% | seed=8 | settle the pan on the stove
GR00T seed=8 rank=6:  32%|███▏      | 165/511 [2:18:36<5:32:55, 57.73s/it, SR=84.85%, success=140/165]GR00T seed=8 rank=6:  32%|███▏      | 166/511 [2:20:31<7:11:24, 75.03s/it, SR=84.85%, success=140/165]GR00T seed=8 rank=6:  32%|███▏      | 166/511 [2:20:31<7:11:24, 75.03s/it, SR=84.34%, success=140/166]                                                                                                      Rank 6 task 166/511 [global=1326/4091, eval5] ✗ | success=140/166 | SR=84.34% | seed=8 | place the vessel on top of the cabinet
GR00T seed=8 rank=6:  32%|███▏      | 166/511 [2:20:31<7:11:24, 75.03s/it, SR=84.34%, success=140/166]GR00T seed=8 rank=6:  33%|███▎      | 167/511 [2:22:23<8:13:34, 86.09s/it, SR=84.34%, success=140/166]GR00T seed=8 rank=6:  33%|███▎      | 167/511 [2:22:23<8:13:34, 86.09s/it, SR=83.83%, success=140/167]                                                                                                      Rank 6 task 167/511 [global=1334/4091, eval6] ✗ | success=140/167 | SR=83.83% | seed=8 | move the soft cheese into the receptacle
GR00T seed=8 rank=6:  33%|███▎      | 167/511 [2:22:23<8:13:34, 86.09s/it, SR=83.83%, success=140/167]GR00T seed=8 rank=6:  33%|███▎      | 168/511 [2:23:25<7:30:27, 78.80s/it, SR=83.83%, success=140/167]GR00T seed=8 rank=6:  33%|███▎      | 168/511 [2:23:25<7:30:27, 78.80s/it, SR=83.93%, success=141/168]                                                                                                      Rank 6 task 168/511 [global=1342/4091, eval7] ✓ | success=141/168 | SR=83.93% | seed=8 | position the wine bottle on the shelf
GR00T seed=8 rank=6:  33%|███▎      | 168/511 [2:23:25<7:30:27, 78.80s/it, SR=83.93%, success=141/168]GR00T seed=8 rank=6:  33%|███▎      | 169/511 [2:23:57<6:10:17, 64.96s/it, SR=83.93%, success=141/168]GR00T seed=8 rank=6:  33%|███▎      | 169/511 [2:23:57<6:10:17, 64.96s/it, SR=84.02%, success=142/169]                                                                                                      Rank 6 task 169/511 [global=1350/4091, eval8] ✓ | success=142/169 | SR=84.02% | seed=8 | place the bottle of wine on top of the cupboard
GR00T seed=8 rank=6:  33%|███▎      | 169/511 [2:23:57<6:10:17, 64.96s/it, SR=84.02%, success=142/169]GR00T seed=8 rank=6:  33%|███▎      | 170/511 [2:25:46<7:22:45, 77.90s/it, SR=84.02%, success=142/169]GR00T seed=8 rank=6:  33%|███▎      | 170/511 [2:25:46<7:22:45, 77.90s/it, SR=83.53%, success=142/170]                                                                                                      Rank 6 task 170/511 [global=1358/4091, eval8] ✗ | success=142/170 | SR=83.53% | seed=8 | place the vessel on top of the cupboard
GR00T seed=8 rank=6:  33%|███▎      | 170/511 [2:25:46<7:22:45, 77.90s/it, SR=83.53%, success=142/170]GR00T seed=8 rank=6:  33%|███▎      | 171/511 [2:26:18<6:04:03, 64.25s/it, SR=83.53%, success=142/170]GR00T seed=8 rank=6:  33%|███▎      | 171/511 [2:26:18<6:04:03, 64.25s/it, SR=83.63%, success=143/171]                                                                                                      Rank 6 task 171/511 [global=1366/4091, eval9] ✓ | success=143/171 | SR=83.63% | seed=8 | activate the hot plate
GR00T seed=8 rank=6:  33%|███▎      | 171/511 [2:26:18<6:04:03, 64.25s/it, SR=83.63%, success=143/171]GR00T seed=8 rank=6:  34%|███▎      | 172/511 [2:27:04<5:31:38, 58.70s/it, SR=83.63%, success=143/171]GR00T seed=8 rank=6:  34%|███▎      | 172/511 [2:27:04<5:31:38, 58.70s/it, SR=83.72%, success=144/172]                                                                                                      Rank 6 task 172/511 [global=1374/4091, eval0] ✓ | success=144/172 | SR=83.72% | seed=8 | pull the middle drawer of the chest
GR00T seed=8 rank=6:  34%|███▎      | 172/511 [2:27:04<5:31:38, 58.70s/it, SR=83.72%, success=144/172]GR00T seed=8 rank=6:  34%|███▍      | 173/511 [2:28:52<6:54:09, 73.52s/it, SR=83.72%, success=144/172]GR00T seed=8 rank=6:  34%|███▍      | 173/511 [2:28:52<6:54:09, 73.52s/it, SR=83.24%, success=144/173]                                                                                                      Rank 6 task 173/511 [global=1382/4091, eval1] ✗ | success=144/173 | SR=83.24% | seed=8 | open the top receptacle and insert the container inside
