[info] Mode: eval
[info] Global seed: 8
[info] Server seed: 13
[info] Shard: 5/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=5
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed8/workers/rank_5
2026-07-12 22:49:30.203212: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:30.252974: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 22:49:54.011532: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:54.068968: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 5/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13005
 GR00T seed=8 rank=5:   0%|          | 0/511 [00:00<?, ?it/s] GR00T seed=8 rank=5:   0%|          | 1/511 [00:47<6:41:32, 47.24s/it] GR00T seed=8 rank=5:   0%|          | 1/511 [00:47<6:41:32, 47.24s/it, SR=100.00%, success=1/1]                                                                                                 Rank 5 task 1/511 [global=5/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=8 | deliberately open the middle drawer of the cabinet
GR00T seed=8 rank=5:  21%|██        | 107/511 [1:28:38<8:19:38, 74.20s/it, SR=86.92%, success=93/107]GR00T seed=8 rank=5:  21%|██        | 108/511 [1:29:07<6:45:59, 60.45s/it, SR=86.92%, success=93/107]GR00T seed=8 rank=5:  21%|██        | 108/511 [1:29:07<6:45:59, 60.45s/it, SR=87.04%, success=94/108]                                                                                                     Rank 5 task 108/511 [global=861/4091, eval9] ✓ | success=94/108 | SR=87.04% | seed=8 | turn on the stove so that the cooking may begin
GR00T seed=8 rank=5:  21%|██        | 108/511 [1:29:07<6:45:59, 60.45s/it, SR=87.04%, success=94/108]GR00T seed=8 rank=5:  21%|██▏       | 109/511 [1:29:33<5:37:34, 50.38s/it, SR=87.04%, success=94/108]GR00T seed=8 rank=5:  21%|██▏       | 109/511 [1:29:33<5:37:34, 50.38s/it, SR=87.16%, success=95/109]                                                                                                     Rank 5 task 109/511 [global=869/4091, eval9] ✓ | success=95/109 | SR=87.16% | seed=8 | turn on the stove in order to activate the appliance
GR00T seed=8 rank=5:  21%|██▏       | 109/511 [1:29:33<5:37:34, 50.38s/it, SR=87.16%, success=95/109]GR00T seed=8 rank=5:  22%|██▏       | 110/511 [1:30:15<5:18:40, 47.68s/it, SR=87.16%, success=95/109]GR00T seed=8 rank=5:  22%|██▏       | 110/511 [1:30:15<5:18:40, 47.68s/it, SR=87.27%, success=96/110]                                                                                                     Rank 5 task 110/511 [global=877/4091, eval0] ✓ | success=96/110 | SR=87.27% | seed=8 | steadily open the middle file drawer of the supply cabinet
GR00T seed=8 rank=5:  22%|██▏       | 110/511 [1:30:15<5:18:40, 47.68s/it, SR=87.27%, success=96/110]GR00T seed=8 rank=5:  22%|██▏       | 111/511 [1:31:57<7:06:50, 64.03s/it, SR=87.27%, success=96/110]GR00T seed=8 rank=5:  22%|██▏       | 111/511 [1:31:57<7:06:50, 64.03s/it, SR=86.49%, success=96/111]                                                                                                     Rank 5 task 111/511 [global=885/4091, eval1] ✗ | success=96/111 | SR=86.49% | seed=8 | Smoothly open the top cabinet drawer and put the soup bowl inside
GR00T seed=8 rank=5:  22%|██▏       | 111/511 [1:31:57<7:06:50, 64.03s/it, SR=86.49%, success=96/111]GR00T seed=8 rank=5:  22%|██▏       | 112/511 [1:32:44<6:32:20, 59.00s/it, SR=86.49%, success=96/111]GR00T seed=8 rank=5:  22%|██▏       | 112/511 [1:32:44<6:32:20, 59.00s/it, SR=86.61%, success=97/112]                                                                                                     Rank 5 task 112/511 [global=893/4091, eval2] ✓ | success=97/112 | SR=86.61% | seed=8 | Steadily push the luncheon plate to the front of the stove
GR00T seed=8 rank=5:  22%|██▏       | 112/511 [1:32:44<6:32:20, 59.00s/it, SR=86.61%, success=97/112]GR00T seed=8 rank=5:  22%|██▏       | 113/511 [1:33:16<5:36:35, 50.74s/it, SR=86.61%, success=97/112]GR00T seed=8 rank=5:  22%|██▏       | 113/511 [1:33:16<5:36:35, 50.74s/it, SR=86.73%, success=98/113]                                                                                                     Rank 5 task 113/511 [global=901/4091, eval3] ✓ | success=98/113 | SR=86.73% | seed=8 | gently put the mixing bowl on the serving plate
GR00T seed=8 rank=5:  22%|██▏       | 113/511 [1:33:16<5:36:35, 50.74s/it, SR=86.73%, success=98/113]GR00T seed=8 rank=5:  22%|██▏       | 114/511 [1:33:47<4:56:46, 44.85s/it, SR=86.73%, success=98/113]GR00T seed=8 rank=5:  22%|██▏       | 114/511 [1:33:47<4:56:46, 44.85s/it, SR=86.84%, success=99/114]                                                                                                     Rank 5 task 114/511 [global=909/4091, eval3] ✓ | success=99/114 | SR=86.84% | seed=8 | swiftly put the mixing bowl on the dinner plate
GR00T seed=8 rank=5:  22%|██▏       | 114/511 [1:33:47<4:56:46, 44.85s/it, SR=86.84%, success=99/114]GR00T seed=8 rank=5:  23%|██▎       | 115/511 [1:34:18<4:28:58, 40.75s/it, SR=86.84%, success=99/114]GR00T seed=8 rank=5:  23%|██▎       | 115/511 [1:34:18<4:28:58, 40.75s/it, SR=86.96%, success=100/115]                                                                                                      Rank 5 task 115/511 [global=917/4091, eval4] ✓ | success=100/115 | SR=86.96% | seed=8 | steadily put the mixing bowl on the kitchen stove
GR00T seed=8 rank=5:  23%|██▎       | 115/511 [1:34:18<4:28:58, 40.75s/it, SR=86.96%, success=100/115]GR00T seed=8 rank=5:  23%|██▎       | 116/511 [1:35:06<4:41:41, 42.79s/it, SR=86.96%, success=100/115]GR00T seed=8 rank=5:  23%|██▎       | 116/511 [1:35:06<4:41:41, 42.79s/it, SR=87.07%, success=101/116]                                                                                                      Rank 5 task 116/511 [global=925/4091, eval5] ✓ | success=101/116 | SR=87.07% | seed=8 | Swiftly put the fruit bowl on top of the kitchen cabinet
GR00T seed=8 rank=5:  23%|██▎       | 116/511 [1:35:06<4:41:41, 42.79s/it, SR=87.07%, success=101/116]GR00T seed=8 rank=5:  23%|██▎       | 117/511 [1:36:47<6:37:09, 60.48s/it, SR=87.07%, success=101/116]GR00T seed=8 rank=5:  23%|██▎       | 117/511 [1:36:47<6:37:09, 60.48s/it, SR=86.32%, success=101/117]                                                                                                      Rank 5 task 117/511 [global=933/4091, eval6] ✗ | success=101/117 | SR=86.32% | seed=8 | quickly put the dairy cream cheese in the prep bowl
GR00T seed=8 rank=5:  23%|██▎       | 117/511 [1:36:47<6:37:09, 60.48s/it, SR=86.32%, success=101/117]GR00T seed=8 rank=5:  23%|██▎       | 118/511 [1:37:39<6:18:10, 57.74s/it, SR=86.32%, success=101/117]GR00T seed=8 rank=5:  23%|██▎       | 118/511 [1:37:39<6:18:10, 57.74s/it, SR=86.44%, success=102/118]                                                                                                      Rank 5 task 118/511 [global=941/4091, eval7] ✓ | success=102/118 | SR=86.44% | seed=8 | gently put the wine bottle on the storage rack
GR00T seed=8 rank=5:  23%|██▎       | 118/511 [1:37:39<6:18:10, 57.74s/it, SR=86.44%, success=102/118]GR00T seed=8 rank=5:  23%|██▎       | 119/511 [1:38:36<6:16:13, 57.59s/it, SR=86.44%, success=102/118]GR00T seed=8 rank=5:  23%|██▎       | 119/511 [1:38:36<6:16:13, 57.59s/it, SR=86.55%, success=103/119]                                                                                                      Rank 5 task 119/511 [global=949/4091, eval7] ✓ | success=103/119 | SR=86.55% | seed=8 | securely put the wine bottle on the display rack
GR00T seed=8 rank=5:  23%|██▎       | 119/511 [1:38:36<6:16:13, 57.59s/it, SR=86.55%, success=103/119]GR00T seed=8 rank=5:  23%|██▎       | 120/511 [1:39:05<5:20:21, 49.16s/it, SR=86.55%, success=103/119]GR00T seed=8 rank=5:  23%|██▎       | 120/511 [1:39:05<5:20:21, 49.16s/it, SR=86.67%, success=104/120]                                                                                                      Rank 5 task 120/511 [global=957/4091, eval8] ✓ | success=104/120 | SR=86.67% | seed=8 | swiftly put the cooking wine bottle on top of the storage cabinet
GR00T seed=8 rank=5:  23%|██▎       | 120/511 [1:39:05<5:20:21, 49.16s/it, SR=86.67%, success=104/120]GR00T seed=8 rank=5:  24%|██▎       | 121/511 [1:39:33<4:37:48, 42.74s/it, SR=86.67%, success=104/120]GR00T seed=8 rank=5:  24%|██▎       | 121/511 [1:39:33<4:37:48, 42.74s/it, SR=86.78%, success=105/121]                                                                                                      Rank 5 task 121/511 [global=965/4091, eval9] ✓ | success=105/121 | SR=86.78% | seed=8 | promptly turn on the countertop stove
GR00T seed=8 rank=5:  24%|██▎       | 121/511 [1:39:33<4:37:48, 42.74s/it, SR=86.78%, success=105/121]GR00T seed=8 rank=5:  24%|██▍       | 122/511 [1:40:11<4:28:21, 41.39s/it, SR=86.78%, success=105/121]GR00T seed=8 rank=5:  24%|██▍       | 122/511 [1:40:11<4:28:21, 41.39s/it, SR=86.89%, success=106/122]                                                                                                      Rank 5 task 122/511 [global=973/4091, eval0] ✓ | success=106/122 | SR=86.89% | seed=8 | access the middle storage drawer of the storage cabinet
GR00T seed=8 rank=5:  24%|██▍       | 122/511 [1:40:11<4:28:21, 41.39s/it, SR=86.89%, success=106/122]GR00T seed=8 rank=5:  24%|██▍       | 123/511 [1:41:52<6:23:31, 59.31s/it, SR=86.89%, success=106/122]GR00T seed=8 rank=5:  24%|██▍       | 123/511 [1:41:52<6:23:31, 59.31s/it, SR=86.18%, success=106/123]                                                                                                      Rank 5 task 123/511 [global=981/4091, eval1] ✗ | success=106/123 | SR=86.18% | seed=8 | pull out the top storage drawer and set the mixing bowl inside
GR00T seed=8 rank=5:  24%|██▍       | 123/511 [1:41:52<6:23:31, 59.31s/it, SR=86.18%, success=106/123]GR00T seed=8 rank=5:  24%|██▍       | 124/511 [1:43:32<7:39:46, 71.28s/it, SR=86.18%, success=106/123]GR00T seed=8 rank=5:  24%|██▍       | 124/511 [1:43:32<7:39:46, 71.28s/it, SR=85.48%, success=106/124]                                                                                                      Rank 5 task 124/511 [global=989/4091, eval1] ✗ | success=106/124 | SR=85.48% | seed=8 | access the top kitchen drawer and set the cereal bowl inside
GR00T seed=8 rank=5:  24%|██▍       | 124/511 [1:43:32<7:39:46, 71.28s/it, SR=85.48%, success=106/124]GR00T seed=8 rank=5:  24%|██▍       | 125/511 [1:44:15<6:44:01, 62.80s/it, SR=85.48%, success=106/124]GR00T seed=8 rank=5:  24%|██▍       | 125/511 [1:44:15<6:44:01, 62.80s/it, SR=85.60%, success=107/125]                                                                                                      Rank 5 task 125/511 [global=997/4091, eval2] ✓ | success=107/125 | SR=85.60% | seed=8 | move the dinner plate to the front of the stove
GR00T seed=8 rank=5:  24%|██▍       | 125/511 [1:44:15<6:44:01, 62.80s/it, SR=85.60%, success=107/125]GR00T seed=8 rank=5:  25%|██▍       | 126/511 [1:44:44<5:39:06, 52.85s/it, SR=85.60%, success=107/125]GR00T seed=8 rank=5:  25%|██▍       | 126/511 [1:44:44<5:39:06, 52.85s/it, SR=85.71%, success=108/126]                                                                                                      Rank 5 task 126/511 [global=1005/4091, eval3] ✓ | success=108/126 | SR=85.71% | seed=8 | situate the serving bowl on the dinner plate
GR00T seed=8 rank=5:  25%|██▍       | 126/511 [1:44:44<5:39:06, 52.85s/it, SR=85.71%, success=108/126]GR00T seed=8 rank=5:  25%|██▍       | 127/511 [1:45:16<4:57:15, 46.45s/it, SR=85.71%, success=108/126]GR00T seed=8 rank=5:  25%|██▍       | 127/511 [1:45:16<4:57:15, 46.45s/it, SR=85.83%, success=109/127]                                                                                                      Rank 5 task 127/511 [global=1013/4091, eval4] ✓ | success=109/127 | SR=85.83% | seed=8 | move the food bowl on the kitchen stove
GR00T seed=8 rank=5:  25%|██▍       | 127/511 [1:45:16<4:57:15, 46.45s/it, SR=85.83%, success=109/127]GR00T seed=8 rank=5:  25%|██▌       | 128/511 [1:45:49<4:31:52, 42.59s/it, SR=85.83%, success=109/127]GR00T seed=8 rank=5:  25%|██▌       | 128/511 [1:45:49<4:31:52, 42.59s/it, SR=85.94%, success=110/128]                                                                                                      Rank 5 task 128/511 [global=1021/4091, eval5] ✓ | success=110/128 | SR=85.94% | seed=8 | set the serving bowl on top of the storage cabinet
GR00T seed=8 rank=5:  25%|██▌       | 128/511 [1:45:49<4:31:52, 42.59s/it, SR=85.94%, success=110/128]GR00T seed=8 rank=5:  25%|██▌       | 129/511 [1:46:20<4:08:17, 39.00s/it, SR=85.94%, success=110/128]GR00T seed=8 rank=5:  25%|██▌       | 129/511 [1:46:20<4:08:17, 39.00s/it, SR=86.05%, success=111/129]                                                                                                      Rank 5 task 129/511 [global=1029/4091, eval5] ✓ | success=111/129 | SR=86.05% | seed=8 | position the serving bowl on top of the pantry cabinet
GR00T seed=8 rank=5:  25%|██▌       | 129/511 [1:46:20<4:08:17, 39.00s/it, SR=86.05%, success=111/129]GR00T seed=8 rank=5:  25%|██▌       | 130/511 [1:48:01<6:05:43, 57.59s/it, SR=86.05%, success=111/129]GR00T seed=8 rank=5:  25%|██▌       | 130/511 [1:48:01<6:05:43, 57.59s/it, SR=85.38%, success=111/130]                                                                                                      Rank 5 task 130/511 [global=1037/4091, eval6] ✗ | success=111/130 | SR=85.38% | seed=8 | transfer the cheese into the food bowl
GR00T seed=8 rank=5:  25%|██▌       | 130/511 [1:48:01<6:05:43, 57.59s/it, SR=85.38%, success=111/130]GR00T seed=8 rank=5:  26%|██▌       | 131/511 [1:48:51<5:51:04, 55.43s/it, SR=85.38%, success=111/130]GR00T seed=8 rank=5:  26%|██▌       | 131/511 [1:48:51<5:51:04, 55.43s/it, SR=85.50%, success=112/131]                                                                                                      Rank 5 task 131/511 [global=1045/4091, eval7] ✓ | success=112/131 | SR=85.50% | seed=8 | arrange the wine bottle on the wine rack
GR00T seed=8 rank=5:  26%|██▌       | 131/511 [1:48:51<5:51:04, 55.43s/it, SR=85.50%, success=112/131]GR00T seed=8 rank=5:  26%|██▌       | 132/511 [1:49:23<5:04:23, 48.19s/it, SR=85.50%, success=112/131]GR00T seed=8 rank=5:  26%|██▌       | 132/511 [1:49:23<5:04:23, 48.19s/it, SR=85.61%, success=113/132]                                                                                                      Rank 5 task 132/511 [global=1053/4091, eval8] ✓ | success=113/132 | SR=85.61% | seed=8 | stand the bottle on top of the cabinet
GR00T seed=8 rank=5:  26%|██▌       | 132/511 [1:49:23<5:04:23, 48.19s/it, SR=85.61%, success=113/132]GR00T seed=8 rank=5:  26%|██▌       | 133/511 [1:49:51<4:25:16, 42.11s/it, SR=85.61%, success=113/132]GR00T seed=8 rank=5:  26%|██▌       | 133/511 [1:49:51<4:25:16, 42.11s/it, SR=85.71%, success=114/133]                                                                                                      Rank 5 task 133/511 [global=1061/4091, eval9] ✓ | success=114/133 | SR=85.71% | seed=8 | start the gas stove
GR00T seed=8 rank=5:  26%|██▌       | 133/511 [1:49:51<4:25:16, 42.11s/it, SR=85.71%, success=114/133]GR00T seed=8 rank=5:  26%|██▌       | 134/511 [1:50:18<3:56:32, 37.65s/it, SR=85.71%, success=114/133]GR00T seed=8 rank=5:  26%|██▌       | 134/511 [1:50:18<3:56:32, 37.65s/it, SR=85.82%, success=115/134]                                                                                                      Rank 5 task 134/511 [global=1069/4091, eval9] ✓ | success=115/134 | SR=85.82% | seed=8 | fire up the heating stove
GR00T seed=8 rank=5:  26%|██▌       | 134/511 [1:50:18<3:56:32, 37.65s/it, SR=85.82%, success=115/134]GR00T seed=8 rank=5:  26%|██▋       | 135/511 [1:50:59<4:01:57, 38.61s/it, SR=85.82%, success=115/134]GR00T seed=8 rank=5:  26%|██▋       | 135/511 [1:50:59<4:01:57, 38.61s/it, SR=85.93%, success=116/135]                                                                                                      Rank 5 task 135/511 [global=1077/4091, eval0] ✓ | success=116/135 | SR=85.93% | seed=8 | extend the middle utility drawer of the storage cabinet
GR00T seed=8 rank=5:  26%|██▋       | 135/511 [1:50:59<4:01:57, 38.61s/it, SR=85.93%, success=116/135]GR00T seed=8 rank=5:  27%|██▋       | 136/511 [1:52:46<6:10:03, 59.21s/it, SR=85.93%, success=116/135]GR00T seed=8 rank=5:  27%|██▋       | 136/511 [1:52:46<6:10:03, 59.21s/it, SR=85.29%, success=116/136]                                                                                                      Rank 5 task 136/511 [global=1085/4091, eval1] ✗ | success=116/136 | SR=85.29% | seed=8 | open the top cabinet drawer and place the soup bowl inside
GR00T seed=8 rank=5:  27%|██▋       | 136/511 [1:52:46<6:10:03, 59.21s/it, SR=85.29%, success=116/136]GR00T seed=8 rank=5:  27%|██▋       | 137/511 [1:53:33<5:45:18, 55.40s/it, SR=85.29%, success=116/136]GR00T seed=8 rank=5:  27%|██▋       | 137/511 [1:53:33<5:45:18, 55.40s/it, SR=85.40%, success=117/137]                                                                                                      Rank 5 task 137/511 [global=1093/4091, eval2] ✓ | success=117/137 | SR=85.40% | seed=8 | nudge the dessert plate to the front of the kitchen stove
GR00T seed=8 rank=5:  27%|██▋       | 137/511 [1:53:33<5:45:18, 55.40s/it, SR=85.40%, success=117/137]GR00T seed=8 rank=5:  27%|██▋       | 138/511 [1:54:10<5:10:41, 49.98s/it, SR=85.40%, success=117/137]GR00T seed=8 rank=5:  27%|██▋       | 138/511 [1:54:10<5:10:41, 49.98s/it, SR=85.51%, success=118/138]                                                                                                      Rank 5 task 138/511 [global=1101/4091, eval3] ✓ | success=118/138 | SR=85.51% | seed=8 | set the mixing bowl on the serving plate
GR00T seed=8 rank=5:  27%|██▋       | 138/511 [1:54:10<5:10:41, 49.98s/it, SR=85.51%, success=118/138]GR00T seed=8 rank=5:  27%|██▋       | 139/511 [1:54:46<4:43:20, 45.70s/it, SR=85.51%, success=118/138]GR00T seed=8 rank=5:  27%|██▋       | 139/511 [1:54:46<4:43:20, 45.70s/it, SR=85.61%, success=119/139]                                                                                                      Rank 5 task 139/511 [global=1109/4091, eval3] ✓ | success=119/139 | SR=85.61% | seed=8 | position the mixing bowl on the serving plate
GR00T seed=8 rank=5:  27%|██▋       | 139/511 [1:54:46<4:43:20, 45.70s/it, SR=85.61%, success=119/139]GR00T seed=8 rank=5:  27%|██▋       | 140/511 [1:55:22<4:25:26, 42.93s/it, SR=85.61%, success=119/139]GR00T seed=8 rank=5:  27%|██▋       | 140/511 [1:55:22<4:25:26, 42.93s/it, SR=85.71%, success=120/140]                                                                                                      Rank 5 task 140/511 [global=1117/4091, eval4] ✓ | success=120/140 | SR=85.71% | seed=8 | place the food bowl on the cooking stove
GR00T seed=8 rank=5:  27%|██▋       | 140/511 [1:55:22<4:25:26, 42.93s/it, SR=85.71%, success=120/140]GR00T seed=8 rank=5:  28%|██▊       | 141/511 [1:55:59<4:13:18, 41.08s/it, SR=85.71%, success=120/140]GR00T seed=8 rank=5:  28%|██▊       | 141/511 [1:55:59<4:13:18, 41.08s/it, SR=85.82%, success=121/141]                                                                                                      Rank 5 task 141/511 [global=1125/4091, eval5] ✓ | success=121/141 | SR=85.82% | seed=8 | lay the fruit bowl on top of the kitchen cabinet
GR00T seed=8 rank=5:  28%|██▊       | 141/511 [1:55:59<4:13:18, 41.08s/it, SR=85.82%, success=121/141]GR00T seed=8 rank=5:  28%|██▊       | 142/511 [1:57:48<6:18:34, 61.56s/it, SR=85.82%, success=121/141]GR00T seed=8 rank=5:  28%|██▊       | 142/511 [1:57:48<6:18:34, 61.56s/it, SR=85.21%, success=121/142]                                                                                                      Rank 5 task 142/511 [global=1133/4091, eval6] ✗ | success=121/142 | SR=85.21% | seed=8 | set the spreadable cream cheese in the prep bowl
GR00T seed=8 rank=5:  28%|██▊       | 142/511 [1:57:48<6:18:34, 61.56s/it, SR=85.21%, success=121/142]GR00T seed=8 rank=5:  28%|██▊       | 143/511 [1:58:50<6:18:01, 61.63s/it, SR=85.21%, success=121/142]GR00T seed=8 rank=5:  28%|██▊       | 143/511 [1:58:50<6:18:01, 61.63s/it, SR=85.31%, success=122/143]                                                                                                      Rank 5 task 143/511 [global=1141/4091, eval7] ✓ | success=122/143 | SR=85.31% | seed=8 | set the wine bottle on the storage rack
GR00T seed=8 rank=5:  28%|██▊       | 143/511 [1:58:50<6:18:01, 61.63s/it, SR=85.31%, success=122/143]GR00T seed=8 rank=5:  28%|██▊       | 144/511 [1:59:46<6:06:11, 59.87s/it, SR=85.31%, success=122/143]GR00T seed=8 rank=5:  28%|██▊       | 144/511 [1:59:46<6:06:11, 59.87s/it, SR=85.42%, success=123/144]                                                                                                      Rank 5 task 144/511 [global=1149/4091, eval7] ✓ | success=123/144 | SR=85.42% | seed=8 | store the wine bottle on the bottle rack
GR00T seed=8 rank=5:  28%|██▊       | 144/511 [1:59:46<6:06:11, 59.87s/it, SR=85.42%, success=123/144]GR00T seed=8 rank=5:  28%|██▊       | 145/511 [2:01:38<7:41:50, 75.71s/it, SR=85.42%, success=123/144]GR00T seed=8 rank=5:  28%|██▊       | 145/511 [2:01:38<7:41:50, 75.71s/it, SR=84.83%, success=123/145]                                                                                                      Rank 5 task 145/511 [global=1157/4091, eval8] ✗ | success=123/145 | SR=84.83% | seed=8 | leave the drink bottle on top of the cabinet
GR00T seed=8 rank=5:  28%|██▊       | 145/511 [2:01:38<7:41:50, 75.71s/it, SR=84.83%, success=123/145]GR00T seed=8 rank=5:  29%|██▊       | 146/511 [2:02:12<6:23:27, 63.03s/it, SR=84.83%, success=123/145]GR00T seed=8 rank=5:  29%|██▊       | 146/511 [2:02:12<6:23:27, 63.03s/it, SR=84.93%, success=124/146]                                                                                                      Rank 5 task 146/511 [global=1165/4091, eval9] ✓ | success=124/146 | SR=84.93% | seed=8 | initiate the induction stove
GR00T seed=8 rank=5:  29%|██▊       | 146/511 [2:02:12<6:23:27, 63.03s/it, SR=84.93%, success=124/146]GR00T seed=8 rank=5:  29%|██▉       | 147/511 [2:02:56<5:48:29, 57.44s/it, SR=84.93%, success=124/146]GR00T seed=8 rank=5:  29%|██▉       | 147/511 [2:02:56<5:48:29, 57.44s/it, SR=85.03%, success=125/147]                                                                                                      Rank 5 task 147/511 [global=1173/4091, eval0] ✓ | success=125/147 | SR=85.03% | seed=8 | swiftly open the middle drawer of the chest
GR00T seed=8 rank=5:  29%|██▉       | 147/511 [2:02:56<5:48:29, 57.44s/it, SR=85.03%, success=125/147]GR00T seed=8 rank=5:  29%|██▉       | 148/511 [2:04:53<7:34:52, 75.19s/it, SR=85.03%, success=125/147]GR00T seed=8 rank=5:  29%|██▉       | 148/511 [2:04:53<7:34:52, 75.19s/it, SR=84.46%, success=125/148]                                                                                                      Rank 5 task 148/511 [global=1181/4091, eval1] ✗ | success=125/148 | SR=84.46% | seed=8 | Slowly open the top bin and carefully put the vessel inside
