[info] Mode: eval
[info] Global seed: 8
[info] Server seed: 10
[info] Shard: 2/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=2
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed8/workers/rank_2
2026-07-12 22:49:28.903886: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:28.979547: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 22:49:53.779510: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:53.853103: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 2/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13002
 GR00T seed=8 rank=2:   0%|          | 0/512 [00:00<?, ?it/s] GR00T seed=8 rank=2:   0%|          | 1/512 [00:51<7:21:05, 51.79s/it] GR00T seed=8 rank=2:   0%|          | 1/512 [00:51<7:21:05, 51.79s/it, SR=100.00%, success=1/1]                                                                                                 Rank 2 task 1/512 [global=2/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=8 | carefully open the middle drawer of the cabinet
GR00T seed=8 rank=2:  28%|██▊       | 142/512 [1:55:37<6:25:05, 62.45s/it, SR=85.92%, success=122/142]GR00T seed=8 rank=2:  28%|██▊       | 143/512 [1:57:30<7:56:49, 77.53s/it, SR=85.92%, success=122/142]GR00T seed=8 rank=2:  28%|██▊       | 143/512 [1:57:30<7:56:49, 77.53s/it, SR=85.31%, success=122/143]                                                                                                      Rank 2 task 143/512 [global=1138/4091, eval6] ✗ | success=122/143 | SR=85.31% | seed=8 | place the dairy cream cheese in the prep bowl
GR00T seed=8 rank=2:  28%|██▊       | 143/512 [1:57:30<7:56:49, 77.53s/it, SR=85.31%, success=122/143]GR00T seed=8 rank=2:  28%|██▊       | 144/512 [1:58:27<7:18:21, 71.47s/it, SR=85.31%, success=122/143]GR00T seed=8 rank=2:  28%|██▊       | 144/512 [1:58:27<7:18:21, 71.47s/it, SR=85.42%, success=123/144]                                                                                                      Rank 2 task 144/512 [global=1146/4091, eval7] ✓ | success=123/144 | SR=85.42% | seed=8 | stand the bottle on the wine rack
GR00T seed=8 rank=2:  28%|██▊       | 144/512 [1:58:27<7:18:21, 71.47s/it, SR=85.42%, success=123/144]GR00T seed=8 rank=2:  28%|██▊       | 145/512 [1:59:03<6:11:36, 60.75s/it, SR=85.42%, success=123/144]GR00T seed=8 rank=2:  28%|██▊       | 145/512 [1:59:03<6:11:36, 60.75s/it, SR=85.52%, success=124/145]                                                                                                      Rank 2 task 145/512 [global=1154/4091, eval8] ✓ | success=124/145 | SR=85.52% | seed=8 | rest the drink bottle on top of the storage cabinet
GR00T seed=8 rank=2:  28%|██▊       | 145/512 [1:59:03<6:11:36, 60.75s/it, SR=85.52%, success=124/145]GR00T seed=8 rank=2:  29%|██▊       | 146/512 [1:59:33<5:15:31, 51.73s/it, SR=85.52%, success=124/145]GR00T seed=8 rank=2:  29%|██▊       | 146/512 [1:59:33<5:15:31, 51.73s/it, SR=85.62%, success=125/146]                                                                                                      Rank 2 task 146/512 [global=1162/4091, eval9] ✓ | success=125/146 | SR=85.62% | seed=8 | switch on the gas stove
GR00T seed=8 rank=2:  29%|██▊       | 146/512 [1:59:33<5:15:31, 51.73s/it, SR=85.62%, success=125/146]GR00T seed=8 rank=2:  29%|██▊       | 147/512 [2:00:44<5:48:36, 57.31s/it, SR=85.62%, success=125/146]GR00T seed=8 rank=2:  29%|██▊       | 147/512 [2:00:44<5:48:36, 57.31s/it, SR=85.71%, success=126/147]                                                                                                      Rank 2 task 147/512 [global=1170/4091, eval0] ✓ | success=126/147 | SR=85.71% | seed=8 | gently open the middle drawer of the cupboard
GR00T seed=8 rank=2:  29%|██▊       | 147/512 [2:00:44<5:48:36, 57.31s/it, SR=85.71%, success=126/147]GR00T seed=8 rank=2:  29%|██▉       | 148/512 [2:01:37<5:39:37, 55.98s/it, SR=85.71%, success=126/147]GR00T seed=8 rank=2:  29%|██▉       | 148/512 [2:01:37<5:39:37, 55.98s/it, SR=85.81%, success=127/148]                                                                                                      Rank 2 task 148/512 [global=1178/4091, eval0] ✓ | success=127/148 | SR=85.81% | seed=8 | quickly open the middle level of the sideboard
GR00T seed=8 rank=2:  29%|██▉       | 148/512 [2:01:37<5:39:37, 55.98s/it, SR=85.81%, success=127/148]GR00T seed=8 rank=2:  29%|██▉       | 149/512 [2:03:32<7:27:12, 73.92s/it, SR=85.81%, success=127/148]GR00T seed=8 rank=2:  29%|██▉       | 149/512 [2:03:32<7:27:12, 73.92s/it, SR=85.23%, success=127/149]                                                                                                      Rank 2 task 149/512 [global=1186/4091, eval1] ✗ | success=127/149 | SR=85.23% | seed=8 | Smoothly open the top bin and put the container inside
GR00T seed=8 rank=2:  29%|██▉       | 149/512 [2:03:32<7:27:12, 73.92s/it, SR=85.23%, success=127/149]GR00T seed=8 rank=2:  29%|██▉       | 150/512 [2:04:22<6:42:21, 66.69s/it, SR=85.23%, success=127/149]GR00T seed=8 rank=2:  29%|██▉       | 150/512 [2:04:22<6:42:21, 66.69s/it, SR=85.33%, success=128/150]                                                                                                      Rank 2 task 150/512 [global=1194/4091, eval2] ✓ | success=128/150 | SR=85.33% | seed=8 | Firmly push the plate to the front of the cooking surface
GR00T seed=8 rank=2:  29%|██▉       | 150/512 [2:04:22<6:42:21, 66.69s/it, SR=85.33%, success=128/150]GR00T seed=8 rank=2:  29%|██▉       | 151/512 [2:05:11<6:09:08, 61.35s/it, SR=85.33%, success=128/150]GR00T seed=8 rank=2:  29%|██▉       | 151/512 [2:05:11<6:09:08, 61.35s/it, SR=85.43%, success=129/151]                                                                                                      Rank 2 task 151/512 [global=1202/4091, eval3] ✓ | success=129/151 | SR=85.43% | seed=8 | slowly put the container on the serving dish
GR00T seed=8 rank=2:  29%|██▉       | 151/512 [2:05:11<6:09:08, 61.35s/it, SR=85.43%, success=129/151]GR00T seed=8 rank=2:  30%|██▉       | 152/512 [2:05:52<5:31:08, 55.19s/it, SR=85.43%, success=129/151]GR00T seed=8 rank=2:  30%|██▉       | 152/512 [2:05:52<5:31:08, 55.19s/it, SR=85.53%, success=130/152]                                                                                                      Rank 2 task 152/512 [global=1210/4091, eval4] ✓ | success=130/152 | SR=85.53% | seed=8 | carefully put the container on the cooktop
GR00T seed=8 rank=2:  30%|██▉       | 152/512 [2:05:52<5:31:08, 55.19s/it, SR=85.53%, success=130/152]GR00T seed=8 rank=2:  30%|██▉       | 153/512 [2:06:32<5:03:16, 50.69s/it, SR=85.53%, success=130/152]GR00T seed=8 rank=2:  30%|██▉       | 153/512 [2:06:32<5:03:16, 50.69s/it, SR=85.62%, success=131/153]                                                                                                      Rank 2 task 153/512 [global=1218/4091, eval4] ✓ | success=131/153 | SR=85.62% | seed=8 | purposefully put the vessel on the cooking surface
GR00T seed=8 rank=2:  30%|██▉       | 153/512 [2:06:32<5:03:16, 50.69s/it, SR=85.62%, success=131/153]GR00T seed=8 rank=2:  30%|███       | 154/512 [2:07:33<5:21:21, 53.86s/it, SR=85.62%, success=131/153]GR00T seed=8 rank=2:  30%|███       | 154/512 [2:07:33<5:21:21, 53.86s/it, SR=85.71%, success=132/154]                                                                                                      Rank 2 task 154/512 [global=1226/4091, eval5] ✓ | success=132/154 | SR=85.71% | seed=8 | Swiftly put the container on top of the storage unit
GR00T seed=8 rank=2:  30%|███       | 154/512 [2:07:33<5:21:21, 53.86s/it, SR=85.71%, success=132/154]GR00T seed=8 rank=2:  30%|███       | 155/512 [2:09:24<7:01:57, 70.92s/it, SR=85.71%, success=132/154]GR00T seed=8 rank=2:  30%|███       | 155/512 [2:09:24<7:01:57, 70.92s/it, SR=85.16%, success=132/155]                                                                                                      Rank 2 task 155/512 [global=1234/4091, eval6] ✗ | success=132/155 | SR=85.16% | seed=8 | deftly put the soft cheese in the receptacle
GR00T seed=8 rank=2:  30%|███       | 155/512 [2:09:24<7:01:57, 70.92s/it, SR=85.16%, success=132/155]GR00T seed=8 rank=2:  30%|███       | 156/512 [2:10:54<7:34:56, 76.67s/it, SR=85.16%, success=132/155]GR00T seed=8 rank=2:  30%|███       | 156/512 [2:10:54<7:34:56, 76.67s/it, SR=85.26%, success=133/156]                                                                                                      Rank 2 task 156/512 [global=1242/4091, eval7] ✓ | success=133/156 | SR=85.26% | seed=8 | slowly put the bottle of wine on the shelf
GR00T seed=8 rank=2:  30%|███       | 156/512 [2:10:54<7:34:56, 76.67s/it, SR=85.26%, success=133/156]GR00T seed=8 rank=2:  31%|███       | 157/512 [2:11:29<6:18:22, 63.95s/it, SR=85.26%, success=133/156]GR00T seed=8 rank=2:  31%|███       | 157/512 [2:11:29<6:18:22, 63.95s/it, SR=85.35%, success=134/157]                                                                                                      Rank 2 task 157/512 [global=1250/4091, eval8] ✓ | success=134/157 | SR=85.35% | seed=8 | carefully put the bottle of wine on top of the cupboard
GR00T seed=8 rank=2:  31%|███       | 157/512 [2:11:29<6:18:22, 63.95s/it, SR=85.35%, success=134/157]GR00T seed=8 rank=2:  31%|███       | 158/512 [2:12:04<5:26:59, 55.42s/it, SR=85.35%, success=134/157]GR00T seed=8 rank=2:  31%|███       | 158/512 [2:12:04<5:26:59, 55.42s/it, SR=85.44%, success=135/158]                                                                                                      Rank 2 task 158/512 [global=1258/4091, eval8] ✓ | success=135/158 | SR=85.44% | seed=8 | quickly put the bottle of wine on top of the hutch
GR00T seed=8 rank=2:  31%|███       | 158/512 [2:12:04<5:26:59, 55.42s/it, SR=85.44%, success=135/158]GR00T seed=8 rank=2:  31%|███       | 159/512 [2:12:38<4:48:03, 48.96s/it, SR=85.44%, success=135/158]GR00T seed=8 rank=2:  31%|███       | 159/512 [2:12:38<4:48:03, 48.96s/it, SR=85.53%, success=136/159]                                                                                                      Rank 2 task 159/512 [global=1266/4091, eval9] ✓ | success=136/159 | SR=85.53% | seed=8 | slowly turn on the hot plate
GR00T seed=8 rank=2:  31%|███       | 159/512 [2:12:38<4:48:03, 48.96s/it, SR=85.53%, success=136/159]GR00T seed=8 rank=2:  31%|███▏      | 160/512 [2:13:28<4:48:27, 49.17s/it, SR=85.53%, success=136/159]GR00T seed=8 rank=2:  31%|███▏      | 160/512 [2:13:28<4:48:27, 49.17s/it, SR=85.62%, success=137/160]                                                                                                      Rank 2 task 160/512 [global=1274/4091, eval0] ✓ | success=137/160 | SR=85.62% | seed=8 | pull open the middle tier of the cupboard
GR00T seed=8 rank=2:  31%|███▏      | 160/512 [2:13:28<4:48:27, 49.17s/it, SR=85.62%, success=137/160]GR00T seed=8 rank=2:  31%|███▏      | 161/512 [2:15:25<6:47:55, 69.73s/it, SR=85.62%, success=137/160]GR00T seed=8 rank=2:  31%|███▏      | 161/512 [2:15:25<6:47:55, 69.73s/it, SR=85.09%, success=137/161]                                                                                                      Rank 2 task 161/512 [global=1282/4091, eval1] ✗ | success=137/161 | SR=85.09% | seed=8 | slide out the top drawer and set the container inside
GR00T seed=8 rank=2:  31%|███▏      | 161/512 [2:15:25<6:47:55, 69.73s/it, SR=85.09%, success=137/161]GR00T seed=8 rank=2:  32%|███▏      | 162/512 [2:16:18<6:16:13, 64.49s/it, SR=85.09%, success=137/161]GR00T seed=8 rank=2:  32%|███▏      | 162/512 [2:16:18<6:16:13, 64.49s/it, SR=85.19%, success=138/162]                                                                                                      Rank 2 task 162/512 [global=1290/4091, eval2] ✓ | success=138/162 | SR=85.19% | seed=8 | slide the platter to the front of the cooktop
GR00T seed=8 rank=2:  32%|███▏      | 162/512 [2:16:18<6:16:13, 64.49s/it, SR=85.19%, success=138/162]GR00T seed=8 rank=2:  32%|███▏      | 163/512 [2:17:57<7:15:56, 74.95s/it, SR=85.19%, success=138/162]GR00T seed=8 rank=2:  32%|███▏      | 163/512 [2:17:57<7:15:56, 74.95s/it, SR=84.66%, success=138/163]                                                                                                      Rank 2 task 163/512 [global=1298/4091, eval2] ✗ | success=138/163 | SR=84.66% | seed=8 | nudge the saucer to the front of the cooktop
GR00T seed=8 rank=2:  32%|███▏      | 163/512 [2:17:57<7:15:56, 74.95s/it, SR=84.66%, success=138/163]GR00T seed=8 rank=2:  32%|███▏      | 164/512 [2:18:33<6:07:01, 63.28s/it, SR=84.66%, success=138/163]GR00T seed=8 rank=2:  32%|███▏      | 164/512 [2:18:33<6:07:01, 63.28s/it, SR=84.76%, success=139/164]                                                                                                      Rank 2 task 164/512 [global=1306/4091, eval3] ✓ | success=139/164 | SR=84.76% | seed=8 | deposit the container on the platter
GR00T seed=8 rank=2:  32%|███▏      | 164/512 [2:18:33<6:07:01, 63.28s/it, SR=84.76%, success=139/164]GR00T seed=8 rank=2:  32%|███▏      | 165/512 [2:19:09<5:18:51, 55.13s/it, SR=84.76%, success=139/164]GR00T seed=8 rank=2:  32%|███▏      | 165/512 [2:19:09<5:18:51, 55.13s/it, SR=84.85%, success=140/165]                                                                                                      Rank 2 task 165/512 [global=1314/4091, eval4] ✓ | success=140/165 | SR=84.85% | seed=8 | deposit the receptacle on the stove
GR00T seed=8 rank=2:  32%|███▏      | 165/512 [2:19:09<5:18:51, 55.13s/it, SR=84.85%, success=140/165]GR00T seed=8 rank=2:  32%|███▏      | 166/512 [2:21:01<6:56:46, 72.27s/it, SR=84.85%, success=140/165]GR00T seed=8 rank=2:  32%|███▏      | 166/512 [2:21:01<6:56:46, 72.27s/it, SR=84.34%, success=140/166]                                                                                                      Rank 2 task 166/512 [global=1322/4091, eval5] ✗ | success=140/166 | SR=84.34% | seed=8 | position the receptacle on top of the storage unit
GR00T seed=8 rank=2:  32%|███▏      | 166/512 [2:21:01<6:56:46, 72.27s/it, SR=84.34%, success=140/166]GR00T seed=8 rank=2:  33%|███▎      | 167/512 [2:22:49<7:56:39, 82.90s/it, SR=84.34%, success=140/166]GR00T seed=8 rank=2:  33%|███▎      | 167/512 [2:22:49<7:56:39, 82.90s/it, SR=83.83%, success=140/167]                                                                                                      Rank 2 task 167/512 [global=1330/4091, eval6] ✗ | success=140/167 | SR=83.83% | seed=8 | place the spread in the container
GR00T seed=8 rank=2:  33%|███▎      | 167/512 [2:22:49<7:56:39, 82.90s/it, SR=83.83%, success=140/167]GR00T seed=8 rank=2:  33%|███▎      | 168/512 [2:24:45<8:52:11, 92.82s/it, SR=83.83%, success=140/167]GR00T seed=8 rank=2:  33%|███▎      | 168/512 [2:24:45<8:52:11, 92.82s/it, SR=83.33%, success=140/168]                                                                                                      Rank 2 task 168/512 [global=1338/4091, eval6] ✗ | success=140/168 | SR=83.33% | seed=8 | transfer the soft cheese into the vessel
GR00T seed=8 rank=2:  33%|███▎      | 168/512 [2:24:45<8:52:11, 92.82s/it, SR=83.33%, success=140/168]GR00T seed=8 rank=2:  33%|███▎      | 169/512 [2:25:51<8:04:06, 84.68s/it, SR=83.33%, success=140/168]GR00T seed=8 rank=2:  33%|███▎      | 169/512 [2:25:51<8:04:06, 84.68s/it, SR=83.43%, success=141/169]                                                                                                      Rank 2 task 169/512 [global=1346/4091, eval7] ✓ | success=141/169 | SR=83.43% | seed=8 | lay the liquor of wine on the stand
GR00T seed=8 rank=2:  33%|███▎      | 169/512 [2:25:51<8:04:06, 84.68s/it, SR=83.43%, success=141/169]GR00T seed=8 rank=2:  33%|███▎      | 170/512 [2:27:42<8:47:44, 92.59s/it, SR=83.43%, success=141/169]GR00T seed=8 rank=2:  33%|███▎      | 170/512 [2:27:42<8:47:44, 92.59s/it, SR=82.94%, success=141/170]                                                                                                      Rank 2 task 170/512 [global=1354/4091, eval8] ✗ | success=141/170 | SR=82.94% | seed=8 | rest the vessel on top of the sideboard
GR00T seed=8 rank=2:  33%|███▎      | 170/512 [2:27:42<8:47:44, 92.59s/it, SR=82.94%, success=141/170]GR00T seed=8 rank=2:  33%|███▎      | 171/512 [2:28:14<7:02:34, 74.35s/it, SR=82.94%, success=141/170]GR00T seed=8 rank=2:  33%|███▎      | 171/512 [2:28:14<7:02:34, 74.35s/it, SR=83.04%, success=142/171]                                                                                                      Rank 2 task 171/512 [global=1362/4091, eval9] ✓ | success=142/171 | SR=83.04% | seed=8 | switch on the burner
GR00T seed=8 rank=2:  33%|███▎      | 171/512 [2:28:14<7:02:34, 74.35s/it, SR=83.04%, success=142/171]GR00T seed=8 rank=2:  34%|███▎      | 172/512 [2:29:01<6:16:12, 66.39s/it, SR=83.04%, success=142/171]GR00T seed=8 rank=2:  34%|███▎      | 172/512 [2:29:01<6:16:12, 66.39s/it, SR=83.14%, success=143/172]                                                                                                      Rank 2 task 172/512 [global=1370/4091, eval0] ✓ | success=143/172 | SR=83.14% | seed=8 | pull the middle drawer of the cupboard
GR00T seed=8 rank=2:  34%|███▎      | 172/512 [2:29:01<6:16:12, 66.39s/it, SR=83.14%, success=143/172]GR00T seed=8 rank=2:  34%|███▍      | 173/512 [2:29:56<5:55:17, 62.88s/it, SR=83.14%, success=143/172]GR00T seed=8 rank=2:  34%|███▍      | 173/512 [2:29:56<5:55:17, 62.88s/it, SR=83.24%, success=144/173]                                                                                                      Rank 2 task 173/512 [global=1378/4091, eval0] ✓ | success=144/173 | SR=83.24% | seed=8 | pull the middle level of the cupboard
GR00T seed=8 rank=2:  34%|███▍      | 173/512 [2:29:56<5:55:17, 62.88s/it, SR=83.24%, success=144/173]GR00T seed=8 rank=2:  34%|███▍      | 174/512 [2:31:43<7:09:08, 76.18s/it, SR=83.24%, success=144/173]GR00T seed=8 rank=2:  34%|███▍      | 174/512 [2:31:43<7:09:08, 76.18s/it, SR=82.76%, success=144/174]                                                                                                      Rank 2 task 174/512 [global=1386/4091, eval1] ✗ | success=144/174 | SR=82.76% | seed=8 | open the top drawer and deposit the container inside
GR00T seed=8 rank=2:  34%|███▍      | 174/512 [2:31:43<7:09:08, 76.18s/it, SR=82.76%, success=144/174]GR00T seed=8 rank=2:  34%|███▍      | 175/512 [2:32:35<6:27:18, 68.96s/it, SR=82.76%, success=144/174]GR00T seed=8 rank=2:  34%|███▍      | 175/512 [2:32:35<6:27:18, 68.96s/it, SR=82.86%, success=145/175]                                                                                                      Rank 2 task 175/512 [global=1394/4091, eval2] ✓ | success=145/175 | SR=82.86% | seed=8 | shift the platter to the front of the stovetop
GR00T seed=8 rank=2:  34%|███▍      | 175/512 [2:32:35<6:27:18, 68.96s/it, SR=82.86%, success=145/175]GR00T seed=8 rank=2:  34%|███▍      | 176/512 [2:34:28<7:38:53, 81.95s/it, SR=82.86%, success=145/175]GR00T seed=8 rank=2:  34%|███▍      | 176/512 [2:34:28<7:38:53, 81.95s/it, SR=82.39%, success=145/176]                                                                                                      Rank 2 task 176/512 [global=1402/4091, eval3] ✗ | success=145/176 | SR=82.39% | seed=8 | deposit the pot on the tray
GR00T seed=8 rank=2:  34%|███▍      | 176/512 [2:34:28<7:38:53, 81.95s/it, SR=82.39%, success=145/176]GR00T seed=8 rank=2:  35%|███▍      | 177/512 [2:35:05<6:23:19, 68.66s/it, SR=82.39%, success=145/176]GR00T seed=8 rank=2:  35%|███▍      | 177/512 [2:35:05<6:23:19, 68.66s/it, SR=82.49%, success=146/177]                                                                                                      Rank 2 task 177/512 [global=1410/4091, eval4] ✓ | success=146/177 | SR=82.49% | seed=8 | place the container on the cooktop
GR00T seed=8 rank=2:  35%|███▍      | 177/512 [2:35:05<6:23:19, 68.66s/it, SR=82.49%, success=146/177]GR00T seed=8 rank=2:  35%|███▍      | 178/512 [2:35:46<5:34:58, 60.18s/it, SR=82.49%, success=146/177]GR00T seed=8 rank=2:  35%|███▍      | 178/512 [2:35:46<5:34:58, 60.18s/it, SR=82.58%, success=147/178]                                                                                                      Rank 2 task 178/512 [global=1418/4091, eval4] ✓ | success=147/178 | SR=82.58% | seed=8 | set the pan on the hotplate
GR00T seed=8 rank=2:  35%|███▍      | 178/512 [2:35:46<5:34:58, 60.18s/it, SR=82.58%, success=147/178]GR00T seed=8 rank=2:  35%|███▍      | 179/512 [2:36:34<5:14:11, 56.61s/it, SR=82.58%, success=147/178]GR00T seed=8 rank=2:  35%|███▍      | 179/512 [2:36:34<5:14:11, 56.61s/it, SR=82.68%, success=148/179]                                                                                                      Rank 2 task 179/512 [global=1426/4091, eval5] ✓ | success=148/179 | SR=82.68% | seed=8 | situate the vessel on top of the cupboard
GR00T seed=8 rank=2:  35%|███▍      | 179/512 [2:36:34<5:14:11, 56.61s/it, SR=82.68%, success=148/179]GR00T seed=8 rank=2:  35%|███▌      | 180/512 [2:38:28<6:48:21, 73.80s/it, SR=82.68%, success=148/179]GR00T seed=8 rank=2:  35%|███▌      | 180/512 [2:38:28<6:48:21, 73.80s/it, SR=82.22%, success=148/180]                                                                                                      Rank 2 task 180/512 [global=1434/4091, eval6] ✗ | success=148/180 | SR=82.22% | seed=8 | drop the soft cheese in the receptacle
GR00T seed=8 rank=2:  35%|███▌      | 180/512 [2:38:28<6:48:21, 73.80s/it, SR=82.22%, success=148/180]GR00T seed=8 rank=2:  35%|███▌      | 181/512 [2:39:28<6:24:12, 69.65s/it, SR=82.22%, success=148/180]GR00T seed=8 rank=2:  35%|███▌      | 181/512 [2:39:28<6:24:12, 69.65s/it, SR=82.32%, success=149/181]                                                                                                      Rank 2 task 181/512 [global=1442/4091, eval7] ✓ | success=149/181 | SR=82.32% | seed=8 | position the wine container on the shelf
GR00T seed=8 rank=2:  35%|███▌      | 181/512 [2:39:28<6:24:12, 69.65s/it, SR=82.32%, success=149/181]GR00T seed=8 rank=2:  36%|███▌      | 182/512 [2:40:00<5:21:47, 58.51s/it, SR=82.32%, success=149/181]GR00T seed=8 rank=2:  36%|███▌      | 182/512 [2:40:00<5:21:47, 58.51s/it, SR=82.42%, success=150/182]                                                                                                      Rank 2 task 182/512 [global=1450/4091, eval8] ✓ | success=150/182 | SR=82.42% | seed=8 | place the bottle of wine on top of the cupboard
GR00T seed=8 rank=2:  36%|███▌      | 182/512 [2:40:00<5:21:47, 58.51s/it, SR=82.42%, success=150/182]GR00T seed=8 rank=2:  36%|███▌      | 183/512 [2:41:54<6:51:32, 75.05s/it, SR=82.42%, success=150/182]GR00T seed=8 rank=2:  36%|███▌      | 183/512 [2:41:54<6:51:32, 75.05s/it, SR=81.97%, success=150/183]                                                                                                      Rank 2 task 183/512 [global=1458/4091, eval8] ✗ | success=150/183 | SR=81.97% | seed=8 | settle the vessel on top of the cupboard
