[info] Mode: eval
[info] Global seed: 8
[info] Server seed: 15
[info] Shard: 7/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=7
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed8/workers/rank_7
2026-07-12 22:49:30.218167: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:30.272653: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 22:49:55.805566: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:55.878703: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 7/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13007
 GR00T seed=8 rank=7:   0%|          | 0/511 [00:00<?, ?it/s] GR00T seed=8 rank=7:   0%|          | 1/511 [00:56<7:59:57, 56.46s/it] GR00T seed=8 rank=7:   0%|          | 1/511 [00:56<7:59:57, 56.46s/it, SR=100.00%, success=1/1]                                                                                                 Rank 7 task 1/511 [global=7/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=8 | steadily open the middle drawer of the cabinet
GR00T seed=8 rank=7:  29%|██▊       | 146/511 [2:09:18<6:17:33, 62.06s/it, SR=80.14%, success=117/146]GR00T seed=8 rank=7:  29%|██▉       | 147/511 [2:10:04<5:48:06, 57.38s/it, SR=80.14%, success=117/146]GR00T seed=8 rank=7:  29%|██▉       | 147/511 [2:10:04<5:48:06, 57.38s/it, SR=80.27%, success=118/147]                                                                                                      Rank 7 task 147/511 [global=1175/4091, eval0] ✓ | success=118/147 | SR=80.27% | seed=8 | forcefully open the middle tier of the cupboard
GR00T seed=8 rank=7:  29%|██▉       | 147/511 [2:10:04<5:48:06, 57.38s/it, SR=80.27%, success=118/147]GR00T seed=8 rank=7:  29%|██▉       | 148/511 [2:11:59<7:31:54, 74.69s/it, SR=80.27%, success=118/147]GR00T seed=8 rank=7:  29%|██▉       | 148/511 [2:11:59<7:31:54, 74.69s/it, SR=79.73%, success=118/148]                                                                                                      Rank 7 task 148/511 [global=1183/4091, eval1] ✗ | success=118/148 | SR=79.73% | seed=8 | Open the top bin and gently put the container inside
GR00T seed=8 rank=7:  29%|██▉       | 148/511 [2:11:59<7:31:54, 74.69s/it, SR=79.73%, success=118/148]GR00T seed=8 rank=7:  29%|██▉       | 149/511 [2:13:44<8:24:45, 83.66s/it, SR=79.73%, success=118/148]GR00T seed=8 rank=7:  29%|██▉       | 149/511 [2:13:44<8:24:45, 83.66s/it, SR=79.19%, success=118/149]                                                                                                      Rank 7 task 149/511 [global=1191/4091, eval2] ✗ | success=118/149 | SR=79.19% | seed=8 | Carefully push the saucer to the front of the range
GR00T seed=8 rank=7:  29%|██▉       | 149/511 [2:13:44<8:24:45, 83.66s/it, SR=79.19%, success=118/149]GR00T seed=8 rank=7:  29%|██▉       | 150/511 [2:15:30<9:04:49, 90.55s/it, SR=79.19%, success=118/149]GR00T seed=8 rank=7:  29%|██▉       | 150/511 [2:15:30<9:04:49, 90.55s/it, SR=78.67%, success=118/150]                                                                                                      Rank 7 task 150/511 [global=1199/4091, eval2] ✗ | success=118/150 | SR=78.67% | seed=8 | Deftly push the dinnerware to the front of the cooktop
GR00T seed=8 rank=7:  29%|██▉       | 150/511 [2:15:30<9:04:49, 90.55s/it, SR=78.67%, success=118/150]GR00T seed=8 rank=7:  30%|██▉       | 151/511 [2:17:02<9:04:44, 90.79s/it, SR=78.67%, success=118/150]GR00T seed=8 rank=7:  30%|██▉       | 151/511 [2:17:02<9:04:44, 90.79s/it, SR=78.81%, success=119/151]                                                                                                      Rank 7 task 151/511 [global=1207/4091, eval3] ✓ | success=119/151 | SR=78.81% | seed=8 | gingerly put the pot on the platter
GR00T seed=8 rank=7:  30%|██▉       | 151/511 [2:17:02<9:04:44, 90.79s/it, SR=78.81%, success=119/151]GR00T seed=8 rank=7:  30%|██▉       | 152/511 [2:17:41<7:30:20, 75.27s/it, SR=78.81%, success=119/151]GR00T seed=8 rank=7:  30%|██▉       | 152/511 [2:17:41<7:30:20, 75.27s/it, SR=78.95%, success=120/152]                                                                                                      Rank 7 task 152/511 [global=1215/4091, eval4] ✓ | success=120/152 | SR=78.95% | seed=8 | firmly put the container on the burner
GR00T seed=8 rank=7:  30%|██▉       | 152/511 [2:17:41<7:30:20, 75.27s/it, SR=78.95%, success=120/152]GR00T seed=8 rank=7:  30%|██▉       | 153/511 [2:18:51<7:19:00, 73.58s/it, SR=78.95%, success=120/152]GR00T seed=8 rank=7:  30%|██▉       | 153/511 [2:18:51<7:19:00, 73.58s/it, SR=79.08%, success=121/153]                                                                                                      Rank 7 task 153/511 [global=1223/4091, eval5] ✓ | success=121/153 | SR=79.08% | seed=8 | Quickly put the container on top of the sideboard
GR00T seed=8 rank=7:  30%|██▉       | 153/511 [2:18:51<7:19:00, 73.58s/it, SR=79.08%, success=121/153]GR00T seed=8 rank=7:  30%|███       | 154/511 [2:20:39<8:20:06, 84.05s/it, SR=79.08%, success=121/153]GR00T seed=8 rank=7:  30%|███       | 154/511 [2:20:39<8:20:06, 84.05s/it, SR=78.57%, success=121/154]                                                                                                      Rank 7 task 154/511 [global=1231/4091, eval6] ✗ | success=121/154 | SR=78.57% | seed=8 | gently put the dairy spread in the receptacle
GR00T seed=8 rank=7:  30%|███       | 154/511 [2:20:39<8:20:06, 84.05s/it, SR=78.57%, success=121/154]GR00T seed=8 rank=7:  30%|███       | 155/511 [2:22:37<9:18:57, 94.21s/it, SR=78.57%, success=121/154]GR00T seed=8 rank=7:  30%|███       | 155/511 [2:22:37<9:18:57, 94.21s/it, SR=78.06%, success=121/155]                                                                                                      Rank 7 task 155/511 [global=1239/4091, eval6] ✗ | success=121/155 | SR=78.06% | seed=8 | skillfully put the soft cheese in the container
GR00T seed=8 rank=7:  30%|███       | 155/511 [2:22:37<9:18:57, 94.21s/it, SR=78.06%, success=121/155]GR00T seed=8 rank=7:  31%|███       | 156/511 [2:23:26<7:57:13, 80.66s/it, SR=78.06%, success=121/155]GR00T seed=8 rank=7:  31%|███       | 156/511 [2:23:26<7:57:13, 80.66s/it, SR=78.21%, success=122/156]                                                                                                      Rank 7 task 156/511 [global=1247/4091, eval7] ✓ | success=122/156 | SR=78.21% | seed=8 | simply put the container of wine on the shelf
GR00T seed=8 rank=7:  31%|███       | 156/511 [2:23:26<7:57:13, 80.66s/it, SR=78.21%, success=122/156]GR00T seed=8 rank=7:  31%|███       | 157/511 [2:24:00<6:32:55, 66.60s/it, SR=78.21%, success=122/156]GR00T seed=8 rank=7:  31%|███       | 157/511 [2:24:00<6:32:55, 66.60s/it, SR=78.34%, success=123/157]                                                                                                      Rank 7 task 157/511 [global=1255/4091, eval8] ✓ | success=123/157 | SR=78.34% | seed=8 | gingerly put the drink bottle on top of the cupboard
GR00T seed=8 rank=7:  31%|███       | 157/511 [2:24:00<6:32:55, 66.60s/it, SR=78.34%, success=123/157]GR00T seed=8 rank=7:  31%|███       | 158/511 [2:24:30<5:26:53, 55.56s/it, SR=78.34%, success=123/157]GR00T seed=8 rank=7:  31%|███       | 158/511 [2:24:30<5:26:53, 55.56s/it, SR=78.48%, success=124/158]                                                                                                      Rank 7 task 158/511 [global=1263/4091, eval9] ✓ | success=124/158 | SR=78.48% | seed=8 | gently turn on the hob
GR00T seed=8 rank=7:  31%|███       | 158/511 [2:24:30<5:26:53, 55.56s/it, SR=78.48%, success=124/158]GR00T seed=8 rank=7:  31%|███       | 159/511 [2:25:16<5:09:30, 52.76s/it, SR=78.48%, success=124/158]GR00T seed=8 rank=7:  31%|███       | 159/511 [2:25:16<5:09:30, 52.76s/it, SR=78.62%, success=125/159]                                                                                                      Rank 7 task 159/511 [global=1271/4091, eval0] ✓ | success=125/159 | SR=78.62% | seed=8 | slide out the middle tier of the storage unit
GR00T seed=8 rank=7:  31%|███       | 159/511 [2:25:16<5:09:30, 52.76s/it, SR=78.62%, success=125/159]GR00T seed=8 rank=7:  31%|███▏      | 160/511 [2:26:07<5:06:12, 52.34s/it, SR=78.62%, success=125/159]GR00T seed=8 rank=7:  31%|███▏      | 160/511 [2:26:07<5:06:12, 52.34s/it, SR=78.75%, success=126/160]                                                                                                      Rank 7 task 160/511 [global=1279/4091, eval0] ✓ | success=126/160 | SR=78.75% | seed=8 | slide open the middle compartment of the dresser
GR00T seed=8 rank=7:  31%|███▏      | 160/511 [2:26:07<5:06:12, 52.34s/it, SR=78.75%, success=126/160]GR00T seed=8 rank=7:  32%|███▏      | 161/511 [2:27:56<6:44:52, 69.41s/it, SR=78.75%, success=126/160]GR00T seed=8 rank=7:  32%|███▏      | 161/511 [2:27:56<6:44:52, 69.41s/it, SR=78.26%, success=126/161]                                                                                                      Rank 7 task 161/511 [global=1287/4091, eval1] ✗ | success=126/161 | SR=78.26% | seed=8 | pull out the top compartment and set the container inside
GR00T seed=8 rank=7:  32%|███▏      | 161/511 [2:27:56<6:44:52, 69.41s/it, SR=78.26%, success=126/161]GR00T seed=8 rank=7:  32%|███▏      | 162/511 [2:29:40<7:44:03, 79.78s/it, SR=78.26%, success=126/161]GR00T seed=8 rank=7:  32%|███▏      | 162/511 [2:29:40<7:44:03, 79.78s/it, SR=77.78%, success=126/162]                                                                                                      Rank 7 task 162/511 [global=1295/4091, eval2] ✗ | success=126/162 | SR=77.78% | seed=8 | scoot the dinnerware to the front of the cooking surface
GR00T seed=8 rank=7:  32%|███▏      | 162/511 [2:29:40<7:44:03, 79.78s/it, SR=77.78%, success=126/162]GR00T seed=8 rank=7:  32%|███▏      | 163/511 [2:30:15<6:24:31, 66.30s/it, SR=77.78%, success=126/162]GR00T seed=8 rank=7:  32%|███▏      | 163/511 [2:30:15<6:24:31, 66.30s/it, SR=77.91%, success=127/163]                                                                                                      Rank 7 task 163/511 [global=1303/4091, eval3] ✓ | success=127/163 | SR=77.91% | seed=8 | rest the basin on the platter
GR00T seed=8 rank=7:  32%|███▏      | 163/511 [2:30:15<6:24:31, 66.30s/it, SR=77.91%, success=127/163]GR00T seed=8 rank=7:  32%|███▏      | 164/511 [2:30:55<5:37:05, 58.29s/it, SR=77.91%, success=127/163]GR00T seed=8 rank=7:  32%|███▏      | 164/511 [2:30:55<5:37:05, 58.29s/it, SR=78.05%, success=128/164]                                                                                                      Rank 7 task 164/511 [global=1311/4091, eval4] ✓ | success=128/164 | SR=78.05% | seed=8 | set the pot on the burner
GR00T seed=8 rank=7:  32%|███▏      | 164/511 [2:30:55<5:37:05, 58.29s/it, SR=78.05%, success=128/164]GR00T seed=8 rank=7:  32%|███▏      | 165/511 [2:31:33<5:01:40, 52.31s/it, SR=78.05%, success=128/164]GR00T seed=8 rank=7:  32%|███▏      | 165/511 [2:31:33<5:01:40, 52.31s/it, SR=78.18%, success=129/165]                                                                                                      Rank 7 task 165/511 [global=1319/4091, eval4] ✓ | success=129/165 | SR=78.18% | seed=8 | place the pot on the hotplate
GR00T seed=8 rank=7:  32%|███▏      | 165/511 [2:31:33<5:01:40, 52.31s/it, SR=78.18%, success=129/165]GR00T seed=8 rank=7:  32%|███▏      | 166/511 [2:32:25<4:59:42, 52.12s/it, SR=78.18%, success=129/165]GR00T seed=8 rank=7:  32%|███▏      | 166/511 [2:32:25<4:59:42, 52.12s/it, SR=78.31%, success=130/166]                                                                                                      Rank 7 task 166/511 [global=1327/4091, eval5] ✓ | success=130/166 | SR=78.31% | seed=8 | set the container on top of the sideboard
GR00T seed=8 rank=7:  32%|███▏      | 166/511 [2:32:25<4:59:42, 52.12s/it, SR=78.31%, success=130/166]GR00T seed=8 rank=7:  33%|███▎      | 167/511 [2:34:19<6:45:19, 70.70s/it, SR=78.31%, success=130/166]GR00T seed=8 rank=7:  33%|███▎      | 167/511 [2:34:19<6:45:19, 70.70s/it, SR=77.84%, success=130/167]                                                                                                      Rank 7 task 167/511 [global=1335/4091, eval6] ✗ | success=130/167 | SR=77.84% | seed=8 | deposit the ingredient in the vessel
GR00T seed=8 rank=7:  33%|███▎      | 167/511 [2:34:19<6:45:19, 70.70s/it, SR=77.84%, success=130/167]GR00T seed=8 rank=7:  33%|███▎      | 168/511 [2:36:08<7:50:08, 82.24s/it, SR=77.84%, success=130/167]GR00T seed=8 rank=7:  33%|███▎      | 168/511 [2:36:08<7:50:08, 82.24s/it, SR=77.38%, success=130/168]                                                                                                      Rank 7 task 168/511 [global=1343/4091, eval7] ✗ | success=130/168 | SR=77.38% | seed=8 | deposit the bottle of wine on the storage unit
GR00T seed=8 rank=7:  33%|███▎      | 168/511 [2:36:08<7:50:08, 82.24s/it, SR=77.38%, success=130/168]GR00T seed=8 rank=7:  33%|███▎      | 169/511 [2:36:42<6:26:41, 67.84s/it, SR=77.38%, success=130/168]GR00T seed=8 rank=7:  33%|███▎      | 169/511 [2:36:42<6:26:41, 67.84s/it, SR=77.51%, success=131/169]                                                                                                      Rank 7 task 169/511 [global=1351/4091, eval8] ✓ | success=131/169 | SR=77.51% | seed=8 | set the wine container on top of the storage unit
GR00T seed=8 rank=7:  33%|███▎      | 169/511 [2:36:42<6:26:41, 67.84s/it, SR=77.51%, success=131/169]GR00T seed=8 rank=7:  33%|███▎      | 170/511 [2:38:30<7:34:04, 79.90s/it, SR=77.51%, success=131/169]GR00T seed=8 rank=7:  33%|███▎      | 170/511 [2:38:30<7:34:04, 79.90s/it, SR=77.06%, success=131/170]                                                                                                      Rank 7 task 170/511 [global=1359/4091, eval8] ✗ | success=131/170 | SR=77.06% | seed=8 | set the beverage bottle on top of the hutch
GR00T seed=8 rank=7:  33%|███▎      | 170/511 [2:38:30<7:34:04, 79.90s/it, SR=77.06%, success=131/170]GR00T seed=8 rank=7:  33%|███▎      | 171/511 [2:39:07<6:18:29, 66.79s/it, SR=77.06%, success=131/170]GR00T seed=8 rank=7:  33%|███▎      | 171/511 [2:39:07<6:18:29, 66.79s/it, SR=77.19%, success=132/171]                                                                                                      Rank 7 task 171/511 [global=1367/4091, eval9] ✓ | success=132/171 | SR=77.19% | seed=8 | switch on the kitchen appliance
GR00T seed=8 rank=7:  33%|███▎      | 171/511 [2:39:07<6:18:29, 66.79s/it, SR=77.19%, success=132/171]GR00T seed=8 rank=7:  34%|███▎      | 172/511 [2:40:49<7:17:57, 77.51s/it, SR=77.19%, success=132/171]GR00T seed=8 rank=7:  34%|███▎      | 172/511 [2:40:49<7:17:57, 77.51s/it, SR=76.74%, success=132/172]                                                                                                      Rank 7 task 172/511 [global=1375/4091, eval0] ✗ | success=132/172 | SR=76.74% | seed=8 | slide the middle drawer of the sideboard
GR00T seed=8 rank=7:  34%|███▎      | 172/511 [2:40:49<7:17:57, 77.51s/it, SR=76.74%, success=132/172]GR00T seed=8 rank=7:  34%|███▍      | 173/511 [2:42:38<8:09:00, 86.81s/it, SR=76.74%, success=132/172]GR00T seed=8 rank=7:  34%|███▍      | 173/511 [2:42:38<8:09:00, 86.81s/it, SR=76.30%, success=132/173]                                                                                                      Rank 7 task 173/511 [global=1383/4091, eval1] ✗ | success=132/173 | SR=76.30% | seed=8 | pull the top drawer and deposit the basin inside
GR00T seed=8 rank=7:  34%|███▍      | 173/511 [2:42:38<8:09:00, 86.81s/it, SR=76.30%, success=132/173]GR00T seed=8 rank=7:  34%|███▍      | 174/511 [2:44:19<8:31:28, 91.06s/it, SR=76.30%, success=132/173]GR00T seed=8 rank=7:  34%|███▍      | 174/511 [2:44:19<8:31:28, 91.06s/it, SR=75.86%, success=132/174]                                                                                                      Rank 7 task 174/511 [global=1391/4091, eval2] ✗ | success=132/174 | SR=75.86% | seed=8 | slide the dinnerware to the front of the stovetop
GR00T seed=8 rank=7:  34%|███▍      | 174/511 [2:44:19<8:31:28, 91.06s/it, SR=75.86%, success=132/174]GR00T seed=8 rank=7:  34%|███▍      | 175/511 [2:45:35<8:04:59, 86.61s/it, SR=75.86%, success=132/174]GR00T seed=8 rank=7:  34%|███▍      | 175/511 [2:45:35<8:04:59, 86.61s/it, SR=76.00%, success=133/175]                                                                                                      Rank 7 task 175/511 [global=1399/4091, eval2] ✓ | success=133/175 | SR=76.00% | seed=8 | nudge the dinnerware to the front of the cooktop
GR00T seed=8 rank=7:  34%|███▍      | 175/511 [2:45:35<8:04:59, 86.61s/it, SR=76.00%, success=133/175]GR00T seed=8 rank=7:  34%|███▍      | 176/511 [2:47:26<8:44:20, 93.91s/it, SR=76.00%, success=133/175]GR00T seed=8 rank=7:  34%|███▍      | 176/511 [2:47:26<8:44:20, 93.91s/it, SR=75.57%, success=133/176]                                                                                                      Rank 7 task 176/511 [global=1407/4091, eval3] ✗ | success=133/176 | SR=75.57% | seed=8 | set the vessel on the tray
GR00T seed=8 rank=7:  34%|███▍      | 176/511 [2:47:26<8:44:20, 93.91s/it, SR=75.57%, success=133/176]GR00T seed=8 rank=7:  35%|███▍      | 177/511 [2:48:04<7:10:34, 77.35s/it, SR=75.57%, success=133/176]GR00T seed=8 rank=7:  35%|███▍      | 177/511 [2:48:04<7:10:34, 77.35s/it, SR=75.71%, success=134/177]                                                                                                      Rank 7 task 177/511 [global=1415/4091, eval4] ✓ | success=134/177 | SR=75.71% | seed=8 | position the container on the burner
GR00T seed=8 rank=7:  35%|███▍      | 177/511 [2:48:04<7:10:34, 77.35s/it, SR=75.71%, success=134/177]GR00T seed=8 rank=7:  35%|███▍      | 178/511 [2:50:06<8:22:12, 90.49s/it, SR=75.71%, success=134/177]GR00T seed=8 rank=7:  35%|███▍      | 178/511 [2:50:06<8:22:12, 90.49s/it, SR=75.28%, success=134/178]                                                                                                      Rank 7 task 178/511 [global=1423/4091, eval5] ✗ | success=134/178 | SR=75.28% | seed=8 | deposit the container on top of the sideboard
GR00T seed=8 rank=7:  35%|███▍      | 178/511 [2:50:06<8:22:12, 90.49s/it, SR=75.28%, success=134/178]GR00T seed=8 rank=7:  35%|███▌      | 179/511 [2:51:53<8:48:48, 95.57s/it, SR=75.28%, success=134/178]GR00T seed=8 rank=7:  35%|███▌      | 179/511 [2:51:53<8:48:48, 95.57s/it, SR=74.86%, success=134/179]                                                                                                      Rank 7 task 179/511 [global=1431/4091, eval6] ✗ | success=134/179 | SR=74.86% | seed=8 | add the dairy spread in the receptacle
GR00T seed=8 rank=7:  35%|███▌      | 179/511 [2:51:53<8:48:48, 95.57s/it, SR=74.86%, success=134/179]GR00T seed=8 rank=7:  35%|███▌      | 180/511 [2:53:45<9:14:51, 100.58s/it, SR=74.86%, success=134/179]GR00T seed=8 rank=7:  35%|███▌      | 180/511 [2:53:45<9:14:51, 100.58s/it, SR=74.44%, success=134/180]                                                                                                       Rank 7 task 180/511 [global=1439/4091, eval6] ✗ | success=134/180 | SR=74.44% | seed=8 | add the soft cheese in the container
GR00T seed=8 rank=7:  35%|███▌      | 180/511 [2:53:45<9:14:51, 100.58s/it, SR=74.44%, success=134/180]GR00T seed=8 rank=7:  35%|███▌      | 181/511 [2:55:33<9:25:04, 102.74s/it, SR=74.44%, success=134/180]GR00T seed=8 rank=7:  35%|███▌      | 181/511 [2:55:33<9:25:04, 102.74s/it, SR=74.03%, success=134/181]                                                                                                       Rank 7 task 181/511 [global=1447/4091, eval7] ✗ | success=134/181 | SR=74.03% | seed=8 | place the bottle of wine on the storage unit
GR00T seed=8 rank=7:  35%|███▌      | 181/511 [2:55:33<9:25:04, 102.74s/it, SR=74.03%, success=134/181]GR00T seed=8 rank=7:  36%|███▌      | 182/511 [2:56:06<7:28:47, 81.85s/it, SR=74.03%, success=134/181] GR00T seed=8 rank=7:  36%|███▌      | 182/511 [2:56:06<7:28:47, 81.85s/it, SR=74.18%, success=135/182]                                                                                                      Rank 7 task 182/511 [global=1455/4091, eval8] ✓ | success=135/182 | SR=74.18% | seed=8 | stand the wine bottle on top of the storage unit
GR00T seed=8 rank=7:  36%|███▌      | 182/511 [2:56:06<7:28:47, 81.85s/it, SR=74.18%, success=135/182]GR00T seed=8 rank=7:  36%|███▌      | 183/511 [2:56:37<6:04:12, 66.62s/it, SR=74.18%, success=135/182]GR00T seed=8 rank=7:  36%|███▌      | 183/511 [2:56:37<6:04:12, 66.62s/it, SR=74.32%, success=136/183]                                                                                                      Rank 7 task 183/511 [global=1463/4091, eval9] ✓ | success=136/183 | SR=74.32% | seed=8 | power on the hob
GR00T seed=8 rank=7:  36%|███▌      | 183/511 [2:56:37<6:04:12, 66.62s/it, SR=74.32%, success=136/183]GR00T seed=8 rank=7:  36%|███▌      | 184/511 [2:57:26<5:34:03, 61.30s/it, SR=74.32%, success=136/183]GR00T seed=8 rank=7:  36%|███▌      | 184/511 [2:57:26<5:34:03, 61.30s/it, SR=74.46%, success=137/184]                                                                                                      Rank 7 task 184/511 [global=1471/4091, eval0] ✓ | success=137/184 | SR=74.46% | seed=8 | carefully open the middle drawer of the chest
GR00T seed=8 rank=7:  36%|███▌      | 184/511 [2:57:26<5:34:03, 61.30s/it, SR=74.46%, success=137/184]GR00T seed=8 rank=7:  36%|███▌      | 185/511 [2:58:12<5:08:44, 56.82s/it, SR=74.46%, success=137/184]GR00T seed=8 rank=7:  36%|███▌      | 185/511 [2:58:12<5:08:44, 56.82s/it, SR=74.59%, success=138/185]                                                                                                      Rank 7 task 185/511 [global=1479/4091, eval0] ✓ | success=138/185 | SR=74.59% | seed=8 | forcefully open the middle drawer of the cupboard
GR00T seed=8 rank=7:  36%|███▌      | 185/511 [2:58:12<5:08:44, 56.82s/it, SR=74.59%, success=138/185]GR00T seed=8 rank=7:  36%|███▋      | 186/511 [2:59:58<6:27:09, 71.47s/it, SR=74.59%, success=138/185]GR00T seed=8 rank=7:  36%|███▋      | 186/511 [2:59:58<6:27:09, 71.47s/it, SR=74.19%, success=138/186]                                                                                                      Rank 7 task 186/511 [global=1487/4091, eval1] ✗ | success=138/186 | SR=74.19% | seed=8 | Smoothly open the top receptacle and put the basin inside
GR00T seed=8 rank=7:  36%|███▋      | 186/511 [2:59:58<6:27:09, 71.47s/it, SR=74.19%, success=138/186]GR00T seed=8 rank=7:  37%|███▋      | 187/511 [3:00:48<5:51:26, 65.08s/it, SR=74.19%, success=138/186]GR00T seed=8 rank=7:  37%|███▋      | 187/511 [3:00:48<5:51:26, 65.08s/it, SR=74.33%, success=139/187]                                                                                                      Rank 7 task 187/511 [global=1495/4091, eval2] ✓ | success=139/187 | SR=74.33% | seed=8 | Lightly push the saucer to the front of the range
