[info] Mode: eval
[info] Global seed: 8
[info] Server seed: 12
[info] Shard: 4/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=4
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed8/workers/rank_4
2026-07-12 22:49:29.841218: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:29.896983: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 22:49:54.069552: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:54.116210: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 4/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13004
 GR00T seed=8 rank=4:   0%|          | 0/511 [00:00<?, ?it/s] GR00T seed=8 rank=4:   0%|          | 1/511 [00:48<6:52:24, 48.52s/it] GR00T seed=8 rank=4:   0%|          | 1/511 [00:48<6:52:24, 48.52s/it, SR=100.00%, success=1/1]                                                                                                 Rank 4 task 1/511 [global=4/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=8 | smoothly open the middle drawer of the cabinet
GR00T seed=8 rank=4:  23%|██▎       | 117/511 [1:41:59<5:57:28, 54.44s/it, SR=84.62%, success=99/117]GR00T seed=8 rank=4:  23%|██▎       | 118/511 [1:42:47<5:44:24, 52.58s/it, SR=84.62%, success=99/117]GR00T seed=8 rank=4:  23%|██▎       | 118/511 [1:42:47<5:44:24, 52.58s/it, SR=84.75%, success=100/118]                                                                                                      Rank 4 task 118/511 [global=940/4091, eval7] ✓ | success=100/118 | SR=84.75% | seed=8 | carefully put the bottle on the wine rack
GR00T seed=8 rank=4:  23%|██▎       | 118/511 [1:42:47<5:44:24, 52.58s/it, SR=84.75%, success=100/118]GR00T seed=8 rank=4:  23%|██▎       | 119/511 [1:43:33<5:29:03, 50.37s/it, SR=84.75%, success=100/118]GR00T seed=8 rank=4:  23%|██▎       | 119/511 [1:43:33<5:29:03, 50.37s/it, SR=84.87%, success=101/119]                                                                                                      Rank 4 task 119/511 [global=948/4091, eval7] ✓ | success=101/119 | SR=84.87% | seed=8 | firmly put the bottle on the kitchen rack
GR00T seed=8 rank=4:  23%|██▎       | 119/511 [1:43:33<5:29:03, 50.37s/it, SR=84.87%, success=101/119]GR00T seed=8 rank=4:  23%|██▎       | 120/511 [1:44:03<4:48:34, 44.28s/it, SR=84.87%, success=101/119]GR00T seed=8 rank=4:  23%|██▎       | 120/511 [1:44:03<4:48:34, 44.28s/it, SR=85.00%, success=102/120]                                                                                                      Rank 4 task 120/511 [global=956/4091, eval8] ✓ | success=102/120 | SR=85.00% | seed=8 | steadily put the bottle on top of the cabinet
GR00T seed=8 rank=4:  23%|██▎       | 120/511 [1:44:03<4:48:34, 44.28s/it, SR=85.00%, success=102/120]GR00T seed=8 rank=4:  24%|██▎       | 121/511 [1:44:30<4:14:36, 39.17s/it, SR=85.00%, success=102/120]GR00T seed=8 rank=4:  24%|██▎       | 121/511 [1:44:30<4:14:36, 39.17s/it, SR=85.12%, success=103/121]                                                                                                      Rank 4 task 121/511 [global=964/4091, eval9] ✓ | success=103/121 | SR=85.12% | seed=8 | quickly turn on the burner stove
GR00T seed=8 rank=4:  24%|██▎       | 121/511 [1:44:30<4:14:36, 39.17s/it, SR=85.12%, success=103/121]GR00T seed=8 rank=4:  24%|██▍       | 122/511 [1:45:12<4:18:37, 39.89s/it, SR=85.12%, success=103/121]GR00T seed=8 rank=4:  24%|██▍       | 122/511 [1:45:12<4:18:37, 39.89s/it, SR=85.25%, success=104/122]                                                                                                      Rank 4 task 122/511 [global=972/4091, eval0] ✓ | success=104/122 | SR=85.25% | seed=8 | draw out the middle utility drawer of the supply cabinet
GR00T seed=8 rank=4:  24%|██▍       | 122/511 [1:45:12<4:18:37, 39.89s/it, SR=85.25%, success=104/122]GR00T seed=8 rank=4:  24%|██▍       | 123/511 [1:46:48<6:07:29, 56.83s/it, SR=85.25%, success=104/122]GR00T seed=8 rank=4:  24%|██▍       | 123/511 [1:46:48<6:07:29, 56.83s/it, SR=84.55%, success=104/123]                                                                                                      Rank 4 task 123/511 [global=980/4091, eval1] ✗ | success=104/123 | SR=84.55% | seed=8 | access the top kitchen drawer and place the soup bowl inside
GR00T seed=8 rank=4:  24%|██▍       | 123/511 [1:46:48<6:07:29, 56.83s/it, SR=84.55%, success=104/123]GR00T seed=8 rank=4:  24%|██▍       | 124/511 [1:48:20<7:15:28, 67.52s/it, SR=84.55%, success=104/123]GR00T seed=8 rank=4:  24%|██▍       | 124/511 [1:48:20<7:15:28, 67.52s/it, SR=83.87%, success=104/124]                                                                                                      Rank 4 task 124/511 [global=988/4091, eval1] ✗ | success=104/124 | SR=83.87% | seed=8 | slide out the top cabinet drawer and place the mixing bowl inside
GR00T seed=8 rank=4:  24%|██▍       | 124/511 [1:48:20<7:15:28, 67.52s/it, SR=83.87%, success=104/124]GR00T seed=8 rank=4:  24%|██▍       | 125/511 [1:49:03<6:27:07, 60.17s/it, SR=83.87%, success=104/124]GR00T seed=8 rank=4:  24%|██▍       | 125/511 [1:49:03<6:27:07, 60.17s/it, SR=84.00%, success=105/125]                                                                                                      Rank 4 task 125/511 [global=996/4091, eval2] ✓ | success=105/125 | SR=84.00% | seed=8 | slide the luncheon plate to the front of the cooking stove
GR00T seed=8 rank=4:  24%|██▍       | 125/511 [1:49:03<6:27:07, 60.17s/it, SR=84.00%, success=105/125]GR00T seed=8 rank=4:  25%|██▍       | 126/511 [1:49:32<5:25:10, 50.68s/it, SR=84.00%, success=105/125]GR00T seed=8 rank=4:  25%|██▍       | 126/511 [1:49:32<5:25:10, 50.68s/it, SR=84.13%, success=106/126]                                                                                                      Rank 4 task 126/511 [global=1004/4091, eval3] ✓ | success=106/126 | SR=84.13% | seed=8 | settle the soup bowl on the plate
GR00T seed=8 rank=4:  25%|██▍       | 126/511 [1:49:32<5:25:10, 50.68s/it, SR=84.13%, success=106/126]GR00T seed=8 rank=4:  25%|██▍       | 127/511 [1:50:04<4:49:08, 45.18s/it, SR=84.13%, success=106/126]GR00T seed=8 rank=4:  25%|██▍       | 127/511 [1:50:04<4:49:08, 45.18s/it, SR=84.25%, success=107/127]                                                                                                      Rank 4 task 127/511 [global=1012/4091, eval4] ✓ | success=107/127 | SR=84.25% | seed=8 | position the serving bowl on the stove
GR00T seed=8 rank=4:  25%|██▍       | 127/511 [1:50:04<4:49:08, 45.18s/it, SR=84.25%, success=107/127]GR00T seed=8 rank=4:  25%|██▌       | 128/511 [1:50:36<4:22:57, 41.19s/it, SR=84.25%, success=107/127]GR00T seed=8 rank=4:  25%|██▌       | 128/511 [1:50:36<4:22:57, 41.19s/it, SR=84.38%, success=108/128]                                                                                                      Rank 4 task 128/511 [global=1020/4091, eval5] ✓ | success=108/128 | SR=84.38% | seed=8 | place the mixing bowl on top of the kitchen cabinet
GR00T seed=8 rank=4:  25%|██▌       | 128/511 [1:50:36<4:22:57, 41.19s/it, SR=84.38%, success=108/128]GR00T seed=8 rank=4:  25%|██▌       | 129/511 [1:51:11<4:09:11, 39.14s/it, SR=84.38%, success=108/128]GR00T seed=8 rank=4:  25%|██▌       | 129/511 [1:51:11<4:09:11, 39.14s/it, SR=84.50%, success=109/129]                                                                                                      Rank 4 task 129/511 [global=1028/4091, eval5] ✓ | success=109/129 | SR=84.50% | seed=8 | set the fruit bowl on top of the food cabinet
GR00T seed=8 rank=4:  25%|██▌       | 129/511 [1:51:11<4:09:11, 39.14s/it, SR=84.50%, success=109/129]GR00T seed=8 rank=4:  25%|██▌       | 130/511 [1:52:04<4:36:11, 43.49s/it, SR=84.50%, success=109/129]GR00T seed=8 rank=4:  25%|██▌       | 130/511 [1:52:04<4:36:11, 43.49s/it, SR=84.62%, success=110/130]                                                                                                      Rank 4 task 130/511 [global=1036/4091, eval6] ✓ | success=110/130 | SR=84.62% | seed=8 | add the cream cheese to the mixing bowl
GR00T seed=8 rank=4:  25%|██▌       | 130/511 [1:52:04<4:36:11, 43.49s/it, SR=84.62%, success=110/130]GR00T seed=8 rank=4:  26%|██▌       | 131/511 [1:52:49<4:37:41, 43.85s/it, SR=84.62%, success=110/130]GR00T seed=8 rank=4:  26%|██▌       | 131/511 [1:52:49<4:37:41, 43.85s/it, SR=84.73%, success=111/131]                                                                                                      Rank 4 task 131/511 [global=1044/4091, eval7] ✓ | success=111/131 | SR=84.73% | seed=8 | store the bottle on the bottle rack
GR00T seed=8 rank=4:  26%|██▌       | 131/511 [1:52:49<4:37:41, 43.85s/it, SR=84.73%, success=111/131]GR00T seed=8 rank=4:  26%|██▌       | 132/511 [1:53:21<4:14:56, 40.36s/it, SR=84.73%, success=111/131]GR00T seed=8 rank=4:  26%|██▌       | 132/511 [1:53:21<4:14:56, 40.36s/it, SR=84.85%, success=112/132]                                                                                                      Rank 4 task 132/511 [global=1052/4091, eval8] ✓ | success=112/132 | SR=84.85% | seed=8 | position the drink bottle on top of the cabinet
GR00T seed=8 rank=4:  26%|██▌       | 132/511 [1:53:21<4:14:56, 40.36s/it, SR=84.85%, success=112/132]GR00T seed=8 rank=4:  26%|██▌       | 133/511 [1:53:54<4:00:13, 38.13s/it, SR=84.85%, success=112/132]GR00T seed=8 rank=4:  26%|██▌       | 133/511 [1:53:54<4:00:13, 38.13s/it, SR=84.96%, success=113/133]                                                                                                      Rank 4 task 133/511 [global=1060/4091, eval9] ✓ | success=113/133 | SR=84.96% | seed=8 | activate the kitchen stove
GR00T seed=8 rank=4:  26%|██▌       | 133/511 [1:53:54<4:00:13, 38.13s/it, SR=84.96%, success=113/133]GR00T seed=8 rank=4:  26%|██▌       | 134/511 [1:54:29<3:53:15, 37.12s/it, SR=84.96%, success=113/133]GR00T seed=8 rank=4:  26%|██▌       | 134/511 [1:54:29<3:53:15, 37.12s/it, SR=85.07%, success=114/134]                                                                                                      Rank 4 task 134/511 [global=1068/4091, eval9] ✓ | success=114/134 | SR=85.07% | seed=8 | switch on the portable stove
GR00T seed=8 rank=4:  26%|██▌       | 134/511 [1:54:29<3:53:15, 37.12s/it, SR=85.07%, success=114/134]GR00T seed=8 rank=4:  26%|██▋       | 135/511 [1:55:13<4:05:12, 39.13s/it, SR=85.07%, success=114/134]GR00T seed=8 rank=4:  26%|██▋       | 135/511 [1:55:13<4:05:12, 39.13s/it, SR=85.19%, success=115/135]                                                                                                      Rank 4 task 135/511 [global=1076/4091, eval0] ✓ | success=115/135 | SR=85.19% | seed=8 | draw the middle storage drawer of the filing cabinet
GR00T seed=8 rank=4:  26%|██▋       | 135/511 [1:55:13<4:05:12, 39.13s/it, SR=85.19%, success=115/135]GR00T seed=8 rank=4:  27%|██▋       | 136/511 [1:57:09<6:28:54, 62.23s/it, SR=85.19%, success=115/135]GR00T seed=8 rank=4:  27%|██▋       | 136/511 [1:57:09<6:28:54, 62.23s/it, SR=84.56%, success=115/136]                                                                                                      Rank 4 task 136/511 [global=1084/4091, eval1] ✗ | success=115/136 | SR=84.56% | seed=8 | pull the top storage drawer and deposit the bowl inside
GR00T seed=8 rank=4:  27%|██▋       | 136/511 [1:57:09<6:28:54, 62.23s/it, SR=84.56%, success=115/136]GR00T seed=8 rank=4:  27%|██▋       | 137/511 [1:58:03<6:13:27, 59.91s/it, SR=84.56%, success=115/136]GR00T seed=8 rank=4:  27%|██▋       | 137/511 [1:58:03<6:13:27, 59.91s/it, SR=84.67%, success=116/137]                                                                                                      Rank 4 task 137/511 [global=1092/4091, eval2] ✓ | success=116/137 | SR=84.67% | seed=8 | slide the luncheon plate to the front of the stove
GR00T seed=8 rank=4:  27%|██▋       | 137/511 [1:58:03<6:13:27, 59.91s/it, SR=84.67%, success=116/137]GR00T seed=8 rank=4:  27%|██▋       | 138/511 [1:58:38<5:24:54, 52.26s/it, SR=84.67%, success=116/137]GR00T seed=8 rank=4:  27%|██▋       | 138/511 [1:58:38<5:24:54, 52.26s/it, SR=84.78%, success=117/138]                                                                                                      Rank 4 task 138/511 [global=1100/4091, eval3] ✓ | success=117/138 | SR=84.78% | seed=8 | place the soup bowl on the dinner plate
GR00T seed=8 rank=4:  27%|██▋       | 138/511 [1:58:38<5:24:54, 52.26s/it, SR=84.78%, success=117/138]GR00T seed=8 rank=4:  27%|██▋       | 139/511 [1:59:15<4:56:03, 47.75s/it, SR=84.78%, success=117/138]GR00T seed=8 rank=4:  27%|██▋       | 139/511 [1:59:15<4:56:03, 47.75s/it, SR=84.89%, success=118/139]                                                                                                      Rank 4 task 139/511 [global=1108/4091, eval3] ✓ | success=118/139 | SR=84.89% | seed=8 | lay the cereal bowl on the side plate
GR00T seed=8 rank=4:  27%|██▋       | 139/511 [1:59:15<4:56:03, 47.75s/it, SR=84.89%, success=118/139]GR00T seed=8 rank=4:  27%|██▋       | 140/511 [1:59:54<4:39:48, 45.25s/it, SR=84.89%, success=118/139]GR00T seed=8 rank=4:  27%|██▋       | 140/511 [1:59:54<4:39:48, 45.25s/it, SR=85.00%, success=119/140]                                                                                                      Rank 4 task 140/511 [global=1116/4091, eval4] ✓ | success=119/140 | SR=85.00% | seed=8 | situate the serving bowl on the kitchen stove
GR00T seed=8 rank=4:  27%|██▋       | 140/511 [1:59:54<4:39:48, 45.25s/it, SR=85.00%, success=119/140]GR00T seed=8 rank=4:  28%|██▊       | 141/511 [2:00:33<4:26:17, 43.18s/it, SR=85.00%, success=119/140]GR00T seed=8 rank=4:  28%|██▊       | 141/511 [2:00:33<4:26:17, 43.18s/it, SR=85.11%, success=120/141]                                                                                                      Rank 4 task 141/511 [global=1124/4091, eval5] ✓ | success=120/141 | SR=85.11% | seed=8 | rest the cereal bowl on top of the display cabinet
GR00T seed=8 rank=4:  28%|██▊       | 141/511 [2:00:33<4:26:17, 43.18s/it, SR=85.11%, success=120/141]GR00T seed=8 rank=4:  28%|██▊       | 142/511 [2:02:30<6:42:24, 65.43s/it, SR=85.11%, success=120/141]GR00T seed=8 rank=4:  28%|██▊       | 142/511 [2:02:30<6:42:24, 65.43s/it, SR=84.51%, success=120/142]                                                                                                      Rank 4 task 142/511 [global=1132/4091, eval6] ✗ | success=120/142 | SR=84.51% | seed=8 | drop the cheese in the food bowl
GR00T seed=8 rank=4:  28%|██▊       | 142/511 [2:02:30<6:42:24, 65.43s/it, SR=84.51%, success=120/142]GR00T seed=8 rank=4:  28%|██▊       | 143/511 [2:03:36<6:42:10, 65.57s/it, SR=84.51%, success=120/142]GR00T seed=8 rank=4:  28%|██▊       | 143/511 [2:03:36<6:42:10, 65.57s/it, SR=84.62%, success=121/143]                                                                                                      Rank 4 task 143/511 [global=1140/4091, eval7] ✓ | success=121/143 | SR=84.62% | seed=8 | place the bottle on the wine rack
GR00T seed=8 rank=4:  28%|██▊       | 143/511 [2:03:36<6:42:10, 65.57s/it, SR=84.62%, success=121/143]GR00T seed=8 rank=4:  28%|██▊       | 144/511 [2:04:32<6:24:20, 62.84s/it, SR=84.62%, success=121/143]GR00T seed=8 rank=4:  28%|██▊       | 144/511 [2:04:32<6:24:20, 62.84s/it, SR=84.72%, success=122/144]                                                                                                      Rank 4 task 144/511 [global=1148/4091, eval7] ✓ | success=122/144 | SR=84.72% | seed=8 | situate the bottle on the display rack
GR00T seed=8 rank=4:  28%|██▊       | 144/511 [2:04:32<6:24:20, 62.84s/it, SR=84.72%, success=122/144]GR00T seed=8 rank=4:  28%|██▊       | 145/511 [2:05:10<5:36:32, 55.17s/it, SR=84.72%, success=122/144]GR00T seed=8 rank=4:  28%|██▊       | 145/511 [2:05:10<5:36:32, 55.17s/it, SR=84.83%, success=123/145]                                                                                                      Rank 4 task 145/511 [global=1156/4091, eval8] ✓ | success=123/145 | SR=84.83% | seed=8 | situate the bottle on top of the cabinet
GR00T seed=8 rank=4:  28%|██▊       | 145/511 [2:05:10<5:36:32, 55.17s/it, SR=84.83%, success=123/145]GR00T seed=8 rank=4:  29%|██▊       | 146/511 [2:05:43<4:55:05, 48.51s/it, SR=84.83%, success=123/145]GR00T seed=8 rank=4:  29%|██▊       | 146/511 [2:05:43<4:55:05, 48.51s/it, SR=84.93%, success=124/146]                                                                                                      Rank 4 task 146/511 [global=1164/4091, eval9] ✓ | success=124/146 | SR=84.93% | seed=8 | engage the burner stove
GR00T seed=8 rank=4:  29%|██▊       | 146/511 [2:05:43<4:55:05, 48.51s/it, SR=84.93%, success=124/146]GR00T seed=8 rank=4:  29%|██▉       | 147/511 [2:06:32<4:56:35, 48.89s/it, SR=84.93%, success=124/146]GR00T seed=8 rank=4:  29%|██▉       | 147/511 [2:06:32<4:56:35, 48.89s/it, SR=85.03%, success=125/147]                                                                                                      Rank 4 task 147/511 [global=1172/4091, eval0] ✓ | success=125/147 | SR=85.03% | seed=8 | carefully open the middle section of the console
GR00T seed=8 rank=4:  29%|██▉       | 147/511 [2:06:32<4:56:35, 48.89s/it, SR=85.03%, success=125/147]GR00T seed=8 rank=4:  29%|██▉       | 148/511 [2:08:30<7:01:08, 69.61s/it, SR=85.03%, success=125/147]GR00T seed=8 rank=4:  29%|██▉       | 148/511 [2:08:30<7:01:08, 69.61s/it, SR=84.46%, success=125/148]                                                                                                      Rank 4 task 148/511 [global=1180/4091, eval1] ✗ | success=125/148 | SR=84.46% | seed=8 | Gently open the top compartment and put the container inside
GR00T seed=8 rank=4:  29%|██▉       | 148/511 [2:08:30<7:01:08, 69.61s/it, SR=84.46%, success=125/148]GR00T seed=8 rank=4:  29%|██▉       | 149/511 [2:10:22<8:15:22, 82.11s/it, SR=84.46%, success=125/148]GR00T seed=8 rank=4:  29%|██▉       | 149/511 [2:10:22<8:15:22, 82.11s/it, SR=83.89%, success=125/149]                                                                                                      Rank 4 task 149/511 [global=1188/4091, eval1] ✗ | success=125/149 | SR=83.89% | seed=8 | Gently open the top receptacle and put the vessel inside
GR00T seed=8 rank=4:  29%|██▉       | 149/511 [2:10:22<8:15:22, 82.11s/it, SR=83.89%, success=125/149]GR00T seed=8 rank=4:  29%|██▉       | 150/511 [2:11:18<7:27:53, 74.44s/it, SR=83.89%, success=125/149]GR00T seed=8 rank=4:  29%|██▉       | 150/511 [2:11:18<7:27:53, 74.44s/it, SR=84.00%, success=126/150]                                                                                                      Rank 4 task 150/511 [global=1196/4091, eval2] ✓ | success=126/150 | SR=84.00% | seed=8 | Smoothly push the platter to the front of the stovetop
GR00T seed=8 rank=4:  29%|██▉       | 150/511 [2:11:18<7:27:53, 74.44s/it, SR=84.00%, success=126/150]GR00T seed=8 rank=4:  30%|██▉       | 151/511 [2:13:10<8:34:54, 85.82s/it, SR=84.00%, success=126/150]GR00T seed=8 rank=4:  30%|██▉       | 151/511 [2:13:10<8:34:54, 85.82s/it, SR=83.44%, success=126/151]                                                                                                      Rank 4 task 151/511 [global=1204/4091, eval3] ✗ | success=126/151 | SR=83.44% | seed=8 | quickly put the receptacle on the tray
GR00T seed=8 rank=4:  30%|██▉       | 151/511 [2:13:10<8:34:54, 85.82s/it, SR=83.44%, success=126/151]GR00T seed=8 rank=4:  30%|██▉       | 152/511 [2:13:50<7:10:14, 71.91s/it, SR=83.44%, success=126/151]GR00T seed=8 rank=4:  30%|██▉       | 152/511 [2:13:50<7:10:14, 71.91s/it, SR=83.55%, success=127/152]                                                                                                      Rank 4 task 152/511 [global=1212/4091, eval4] ✓ | success=127/152 | SR=83.55% | seed=8 | slowly put the vessel on the hotplate
GR00T seed=8 rank=4:  30%|██▉       | 152/511 [2:13:50<7:10:14, 71.91s/it, SR=83.55%, success=127/152]GR00T seed=8 rank=4:  30%|██▉       | 153/511 [2:15:44<8:24:07, 84.49s/it, SR=83.55%, success=127/152]GR00T seed=8 rank=4:  30%|██▉       | 153/511 [2:15:44<8:24:07, 84.49s/it, SR=83.01%, success=127/153]                                                                                                      Rank 4 task 153/511 [global=1220/4091, eval5] ✗ | success=127/153 | SR=83.01% | seed=8 | Carefully put the container on top of the cupboard
GR00T seed=8 rank=4:  30%|██▉       | 153/511 [2:15:44<8:24:07, 84.49s/it, SR=83.01%, success=127/153]GR00T seed=8 rank=4:  30%|███       | 154/511 [2:16:21<6:58:12, 70.29s/it, SR=83.01%, success=127/153]GR00T seed=8 rank=4:  30%|███       | 154/511 [2:16:21<6:58:12, 70.29s/it, SR=83.12%, success=128/154]                                                                                                      Rank 4 task 154/511 [global=1228/4091, eval5] ✓ | success=128/154 | SR=83.12% | seed=8 | Firmly put the bowl on top of the cupboard
GR00T seed=8 rank=4:  30%|███       | 154/511 [2:16:21<6:58:12, 70.29s/it, SR=83.12%, success=128/154]GR00T seed=8 rank=4:  30%|███       | 155/511 [2:17:11<6:21:36, 64.32s/it, SR=83.12%, success=128/154]GR00T seed=8 rank=4:  30%|███       | 155/511 [2:17:11<6:21:36, 64.32s/it, SR=83.23%, success=129/155]                                                                                                      Rank 4 task 155/511 [global=1236/4091, eval6] ✓ | success=129/155 | SR=83.23% | seed=8 | immediately put the dairy spread in the bowl
GR00T seed=8 rank=4:  30%|███       | 155/511 [2:17:11<6:21:36, 64.32s/it, SR=83.23%, success=129/155]GR00T seed=8 rank=4:  31%|███       | 156/511 [2:18:52<7:25:51, 75.36s/it, SR=83.23%, success=129/155]GR00T seed=8 rank=4:  31%|███       | 156/511 [2:18:52<7:25:51, 75.36s/it, SR=82.69%, success=129/156]                                                                                                      Rank 4 task 156/511 [global=1244/4091, eval7] ✗ | success=129/156 | SR=82.69% | seed=8 | now put the container of wine on the stand
GR00T seed=8 rank=4:  31%|███       | 156/511 [2:18:52<7:25:51, 75.36s/it, SR=82.69%, success=129/156]GR00T seed=8 rank=4:  31%|███       | 157/511 [2:19:28<6:14:10, 63.42s/it, SR=82.69%, success=129/156]GR00T seed=8 rank=4:  31%|███       | 157/511 [2:19:28<6:14:10, 63.42s/it, SR=82.80%, success=130/157]                                                                                                      Rank 4 task 157/511 [global=1252/4091, eval8] ✓ | success=130/157 | SR=82.80% | seed=8 | swiftly put the wine container on top of the sideboard
GR00T seed=8 rank=4:  31%|███       | 157/511 [2:19:28<6:14:10, 63.42s/it, SR=82.80%, success=130/157]GR00T seed=8 rank=4:  31%|███       | 158/511 [2:20:02<5:21:57, 54.72s/it, SR=82.80%, success=130/157]GR00T seed=8 rank=4:  31%|███       | 158/511 [2:20:02<5:21:57, 54.72s/it, SR=82.91%, success=131/158]                                                                                                      Rank 4 task 158/511 [global=1260/4091, eval9] ✓ | success=131/158 | SR=82.91% | seed=8 | safely turn on the cooktop
