[info] Mode: eval
[info] Global seed: 8
[info] Server seed: 11
[info] Shard: 3/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=3
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed8/workers/rank_3
2026-07-12 22:49:29.626115: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:29.693287: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 22:49:54.287468: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:54.335695: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 3/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13003
 GR00T seed=8 rank=3:   0%|          | 0/512 [00:00<?, ?it/s] GR00T seed=8 rank=3:   0%|          | 1/512 [01:22<11:45:40, 82.86s/it] GR00T seed=8 rank=3:   0%|          | 1/512 [01:22<11:45:40, 82.86s/it, SR=100.00%, success=1/1]                                                                                                  Rank 3 task 1/512 [global=3/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=8 | quickly open the middle drawer of the cabinet
GR00T seed=8 rank=3:  20%|█▉        | 102/512 [1:25:31<8:02:14, 70.57s/it, SR=85.29%, success=87/102]GR00T seed=8 rank=3:  20%|██        | 103/512 [1:26:13<7:02:52, 62.04s/it, SR=85.29%, success=87/102]GR00T seed=8 rank=3:  20%|██        | 103/512 [1:26:13<7:02:52, 62.04s/it, SR=85.44%, success=88/103]                                                                                                     Rank 3 task 103/512 [global=819/4091, eval2] ✓ | success=88/103 | SR=85.44% | seed=8 | Push the plate with the goal of getting it to the front of the stove
GR00T seed=8 rank=3:  20%|██        | 103/512 [1:26:13<7:02:52, 62.04s/it, SR=85.44%, success=88/103]GR00T seed=8 rank=3:  20%|██        | 104/512 [1:26:47<6:04:07, 53.55s/it, SR=85.44%, success=88/103]GR00T seed=8 rank=3:  20%|██        | 104/512 [1:26:47<6:04:07, 53.55s/it, SR=85.58%, success=89/104]                                                                                                     Rank 3 task 104/512 [global=827/4091, eval4] ✓ | success=89/104 | SR=85.58% | seed=8 | Once you have grabbed the bowl, put it on the stove
GR00T seed=8 rank=3:  20%|██        | 104/512 [1:26:47<6:04:07, 53.55s/it, SR=85.58%, success=89/104]GR00T seed=8 rank=3:  21%|██        | 105/512 [1:28:28<7:39:01, 67.67s/it, SR=85.58%, success=89/104]GR00T seed=8 rank=3:  21%|██        | 105/512 [1:28:28<7:39:01, 67.67s/it, SR=84.76%, success=89/105]                                                                                                     Rank 3 task 105/512 [global=835/4091, eval6] ✗ | success=89/105 | SR=84.76% | seed=8 | put the cream cheese in the bowl so that it is ready for the next step
GR00T seed=8 rank=3:  21%|██        | 105/512 [1:28:28<7:39:01, 67.67s/it, SR=84.76%, success=89/105]GR00T seed=8 rank=3:  21%|██        | 106/512 [1:29:12<6:50:46, 60.71s/it, SR=84.76%, success=89/105]GR00T seed=8 rank=3:  21%|██        | 106/512 [1:29:12<6:50:46, 60.71s/it, SR=84.91%, success=90/106]                                                                                                     Rank 3 task 106/512 [global=843/4091, eval7] ✓ | success=90/106 | SR=84.91% | seed=8 | When the wine bottle is in hand, put it on the rack
GR00T seed=8 rank=3:  21%|██        | 106/512 [1:29:12<6:50:46, 60.71s/it, SR=84.91%, success=90/106]GR00T seed=8 rank=3:  21%|██        | 107/512 [1:29:41<5:44:54, 51.10s/it, SR=84.91%, success=90/106]GR00T seed=8 rank=3:  21%|██        | 107/512 [1:29:41<5:44:54, 51.10s/it, SR=85.05%, success=91/107]                                                                                                     Rank 3 task 107/512 [global=851/4091, eval8] ✓ | success=91/107 | SR=85.05% | seed=8 | Put the wine bottle on top of the cabinet in order to move it to its p
GR00T seed=8 rank=3:  21%|██        | 107/512 [1:29:41<5:44:54, 51.10s/it, SR=85.05%, success=91/107]GR00T seed=8 rank=3:  21%|██        | 108/512 [1:30:11<5:02:17, 44.89s/it, SR=85.05%, success=91/107]GR00T seed=8 rank=3:  21%|██        | 108/512 [1:30:11<5:02:17, 44.89s/it, SR=85.19%, success=92/108]                                                                                                     Rank 3 task 108/512 [global=859/4091, eval8] ✓ | success=92/108 | SR=85.19% | seed=8 | To store the wine bottle, put it on top of the cabinet
GR00T seed=8 rank=3:  21%|██        | 108/512 [1:30:11<5:02:17, 44.89s/it, SR=85.19%, success=92/108]GR00T seed=8 rank=3:  21%|██▏       | 109/512 [1:30:36<4:20:53, 38.84s/it, SR=85.19%, success=92/108]GR00T seed=8 rank=3:  21%|██▏       | 109/512 [1:30:36<4:20:53, 38.84s/it, SR=85.32%, success=93/109]                                                                                                     Rank 3 task 109/512 [global=867/4091, eval9] ✓ | success=93/109 | SR=85.32% | seed=8 | turn on the stove in order to begin the cooking process
GR00T seed=8 rank=3:  21%|██▏       | 109/512 [1:30:36<4:20:53, 38.84s/it, SR=85.32%, success=93/109]GR00T seed=8 rank=3:  21%|██▏       | 110/512 [1:31:18<4:27:28, 39.92s/it, SR=85.32%, success=93/109]GR00T seed=8 rank=3:  21%|██▏       | 110/512 [1:31:18<4:27:28, 39.92s/it, SR=85.45%, success=94/110]                                                                                                     Rank 3 task 110/512 [global=875/4091, eval0] ✓ | success=94/110 | SR=85.45% | seed=8 | deliberately open the middle drawer of the filing cabinet
GR00T seed=8 rank=3:  21%|██▏       | 110/512 [1:31:18<4:27:28, 39.92s/it, SR=85.45%, success=94/110]GR00T seed=8 rank=3:  22%|██▏       | 111/512 [1:33:00<6:30:08, 58.38s/it, SR=85.45%, success=94/110]GR00T seed=8 rank=3:  22%|██▏       | 111/512 [1:33:00<6:30:08, 58.38s/it, SR=84.68%, success=94/111]                                                                                                     Rank 3 task 111/512 [global=883/4091, eval1] ✗ | success=94/111 | SR=84.68% | seed=8 | Quickly open the top kitchen drawer and put the cereal bowl inside
GR00T seed=8 rank=3:  22%|██▏       | 111/512 [1:33:00<6:30:08, 58.38s/it, SR=84.68%, success=94/111]GR00T seed=8 rank=3:  22%|██▏       | 112/512 [1:33:44<5:59:53, 53.98s/it, SR=84.68%, success=94/111]GR00T seed=8 rank=3:  22%|██▏       | 112/512 [1:33:44<5:59:53, 53.98s/it, SR=84.82%, success=95/112]                                                                                                     Rank 3 task 112/512 [global=891/4091, eval2] ✓ | success=95/112 | SR=84.82% | seed=8 | Slowly push the serving plate to the front of the kitchen stove
GR00T seed=8 rank=3:  22%|██▏       | 112/512 [1:33:44<5:59:53, 53.98s/it, SR=84.82%, success=95/112]GR00T seed=8 rank=3:  22%|██▏       | 113/512 [1:34:27<5:38:39, 50.93s/it, SR=84.82%, success=95/112]GR00T seed=8 rank=3:  22%|██▏       | 113/512 [1:34:27<5:38:39, 50.93s/it, SR=84.96%, success=96/113]                                                                                                     Rank 3 task 113/512 [global=899/4091, eval2] ✓ | success=96/113 | SR=84.96% | seed=8 | Deftly push the luncheon plate to the front of the kitchen stove
GR00T seed=8 rank=3:  22%|██▏       | 113/512 [1:34:27<5:38:39, 50.93s/it, SR=84.96%, success=96/113]GR00T seed=8 rank=3:  22%|██▏       | 114/512 [1:34:58<4:56:37, 44.72s/it, SR=84.96%, success=96/113]GR00T seed=8 rank=3:  22%|██▏       | 114/512 [1:34:58<4:56:37, 44.72s/it, SR=85.09%, success=97/114]                                                                                                     Rank 3 task 114/512 [global=907/4091, eval3] ✓ | success=97/114 | SR=85.09% | seed=8 | gingerly put the serving bowl on the serving plate
GR00T seed=8 rank=3:  22%|██▏       | 114/512 [1:34:58<4:56:37, 44.72s/it, SR=85.09%, success=97/114]GR00T seed=8 rank=3:  22%|██▏       | 115/512 [1:35:32<4:35:42, 41.67s/it, SR=85.09%, success=97/114]GR00T seed=8 rank=3:  22%|██▏       | 115/512 [1:35:32<4:35:42, 41.67s/it, SR=85.22%, success=98/115]                                                                                                     Rank 3 task 115/512 [global=915/4091, eval4] ✓ | success=98/115 | SR=85.22% | seed=8 | firmly put the serving bowl on the kitchen stove
GR00T seed=8 rank=3:  22%|██▏       | 115/512 [1:35:32<4:35:42, 41.67s/it, SR=85.22%, success=98/115]GR00T seed=8 rank=3:  23%|██▎       | 116/512 [1:36:05<4:18:14, 39.13s/it, SR=85.22%, success=98/115]GR00T seed=8 rank=3:  23%|██▎       | 116/512 [1:36:05<4:18:14, 39.13s/it, SR=85.34%, success=99/116]                                                                                                     Rank 3 task 116/512 [global=923/4091, eval5] ✓ | success=99/116 | SR=85.34% | seed=8 | Quickly put the soup bowl on top of the cabinet
GR00T seed=8 rank=3:  23%|██▎       | 116/512 [1:36:05<4:18:14, 39.13s/it, SR=85.34%, success=99/116]GR00T seed=8 rank=3:  23%|██▎       | 117/512 [1:37:52<6:30:40, 59.34s/it, SR=85.34%, success=99/116]GR00T seed=8 rank=3:  23%|██▎       | 117/512 [1:37:52<6:30:40, 59.34s/it, SR=84.62%, success=99/117]                                                                                                     Rank 3 task 117/512 [global=931/4091, eval6] ✗ | success=99/117 | SR=84.62% | seed=8 | gently put the spreadable cream cheese in the serving bowl
GR00T seed=8 rank=3:  23%|██▎       | 117/512 [1:37:52<6:30:40, 59.34s/it, SR=84.62%, success=99/117]GR00T seed=8 rank=3:  23%|██▎       | 118/512 [1:39:33<7:52:22, 71.94s/it, SR=84.62%, success=99/117]GR00T seed=8 rank=3:  23%|██▎       | 118/512 [1:39:33<7:52:22, 71.94s/it, SR=83.90%, success=99/118]                                                                                                     Rank 3 task 118/512 [global=939/4091, eval6] ✗ | success=99/118 | SR=83.90% | seed=8 | directly put the cheese in the prep bowl
GR00T seed=8 rank=3:  23%|██▎       | 118/512 [1:39:33<7:52:22, 71.94s/it, SR=83.90%, success=99/118]GR00T seed=8 rank=3:  23%|██▎       | 119/512 [1:40:23<7:07:36, 65.28s/it, SR=83.90%, success=99/118]GR00T seed=8 rank=3:  23%|██▎       | 119/512 [1:40:23<7:07:36, 65.28s/it, SR=84.03%, success=100/119]                                                                                                      Rank 3 task 119/512 [global=947/4091, eval7] ✓ | success=100/119 | SR=84.03% | seed=8 | simply put the wine bottle on the bottle rack
GR00T seed=8 rank=3:  23%|██▎       | 119/512 [1:40:23<7:07:36, 65.28s/it, SR=84.03%, success=100/119]GR00T seed=8 rank=3:  23%|██▎       | 120/512 [1:40:53<5:57:00, 54.64s/it, SR=84.03%, success=100/119]GR00T seed=8 rank=3:  23%|██▎       | 120/512 [1:40:53<5:57:00, 54.64s/it, SR=84.17%, success=101/120]                                                                                                      Rank 3 task 120/512 [global=955/4091, eval8] ✓ | success=101/120 | SR=84.17% | seed=8 | gingerly put the cooking wine bottle on top of the kitchen cabinet
GR00T seed=8 rank=3:  23%|██▎       | 120/512 [1:40:53<5:57:00, 54.64s/it, SR=84.17%, success=101/120]GR00T seed=8 rank=3:  24%|██▎       | 121/512 [1:41:22<5:05:37, 46.90s/it, SR=84.17%, success=101/120]GR00T seed=8 rank=3:  24%|██▎       | 121/512 [1:41:22<5:05:37, 46.90s/it, SR=84.30%, success=102/121]                                                                                                      Rank 3 task 121/512 [global=963/4091, eval9] ✓ | success=102/121 | SR=84.30% | seed=8 | gently turn on the induction stove
GR00T seed=8 rank=3:  24%|██▎       | 121/512 [1:41:22<5:05:37, 46.90s/it, SR=84.30%, success=102/121]GR00T seed=8 rank=3:  24%|██▍       | 122/512 [1:42:01<4:49:54, 44.60s/it, SR=84.30%, success=102/121]GR00T seed=8 rank=3:  24%|██▍       | 122/512 [1:42:01<4:49:54, 44.60s/it, SR=84.43%, success=103/122]                                                                                                      Rank 3 task 122/512 [global=971/4091, eval0] ✓ | success=103/122 | SR=84.43% | seed=8 | slide out the middle file drawer of the filing cabinet
GR00T seed=8 rank=3:  24%|██▍       | 122/512 [1:42:01<4:49:54, 44.60s/it, SR=84.43%, success=103/122]GR00T seed=8 rank=3:  24%|██▍       | 123/512 [1:42:41<4:39:50, 43.16s/it, SR=84.43%, success=103/122]GR00T seed=8 rank=3:  24%|██▍       | 123/512 [1:42:41<4:39:50, 43.16s/it, SR=84.55%, success=104/123]                                                                                                      Rank 3 task 123/512 [global=979/4091, eval0] ✓ | success=104/123 | SR=84.55% | seed=8 | pull out the middle storage drawer of the filing cabinet
GR00T seed=8 rank=3:  24%|██▍       | 123/512 [1:42:41<4:39:50, 43.16s/it, SR=84.55%, success=104/123]GR00T seed=8 rank=3:  24%|██▍       | 124/512 [1:44:20<6:27:33, 59.93s/it, SR=84.55%, success=104/123]GR00T seed=8 rank=3:  24%|██▍       | 124/512 [1:44:20<6:27:33, 59.93s/it, SR=83.87%, success=104/124]                                                                                                      Rank 3 task 124/512 [global=987/4091, eval1] ✗ | success=104/124 | SR=83.87% | seed=8 | pull out the top storage drawer and insert the soup bowl inside
GR00T seed=8 rank=3:  24%|██▍       | 124/512 [1:44:20<6:27:33, 59.93s/it, SR=83.87%, success=104/124]GR00T seed=8 rank=3:  24%|██▍       | 125/512 [1:45:01<5:50:35, 54.36s/it, SR=83.87%, success=104/124]GR00T seed=8 rank=3:  24%|██▍       | 125/512 [1:45:01<5:50:35, 54.36s/it, SR=84.00%, success=105/125]                                                                                                      Rank 3 task 125/512 [global=995/4091, eval2] ✓ | success=105/125 | SR=84.00% | seed=8 | scoot the serving plate to the front of the kitchen stove
GR00T seed=8 rank=3:  24%|██▍       | 125/512 [1:45:01<5:50:35, 54.36s/it, SR=84.00%, success=105/125]GR00T seed=8 rank=3:  25%|██▍       | 126/512 [1:45:30<5:00:37, 46.73s/it, SR=84.00%, success=105/125]GR00T seed=8 rank=3:  25%|██▍       | 126/512 [1:45:30<5:00:37, 46.73s/it, SR=84.13%, success=106/126]                                                                                                      Rank 3 task 126/512 [global=1003/4091, eval3] ✓ | success=106/126 | SR=84.13% | seed=8 | rest the cereal bowl on the dinner plate
GR00T seed=8 rank=3:  25%|██▍       | 126/512 [1:45:30<5:00:37, 46.73s/it, SR=84.13%, success=106/126]GR00T seed=8 rank=3:  25%|██▍       | 127/512 [1:46:02<4:32:23, 42.45s/it, SR=84.13%, success=106/126]GR00T seed=8 rank=3:  25%|██▍       | 127/512 [1:46:02<4:32:23, 42.45s/it, SR=84.25%, success=107/127]                                                                                                      Rank 3 task 127/512 [global=1011/4091, eval4] ✓ | success=107/127 | SR=84.25% | seed=8 | set the mixing bowl on the cooking stove
GR00T seed=8 rank=3:  25%|██▍       | 127/512 [1:46:02<4:32:23, 42.45s/it, SR=84.25%, success=107/127]GR00T seed=8 rank=3:  25%|██▌       | 128/512 [1:46:34<4:10:13, 39.10s/it, SR=84.25%, success=107/127]GR00T seed=8 rank=3:  25%|██▌       | 128/512 [1:46:34<4:10:13, 39.10s/it, SR=84.38%, success=108/128]                                                                                                      Rank 3 task 128/512 [global=1019/4091, eval4] ✓ | success=108/128 | SR=84.38% | seed=8 | place the cereal bowl on the kitchen stove
GR00T seed=8 rank=3:  25%|██▌       | 128/512 [1:46:34<4:10:13, 39.10s/it, SR=84.38%, success=108/128]GR00T seed=8 rank=3:  25%|██▌       | 129/512 [1:47:07<3:58:10, 37.31s/it, SR=84.38%, success=108/128]GR00T seed=8 rank=3:  25%|██▌       | 129/512 [1:47:07<3:58:10, 37.31s/it, SR=84.50%, success=109/129]                                                                                                      Rank 3 task 129/512 [global=1027/4091, eval5] ✓ | success=109/129 | SR=84.50% | seed=8 | place the soup bowl on top of the cabinet
GR00T seed=8 rank=3:  25%|██▌       | 129/512 [1:47:07<3:58:10, 37.31s/it, SR=84.50%, success=109/129]GR00T seed=8 rank=3:  25%|██▌       | 130/512 [1:48:44<5:52:23, 55.35s/it, SR=84.50%, success=109/129]GR00T seed=8 rank=3:  25%|██▌       | 130/512 [1:48:44<5:52:23, 55.35s/it, SR=83.85%, success=109/130]                                                                                                      Rank 3 task 130/512 [global=1035/4091, eval6] ✗ | success=109/130 | SR=83.85% | seed=8 | set the cheese in the serving bowl
GR00T seed=8 rank=3:  25%|██▌       | 130/512 [1:48:44<5:52:23, 55.35s/it, SR=83.85%, success=109/130]GR00T seed=8 rank=3:  26%|██▌       | 131/512 [1:49:34<5:40:12, 53.58s/it, SR=83.85%, success=109/130]GR00T seed=8 rank=3:  26%|██▌       | 131/512 [1:49:34<5:40:12, 53.58s/it, SR=83.97%, success=110/131]                                                                                                      Rank 3 task 131/512 [global=1043/4091, eval7] ✓ | success=110/131 | SR=83.97% | seed=8 | deposit the wine bottle on the display rack
GR00T seed=8 rank=3:  26%|██▌       | 131/512 [1:49:34<5:40:12, 53.58s/it, SR=83.97%, success=110/131]GR00T seed=8 rank=3:  26%|██▌       | 132/512 [1:50:03<4:53:45, 46.38s/it, SR=83.97%, success=110/131]GR00T seed=8 rank=3:  26%|██▌       | 132/512 [1:50:03<4:53:45, 46.38s/it, SR=84.09%, success=111/132]                                                                                                      Rank 3 task 132/512 [global=1051/4091, eval8] ✓ | success=111/132 | SR=84.09% | seed=8 | set the cooking wine bottle on top of the kitchen cabinet
GR00T seed=8 rank=3:  26%|██▌       | 132/512 [1:50:03<4:53:45, 46.38s/it, SR=84.09%, success=111/132]GR00T seed=8 rank=3:  26%|██▌       | 133/512 [1:50:32<4:20:06, 41.18s/it, SR=84.09%, success=111/132]GR00T seed=8 rank=3:  26%|██▌       | 133/512 [1:50:32<4:20:06, 41.18s/it, SR=84.21%, success=112/133]                                                                                                      Rank 3 task 133/512 [global=1059/4091, eval8] ✓ | success=112/133 | SR=84.21% | seed=8 | set the bottle on top of the storage cabinet
GR00T seed=8 rank=3:  26%|██▌       | 133/512 [1:50:32<4:20:06, 41.18s/it, SR=84.21%, success=112/133]GR00T seed=8 rank=3:  26%|██▌       | 134/512 [1:51:01<3:55:01, 37.31s/it, SR=84.21%, success=112/133]GR00T seed=8 rank=3:  26%|██▌       | 134/512 [1:51:01<3:55:01, 37.31s/it, SR=84.33%, success=113/134]                                                                                                      Rank 3 task 134/512 [global=1067/4091, eval9] ✓ | success=113/134 | SR=84.33% | seed=8 | start the countertop stove
GR00T seed=8 rank=3:  26%|██▌       | 134/512 [1:51:01<3:55:01, 37.31s/it, SR=84.33%, success=113/134]GR00T seed=8 rank=3:  26%|██▋       | 135/512 [1:51:50<4:17:34, 40.99s/it, SR=84.33%, success=113/134]GR00T seed=8 rank=3:  26%|██▋       | 135/512 [1:51:50<4:17:34, 40.99s/it, SR=84.44%, success=114/135]                                                                                                      Rank 3 task 135/512 [global=1075/4091, eval0] ✓ | success=114/135 | SR=84.44% | seed=8 | slide the middle drawer of the kitchen cabinet
GR00T seed=8 rank=3:  26%|██▋       | 135/512 [1:51:50<4:17:34, 40.99s/it, SR=84.44%, success=114/135]GR00T seed=8 rank=3:  27%|██▋       | 136/512 [1:52:45<4:41:49, 44.97s/it, SR=84.44%, success=114/135]GR00T seed=8 rank=3:  27%|██▋       | 136/512 [1:52:45<4:41:49, 44.97s/it, SR=84.56%, success=115/136]                                                                                                      Rank 3 task 136/512 [global=1083/4091, eval1] ✓ | success=115/136 | SR=84.56% | seed=8 | open the top storage drawer and insert the cereal bowl inside
GR00T seed=8 rank=3:  27%|██▋       | 136/512 [1:52:45<4:41:49, 44.97s/it, SR=84.56%, success=115/136]GR00T seed=8 rank=3:  27%|██▋       | 137/512 [1:53:30<4:42:05, 45.13s/it, SR=84.56%, success=115/136]GR00T seed=8 rank=3:  27%|██▋       | 137/512 [1:53:30<4:42:05, 45.13s/it, SR=84.67%, success=116/137]                                                                                                      Rank 3 task 137/512 [global=1091/4091, eval2] ✓ | success=116/137 | SR=84.67% | seed=8 | shove the serving plate to the front of the cooking stove
GR00T seed=8 rank=3:  27%|██▋       | 137/512 [1:53:30<4:42:05, 45.13s/it, SR=84.67%, success=116/137]GR00T seed=8 rank=3:  27%|██▋       | 138/512 [1:54:20<4:50:21, 46.58s/it, SR=84.67%, success=116/137]GR00T seed=8 rank=3:  27%|██▋       | 138/512 [1:54:20<4:50:21, 46.58s/it, SR=84.78%, success=117/138]                                                                                                      Rank 3 task 138/512 [global=1099/4091, eval2] ✓ | success=117/138 | SR=84.78% | seed=8 | nudge the serving plate to the front of the kitchen stove
GR00T seed=8 rank=3:  27%|██▋       | 138/512 [1:54:20<4:50:21, 46.58s/it, SR=84.78%, success=117/138]GR00T seed=8 rank=3:  27%|██▋       | 139/512 [1:54:56<4:29:44, 43.39s/it, SR=84.78%, success=117/138]GR00T seed=8 rank=3:  27%|██▋       | 139/512 [1:54:56<4:29:44, 43.39s/it, SR=84.89%, success=118/139]                                                                                                      Rank 3 task 139/512 [global=1107/4091, eval3] ✓ | success=118/139 | SR=84.89% | seed=8 | set the soup bowl on the dinner plate
GR00T seed=8 rank=3:  27%|██▋       | 139/512 [1:54:56<4:29:44, 43.39s/it, SR=84.89%, success=118/139]GR00T seed=8 rank=3:  27%|██▋       | 140/512 [1:55:31<4:14:15, 41.01s/it, SR=84.89%, success=118/139]GR00T seed=8 rank=3:  27%|██▋       | 140/512 [1:55:31<4:14:15, 41.01s/it, SR=85.00%, success=119/140]                                                                                                      Rank 3 task 140/512 [global=1115/4091, eval4] ✓ | success=119/140 | SR=85.00% | seed=8 | lay the mixing bowl on the stove
GR00T seed=8 rank=3:  27%|██▋       | 140/512 [1:55:31<4:14:15, 41.01s/it, SR=85.00%, success=119/140]GR00T seed=8 rank=3:  28%|██▊       | 141/512 [1:56:11<4:10:48, 40.56s/it, SR=85.00%, success=119/140]GR00T seed=8 rank=3:  28%|██▊       | 141/512 [1:56:11<4:10:48, 40.56s/it, SR=85.11%, success=120/141]                                                                                                      Rank 3 task 141/512 [global=1123/4091, eval5] ✓ | success=120/141 | SR=85.11% | seed=8 | deposit the soup bowl on top of the pantry cabinet
GR00T seed=8 rank=3:  28%|██▊       | 141/512 [1:56:11<4:10:48, 40.56s/it, SR=85.11%, success=120/141]GR00T seed=8 rank=3:  28%|██▊       | 142/512 [1:57:21<5:04:13, 49.33s/it, SR=85.11%, success=120/141]GR00T seed=8 rank=3:  28%|██▊       | 142/512 [1:57:21<5:04:13, 49.33s/it, SR=85.21%, success=121/142]                                                                                                      Rank 3 task 142/512 [global=1131/4091, eval6] ✓ | success=121/142 | SR=85.21% | seed=8 | add the cream cheese to the serving bowl
GR00T seed=8 rank=3:  28%|██▊       | 142/512 [1:57:21<5:04:13, 49.33s/it, SR=85.21%, success=121/142]GR00T seed=8 rank=3:  28%|██▊       | 143/512 [1:59:18<7:07:54, 69.58s/it, SR=85.21%, success=121/142]GR00T seed=8 rank=3:  28%|██▊       | 143/512 [1:59:18<7:07:54, 69.58s/it, SR=84.62%, success=121/143]                                                                                                      Rank 3 task 143/512 [global=1139/4091, eval6] ✗ | success=121/143 | SR=84.62% | seed=8 | add the cheese to the kitchen bowl
