[info] Mode: eval
[info] Global seed: 8
[info] Server seed: 8
[info] Shard: 0/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=0
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed8/workers/rank_0
2026-07-12 22:49:28.374307: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:28.429828: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 22:49:54.002959: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:54.055846: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 0/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13000
 GR00T seed=8 rank=0:   0%|          | 0/512 [00:00<?, ?it/s] GR00T seed=8 rank=0:   0%|          | 1/512 [00:47<6:44:30, 47.50s/it] GR00T seed=8 rank=0:   0%|          | 1/512 [00:47<6:44:30, 47.50s/it, SR=100.00%, success=1/1]                                                                                                 Rank 0 task 1/512 [global=0/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=8 | gently open the middle drawer of the cabinet
GR00T seed=8 rank=0:  26%|██▌       | 133/512 [1:46:35<4:00:35, 38.09s/it, SR=87.97%, success=117/133]GR00T seed=8 rank=0:  26%|██▌       | 134/512 [1:47:04<3:43:01, 35.40s/it, SR=87.97%, success=117/133]GR00T seed=8 rank=0:  26%|██▌       | 134/512 [1:47:04<3:43:01, 35.40s/it, SR=88.06%, success=118/134]                                                                                                      Rank 0 task 134/512 [global=1064/4091, eval9] ✓ | success=118/134 | SR=88.06% | seed=8 | fire up the burner stove
GR00T seed=8 rank=0:  26%|██▌       | 134/512 [1:47:04<3:43:01, 35.40s/it, SR=88.06%, success=118/134]GR00T seed=8 rank=0:  26%|██▋       | 135/512 [1:47:48<3:57:07, 37.74s/it, SR=88.06%, success=118/134]GR00T seed=8 rank=0:  26%|██▋       | 135/512 [1:47:48<3:57:07, 37.74s/it, SR=88.15%, success=119/135]                                                                                                      Rank 0 task 135/512 [global=1072/4091, eval0] ✓ | success=119/135 | SR=88.15% | seed=8 | draw the middle utility drawer of the kitchen cabinet
GR00T seed=8 rank=0:  26%|██▋       | 135/512 [1:47:48<3:57:07, 37.74s/it, SR=88.15%, success=119/135]GR00T seed=8 rank=0:  27%|██▋       | 136/512 [1:49:27<5:53:17, 56.38s/it, SR=88.15%, success=119/135]GR00T seed=8 rank=0:  27%|██▋       | 136/512 [1:49:27<5:53:17, 56.38s/it, SR=87.50%, success=119/136]                                                                                                      Rank 0 task 136/512 [global=1080/4091, eval1] ✗ | success=119/136 | SR=87.50% | seed=8 | pull the top storage drawer and place the soup bowl inside
GR00T seed=8 rank=0:  27%|██▋       | 136/512 [1:49:27<5:53:17, 56.38s/it, SR=87.50%, success=119/136]GR00T seed=8 rank=0:  27%|██▋       | 137/512 [1:51:02<7:04:42, 67.95s/it, SR=87.50%, success=119/136]GR00T seed=8 rank=0:  27%|██▋       | 137/512 [1:51:02<7:04:42, 67.95s/it, SR=86.86%, success=119/137]                                                                                                      Rank 0 task 137/512 [global=1088/4091, eval1] ✗ | success=119/137 | SR=86.86% | seed=8 | pull the top kitchen drawer and place the cereal bowl inside
GR00T seed=8 rank=0:  27%|██▋       | 137/512 [1:51:02<7:04:42, 67.95s/it, SR=86.86%, success=119/137]GR00T seed=8 rank=0:  27%|██▋       | 138/512 [1:51:49<6:23:44, 61.56s/it, SR=86.86%, success=119/137]GR00T seed=8 rank=0:  27%|██▋       | 138/512 [1:51:49<6:23:44, 61.56s/it, SR=86.96%, success=120/138]                                                                                                      Rank 0 task 138/512 [global=1096/4091, eval2] ✓ | success=120/138 | SR=86.96% | seed=8 | move the serving plate to the front of the kitchen stove
GR00T seed=8 rank=0:  27%|██▋       | 138/512 [1:51:49<6:23:44, 61.56s/it, SR=86.96%, success=120/138]GR00T seed=8 rank=0:  27%|██▋       | 139/512 [1:52:20<5:25:19, 52.33s/it, SR=86.96%, success=120/138]GR00T seed=8 rank=0:  27%|██▋       | 139/512 [1:52:20<5:25:19, 52.33s/it, SR=87.05%, success=121/139]                                                                                                      Rank 0 task 139/512 [global=1104/4091, eval3] ✓ | success=121/139 | SR=87.05% | seed=8 | lay the bowl on the serving plate
GR00T seed=8 rank=0:  27%|██▋       | 139/512 [1:52:20<5:25:19, 52.33s/it, SR=87.05%, success=121/139]GR00T seed=8 rank=0:  27%|██▋       | 140/512 [1:52:51<4:45:25, 46.04s/it, SR=87.05%, success=121/139]GR00T seed=8 rank=0:  27%|██▋       | 140/512 [1:52:51<4:45:25, 46.04s/it, SR=87.14%, success=122/140]                                                                                                      Rank 0 task 140/512 [global=1112/4091, eval4] ✓ | success=122/140 | SR=87.14% | seed=8 | rest the serving bowl on the stove
GR00T seed=8 rank=0:  27%|██▋       | 140/512 [1:52:51<4:45:25, 46.04s/it, SR=87.14%, success=122/140]GR00T seed=8 rank=0:  28%|██▊       | 141/512 [1:53:29<4:28:57, 43.50s/it, SR=87.14%, success=122/140]GR00T seed=8 rank=0:  28%|██▊       | 141/512 [1:53:29<4:28:57, 43.50s/it, SR=87.23%, success=123/141]                                                                                                      Rank 0 task 141/512 [global=1120/4091, eval5] ✓ | success=123/141 | SR=87.23% | seed=8 | place the mixing bowl on top of the kitchen cabinet
GR00T seed=8 rank=0:  28%|██▊       | 141/512 [1:53:29<4:28:57, 43.50s/it, SR=87.23%, success=123/141]GR00T seed=8 rank=0:  28%|██▊       | 142/512 [1:54:24<4:49:43, 46.98s/it, SR=87.23%, success=123/141]GR00T seed=8 rank=0:  28%|██▊       | 142/512 [1:54:24<4:49:43, 46.98s/it, SR=87.32%, success=124/142]                                                                                                      Rank 0 task 142/512 [global=1128/4091, eval5] ✓ | success=124/142 | SR=87.32% | seed=8 | set the salad bowl on top of the display cabinet
GR00T seed=8 rank=0:  28%|██▊       | 142/512 [1:54:24<4:49:43, 46.98s/it, SR=87.32%, success=124/142]GR00T seed=8 rank=0:  28%|██▊       | 143/512 [1:55:16<4:59:11, 48.65s/it, SR=87.32%, success=124/142]GR00T seed=8 rank=0:  28%|██▊       | 143/512 [1:55:16<4:59:11, 48.65s/it, SR=87.41%, success=125/143]                                                                                                      Rank 0 task 143/512 [global=1136/4091, eval6] ✓ | success=125/143 | SR=87.41% | seed=8 | insert the spreadable cream cheese in the food bowl
GR00T seed=8 rank=0:  28%|██▊       | 143/512 [1:55:16<4:59:11, 48.65s/it, SR=87.41%, success=125/143]GR00T seed=8 rank=0:  28%|██▊       | 144/512 [1:56:10<5:07:35, 50.15s/it, SR=87.41%, success=125/143]GR00T seed=8 rank=0:  28%|██▊       | 144/512 [1:56:10<5:07:35, 50.15s/it, SR=87.50%, success=126/144]                                                                                                      Rank 0 task 144/512 [global=1144/4091, eval7] ✓ | success=126/144 | SR=87.50% | seed=8 | lay the bottle on the bottle rack
GR00T seed=8 rank=0:  28%|██▊       | 144/512 [1:56:10<5:07:35, 50.15s/it, SR=87.50%, success=126/144]GR00T seed=8 rank=0:  28%|██▊       | 145/512 [1:56:45<4:38:16, 45.49s/it, SR=87.50%, success=126/144]GR00T seed=8 rank=0:  28%|██▊       | 145/512 [1:56:45<4:38:16, 45.49s/it, SR=87.59%, success=127/145]                                                                                                      Rank 0 task 145/512 [global=1152/4091, eval8] ✓ | success=127/145 | SR=87.59% | seed=8 | deposit the cooking wine bottle on top of the cabinet
GR00T seed=8 rank=0:  28%|██▊       | 145/512 [1:56:45<4:38:16, 45.49s/it, SR=87.59%, success=127/145]GR00T seed=8 rank=0:  29%|██▊       | 146/512 [1:57:19<4:17:11, 42.16s/it, SR=87.59%, success=127/145]GR00T seed=8 rank=0:  29%|██▊       | 146/512 [1:57:19<4:17:11, 42.16s/it, SR=87.67%, success=128/146]                                                                                                      Rank 0 task 146/512 [global=1160/4091, eval9] ✓ | success=128/146 | SR=87.67% | seed=8 | activate the kitchen stove
GR00T seed=8 rank=0:  29%|██▊       | 146/512 [1:57:19<4:17:11, 42.16s/it, SR=87.67%, success=128/146]GR00T seed=8 rank=0:  29%|██▊       | 147/512 [1:57:53<4:02:08, 39.80s/it, SR=87.67%, success=128/146]GR00T seed=8 rank=0:  29%|██▊       | 147/512 [1:57:53<4:02:08, 39.80s/it, SR=87.76%, success=129/147]                                                                                                      Rank 0 task 147/512 [global=1168/4091, eval9] ✓ | success=129/147 | SR=87.76% | seed=8 | activate the cooktop stove
GR00T seed=8 rank=0:  29%|██▊       | 147/512 [1:57:53<4:02:08, 39.80s/it, SR=87.76%, success=129/147]GR00T seed=8 rank=0:  29%|██▉       | 148/512 [1:58:37<4:08:55, 41.03s/it, SR=87.76%, success=129/147]GR00T seed=8 rank=0:  29%|██▉       | 148/512 [1:58:37<4:08:55, 41.03s/it, SR=87.84%, success=130/148]                                                                                                      Rank 0 task 148/512 [global=1176/4091, eval0] ✓ | success=130/148 | SR=87.84% | seed=8 | steadily open the middle drawer of the storage unit
GR00T seed=8 rank=0:  29%|██▉       | 148/512 [1:58:37<4:08:55, 41.03s/it, SR=87.84%, success=130/148]GR00T seed=8 rank=0:  29%|██▉       | 149/512 [2:00:32<6:22:36, 63.24s/it, SR=87.84%, success=130/148]GR00T seed=8 rank=0:  29%|██▉       | 149/512 [2:00:32<6:22:36, 63.24s/it, SR=87.25%, success=130/149]                                                                                                      Rank 0 task 149/512 [global=1184/4091, eval1] ✗ | success=130/149 | SR=87.25% | seed=8 | Quickly open the top drawer and steadily put the container inside
GR00T seed=8 rank=0:  29%|██▉       | 149/512 [2:00:32<6:22:36, 63.24s/it, SR=87.25%, success=130/149]GR00T seed=8 rank=0:  29%|██▉       | 150/512 [2:02:21<7:43:38, 76.85s/it, SR=87.25%, success=130/149]GR00T seed=8 rank=0:  29%|██▉       | 150/512 [2:02:21<7:43:38, 76.85s/it, SR=86.67%, success=130/150]                                                                                                      Rank 0 task 150/512 [global=1192/4091, eval2] ✗ | success=130/150 | SR=86.67% | seed=8 | Slowly push the dinnerware to the front of the stovetop
GR00T seed=8 rank=0:  29%|██▉       | 150/512 [2:02:21<7:43:38, 76.85s/it, SR=86.67%, success=130/150]GR00T seed=8 rank=0:  29%|██▉       | 151/512 [2:02:56<6:26:48, 64.29s/it, SR=86.67%, success=130/150]GR00T seed=8 rank=0:  29%|██▉       | 151/512 [2:02:56<6:26:48, 64.29s/it, SR=86.75%, success=131/151]                                                                                                      Rank 0 task 151/512 [global=1200/4091, eval3] ✓ | success=131/151 | SR=86.75% | seed=8 | carefully put the vessel on the platter
GR00T seed=8 rank=0:  29%|██▉       | 151/512 [2:02:56<6:26:48, 64.29s/it, SR=86.75%, success=131/151]GR00T seed=8 rank=0:  30%|██▉       | 152/512 [2:04:55<8:05:01, 80.84s/it, SR=86.75%, success=131/151]GR00T seed=8 rank=0:  30%|██▉       | 152/512 [2:04:55<8:05:01, 80.84s/it, SR=86.18%, success=131/152]                                                                                                      Rank 0 task 152/512 [global=1208/4091, eval3] ✗ | success=131/152 | SR=86.18% | seed=8 | firmly put the basin on the tray
GR00T seed=8 rank=0:  30%|██▉       | 152/512 [2:04:55<8:05:01, 80.84s/it, SR=86.18%, success=131/152]GR00T seed=8 rank=0:  30%|██▉       | 153/512 [2:05:36<6:52:12, 68.89s/it, SR=86.18%, success=131/152]GR00T seed=8 rank=0:  30%|██▉       | 153/512 [2:05:36<6:52:12, 68.89s/it, SR=86.27%, success=132/153]                                                                                                      Rank 0 task 153/512 [global=1216/4091, eval4] ✓ | success=132/153 | SR=86.27% | seed=8 | swiftly put the pot on the cooktop
GR00T seed=8 rank=0:  30%|██▉       | 153/512 [2:05:36<6:52:12, 68.89s/it, SR=86.27%, success=132/153]GR00T seed=8 rank=0:  30%|███       | 154/512 [2:07:35<8:20:39, 83.91s/it, SR=86.27%, success=132/153]GR00T seed=8 rank=0:  30%|███       | 154/512 [2:07:35<8:20:39, 83.91s/it, SR=85.71%, success=132/154]                                                                                                      Rank 0 task 154/512 [global=1224/4091, eval5] ✗ | success=132/154 | SR=85.71% | seed=8 | Cautiously put the vessel on top of the cupboard
GR00T seed=8 rank=0:  30%|███       | 154/512 [2:07:35<8:20:39, 83.91s/it, SR=85.71%, success=132/154]GR00T seed=8 rank=0:  30%|███       | 155/512 [2:09:28<9:11:00, 92.61s/it, SR=85.71%, success=132/154]GR00T seed=8 rank=0:  30%|███       | 155/512 [2:09:28<9:11:00, 92.61s/it, SR=85.16%, success=132/155]                                                                                                      Rank 0 task 155/512 [global=1232/4091, eval6] ✗ | success=132/155 | SR=85.16% | seed=8 | slowly put the cheese spread in the vessel
GR00T seed=8 rank=0:  30%|███       | 155/512 [2:09:28<9:11:00, 92.61s/it, SR=85.16%, success=132/155]GR00T seed=8 rank=0:  30%|███       | 156/512 [2:10:27<8:08:50, 82.39s/it, SR=85.16%, success=132/155]GR00T seed=8 rank=0:  30%|███       | 156/512 [2:10:27<8:08:50, 82.39s/it, SR=85.26%, success=133/156]                                                                                                      Rank 0 task 156/512 [global=1240/4091, eval7] ✓ | success=133/156 | SR=85.26% | seed=8 | carefully put the bottle of wine on the stand
GR00T seed=8 rank=0:  30%|███       | 156/512 [2:10:27<8:08:50, 82.39s/it, SR=85.26%, success=133/156]GR00T seed=8 rank=0:  31%|███       | 157/512 [2:11:52<8:12:30, 83.24s/it, SR=85.26%, success=133/156]GR00T seed=8 rank=0:  31%|███       | 157/512 [2:11:52<8:12:30, 83.24s/it, SR=85.35%, success=134/157]                                                                                                      Rank 0 task 157/512 [global=1248/4091, eval7] ✓ | success=134/157 | SR=85.35% | seed=8 | firmly put the beverage container on the stand
GR00T seed=8 rank=0:  31%|███       | 157/512 [2:11:52<8:12:30, 83.24s/it, SR=85.35%, success=134/157]GR00T seed=8 rank=0:  31%|███       | 158/512 [2:12:28<6:47:37, 69.09s/it, SR=85.35%, success=134/157]GR00T seed=8 rank=0:  31%|███       | 158/512 [2:12:28<6:47:37, 69.09s/it, SR=85.44%, success=135/158]                                                                                                      Rank 0 task 158/512 [global=1256/4091, eval8] ✓ | success=135/158 | SR=85.44% | seed=8 | steadily put the wine on top of the hutch
GR00T seed=8 rank=0:  31%|███       | 158/512 [2:12:28<6:47:37, 69.09s/it, SR=85.44%, success=135/158]GR00T seed=8 rank=0:  31%|███       | 159/512 [2:13:02<5:43:37, 58.41s/it, SR=85.44%, success=135/158]GR00T seed=8 rank=0:  31%|███       | 159/512 [2:13:02<5:43:37, 58.41s/it, SR=85.53%, success=136/159]                                                                                                      Rank 0 task 159/512 [global=1264/4091, eval9] ✓ | success=136/159 | SR=85.53% | seed=8 | now turn on the cooking surface
GR00T seed=8 rank=0:  31%|███       | 159/512 [2:13:02<5:43:37, 58.41s/it, SR=85.53%, success=136/159]GR00T seed=8 rank=0:  31%|███▏      | 160/512 [2:14:57<7:23:58, 75.68s/it, SR=85.53%, success=136/159]GR00T seed=8 rank=0:  31%|███▏      | 160/512 [2:14:57<7:23:58, 75.68s/it, SR=85.00%, success=136/160]                                                                                                      Rank 0 task 160/512 [global=1272/4091, eval0] ✗ | success=136/160 | SR=85.00% | seed=8 | draw out the middle section of the console
GR00T seed=8 rank=0:  31%|███▏      | 160/512 [2:14:57<7:23:58, 75.68s/it, SR=85.00%, success=136/160]GR00T seed=8 rank=0:  31%|███▏      | 161/512 [2:16:52<8:31:01, 87.36s/it, SR=85.00%, success=136/160]GR00T seed=8 rank=0:  31%|███▏      | 161/512 [2:16:52<8:31:01, 87.36s/it, SR=84.47%, success=136/161]                                                                                                      Rank 0 task 161/512 [global=1280/4091, eval1] ✗ | success=136/161 | SR=84.47% | seed=8 | access the top compartment and place the container inside
GR00T seed=8 rank=0:  31%|███▏      | 161/512 [2:16:52<8:31:01, 87.36s/it, SR=84.47%, success=136/161]GR00T seed=8 rank=0:  32%|███▏      | 162/512 [2:18:42<9:09:07, 94.14s/it, SR=84.47%, success=136/161]GR00T seed=8 rank=0:  32%|███▏      | 162/512 [2:18:42<9:09:07, 94.14s/it, SR=83.95%, success=136/162]                                                                                                      Rank 0 task 162/512 [global=1288/4091, eval1] ✗ | success=136/162 | SR=83.95% | seed=8 | access the top bin and place the container inside
GR00T seed=8 rank=0:  32%|███▏      | 162/512 [2:18:42<9:09:07, 94.14s/it, SR=83.95%, success=136/162]GR00T seed=8 rank=0:  32%|███▏      | 163/512 [2:19:49<8:20:13, 86.00s/it, SR=83.95%, success=136/162]GR00T seed=8 rank=0:  32%|███▏      | 163/512 [2:19:49<8:20:13, 86.00s/it, SR=84.05%, success=137/163]                                                                                                      Rank 0 task 163/512 [global=1296/4091, eval2] ✓ | success=137/163 | SR=84.05% | seed=8 | slide the dinnerware to the front of the range
GR00T seed=8 rank=0:  32%|███▏      | 163/512 [2:19:49<8:20:13, 86.00s/it, SR=84.05%, success=137/163]GR00T seed=8 rank=0:  32%|███▏      | 164/512 [2:21:45<9:10:47, 94.96s/it, SR=84.05%, success=137/163]GR00T seed=8 rank=0:  32%|███▏      | 164/512 [2:21:45<9:10:47, 94.96s/it, SR=83.54%, success=137/164]                                                                                                      Rank 0 task 164/512 [global=1304/4091, eval3] ✗ | success=137/164 | SR=83.54% | seed=8 | settle the receptacle on the tray
GR00T seed=8 rank=0:  32%|███▏      | 164/512 [2:21:45<9:10:47, 94.96s/it, SR=83.54%, success=137/164]GR00T seed=8 rank=0:  32%|███▏      | 165/512 [2:22:25<7:34:36, 78.61s/it, SR=83.54%, success=137/164]GR00T seed=8 rank=0:  32%|███▏      | 165/512 [2:22:25<7:34:36, 78.61s/it, SR=83.64%, success=138/165]                                                                                                      Rank 0 task 165/512 [global=1312/4091, eval4] ✓ | success=138/165 | SR=83.64% | seed=8 | position the vessel on the cooking surface
GR00T seed=8 rank=0:  32%|███▏      | 165/512 [2:22:25<7:34:36, 78.61s/it, SR=83.64%, success=138/165]GR00T seed=8 rank=0:  32%|███▏      | 166/512 [2:23:13<6:39:06, 69.21s/it, SR=83.64%, success=138/165]GR00T seed=8 rank=0:  32%|███▏      | 166/512 [2:23:13<6:39:06, 69.21s/it, SR=83.73%, success=139/166]                                                                                                      Rank 0 task 166/512 [global=1320/4091, eval5] ✓ | success=139/166 | SR=83.73% | seed=8 | place the container on top of the cupboard
GR00T seed=8 rank=0:  32%|███▏      | 166/512 [2:23:13<6:39:06, 69.21s/it, SR=83.73%, success=139/166]GR00T seed=8 rank=0:  33%|███▎      | 167/512 [2:24:02<6:02:53, 63.11s/it, SR=83.73%, success=139/166]GR00T seed=8 rank=0:  33%|███▎      | 167/512 [2:24:02<6:02:53, 63.11s/it, SR=83.83%, success=140/167]                                                                                                      Rank 0 task 167/512 [global=1328/4091, eval5] ✓ | success=140/167 | SR=83.83% | seed=8 | position the vessel on top of the cupboard
GR00T seed=8 rank=0:  33%|███▎      | 167/512 [2:24:02<6:02:53, 63.11s/it, SR=83.83%, success=140/167]GR00T seed=8 rank=0:  33%|███▎      | 168/512 [2:25:52<7:23:18, 77.32s/it, SR=83.83%, success=140/167]GR00T seed=8 rank=0:  33%|███▎      | 168/512 [2:25:52<7:23:18, 77.32s/it, SR=83.33%, success=140/168]                                                                                                      Rank 0 task 168/512 [global=1336/4091, eval6] ✗ | success=140/168 | SR=83.33% | seed=8 | place the dairy spread in the container
GR00T seed=8 rank=0:  33%|███▎      | 168/512 [2:25:52<7:23:18, 77.32s/it, SR=83.33%, success=140/168]GR00T seed=8 rank=0:  33%|███▎      | 169/512 [2:26:40<6:31:32, 68.49s/it, SR=83.33%, success=140/168]GR00T seed=8 rank=0:  33%|███▎      | 169/512 [2:26:40<6:31:32, 68.49s/it, SR=83.43%, success=141/169]                                                                                                      Rank 0 task 169/512 [global=1344/4091, eval7] ✓ | success=141/169 | SR=83.43% | seed=8 | store the container of wine on the rack
GR00T seed=8 rank=0:  33%|███▎      | 169/512 [2:26:40<6:31:32, 68.49s/it, SR=83.43%, success=141/169]GR00T seed=8 rank=0:  33%|███▎      | 170/512 [2:27:14<5:32:17, 58.30s/it, SR=83.43%, success=141/169]GR00T seed=8 rank=0:  33%|███▎      | 170/512 [2:27:14<5:32:17, 58.30s/it, SR=83.53%, success=142/170]                                                                                                      Rank 0 task 170/512 [global=1352/4091, eval8] ✓ | success=142/170 | SR=83.53% | seed=8 | position the beverage bottle on top of the sideboard
GR00T seed=8 rank=0:  33%|███▎      | 170/512 [2:27:14<5:32:17, 58.30s/it, SR=83.53%, success=142/170]GR00T seed=8 rank=0:  33%|███▎      | 171/512 [2:27:45<4:44:49, 50.12s/it, SR=83.53%, success=142/170]GR00T seed=8 rank=0:  33%|███▎      | 171/512 [2:27:45<4:44:49, 50.12s/it, SR=83.63%, success=143/171]                                                                                                      Rank 0 task 171/512 [global=1360/4091, eval9] ✓ | success=143/171 | SR=83.63% | seed=8 | activate the cooktop
GR00T seed=8 rank=0:  33%|███▎      | 171/512 [2:27:45<4:44:49, 50.12s/it, SR=83.63%, success=143/171]GR00T seed=8 rank=0:  34%|███▎      | 172/512 [2:28:18<4:13:40, 44.77s/it, SR=83.63%, success=143/171]GR00T seed=8 rank=0:  34%|███▎      | 172/512 [2:28:18<4:13:40, 44.77s/it, SR=83.72%, success=144/172]                                                                                                      Rank 0 task 172/512 [global=1368/4091, eval9] ✓ | success=144/172 | SR=83.72% | seed=8 | power on the cooking unit
GR00T seed=8 rank=0:  34%|███▎      | 172/512 [2:28:18<4:13:40, 44.77s/it, SR=83.72%, success=144/172]GR00T seed=8 rank=0:  34%|███▍      | 173/512 [2:29:18<4:38:21, 49.27s/it, SR=83.72%, success=144/172]GR00T seed=8 rank=0:  34%|███▍      | 173/512 [2:29:18<4:38:21, 49.27s/it, SR=83.82%, success=145/173]                                                                                                      Rank 0 task 173/512 [global=1376/4091, eval0] ✓ | success=145/173 | SR=83.82% | seed=8 | draw the middle tier of the cabinet
GR00T seed=8 rank=0:  34%|███▍      | 173/512 [2:29:18<4:38:21, 49.27s/it, SR=83.82%, success=145/173]GR00T seed=8 rank=0:  34%|███▍      | 174/512 [2:31:08<6:21:12, 67.67s/it, SR=83.82%, success=145/173]GR00T seed=8 rank=0:  34%|███▍      | 174/512 [2:31:08<6:21:12, 67.67s/it, SR=83.33%, success=145/174]                                                                                                      Rank 0 task 174/512 [global=1384/4091, eval1] ✗ | success=145/174 | SR=83.33% | seed=8 | open the top compartment and set the container inside
