[info] Mode: eval
[info] Global seed: 1
[info] Server seed: 4
[info] Shard: 3/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=3
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260711_134856/seed1/workers/rank_3
2026-07-11 13:50:27.281432: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:27.313395: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-11 13:50:44.446793: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:44.479246: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 3/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13003
 GR00T seed=1 rank=3:   0%|          | 0/512 [00:00<?, ?it/s] GR00T seed=1 rank=3:   0%|          | 1/512 [00:28<4:06:35, 28.95s/it] GR00T seed=1 rank=3:   0%|          | 1/512 [00:28<4:06:35, 28.95s/it, SR=100.00%, success=1/1]                                                                                                 Rank 3 task 1/512 [global=3/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=1 | quickly open the middle drawer of the cabinet
GR00T seed=1 rank=3:  19%|█▉        | 97/512 [43:46<3:11:44, 27.72s/it, SR=93.81%, success=91/97]GR00T seed=1 rank=3:  19%|█▉        | 98/512 [44:05<2:53:26, 25.14s/it, SR=93.81%, success=91/97]GR00T seed=1 rank=3:  19%|█▉        | 98/512 [44:05<2:53:26, 25.14s/it, SR=93.88%, success=92/98]                                                                                                 Rank 3 task 98/512 [global=779/4091, eval8] ✓ | success=92/98 | SR=93.88% | seed=1 | Get the wine bottle. Put it on top of the cabinet
GR00T seed=1 rank=3:  19%|█▉        | 98/512 [44:05<2:53:26, 25.14s/it, SR=93.88%, success=92/98]GR00T seed=1 rank=3:  19%|█▉        | 99/512 [44:24<2:41:04, 23.40s/it, SR=93.88%, success=92/98]GR00T seed=1 rank=3:  19%|█▉        | 99/512 [44:24<2:41:04, 23.40s/it, SR=93.94%, success=93/99]                                                                                                 Rank 3 task 99/512 [global=787/4091, eval9] ✓ | success=93/99 | SR=93.94% | seed=1 | Find the stove, and then turn it on
GR00T seed=1 rank=3:  19%|█▉        | 99/512 [44:24<2:41:04, 23.40s/it, SR=93.94%, success=93/99]GR00T seed=1 rank=3:  20%|█▉        | 100/512 [45:19<3:45:16, 32.81s/it, SR=93.94%, success=93/99]GR00T seed=1 rank=3:  20%|█▉        | 100/512 [45:19<3:45:16, 32.81s/it, SR=93.00%, success=93/100]                                                                                                   Rank 3 task 100/512 [global=795/4091, eval0] ✗ | success=93/100 | SR=93.00% | seed=1 | open the middle drawer of the cabinet in order to access its contents
GR00T seed=1 rank=3:  20%|█▉        | 100/512 [45:19<3:45:16, 32.81s/it, SR=93.00%, success=93/100]GR00T seed=1 rank=3:  20%|█▉        | 101/512 [45:53<3:48:44, 33.39s/it, SR=93.00%, success=93/100]GR00T seed=1 rank=3:  20%|█▉        | 101/512 [45:53<3:48:44, 33.39s/it, SR=93.07%, success=94/101]                                                                                                   Rank 3 task 101/512 [global=803/4091, eval1] ✓ | success=94/101 | SR=93.07% | seed=1 | After opening the top drawer, put the bowl inside
GR00T seed=1 rank=3:  20%|█▉        | 101/512 [45:53<3:48:44, 33.39s/it, SR=93.07%, success=94/101]GR00T seed=1 rank=3:  20%|█▉        | 102/512 [46:56<4:47:07, 42.02s/it, SR=93.07%, success=94/101]GR00T seed=1 rank=3:  20%|█▉        | 102/512 [46:56<4:47:07, 42.02s/it, SR=92.16%, success=94/102]                                                                                                   Rank 3 task 102/512 [global=811/4091, eval1] ✗ | success=94/102 | SR=92.16% | seed=1 | To put the bowl inside, open the top drawer
GR00T seed=1 rank=3:  20%|█▉        | 102/512 [46:56<4:47:07, 42.02s/it, SR=92.16%, success=94/102]GR00T seed=1 rank=3:  20%|██        | 103/512 [47:21<4:12:01, 36.97s/it, SR=92.16%, success=94/102]GR00T seed=1 rank=3:  20%|██        | 103/512 [47:21<4:12:01, 36.97s/it, SR=92.23%, success=95/103]                                                                                                   Rank 3 task 103/512 [global=819/4091, eval2] ✓ | success=95/103 | SR=92.23% | seed=1 | Push the plate with the goal of getting it to the front of the stove
GR00T seed=1 rank=3:  20%|██        | 103/512 [47:21<4:12:01, 36.97s/it, SR=92.23%, success=95/103]GR00T seed=1 rank=3:  20%|██        | 104/512 [47:42<3:38:33, 32.14s/it, SR=92.23%, success=95/103]GR00T seed=1 rank=3:  20%|██        | 104/512 [47:42<3:38:33, 32.14s/it, SR=92.31%, success=96/104]                                                                                                   Rank 3 task 104/512 [global=827/4091, eval4] ✓ | success=96/104 | SR=92.31% | seed=1 | Once you have grabbed the bowl, put it on the stove
GR00T seed=1 rank=3:  20%|██        | 104/512 [47:42<3:38:33, 32.14s/it, SR=92.31%, success=96/104]GR00T seed=1 rank=3:  21%|██        | 105/512 [48:45<4:40:42, 41.38s/it, SR=92.31%, success=96/104]GR00T seed=1 rank=3:  21%|██        | 105/512 [48:45<4:40:42, 41.38s/it, SR=91.43%, success=96/105]                                                                                                   Rank 3 task 105/512 [global=835/4091, eval6] ✗ | success=96/105 | SR=91.43% | seed=1 | put the cream cheese in the bowl so that it is ready for the next step
GR00T seed=1 rank=3:  21%|██        | 105/512 [48:45<4:40:42, 41.38s/it, SR=91.43%, success=96/105]GR00T seed=1 rank=3:  21%|██        | 106/512 [49:16<4:19:33, 38.36s/it, SR=91.43%, success=96/105]GR00T seed=1 rank=3:  21%|██        | 106/512 [49:16<4:19:33, 38.36s/it, SR=91.51%, success=97/106]                                                                                                   Rank 3 task 106/512 [global=843/4091, eval7] ✓ | success=97/106 | SR=91.51% | seed=1 | When the wine bottle is in hand, put it on the rack
GR00T seed=1 rank=3:  21%|██        | 106/512 [49:16<4:19:33, 38.36s/it, SR=91.51%, success=97/106]GR00T seed=1 rank=3:  21%|██        | 107/512 [50:16<5:02:57, 44.88s/it, SR=91.51%, success=97/106]GR00T seed=1 rank=3:  21%|██        | 107/512 [50:16<5:02:57, 44.88s/it, SR=90.65%, success=97/107]                                                                                                   Rank 3 task 107/512 [global=851/4091, eval8] ✗ | success=97/107 | SR=90.65% | seed=1 | Put the wine bottle on top of the cabinet in order to move it to its p
GR00T seed=1 rank=3:  21%|██        | 107/512 [50:16<5:02:57, 44.88s/it, SR=90.65%, success=97/107]GR00T seed=1 rank=3:  21%|██        | 108/512 [50:35<4:10:04, 37.14s/it, SR=90.65%, success=97/107]GR00T seed=1 rank=3:  21%|██        | 108/512 [50:35<4:10:04, 37.14s/it, SR=90.74%, success=98/108]                                                                                                   Rank 3 task 108/512 [global=859/4091, eval8] ✓ | success=98/108 | SR=90.74% | seed=1 | To store the wine bottle, put it on top of the cabinet
GR00T seed=1 rank=3:  21%|██        | 108/512 [50:35<4:10:04, 37.14s/it, SR=90.74%, success=98/108]GR00T seed=1 rank=3:  21%|██▏       | 109/512 [50:55<3:35:17, 32.05s/it, SR=90.74%, success=98/108]GR00T seed=1 rank=3:  21%|██▏       | 109/512 [50:55<3:35:17, 32.05s/it, SR=90.83%, success=99/109]                                                                                                   Rank 3 task 109/512 [global=867/4091, eval9] ✓ | success=99/109 | SR=90.83% | seed=1 | turn on the stove in order to begin the cooking process
GR00T seed=1 rank=3:  21%|██▏       | 109/512 [50:55<3:35:17, 32.05s/it, SR=90.83%, success=99/109]GR00T seed=1 rank=3:  21%|██▏       | 110/512 [51:24<3:27:16, 30.94s/it, SR=90.83%, success=99/109]GR00T seed=1 rank=3:  21%|██▏       | 110/512 [51:24<3:27:16, 30.94s/it, SR=90.91%, success=100/110]                                                                                                    Rank 3 task 110/512 [global=875/4091, eval0] ✓ | success=100/110 | SR=90.91% | seed=1 | deliberately open the middle drawer of the filing cabinet
GR00T seed=1 rank=3:  21%|██▏       | 110/512 [51:24<3:27:16, 30.94s/it, SR=90.91%, success=100/110]GR00T seed=1 rank=3:  22%|██▏       | 111/512 [51:59<3:35:40, 32.27s/it, SR=90.91%, success=100/110]GR00T seed=1 rank=3:  22%|██▏       | 111/512 [51:59<3:35:40, 32.27s/it, SR=90.99%, success=101/111]                                                                                                    Rank 3 task 111/512 [global=883/4091, eval1] ✓ | success=101/111 | SR=90.99% | seed=1 | Quickly open the top kitchen drawer and put the cereal bowl inside
GR00T seed=1 rank=3:  22%|██▏       | 111/512 [51:59<3:35:40, 32.27s/it, SR=90.99%, success=101/111]GR00T seed=1 rank=3:  22%|██▏       | 112/512 [52:24<3:20:58, 30.15s/it, SR=90.99%, success=101/111]GR00T seed=1 rank=3:  22%|██▏       | 112/512 [52:24<3:20:58, 30.15s/it, SR=91.07%, success=102/112]                                                                                                    Rank 3 task 112/512 [global=891/4091, eval2] ✓ | success=102/112 | SR=91.07% | seed=1 | Slowly push the serving plate to the front of the kitchen stove
GR00T seed=1 rank=3:  22%|██▏       | 112/512 [52:24<3:20:58, 30.15s/it, SR=91.07%, success=102/112]GR00T seed=1 rank=3:  22%|██▏       | 113/512 [52:50<3:12:29, 28.95s/it, SR=91.07%, success=102/112]GR00T seed=1 rank=3:  22%|██▏       | 113/512 [52:50<3:12:29, 28.95s/it, SR=91.15%, success=103/113]                                                                                                    Rank 3 task 113/512 [global=899/4091, eval2] ✓ | success=103/113 | SR=91.15% | seed=1 | Deftly push the luncheon plate to the front of the kitchen stove
GR00T seed=1 rank=3:  22%|██▏       | 113/512 [52:50<3:12:29, 28.95s/it, SR=91.15%, success=103/113]GR00T seed=1 rank=3:  22%|██▏       | 114/512 [53:09<2:51:54, 25.92s/it, SR=91.15%, success=103/113]GR00T seed=1 rank=3:  22%|██▏       | 114/512 [53:09<2:51:54, 25.92s/it, SR=91.23%, success=104/114]                                                                                                    Rank 3 task 114/512 [global=907/4091, eval3] ✓ | success=104/114 | SR=91.23% | seed=1 | gingerly put the serving bowl on the serving plate
GR00T seed=1 rank=3:  22%|██▏       | 114/512 [53:09<2:51:54, 25.92s/it, SR=91.23%, success=104/114]GR00T seed=1 rank=3:  22%|██▏       | 115/512 [53:31<2:42:34, 24.57s/it, SR=91.23%, success=104/114]GR00T seed=1 rank=3:  22%|██▏       | 115/512 [53:31<2:42:34, 24.57s/it, SR=91.30%, success=105/115]                                                                                                    Rank 3 task 115/512 [global=915/4091, eval4] ✓ | success=105/115 | SR=91.30% | seed=1 | firmly put the serving bowl on the kitchen stove
GR00T seed=1 rank=3:  22%|██▏       | 115/512 [53:31<2:42:34, 24.57s/it, SR=91.30%, success=105/115]GR00T seed=1 rank=3:  23%|██▎       | 116/512 [53:55<2:41:13, 24.43s/it, SR=91.30%, success=105/115]GR00T seed=1 rank=3:  23%|██▎       | 116/512 [53:55<2:41:13, 24.43s/it, SR=91.38%, success=106/116]                                                                                                    Rank 3 task 116/512 [global=923/4091, eval5] ✓ | success=106/116 | SR=91.38% | seed=1 | Quickly put the soup bowl on top of the cabinet
GR00T seed=1 rank=3:  23%|██▎       | 116/512 [53:55<2:41:13, 24.43s/it, SR=91.38%, success=106/116]GR00T seed=1 rank=3:  23%|██▎       | 117/512 [54:36<3:13:49, 29.44s/it, SR=91.38%, success=106/116]GR00T seed=1 rank=3:  23%|██▎       | 117/512 [54:36<3:13:49, 29.44s/it, SR=91.45%, success=107/117]                                                                                                    Rank 3 task 117/512 [global=931/4091, eval6] ✓ | success=107/117 | SR=91.45% | seed=1 | gently put the spreadable cream cheese in the serving bowl
GR00T seed=1 rank=3:  23%|██▎       | 117/512 [54:36<3:13:49, 29.44s/it, SR=91.45%, success=107/117]GR00T seed=1 rank=3:  23%|██▎       | 118/512 [55:53<4:46:38, 43.65s/it, SR=91.45%, success=107/117]GR00T seed=1 rank=3:  23%|██▎       | 118/512 [55:53<4:46:38, 43.65s/it, SR=90.68%, success=107/118]                                                                                                    Rank 3 task 118/512 [global=939/4091, eval6] ✗ | success=107/118 | SR=90.68% | seed=1 | directly put the cheese in the prep bowl
GR00T seed=1 rank=3:  23%|██▎       | 118/512 [55:53<4:46:38, 43.65s/it, SR=90.68%, success=107/118]GR00T seed=1 rank=3:  23%|██▎       | 119/512 [56:40<4:53:41, 44.84s/it, SR=90.68%, success=107/118]GR00T seed=1 rank=3:  23%|██▎       | 119/512 [56:40<4:53:41, 44.84s/it, SR=90.76%, success=108/119]                                                                                                    Rank 3 task 119/512 [global=947/4091, eval7] ✓ | success=108/119 | SR=90.76% | seed=1 | simply put the wine bottle on the bottle rack
GR00T seed=1 rank=3:  23%|██▎       | 119/512 [56:40<4:53:41, 44.84s/it, SR=90.76%, success=108/119]GR00T seed=1 rank=3:  23%|██▎       | 120/512 [57:05<4:14:15, 38.92s/it, SR=90.76%, success=108/119]GR00T seed=1 rank=3:  23%|██▎       | 120/512 [57:05<4:14:15, 38.92s/it, SR=90.83%, success=109/120]                                                                                                    Rank 3 task 120/512 [global=955/4091, eval8] ✓ | success=109/120 | SR=90.83% | seed=1 | gingerly put the cooking wine bottle on top of the kitchen cabinet
GR00T seed=1 rank=3:  23%|██▎       | 120/512 [57:05<4:14:15, 38.92s/it, SR=90.83%, success=109/120]GR00T seed=1 rank=3:  24%|██▎       | 121/512 [57:27<3:39:05, 33.62s/it, SR=90.83%, success=109/120]GR00T seed=1 rank=3:  24%|██▎       | 121/512 [57:27<3:39:05, 33.62s/it, SR=90.91%, success=110/121]                                                                                                    Rank 3 task 121/512 [global=963/4091, eval9] ✓ | success=110/121 | SR=90.91% | seed=1 | gently turn on the induction stove
GR00T seed=1 rank=3:  24%|██▎       | 121/512 [57:27<3:39:05, 33.62s/it, SR=90.91%, success=110/121]GR00T seed=1 rank=3:  24%|██▍       | 122/512 [57:59<3:36:43, 33.34s/it, SR=90.91%, success=110/121]GR00T seed=1 rank=3:  24%|██▍       | 122/512 [57:59<3:36:43, 33.34s/it, SR=90.98%, success=111/122]                                                                                                    Rank 3 task 122/512 [global=971/4091, eval0] ✓ | success=111/122 | SR=90.98% | seed=1 | slide out the middle file drawer of the filing cabinet
GR00T seed=1 rank=3:  24%|██▍       | 122/512 [57:59<3:36:43, 33.34s/it, SR=90.98%, success=111/122]GR00T seed=1 rank=3:  24%|██▍       | 123/512 [58:35<3:40:43, 34.05s/it, SR=90.98%, success=111/122]GR00T seed=1 rank=3:  24%|██▍       | 123/512 [58:35<3:40:43, 34.05s/it, SR=91.06%, success=112/123]                                                                                                    Rank 3 task 123/512 [global=979/4091, eval0] ✓ | success=112/123 | SR=91.06% | seed=1 | pull out the middle storage drawer of the filing cabinet
GR00T seed=1 rank=3:  24%|██▍       | 123/512 [58:35<3:40:43, 34.05s/it, SR=91.06%, success=112/123]GR00T seed=1 rank=3:  24%|██▍       | 124/512 [59:22<4:06:08, 38.06s/it, SR=91.06%, success=112/123]GR00T seed=1 rank=3:  24%|██▍       | 124/512 [59:22<4:06:08, 38.06s/it, SR=91.13%, success=113/124]                                                                                                    Rank 3 task 124/512 [global=987/4091, eval1] ✓ | success=113/124 | SR=91.13% | seed=1 | pull out the top storage drawer and insert the soup bowl inside
GR00T seed=1 rank=3:  24%|██▍       | 124/512 [59:22<4:06:08, 38.06s/it, SR=91.13%, success=113/124]GR00T seed=1 rank=3:  24%|██▍       | 125/512 [59:58<4:00:27, 37.28s/it, SR=91.13%, success=113/124]GR00T seed=1 rank=3:  24%|██▍       | 125/512 [59:58<4:00:27, 37.28s/it, SR=91.20%, success=114/125]                                                                                                    Rank 3 task 125/512 [global=995/4091, eval2] ✓ | success=114/125 | SR=91.20% | seed=1 | scoot the serving plate to the front of the kitchen stove
GR00T seed=1 rank=3:  24%|██▍       | 125/512 [59:58<4:00:27, 37.28s/it, SR=91.20%, success=114/125]GR00T seed=1 rank=3:  25%|██▍       | 126/512 [1:00:24<3:39:08, 34.06s/it, SR=91.20%, success=114/125]GR00T seed=1 rank=3:  25%|██▍       | 126/512 [1:00:24<3:39:08, 34.06s/it, SR=91.27%, success=115/126]                                                                                                      Rank 3 task 126/512 [global=1003/4091, eval3] ✓ | success=115/126 | SR=91.27% | seed=1 | rest the cereal bowl on the dinner plate
GR00T seed=1 rank=3:  25%|██▍       | 126/512 [1:00:24<3:39:08, 34.06s/it, SR=91.27%, success=115/126]GR00T seed=1 rank=3:  25%|██▍       | 127/512 [1:00:52<3:25:53, 32.09s/it, SR=91.27%, success=115/126]GR00T seed=1 rank=3:  25%|██▍       | 127/512 [1:00:52<3:25:53, 32.09s/it, SR=91.34%, success=116/127]                                                                                                      Rank 3 task 127/512 [global=1011/4091, eval4] ✓ | success=116/127 | SR=91.34% | seed=1 | set the mixing bowl on the cooking stove
GR00T seed=1 rank=3:  25%|██▍       | 127/512 [1:00:52<3:25:53, 32.09s/it, SR=91.34%, success=116/127]GR00T seed=1 rank=3:  25%|██▌       | 128/512 [1:01:20<3:17:52, 30.92s/it, SR=91.34%, success=116/127]GR00T seed=1 rank=3:  25%|██▌       | 128/512 [1:01:20<3:17:52, 30.92s/it, SR=91.41%, success=117/128]                                                                                                      Rank 3 task 128/512 [global=1019/4091, eval4] ✓ | success=117/128 | SR=91.41% | seed=1 | place the cereal bowl on the kitchen stove
GR00T seed=1 rank=3:  25%|██▌       | 128/512 [1:01:20<3:17:52, 30.92s/it, SR=91.41%, success=117/128]GR00T seed=1 rank=3:  25%|██▌       | 129/512 [1:01:47<3:09:16, 29.65s/it, SR=91.41%, success=117/128]GR00T seed=1 rank=3:  25%|██▌       | 129/512 [1:01:47<3:09:16, 29.65s/it, SR=91.47%, success=118/129]                                                                                                      Rank 3 task 129/512 [global=1027/4091, eval5] ✓ | success=118/129 | SR=91.47% | seed=1 | place the soup bowl on top of the cabinet
GR00T seed=1 rank=3:  25%|██▌       | 129/512 [1:01:47<3:09:16, 29.65s/it, SR=91.47%, success=118/129]GR00T seed=1 rank=3:  25%|██▌       | 130/512 [1:02:25<3:24:13, 32.08s/it, SR=91.47%, success=118/129]GR00T seed=1 rank=3:  25%|██▌       | 130/512 [1:02:25<3:24:13, 32.08s/it, SR=91.54%, success=119/130]                                                                                                      Rank 3 task 130/512 [global=1035/4091, eval6] ✓ | success=119/130 | SR=91.54% | seed=1 | set the cheese in the serving bowl
GR00T seed=1 rank=3:  25%|██▌       | 130/512 [1:02:25<3:24:13, 32.08s/it, SR=91.54%, success=119/130]GR00T seed=1 rank=3:  26%|██▌       | 131/512 [1:03:18<4:03:27, 38.34s/it, SR=91.54%, success=119/130]GR00T seed=1 rank=3:  26%|██▌       | 131/512 [1:03:18<4:03:27, 38.34s/it, SR=91.60%, success=120/131]                                                                                                      Rank 3 task 131/512 [global=1043/4091, eval7] ✓ | success=120/131 | SR=91.60% | seed=1 | deposit the wine bottle on the display rack
GR00T seed=1 rank=3:  26%|██▌       | 131/512 [1:03:18<4:03:27, 38.34s/it, SR=91.60%, success=120/131]GR00T seed=1 rank=3:  26%|██▌       | 132/512 [1:03:44<3:41:09, 34.92s/it, SR=91.60%, success=120/131]GR00T seed=1 rank=3:  26%|██▌       | 132/512 [1:03:44<3:41:09, 34.92s/it, SR=91.67%, success=121/132]                                                                                                      Rank 3 task 132/512 [global=1051/4091, eval8] ✓ | success=121/132 | SR=91.67% | seed=1 | set the cooking wine bottle on top of the kitchen cabinet
GR00T seed=1 rank=3:  26%|██▌       | 132/512 [1:03:44<3:41:09, 34.92s/it, SR=91.67%, success=121/132]GR00T seed=1 rank=3:  26%|██▌       | 133/512 [1:04:09<3:21:27, 31.89s/it, SR=91.67%, success=121/132]GR00T seed=1 rank=3:  26%|██▌       | 133/512 [1:04:09<3:21:27, 31.89s/it, SR=91.73%, success=122/133]                                                                                                      Rank 3 task 133/512 [global=1059/4091, eval8] ✓ | success=122/133 | SR=91.73% | seed=1 | set the bottle on top of the storage cabinet
GR00T seed=1 rank=3:  26%|██▌       | 133/512 [1:04:09<3:21:27, 31.89s/it, SR=91.73%, success=122/133]GR00T seed=1 rank=3:  26%|██▌       | 134/512 [1:04:35<3:09:25, 30.07s/it, SR=91.73%, success=122/133]GR00T seed=1 rank=3:  26%|██▌       | 134/512 [1:04:35<3:09:25, 30.07s/it, SR=91.79%, success=123/134]                                                                                                      Rank 3 task 134/512 [global=1067/4091, eval9] ✓ | success=123/134 | SR=91.79% | seed=1 | start the countertop stove
GR00T seed=1 rank=3:  26%|██▌       | 134/512 [1:04:35<3:09:25, 30.07s/it, SR=91.79%, success=123/134]GR00T seed=1 rank=3:  26%|██▋       | 135/512 [1:05:10<3:17:55, 31.50s/it, SR=91.79%, success=123/134]GR00T seed=1 rank=3:  26%|██▋       | 135/512 [1:05:10<3:17:55, 31.50s/it, SR=91.85%, success=124/135]                                                                                                      Rank 3 task 135/512 [global=1075/4091, eval0] ✓ | success=124/135 | SR=91.85% | seed=1 | slide the middle drawer of the kitchen cabinet
GR00T seed=1 rank=3:  26%|██▋       | 135/512 [1:05:10<3:17:55, 31.50s/it, SR=91.85%, success=124/135]GR00T seed=1 rank=3:  27%|██▋       | 136/512 [1:05:56<3:44:29, 35.82s/it, SR=91.85%, success=124/135]GR00T seed=1 rank=3:  27%|██▋       | 136/512 [1:05:56<3:44:29, 35.82s/it, SR=91.91%, success=125/136]                                                                                                      Rank 3 task 136/512 [global=1083/4091, eval1] ✓ | success=125/136 | SR=91.91% | seed=1 | open the top storage drawer and insert the cereal bowl inside
GR00T seed=1 rank=3:  27%|██▋       | 136/512 [1:05:56<3:44:29, 35.82s/it, SR=91.91%, success=125/136]GR00T seed=1 rank=3:  27%|██▋       | 137/512 [1:06:31<3:42:31, 35.61s/it, SR=91.91%, success=125/136]GR00T seed=1 rank=3:  27%|██▋       | 137/512 [1:06:31<3:42:31, 35.61s/it, SR=91.97%, success=126/137]                                                                                                      Rank 3 task 137/512 [global=1091/4091, eval2] ✓ | success=126/137 | SR=91.97% | seed=1 | shove the serving plate to the front of the cooking stove
GR00T seed=1 rank=3:  27%|██▋       | 137/512 [1:06:31<3:42:31, 35.61s/it, SR=91.97%, success=126/137]GR00T seed=1 rank=3:  27%|██▋       | 138/512 [1:07:06<3:40:15, 35.33s/it, SR=91.97%, success=126/137]GR00T seed=1 rank=3:  27%|██▋       | 138/512 [1:07:06<3:40:15, 35.33s/it, SR=92.03%, success=127/138]                                                                                                      Rank 3 task 138/512 [global=1099/4091, eval2] ✓ | success=127/138 | SR=92.03% | seed=1 | nudge the serving plate to the front of the kitchen stove
