[info] Mode: eval
[info] Global seed: 1
[info] Server seed: 7
[info] Shard: 6/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=6
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260711_134856/seed1/workers/rank_6
2026-07-11 13:50:27.359950: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:27.395978: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-11 13:50:44.511846: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:44.541715: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 6/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13006
 GR00T seed=1 rank=6:   0%|          | 0/511 [00:00<?, ?it/s] GR00T seed=1 rank=6:   0%|          | 1/511 [00:29<4:09:34, 29.36s/it] GR00T seed=1 rank=6:   0%|          | 1/511 [00:29<4:09:34, 29.36s/it, SR=100.00%, success=1/1]                                                                                                 Rank 6 task 1/511 [global=6/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=1 | swiftly open the middle drawer of the cabinet
GR00T seed=1 rank=6:  21%|██        | 107/511 [51:11<2:52:18, 25.59s/it, SR=89.72%, success=96/107]GR00T seed=1 rank=6:  21%|██        | 108/511 [51:30<2:38:53, 23.66s/it, SR=89.72%, success=96/107]GR00T seed=1 rank=6:  21%|██        | 108/511 [51:30<2:38:53, 23.66s/it, SR=89.81%, success=97/108]                                                                                                   Rank 6 task 108/511 [global=862/4091, eval9] ✓ | success=97/108 | SR=89.81% | seed=1 | turn on the stove so that it can be used for cooking
GR00T seed=1 rank=6:  21%|██        | 108/511 [51:30<2:38:53, 23.66s/it, SR=89.81%, success=97/108]GR00T seed=1 rank=6:  21%|██▏       | 109/511 [51:56<2:42:37, 24.27s/it, SR=89.81%, success=97/108]GR00T seed=1 rank=6:  21%|██▏       | 109/511 [51:56<2:42:37, 24.27s/it, SR=89.91%, success=98/109]                                                                                                   Rank 6 task 109/511 [global=870/4091, eval0] ✓ | success=98/109 | SR=89.91% | seed=1 | gently open the middle storage drawer of the kitchen cabinet
GR00T seed=1 rank=6:  21%|██▏       | 109/511 [51:56<2:42:37, 24.27s/it, SR=89.91%, success=98/109]GR00T seed=1 rank=6:  22%|██▏       | 110/511 [52:21<2:44:16, 24.58s/it, SR=89.91%, success=98/109]GR00T seed=1 rank=6:  22%|██▏       | 110/511 [52:21<2:44:16, 24.58s/it, SR=90.00%, success=99/110]                                                                                                   Rank 6 task 110/511 [global=878/4091, eval0] ✓ | success=99/110 | SR=90.00% | seed=1 | silently open the middle drawer of the kitchen cabinet
GR00T seed=1 rank=6:  22%|██▏       | 110/511 [52:21<2:44:16, 24.58s/it, SR=90.00%, success=99/110]GR00T seed=1 rank=6:  22%|██▏       | 111/511 [52:56<3:03:49, 27.57s/it, SR=90.00%, success=99/110]GR00T seed=1 rank=6:  22%|██▏       | 111/511 [52:56<3:03:49, 27.57s/it, SR=90.09%, success=100/111]                                                                                                    Rank 6 task 111/511 [global=886/4091, eval1] ✓ | success=100/111 | SR=90.09% | seed=1 | Open the top kitchen drawer and slowly put the serving bowl inside
GR00T seed=1 rank=6:  22%|██▏       | 111/511 [52:56<3:03:49, 27.57s/it, SR=90.09%, success=100/111]GR00T seed=1 rank=6:  22%|██▏       | 112/511 [53:24<3:04:02, 27.68s/it, SR=90.09%, success=100/111]GR00T seed=1 rank=6:  22%|██▏       | 112/511 [53:24<3:04:02, 27.68s/it, SR=90.18%, success=101/112]                                                                                                    Rank 6 task 112/511 [global=894/4091, eval2] ✓ | success=101/112 | SR=90.18% | seed=1 | Firmly push the dinner plate to the front of the cooking stove
GR00T seed=1 rank=6:  22%|██▏       | 112/511 [53:24<3:04:02, 27.68s/it, SR=90.18%, success=101/112]GR00T seed=1 rank=6:  22%|██▏       | 113/511 [53:45<2:51:22, 25.83s/it, SR=90.18%, success=101/112]GR00T seed=1 rank=6:  22%|██▏       | 113/511 [53:45<2:51:22, 25.83s/it, SR=90.27%, success=102/113]                                                                                                    Rank 6 task 113/511 [global=902/4091, eval3] ✓ | success=102/113 | SR=90.27% | seed=1 | slowly put the cereal bowl on the side plate
GR00T seed=1 rank=6:  22%|██▏       | 113/511 [53:45<2:51:22, 25.83s/it, SR=90.27%, success=102/113]GR00T seed=1 rank=6:  22%|██▏       | 114/511 [54:09<2:46:53, 25.22s/it, SR=90.27%, success=102/113]GR00T seed=1 rank=6:  22%|██▏       | 114/511 [54:09<2:46:53, 25.22s/it, SR=90.35%, success=103/114]                                                                                                    Rank 6 task 114/511 [global=910/4091, eval4] ✓ | success=103/114 | SR=90.35% | seed=1 | carefully put the soup bowl on the kitchen stove
GR00T seed=1 rank=6:  22%|██▏       | 114/511 [54:09<2:46:53, 25.22s/it, SR=90.35%, success=103/114]GR00T seed=1 rank=6:  23%|██▎       | 115/511 [54:33<2:43:55, 24.84s/it, SR=90.35%, success=103/114]GR00T seed=1 rank=6:  23%|██▎       | 115/511 [54:33<2:43:55, 24.84s/it, SR=90.43%, success=104/115]                                                                                                    Rank 6 task 115/511 [global=918/4091, eval4] ✓ | success=104/115 | SR=90.43% | seed=1 | purposefully put the food bowl on the cooking stove
GR00T seed=1 rank=6:  23%|██▎       | 115/511 [54:33<2:43:55, 24.84s/it, SR=90.43%, success=104/115]GR00T seed=1 rank=6:  23%|██▎       | 116/511 [54:55<2:37:46, 23.97s/it, SR=90.43%, success=104/115]GR00T seed=1 rank=6:  23%|██▎       | 116/511 [54:55<2:37:46, 23.97s/it, SR=90.52%, success=105/116]                                                                                                    Rank 6 task 116/511 [global=926/4091, eval5] ✓ | success=105/116 | SR=90.52% | seed=1 | Softly put the mixing bowl on top of the storage cabinet
GR00T seed=1 rank=6:  23%|██▎       | 116/511 [54:55<2:37:46, 23.97s/it, SR=90.52%, success=105/116]GR00T seed=1 rank=6:  23%|██▎       | 117/511 [55:46<3:31:07, 32.15s/it, SR=90.52%, success=105/116]GR00T seed=1 rank=6:  23%|██▎       | 117/511 [55:46<3:31:07, 32.15s/it, SR=90.60%, success=106/117]                                                                                                    Rank 6 task 117/511 [global=934/4091, eval6] ✓ | success=106/117 | SR=90.60% | seed=1 | deftly put the cream cheese in the kitchen bowl
GR00T seed=1 rank=6:  23%|██▎       | 117/511 [55:46<3:31:07, 32.15s/it, SR=90.60%, success=106/117]GR00T seed=1 rank=6:  23%|██▎       | 118/511 [56:27<3:47:11, 34.68s/it, SR=90.60%, success=106/117]GR00T seed=1 rank=6:  23%|██▎       | 118/511 [56:27<3:47:11, 34.68s/it, SR=90.68%, success=107/118]                                                                                                    Rank 6 task 118/511 [global=942/4091, eval7] ✓ | success=107/118 | SR=90.68% | seed=1 | slowly put the bottle on the bottle rack
GR00T seed=1 rank=6:  23%|██▎       | 118/511 [56:27<3:47:11, 34.68s/it, SR=90.68%, success=107/118]GR00T seed=1 rank=6:  23%|██▎       | 119/511 [56:53<3:29:46, 32.11s/it, SR=90.68%, success=107/118]GR00T seed=1 rank=6:  23%|██▎       | 119/511 [56:53<3:29:46, 32.11s/it, SR=90.76%, success=108/119]                                                                                                    Rank 6 task 119/511 [global=950/4091, eval8] ✓ | success=108/119 | SR=90.76% | seed=1 | carefully put the bottle on top of the storage cabinet
GR00T seed=1 rank=6:  23%|██▎       | 119/511 [56:53<3:29:46, 32.11s/it, SR=90.76%, success=108/119]GR00T seed=1 rank=6:  23%|██▎       | 120/511 [57:18<3:15:22, 29.98s/it, SR=90.76%, success=108/119]GR00T seed=1 rank=6:  23%|██▎       | 120/511 [57:18<3:15:22, 29.98s/it, SR=90.83%, success=109/120]                                                                                                    Rank 6 task 120/511 [global=958/4091, eval8] ✓ | success=109/120 | SR=90.83% | seed=1 | deftly put the drink bottle on top of the cabinet
GR00T seed=1 rank=6:  23%|██▎       | 120/511 [57:18<3:15:22, 29.98s/it, SR=90.83%, success=109/120]GR00T seed=1 rank=6:  24%|██▎       | 121/511 [57:44<3:07:06, 28.79s/it, SR=90.83%, success=109/120]GR00T seed=1 rank=6:  24%|██▎       | 121/511 [57:44<3:07:06, 28.79s/it, SR=90.91%, success=110/121]                                                                                                    Rank 6 task 121/511 [global=966/4091, eval9] ✓ | success=110/121 | SR=90.91% | seed=1 | now turn on the portable stove
GR00T seed=1 rank=6:  24%|██▎       | 121/511 [57:44<3:07:06, 28.79s/it, SR=90.91%, success=110/121]GR00T seed=1 rank=6:  24%|██▍       | 122/511 [58:19<3:19:24, 30.76s/it, SR=90.91%, success=110/121]GR00T seed=1 rank=6:  24%|██▍       | 122/511 [58:19<3:19:24, 30.76s/it, SR=90.98%, success=111/122]                                                                                                    Rank 6 task 122/511 [global=974/4091, eval0] ✓ | success=111/122 | SR=90.98% | seed=1 | pull open the middle drawer of the filing cabinet
GR00T seed=1 rank=6:  24%|██▍       | 122/511 [58:19<3:19:24, 30.76s/it, SR=90.98%, success=111/122]GR00T seed=1 rank=6:  24%|██▍       | 123/511 [59:46<5:07:19, 47.53s/it, SR=90.98%, success=111/122]GR00T seed=1 rank=6:  24%|██▍       | 123/511 [59:46<5:07:19, 47.53s/it, SR=90.24%, success=111/123]                                                                                                    Rank 6 task 123/511 [global=982/4091, eval1] ✗ | success=111/123 | SR=90.24% | seed=1 | slide out the top cabinet drawer and deposit the serving bowl inside
GR00T seed=1 rank=6:  24%|██▍       | 123/511 [59:46<5:07:19, 47.53s/it, SR=90.24%, success=111/123]GR00T seed=1 rank=6:  24%|██▍       | 124/511 [1:00:23<4:46:48, 44.47s/it, SR=90.24%, success=111/123]GR00T seed=1 rank=6:  24%|██▍       | 124/511 [1:00:23<4:46:48, 44.47s/it, SR=90.32%, success=112/124]                                                                                                      Rank 6 task 124/511 [global=990/4091, eval2] ✓ | success=112/124 | SR=90.32% | seed=1 | slide the dinner plate to the front of the kitchen stove
GR00T seed=1 rank=6:  24%|██▍       | 124/511 [1:00:23<4:46:48, 44.47s/it, SR=90.32%, success=112/124]GR00T seed=1 rank=6:  24%|██▍       | 125/511 [1:00:56<4:24:12, 41.07s/it, SR=90.32%, success=112/124]GR00T seed=1 rank=6:  24%|██▍       | 125/511 [1:00:56<4:24:12, 41.07s/it, SR=90.40%, success=113/125]                                                                                                      Rank 6 task 125/511 [global=998/4091, eval2] ✓ | success=113/125 | SR=90.40% | seed=1 | shove the serving plate to the front of the cooking stove
GR00T seed=1 rank=6:  24%|██▍       | 125/511 [1:00:56<4:24:12, 41.07s/it, SR=90.40%, success=113/125]GR00T seed=1 rank=6:  25%|██▍       | 126/511 [1:01:23<3:55:46, 36.74s/it, SR=90.40%, success=113/125]GR00T seed=1 rank=6:  25%|██▍       | 126/511 [1:01:23<3:55:46, 36.74s/it, SR=90.48%, success=114/126]                                                                                                      Rank 6 task 126/511 [global=1006/4091, eval3] ✓ | success=114/126 | SR=90.48% | seed=1 | deposit the mixing bowl on the serving plate
GR00T seed=1 rank=6:  25%|██▍       | 126/511 [1:01:23<3:55:46, 36.74s/it, SR=90.48%, success=114/126]GR00T seed=1 rank=6:  25%|██▍       | 127/511 [1:01:49<3:34:47, 33.56s/it, SR=90.48%, success=114/126]GR00T seed=1 rank=6:  25%|██▍       | 127/511 [1:01:49<3:34:47, 33.56s/it, SR=90.55%, success=115/127]                                                                                                      Rank 6 task 127/511 [global=1014/4091, eval4] ✓ | success=115/127 | SR=90.55% | seed=1 | deposit the cereal bowl on the stove
GR00T seed=1 rank=6:  25%|██▍       | 127/511 [1:01:49<3:34:47, 33.56s/it, SR=90.55%, success=115/127]GR00T seed=1 rank=6:  25%|██▌       | 128/511 [1:02:18<3:25:46, 32.24s/it, SR=90.55%, success=115/127]GR00T seed=1 rank=6:  25%|██▌       | 128/511 [1:02:18<3:25:46, 32.24s/it, SR=90.62%, success=116/128]                                                                                                      Rank 6 task 128/511 [global=1022/4091, eval5] ✓ | success=116/128 | SR=90.62% | seed=1 | position the salad bowl on top of the food cabinet
GR00T seed=1 rank=6:  25%|██▌       | 128/511 [1:02:18<3:25:46, 32.24s/it, SR=90.62%, success=116/128]GR00T seed=1 rank=6:  25%|██▌       | 129/511 [1:03:45<5:09:20, 48.59s/it, SR=90.62%, success=116/128]GR00T seed=1 rank=6:  25%|██▌       | 129/511 [1:03:45<5:09:20, 48.59s/it, SR=89.92%, success=116/129]                                                                                                      Rank 6 task 129/511 [global=1030/4091, eval6] ✗ | success=116/129 | SR=89.92% | seed=1 | place the cheese in the mixing bowl
GR00T seed=1 rank=6:  25%|██▌       | 129/511 [1:03:45<5:09:20, 48.59s/it, SR=89.92%, success=116/129]GR00T seed=1 rank=6:  25%|██▌       | 130/511 [1:05:06<6:09:55, 58.25s/it, SR=89.92%, success=116/129]GR00T seed=1 rank=6:  25%|██▌       | 130/511 [1:05:06<6:09:55, 58.25s/it, SR=89.23%, success=116/130]                                                                                                      Rank 6 task 130/511 [global=1038/4091, eval6] ✗ | success=116/130 | SR=89.23% | seed=1 | place the spreadable cream cheese in the prep bowl
GR00T seed=1 rank=6:  25%|██▌       | 130/511 [1:05:06<6:09:55, 58.25s/it, SR=89.23%, success=116/130]GR00T seed=1 rank=6:  26%|██▌       | 131/511 [1:05:46<5:33:44, 52.70s/it, SR=89.23%, success=116/130]GR00T seed=1 rank=6:  26%|██▌       | 131/511 [1:05:46<5:33:44, 52.70s/it, SR=89.31%, success=117/131]                                                                                                      Rank 6 task 131/511 [global=1046/4091, eval7] ✓ | success=117/131 | SR=89.31% | seed=1 | situate the bottle on the storage rack
GR00T seed=1 rank=6:  26%|██▌       | 131/511 [1:05:46<5:33:44, 52.70s/it, SR=89.31%, success=117/131]GR00T seed=1 rank=6:  26%|██▌       | 132/511 [1:06:12<4:42:35, 44.74s/it, SR=89.31%, success=117/131]GR00T seed=1 rank=6:  26%|██▌       | 132/511 [1:06:12<4:42:35, 44.74s/it, SR=89.39%, success=118/132]                                                                                                      Rank 6 task 132/511 [global=1054/4091, eval8] ✓ | success=118/132 | SR=89.39% | seed=1 | rest the drink bottle on top of the storage cabinet
GR00T seed=1 rank=6:  26%|██▌       | 132/511 [1:06:12<4:42:35, 44.74s/it, SR=89.39%, success=118/132]GR00T seed=1 rank=6:  26%|██▌       | 133/511 [1:06:36<4:02:30, 38.49s/it, SR=89.39%, success=118/132]GR00T seed=1 rank=6:  26%|██▌       | 133/511 [1:06:36<4:02:30, 38.49s/it, SR=89.47%, success=119/133]                                                                                                      Rank 6 task 133/511 [global=1062/4091, eval9] ✓ | success=119/133 | SR=89.47% | seed=1 | switch on the electric stove
GR00T seed=1 rank=6:  26%|██▌       | 133/511 [1:06:36<4:02:30, 38.49s/it, SR=89.47%, success=119/133]GR00T seed=1 rank=6:  26%|██▌       | 134/511 [1:07:12<3:58:35, 37.97s/it, SR=89.47%, success=119/133]GR00T seed=1 rank=6:  26%|██▌       | 134/511 [1:07:12<3:58:35, 37.97s/it, SR=89.55%, success=120/134]                                                                                                      Rank 6 task 134/511 [global=1070/4091, eval0] ✓ | success=120/134 | SR=89.55% | seed=1 | pull the middle storage drawer of the storage cabinet
GR00T seed=1 rank=6:  26%|██▌       | 134/511 [1:07:12<3:58:35, 37.97s/it, SR=89.55%, success=120/134]GR00T seed=1 rank=6:  26%|██▋       | 135/511 [1:07:47<3:51:29, 36.94s/it, SR=89.55%, success=120/134]GR00T seed=1 rank=6:  26%|██▋       | 135/511 [1:07:47<3:51:29, 36.94s/it, SR=89.63%, success=121/135]                                                                                                      Rank 6 task 135/511 [global=1078/4091, eval0] ✓ | success=121/135 | SR=89.63% | seed=1 | pull the middle drawer of the supply cabinet
GR00T seed=1 rank=6:  26%|██▋       | 135/511 [1:07:47<3:51:29, 36.94s/it, SR=89.63%, success=121/135]GR00T seed=1 rank=6:  27%|██▋       | 136/511 [1:08:35<4:11:41, 40.27s/it, SR=89.63%, success=121/135]GR00T seed=1 rank=6:  27%|██▋       | 136/511 [1:08:35<4:11:41, 40.27s/it, SR=89.71%, success=122/136]                                                                                                      Rank 6 task 136/511 [global=1086/4091, eval1] ✓ | success=122/136 | SR=89.71% | seed=1 | pull the top drawer and set the mixing bowl inside
GR00T seed=1 rank=6:  27%|██▋       | 136/511 [1:08:35<4:11:41, 40.27s/it, SR=89.71%, success=122/136]GR00T seed=1 rank=6:  27%|██▋       | 137/511 [1:09:14<4:07:48, 39.76s/it, SR=89.71%, success=122/136]GR00T seed=1 rank=6:  27%|██▋       | 137/511 [1:09:14<4:07:48, 39.76s/it, SR=89.78%, success=123/137]                                                                                                      Rank 6 task 137/511 [global=1094/4091, eval2] ✓ | success=123/137 | SR=89.78% | seed=1 | shift the dinner plate to the front of the stove
GR00T seed=1 rank=6:  27%|██▋       | 137/511 [1:09:14<4:07:48, 39.76s/it, SR=89.78%, success=123/137]GR00T seed=1 rank=6:  27%|██▋       | 138/511 [1:09:39<3:40:48, 35.52s/it, SR=89.78%, success=123/137]GR00T seed=1 rank=6:  27%|██▋       | 138/511 [1:09:39<3:40:48, 35.52s/it, SR=89.86%, success=124/138]                                                                                                      Rank 6 task 138/511 [global=1102/4091, eval3] ✓ | success=124/138 | SR=89.86% | seed=1 | deposit the serving bowl on the side plate
GR00T seed=1 rank=6:  27%|██▋       | 138/511 [1:09:39<3:40:48, 35.52s/it, SR=89.86%, success=124/138]GR00T seed=1 rank=6:  27%|██▋       | 139/511 [1:10:07<3:26:06, 33.24s/it, SR=89.86%, success=124/138]GR00T seed=1 rank=6:  27%|██▋       | 139/511 [1:10:07<3:26:06, 33.24s/it, SR=89.93%, success=125/139]                                                                                                      Rank 6 task 139/511 [global=1110/4091, eval4] ✓ | success=125/139 | SR=89.93% | seed=1 | place the soup bowl on the kitchen stove
GR00T seed=1 rank=6:  27%|██▋       | 139/511 [1:10:07<3:26:06, 33.24s/it, SR=89.93%, success=125/139]GR00T seed=1 rank=6:  27%|██▋       | 140/511 [1:10:34<3:14:12, 31.41s/it, SR=89.93%, success=125/139]GR00T seed=1 rank=6:  27%|██▋       | 140/511 [1:10:34<3:14:12, 31.41s/it, SR=90.00%, success=126/140]                                                                                                      Rank 6 task 140/511 [global=1118/4091, eval4] ✓ | success=126/140 | SR=90.00% | seed=1 | set the soup bowl on the stove
GR00T seed=1 rank=6:  27%|██▋       | 140/511 [1:10:34<3:14:12, 31.41s/it, SR=90.00%, success=126/140]GR00T seed=1 rank=6:  28%|██▊       | 141/511 [1:11:02<3:07:51, 30.46s/it, SR=90.00%, success=126/140]GR00T seed=1 rank=6:  28%|██▊       | 141/511 [1:11:02<3:07:51, 30.46s/it, SR=90.07%, success=127/141]                                                                                                      Rank 6 task 141/511 [global=1126/4091, eval5] ✓ | success=127/141 | SR=90.07% | seed=1 | situate the mixing bowl on top of the storage cabinet
GR00T seed=1 rank=6:  28%|██▊       | 141/511 [1:11:02<3:07:51, 30.46s/it, SR=90.07%, success=127/141]GR00T seed=1 rank=6:  28%|██▊       | 142/511 [1:12:30<4:52:12, 47.51s/it, SR=90.07%, success=127/141]GR00T seed=1 rank=6:  28%|██▊       | 142/511 [1:12:30<4:52:12, 47.51s/it, SR=89.44%, success=127/142]                                                                                                      Rank 6 task 142/511 [global=1134/4091, eval6] ✗ | success=127/142 | SR=89.44% | seed=1 | deposit the dairy cream cheese in the kitchen bowl
GR00T seed=1 rank=6:  28%|██▊       | 142/511 [1:12:30<4:52:12, 47.51s/it, SR=89.44%, success=127/142]GR00T seed=1 rank=6:  28%|██▊       | 143/511 [1:13:07<4:33:21, 44.57s/it, SR=89.44%, success=127/142]GR00T seed=1 rank=6:  28%|██▊       | 143/511 [1:13:07<4:33:21, 44.57s/it, SR=89.51%, success=128/143]                                                                                                      Rank 6 task 143/511 [global=1142/4091, eval7] ✓ | success=128/143 | SR=89.51% | seed=1 | position the bottle on the kitchen rack
GR00T seed=1 rank=6:  28%|██▊       | 143/511 [1:13:07<4:33:21, 44.57s/it, SR=89.51%, success=128/143]GR00T seed=1 rank=6:  28%|██▊       | 144/511 [1:13:33<3:57:54, 38.89s/it, SR=89.51%, success=128/143]GR00T seed=1 rank=6:  28%|██▊       | 144/511 [1:13:33<3:57:54, 38.89s/it, SR=89.58%, success=129/144]                                                                                                      Rank 6 task 144/511 [global=1150/4091, eval8] ✓ | success=129/144 | SR=89.58% | seed=1 | place the bottle on top of the storage cabinet
GR00T seed=1 rank=6:  28%|██▊       | 144/511 [1:13:33<3:57:54, 38.89s/it, SR=89.58%, success=129/144]GR00T seed=1 rank=6:  28%|██▊       | 145/511 [1:13:58<3:32:27, 34.83s/it, SR=89.58%, success=129/144]GR00T seed=1 rank=6:  28%|██▊       | 145/511 [1:13:58<3:32:27, 34.83s/it, SR=89.66%, success=130/145]                                                                                                      Rank 6 task 145/511 [global=1158/4091, eval8] ✓ | success=130/145 | SR=89.66% | seed=1 | settle the cooking wine bottle on top of the kitchen cabinet
GR00T seed=1 rank=6:  28%|██▊       | 145/511 [1:13:58<3:32:27, 34.83s/it, SR=89.66%, success=130/145]GR00T seed=1 rank=6:  29%|██▊       | 146/511 [1:14:23<3:13:12, 31.76s/it, SR=89.66%, success=130/145]GR00T seed=1 rank=6:  29%|██▊       | 146/511 [1:14:23<3:13:12, 31.76s/it, SR=89.73%, success=131/146]                                                                                                      Rank 6 task 146/511 [global=1166/4091, eval9] ✓ | success=131/146 | SR=89.73% | seed=1 | fire up the countertop stove
GR00T seed=1 rank=6:  29%|██▊       | 146/511 [1:14:23<3:13:12, 31.76s/it, SR=89.73%, success=131/146]GR00T seed=1 rank=6:  29%|██▉       | 147/511 [1:14:58<3:17:37, 32.58s/it, SR=89.73%, success=131/146]GR00T seed=1 rank=6:  29%|██▉       | 147/511 [1:14:58<3:17:37, 32.58s/it, SR=89.80%, success=132/147]                                                                                                      Rank 6 task 147/511 [global=1174/4091, eval0] ✓ | success=132/147 | SR=89.80% | seed=1 | smoothly open the middle level of the dresser
GR00T seed=1 rank=6:  29%|██▉       | 147/511 [1:14:58<3:17:37, 32.58s/it, SR=89.80%, success=132/147]GR00T seed=1 rank=6:  29%|██▉       | 148/511 [1:15:45<3:44:33, 37.12s/it, SR=89.80%, success=132/147]GR00T seed=1 rank=6:  29%|██▉       | 148/511 [1:15:45<3:44:33, 37.12s/it, SR=89.86%, success=133/148]                                                                                                      Rank 6 task 148/511 [global=1182/4091, eval1] ✓ | success=133/148 | SR=89.86% | seed=1 | Carefully open the top receptacle and put the basin inside
