[info] Mode: eval
[info] Global seed: 1
[info] Server seed: 8
[info] Shard: 7/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=7
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260711_134856/seed1/workers/rank_7
2026-07-11 13:50:27.531716: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:27.566804: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-11 13:50:44.446793: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:44.479390: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 7/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13007
 GR00T seed=1 rank=7:   0%|          | 0/511 [00:00<?, ?it/s] GR00T seed=1 rank=7:   0%|          | 1/511 [00:30<4:15:59, 30.12s/it] GR00T seed=1 rank=7:   0%|          | 1/511 [00:30<4:15:59, 30.12s/it, SR=100.00%, success=1/1]                                                                                                 Rank 7 task 1/511 [global=7/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=1 | steadily open the middle drawer of the cabinet
GR00T seed=1 rank=7:  20%|█▉        | 100/511 [48:44<3:08:29, 27.52s/it, SR=90.00%, success=90/100]GR00T seed=1 rank=7:  20%|█▉        | 101/511 [49:45<4:17:30, 37.68s/it, SR=90.00%, success=90/100]GR00T seed=1 rank=7:  20%|█▉        | 101/511 [49:45<4:17:30, 37.68s/it, SR=89.11%, success=90/101]                                                                                                   Rank 7 task 101/511 [global=807/4091, eval1] ✗ | success=90/101 | SR=89.11% | seed=1 | Put the bowl inside after you have opened the top drawer
GR00T seed=1 rank=7:  20%|█▉        | 101/511 [49:45<4:17:30, 37.68s/it, SR=89.11%, success=90/101]GR00T seed=1 rank=7:  20%|█▉        | 102/511 [50:12<3:55:31, 34.55s/it, SR=89.11%, success=90/101]GR00T seed=1 rank=7:  20%|█▉        | 102/511 [50:12<3:55:31, 34.55s/it, SR=89.22%, success=91/102]                                                                                                   Rank 7 task 102/511 [global=815/4091, eval2] ✓ | success=91/102 | SR=89.22% | seed=1 | In order to get the plate to the front of the stove, push it
GR00T seed=1 rank=7:  20%|█▉        | 102/511 [50:12<3:55:31, 34.55s/it, SR=89.22%, success=91/102]GR00T seed=1 rank=7:  20%|██        | 103/511 [50:32<3:24:50, 30.12s/it, SR=89.22%, success=91/102]GR00T seed=1 rank=7:  20%|██        | 103/511 [50:32<3:24:50, 30.12s/it, SR=89.32%, success=92/103]                                                                                                   Rank 7 task 103/511 [global=823/4091, eval4] ✓ | success=92/103 | SR=89.32% | seed=1 | After you have the bowl, put it on the stove
GR00T seed=1 rank=7:  20%|██        | 103/511 [50:32<3:24:50, 30.12s/it, SR=89.32%, success=92/103]GR00T seed=1 rank=7:  20%|██        | 104/511 [50:54<3:06:21, 27.47s/it, SR=89.32%, success=92/103]GR00T seed=1 rank=7:  20%|██        | 104/511 [50:54<3:06:21, 27.47s/it, SR=89.42%, success=93/104]                                                                                                   Rank 7 task 104/511 [global=831/4091, eval5] ✓ | success=93/104 | SR=89.42% | seed=1 | When you have picked up the bowl, put it on top of the cabinet
GR00T seed=1 rank=7:  20%|██        | 104/511 [50:54<3:06:21, 27.47s/it, SR=89.42%, success=93/104]GR00T seed=1 rank=7:  21%|██        | 105/511 [51:55<4:15:16, 37.73s/it, SR=89.42%, success=93/104]GR00T seed=1 rank=7:  21%|██        | 105/511 [51:55<4:15:16, 37.73s/it, SR=88.57%, success=93/105]                                                                                                   Rank 7 task 105/511 [global=839/4091, eval6] ✗ | success=93/105 | SR=88.57% | seed=1 | put the cream cheese in the bowl in order to proceed with the task
GR00T seed=1 rank=7:  21%|██        | 105/511 [51:55<4:15:16, 37.73s/it, SR=88.57%, success=93/105]GR00T seed=1 rank=7:  21%|██        | 106/511 [52:32<4:12:57, 37.47s/it, SR=88.57%, success=93/105]GR00T seed=1 rank=7:  21%|██        | 106/511 [52:32<4:12:57, 37.47s/it, SR=88.68%, success=94/106]                                                                                                   Rank 7 task 106/511 [global=847/4091, eval7] ✓ | success=94/106 | SR=88.68% | seed=1 | Put the wine bottle on the rack for the purpose of storing it
GR00T seed=1 rank=7:  21%|██        | 106/511 [52:32<4:12:57, 37.47s/it, SR=88.68%, success=94/106]GR00T seed=1 rank=7:  21%|██        | 107/511 [52:50<3:33:21, 31.69s/it, SR=88.68%, success=94/106]GR00T seed=1 rank=7:  21%|██        | 107/511 [52:50<3:33:21, 31.69s/it, SR=88.79%, success=95/107]                                                                                                   Rank 7 task 107/511 [global=855/4091, eval8] ✓ | success=95/107 | SR=88.79% | seed=1 | So that it can be stored, put the wine bottle on top of the cabinet
GR00T seed=1 rank=7:  21%|██        | 107/511 [52:50<3:33:21, 31.69s/it, SR=88.79%, success=95/107]GR00T seed=1 rank=7:  21%|██        | 108/511 [53:10<3:09:39, 28.24s/it, SR=88.79%, success=95/107]GR00T seed=1 rank=7:  21%|██        | 108/511 [53:10<3:09:39, 28.24s/it, SR=88.89%, success=96/108]                                                                                                   Rank 7 task 108/511 [global=863/4091, eval9] ✓ | success=96/108 | SR=88.89% | seed=1 | turn on the stove in order to heat it up
GR00T seed=1 rank=7:  21%|██        | 108/511 [53:10<3:09:39, 28.24s/it, SR=88.89%, success=96/108]GR00T seed=1 rank=7:  21%|██▏       | 109/511 [53:39<3:09:07, 28.23s/it, SR=88.89%, success=96/108]GR00T seed=1 rank=7:  21%|██▏       | 109/511 [53:39<3:09:07, 28.23s/it, SR=88.99%, success=97/109]                                                                                                   Rank 7 task 109/511 [global=871/4091, eval0] ✓ | success=97/109 | SR=88.99% | seed=1 | slowly open the middle file drawer of the cabinet
GR00T seed=1 rank=7:  21%|██▏       | 109/511 [53:39<3:09:07, 28.23s/it, SR=88.99%, success=97/109]GR00T seed=1 rank=7:  22%|██▏       | 110/511 [54:08<3:10:06, 28.45s/it, SR=88.99%, success=97/109]GR00T seed=1 rank=7:  22%|██▏       | 110/511 [54:08<3:10:06, 28.45s/it, SR=89.09%, success=98/110]                                                                                                   Rank 7 task 110/511 [global=879/4091, eval0] ✓ | success=98/110 | SR=89.09% | seed=1 | forcefully open the middle storage drawer of the filing cabinet
GR00T seed=1 rank=7:  22%|██▏       | 110/511 [54:08<3:10:06, 28.45s/it, SR=89.09%, success=98/110]GR00T seed=1 rank=7:  22%|██▏       | 111/511 [55:21<4:39:05, 41.86s/it, SR=89.09%, success=98/110]GR00T seed=1 rank=7:  22%|██▏       | 111/511 [55:21<4:39:05, 41.86s/it, SR=88.29%, success=98/111]                                                                                                   Rank 7 task 111/511 [global=887/4091, eval1] ✗ | success=98/111 | SR=88.29% | seed=1 | Carefully open the top storage drawer and quickly put the cereal bowl 
GR00T seed=1 rank=7:  22%|██▏       | 111/511 [55:21<4:39:05, 41.86s/it, SR=88.29%, success=98/111]GR00T seed=1 rank=7:  22%|██▏       | 112/511 [55:54<4:21:50, 39.38s/it, SR=88.29%, success=98/111]GR00T seed=1 rank=7:  22%|██▏       | 112/511 [55:54<4:21:50, 39.38s/it, SR=88.39%, success=99/112]                                                                                                   Rank 7 task 112/511 [global=895/4091, eval2] ✓ | success=99/112 | SR=88.39% | seed=1 | Lightly push the serving plate to the front of the stove
GR00T seed=1 rank=7:  22%|██▏       | 112/511 [55:54<4:21:50, 39.38s/it, SR=88.39%, success=99/112]GR00T seed=1 rank=7:  22%|██▏       | 113/511 [56:19<3:51:44, 34.94s/it, SR=88.39%, success=99/112]GR00T seed=1 rank=7:  22%|██▏       | 113/511 [56:19<3:51:44, 34.94s/it, SR=88.50%, success=100/113]                                                                                                    Rank 7 task 113/511 [global=903/4091, eval3] ✓ | success=100/113 | SR=88.50% | seed=1 | precisely put the serving bowl on the plate
GR00T seed=1 rank=7:  22%|██▏       | 113/511 [56:19<3:51:44, 34.94s/it, SR=88.50%, success=100/113]GR00T seed=1 rank=7:  22%|██▏       | 114/511 [56:46<3:36:15, 32.68s/it, SR=88.50%, success=100/113]GR00T seed=1 rank=7:  22%|██▏       | 114/511 [56:46<3:36:15, 32.68s/it, SR=88.60%, success=101/114]                                                                                                    Rank 7 task 114/511 [global=911/4091, eval4] ✓ | success=101/114 | SR=88.60% | seed=1 | gently put the mixing bowl on the cooking stove
GR00T seed=1 rank=7:  22%|██▏       | 114/511 [56:46<3:36:15, 32.68s/it, SR=88.60%, success=101/114]GR00T seed=1 rank=7:  23%|██▎       | 115/511 [57:14<3:26:38, 31.31s/it, SR=88.60%, success=101/114]GR00T seed=1 rank=7:  23%|██▎       | 115/511 [57:14<3:26:38, 31.31s/it, SR=88.70%, success=102/115]                                                                                                    Rank 7 task 115/511 [global=919/4091, eval4] ✓ | success=102/115 | SR=88.70% | seed=1 | securely put the cereal bowl on the stove
GR00T seed=1 rank=7:  23%|██▎       | 115/511 [57:14<3:26:38, 31.31s/it, SR=88.70%, success=102/115]GR00T seed=1 rank=7:  23%|██▎       | 116/511 [57:42<3:18:35, 30.17s/it, SR=88.70%, success=102/115]GR00T seed=1 rank=7:  23%|██▎       | 116/511 [57:42<3:18:35, 30.17s/it, SR=88.79%, success=103/116]                                                                                                    Rank 7 task 116/511 [global=927/4091, eval5] ✓ | success=103/116 | SR=88.79% | seed=1 | Firmly put the serving bowl on top of the food cabinet
GR00T seed=1 rank=7:  23%|██▎       | 116/511 [57:42<3:18:35, 30.17s/it, SR=88.79%, success=103/116]GR00T seed=1 rank=7:  23%|██▎       | 117/511 [59:02<4:56:08, 45.10s/it, SR=88.79%, success=103/116]GR00T seed=1 rank=7:  23%|██▎       | 117/511 [59:02<4:56:08, 45.10s/it, SR=88.03%, success=103/117]                                                                                                    Rank 7 task 117/511 [global=935/4091, eval6] ✗ | success=103/117 | SR=88.03% | seed=1 | swiftly put the cheese in the serving bowl
GR00T seed=1 rank=7:  23%|██▎       | 117/511 [59:02<4:56:08, 45.10s/it, SR=88.03%, success=103/117]GR00T seed=1 rank=7:  23%|██▎       | 118/511 [59:43<4:47:05, 43.83s/it, SR=88.03%, success=103/117]GR00T seed=1 rank=7:  23%|██▎       | 118/511 [59:43<4:47:05, 43.83s/it, SR=88.14%, success=104/118]                                                                                                    Rank 7 task 118/511 [global=943/4091, eval7] ✓ | success=104/118 | SR=88.14% | seed=1 | now put the wine bottle on the kitchen rack
GR00T seed=1 rank=7:  23%|██▎       | 118/511 [59:43<4:47:05, 43.83s/it, SR=88.14%, success=104/118]GR00T seed=1 rank=7:  23%|██▎       | 119/511 [1:00:08<4:10:10, 38.29s/it, SR=88.14%, success=104/118]GR00T seed=1 rank=7:  23%|██▎       | 119/511 [1:00:08<4:10:10, 38.29s/it, SR=88.24%, success=105/119]                                                                                                      Rank 7 task 119/511 [global=951/4091, eval8] ✓ | success=105/119 | SR=88.24% | seed=1 | gently put the drink bottle on top of the kitchen cabinet
GR00T seed=1 rank=7:  23%|██▎       | 119/511 [1:00:08<4:10:10, 38.29s/it, SR=88.24%, success=105/119]GR00T seed=1 rank=7:  23%|██▎       | 120/511 [1:00:34<3:44:14, 34.41s/it, SR=88.24%, success=105/119]GR00T seed=1 rank=7:  23%|██▎       | 120/511 [1:00:34<3:44:14, 34.41s/it, SR=88.33%, success=106/120]                                                                                                      Rank 7 task 120/511 [global=959/4091, eval8] ✓ | success=106/120 | SR=88.33% | seed=1 | deliberately put the bottle on top of the storage cabinet
GR00T seed=1 rank=7:  23%|██▎       | 120/511 [1:00:34<3:44:14, 34.41s/it, SR=88.33%, success=106/120]GR00T seed=1 rank=7:  24%|██▎       | 121/511 [1:00:57<3:23:19, 31.28s/it, SR=88.33%, success=106/120]GR00T seed=1 rank=7:  24%|██▎       | 121/511 [1:00:57<3:23:19, 31.28s/it, SR=88.43%, success=107/121]                                                                                                      Rank 7 task 121/511 [global=967/4091, eval9] ✓ | success=107/121 | SR=88.43% | seed=1 | properly turn on the cooktop stove
GR00T seed=1 rank=7:  24%|██▎       | 121/511 [1:00:57<3:23:19, 31.28s/it, SR=88.43%, success=107/121]GR00T seed=1 rank=7:  24%|██▍       | 122/511 [1:01:31<3:26:13, 31.81s/it, SR=88.43%, success=107/121]GR00T seed=1 rank=7:  24%|██▍       | 122/511 [1:01:31<3:26:13, 31.81s/it, SR=88.52%, success=108/122]                                                                                                      Rank 7 task 122/511 [global=975/4091, eval0] ✓ | success=108/122 | SR=88.52% | seed=1 | slide open the middle file drawer of the cabinet
GR00T seed=1 rank=7:  24%|██▍       | 122/511 [1:01:31<3:26:13, 31.81s/it, SR=88.52%, success=108/122]GR00T seed=1 rank=7:  24%|██▍       | 123/511 [1:02:17<3:53:47, 36.15s/it, SR=88.52%, success=108/122]GR00T seed=1 rank=7:  24%|██▍       | 123/511 [1:02:17<3:53:47, 36.15s/it, SR=88.62%, success=109/123]                                                                                                      Rank 7 task 123/511 [global=983/4091, eval1] ✓ | success=109/123 | SR=88.62% | seed=1 | access the top storage drawer and insert the cereal bowl inside
GR00T seed=1 rank=7:  24%|██▍       | 123/511 [1:02:17<3:53:47, 36.15s/it, SR=88.62%, success=109/123]GR00T seed=1 rank=7:  24%|██▍       | 124/511 [1:02:53<3:53:01, 36.13s/it, SR=88.62%, success=109/123]GR00T seed=1 rank=7:  24%|██▍       | 124/511 [1:02:53<3:53:01, 36.13s/it, SR=88.71%, success=110/124]                                                                                                      Rank 7 task 124/511 [global=991/4091, eval2] ✓ | success=110/124 | SR=88.71% | seed=1 | move the serving plate to the front of the cooking stove
GR00T seed=1 rank=7:  24%|██▍       | 124/511 [1:02:53<3:53:01, 36.13s/it, SR=88.71%, success=110/124]GR00T seed=1 rank=7:  24%|██▍       | 125/511 [1:03:29<3:52:02, 36.07s/it, SR=88.71%, success=110/124]GR00T seed=1 rank=7:  24%|██▍       | 125/511 [1:03:29<3:52:02, 36.07s/it, SR=88.80%, success=111/125]                                                                                                      Rank 7 task 125/511 [global=999/4091, eval2] ✓ | success=111/125 | SR=88.80% | seed=1 | nudge the dessert plate to the front of the kitchen stove
GR00T seed=1 rank=7:  24%|██▍       | 125/511 [1:03:29<3:52:02, 36.07s/it, SR=88.80%, success=111/125]GR00T seed=1 rank=7:  25%|██▍       | 126/511 [1:03:55<3:31:45, 33.00s/it, SR=88.80%, success=111/125]GR00T seed=1 rank=7:  25%|██▍       | 126/511 [1:03:55<3:31:45, 33.00s/it, SR=88.89%, success=112/126]                                                                                                      Rank 7 task 126/511 [global=1007/4091, eval3] ✓ | success=112/126 | SR=88.89% | seed=1 | station the cereal bowl on the side plate
GR00T seed=1 rank=7:  25%|██▍       | 126/511 [1:03:55<3:31:45, 33.00s/it, SR=88.89%, success=112/126]GR00T seed=1 rank=7:  25%|██▍       | 127/511 [1:04:21<3:18:09, 30.96s/it, SR=88.89%, success=112/126]GR00T seed=1 rank=7:  25%|██▍       | 127/511 [1:04:21<3:18:09, 30.96s/it, SR=88.98%, success=113/127]                                                                                                      Rank 7 task 127/511 [global=1015/4091, eval4] ✓ | success=113/127 | SR=88.98% | seed=1 | lay the soup bowl on the cooking stove
GR00T seed=1 rank=7:  25%|██▍       | 127/511 [1:04:21<3:18:09, 30.96s/it, SR=88.98%, success=113/127]GR00T seed=1 rank=7:  25%|██▌       | 128/511 [1:04:49<3:12:06, 30.10s/it, SR=88.98%, success=113/127]GR00T seed=1 rank=7:  25%|██▌       | 128/511 [1:04:49<3:12:06, 30.10s/it, SR=89.06%, success=114/128]                                                                                                      Rank 7 task 128/511 [global=1023/4091, eval5] ✓ | success=114/128 | SR=89.06% | seed=1 | deposit the soup bowl on top of the pantry cabinet
GR00T seed=1 rank=7:  25%|██▌       | 128/511 [1:04:49<3:12:06, 30.10s/it, SR=89.06%, success=114/128]GR00T seed=1 rank=7:  25%|██▌       | 129/511 [1:05:25<3:23:04, 31.90s/it, SR=89.06%, success=114/128]GR00T seed=1 rank=7:  25%|██▌       | 129/511 [1:05:25<3:23:04, 31.90s/it, SR=89.15%, success=115/129]                                                                                                      Rank 7 task 129/511 [global=1031/4091, eval6] ✓ | success=115/129 | SR=89.15% | seed=1 | transfer the spreadable cream cheese into the serving bowl
GR00T seed=1 rank=7:  25%|██▌       | 129/511 [1:05:25<3:23:04, 31.90s/it, SR=89.15%, success=115/129]GR00T seed=1 rank=7:  25%|██▌       | 130/511 [1:06:47<4:58:35, 47.02s/it, SR=89.15%, success=115/129]GR00T seed=1 rank=7:  25%|██▌       | 130/511 [1:06:47<4:58:35, 47.02s/it, SR=88.46%, success=115/130]                                                                                                      Rank 7 task 130/511 [global=1039/4091, eval6] ✗ | success=115/130 | SR=88.46% | seed=1 | move the cheese into the mixing bowl
GR00T seed=1 rank=7:  25%|██▌       | 130/511 [1:06:47<4:58:35, 47.02s/it, SR=88.46%, success=115/130]GR00T seed=1 rank=7:  26%|██▌       | 131/511 [1:07:37<5:02:26, 47.75s/it, SR=88.46%, success=115/130]GR00T seed=1 rank=7:  26%|██▌       | 131/511 [1:07:37<5:02:26, 47.75s/it, SR=88.55%, success=116/131]                                                                                                      Rank 7 task 131/511 [global=1047/4091, eval7] ✓ | success=116/131 | SR=88.55% | seed=1 | rest the wine bottle on the bottle rack
GR00T seed=1 rank=7:  26%|██▌       | 131/511 [1:07:37<5:02:26, 47.75s/it, SR=88.55%, success=116/131]GR00T seed=1 rank=7:  26%|██▌       | 132/511 [1:08:08<4:30:41, 42.85s/it, SR=88.55%, success=116/131]GR00T seed=1 rank=7:  26%|██▌       | 132/511 [1:08:08<4:30:41, 42.85s/it, SR=88.64%, success=117/132]                                                                                                      Rank 7 task 132/511 [global=1055/4091, eval8] ✓ | success=117/132 | SR=88.64% | seed=1 | deposit the cooking wine bottle on top of the cabinet
GR00T seed=1 rank=7:  26%|██▌       | 132/511 [1:08:08<4:30:41, 42.85s/it, SR=88.64%, success=117/132]GR00T seed=1 rank=7:  26%|██▌       | 133/511 [1:08:30<3:50:22, 36.57s/it, SR=88.64%, success=117/132]GR00T seed=1 rank=7:  26%|██▌       | 133/511 [1:08:30<3:50:22, 36.57s/it, SR=88.72%, success=118/133]                                                                                                      Rank 7 task 133/511 [global=1063/4091, eval9] ✓ | success=118/133 | SR=88.72% | seed=1 | power on the induction stove
GR00T seed=1 rank=7:  26%|██▌       | 133/511 [1:08:30<3:50:22, 36.57s/it, SR=88.72%, success=118/133]GR00T seed=1 rank=7:  26%|██▌       | 134/511 [1:09:04<3:44:10, 35.68s/it, SR=88.72%, success=118/133]GR00T seed=1 rank=7:  26%|██▌       | 134/511 [1:09:04<3:44:10, 35.68s/it, SR=88.81%, success=119/134]                                                                                                      Rank 7 task 134/511 [global=1071/4091, eval0] ✓ | success=119/134 | SR=88.81% | seed=1 | slide the middle file drawer of the filing cabinet
GR00T seed=1 rank=7:  26%|██▌       | 134/511 [1:09:04<3:44:10, 35.68s/it, SR=88.81%, success=119/134]GR00T seed=1 rank=7:  26%|██▋       | 135/511 [1:09:38<3:40:39, 35.21s/it, SR=88.81%, success=119/134]GR00T seed=1 rank=7:  26%|██▋       | 135/511 [1:09:38<3:40:39, 35.21s/it, SR=88.89%, success=120/135]                                                                                                      Rank 7 task 135/511 [global=1079/4091, eval0] ✓ | success=120/135 | SR=88.89% | seed=1 | slide the middle utility drawer of the cabinet
GR00T seed=1 rank=7:  26%|██▋       | 135/511 [1:09:38<3:40:39, 35.21s/it, SR=88.89%, success=120/135]GR00T seed=1 rank=7:  27%|██▋       | 136/511 [1:10:26<4:03:51, 39.02s/it, SR=88.89%, success=120/135]GR00T seed=1 rank=7:  27%|██▋       | 136/511 [1:10:26<4:03:51, 39.02s/it, SR=88.97%, success=121/136]                                                                                                      Rank 7 task 136/511 [global=1087/4091, eval1] ✓ | success=121/136 | SR=88.97% | seed=1 | open the top kitchen drawer and insert the serving bowl inside
GR00T seed=1 rank=7:  27%|██▋       | 136/511 [1:10:26<4:03:51, 39.02s/it, SR=88.97%, success=121/136]GR00T seed=1 rank=7:  27%|██▋       | 137/511 [1:11:01<3:55:54, 37.85s/it, SR=88.97%, success=121/136]GR00T seed=1 rank=7:  27%|██▋       | 137/511 [1:11:01<3:55:54, 37.85s/it, SR=89.05%, success=122/137]                                                                                                      Rank 7 task 137/511 [global=1095/4091, eval2] ✓ | success=122/137 | SR=89.05% | seed=1 | advance the plate to the front of the cooking stove
GR00T seed=1 rank=7:  27%|██▋       | 137/511 [1:11:01<3:55:54, 37.85s/it, SR=89.05%, success=122/137]GR00T seed=1 rank=7:  27%|██▋       | 138/511 [1:11:27<3:33:26, 34.33s/it, SR=89.05%, success=122/137]GR00T seed=1 rank=7:  27%|██▋       | 138/511 [1:11:27<3:33:26, 34.33s/it, SR=89.13%, success=123/138]                                                                                                      Rank 7 task 138/511 [global=1103/4091, eval3] ✓ | success=123/138 | SR=89.13% | seed=1 | position the cereal bowl on the plate
GR00T seed=1 rank=7:  27%|██▋       | 138/511 [1:11:27<3:33:26, 34.33s/it, SR=89.13%, success=123/138]GR00T seed=1 rank=7:  27%|██▋       | 139/511 [1:11:54<3:19:12, 32.13s/it, SR=89.13%, success=123/138]GR00T seed=1 rank=7:  27%|██▋       | 139/511 [1:11:54<3:19:12, 32.13s/it, SR=89.21%, success=124/139]                                                                                                      Rank 7 task 139/511 [global=1111/4091, eval4] ✓ | success=124/139 | SR=89.21% | seed=1 | set the mixing bowl on the cooking stove
GR00T seed=1 rank=7:  27%|██▋       | 139/511 [1:11:54<3:19:12, 32.13s/it, SR=89.21%, success=124/139]GR00T seed=1 rank=7:  27%|██▋       | 140/511 [1:12:21<3:09:10, 30.60s/it, SR=89.21%, success=124/139]GR00T seed=1 rank=7:  27%|██▋       | 140/511 [1:12:21<3:09:10, 30.60s/it, SR=89.29%, success=125/140]                                                                                                      Rank 7 task 140/511 [global=1119/4091, eval4] ✓ | success=125/140 | SR=89.29% | seed=1 | deposit the cereal bowl on the kitchen stove
GR00T seed=1 rank=7:  27%|██▋       | 140/511 [1:12:21<3:09:10, 30.60s/it, SR=89.29%, success=125/140]GR00T seed=1 rank=7:  28%|██▊       | 141/511 [1:12:49<3:04:25, 29.91s/it, SR=89.29%, success=125/140]GR00T seed=1 rank=7:  28%|██▊       | 141/511 [1:12:49<3:04:25, 29.91s/it, SR=89.36%, success=126/141]                                                                                                      Rank 7 task 141/511 [global=1127/4091, eval5] ✓ | success=126/141 | SR=89.36% | seed=1 | place the cereal bowl on top of the kitchen cabinet
