[info] Mode: eval
[info] Global seed: 1
[info] Server seed: 3
[info] Shard: 2/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=2
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260711_134856/seed1/workers/rank_2
2026-07-11 13:50:27.156498: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:27.193093: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-11 13:50:42.803044: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:42.837152: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 2/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13002
 GR00T seed=1 rank=2:   0%|          | 0/512 [00:00<?, ?it/s] GR00T seed=1 rank=2:   0%|          | 1/512 [00:29<4:07:16, 29.03s/it] GR00T seed=1 rank=2:   0%|          | 1/512 [00:29<4:07:16, 29.03s/it, SR=100.00%, success=1/1]                                                                                                 Rank 2 task 1/512 [global=2/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=1 | carefully open the middle drawer of the cabinet
GR00T seed=1 rank=2:  23%|██▎       | 117/512 [55:06<4:07:12, 37.55s/it, SR=91.45%, success=107/117]GR00T seed=1 rank=2:  23%|██▎       | 118/512 [56:25<5:27:32, 49.88s/it, SR=91.45%, success=107/117]GR00T seed=1 rank=2:  23%|██▎       | 118/512 [56:25<5:27:32, 49.88s/it, SR=90.68%, success=107/118]                                                                                                    Rank 2 task 118/512 [global=938/4091, eval6] ✗ | success=107/118 | SR=90.68% | seed=1 | skillfully put the dairy cream cheese in the serving bowl
GR00T seed=1 rank=2:  23%|██▎       | 118/512 [56:25<5:27:32, 49.88s/it, SR=90.68%, success=107/118]GR00T seed=1 rank=2:  23%|██▎       | 119/512 [57:14<5:26:06, 49.79s/it, SR=90.68%, success=107/118]GR00T seed=1 rank=2:  23%|██▎       | 119/512 [57:14<5:26:06, 49.79s/it, SR=90.76%, success=108/119]                                                                                                    Rank 2 task 119/512 [global=946/4091, eval7] ✓ | success=108/119 | SR=90.76% | seed=1 | finally put the bottle on the storage rack
GR00T seed=1 rank=2:  23%|██▎       | 119/512 [57:14<5:26:06, 49.79s/it, SR=90.76%, success=108/119]GR00T seed=1 rank=2:  23%|██▎       | 120/512 [57:41<4:41:02, 43.02s/it, SR=90.76%, success=108/119]GR00T seed=1 rank=2:  23%|██▎       | 120/512 [57:41<4:41:02, 43.02s/it, SR=90.83%, success=109/120]                                                                                                    Rank 2 task 120/512 [global=954/4091, eval8] ✓ | success=109/120 | SR=90.83% | seed=1 | safely put the drink bottle on top of the storage cabinet
GR00T seed=1 rank=2:  23%|██▎       | 120/512 [57:41<4:41:02, 43.02s/it, SR=90.83%, success=109/120]GR00T seed=1 rank=2:  24%|██▎       | 121/512 [58:06<4:04:12, 37.47s/it, SR=90.83%, success=109/120]GR00T seed=1 rank=2:  24%|██▎       | 121/512 [58:06<4:04:12, 37.47s/it, SR=90.91%, success=110/121]                                                                                                    Rank 2 task 121/512 [global=962/4091, eval9] ✓ | success=110/121 | SR=90.91% | seed=1 | safely turn on the electric stove
GR00T seed=1 rank=2:  24%|██▎       | 121/512 [58:06<4:04:12, 37.47s/it, SR=90.91%, success=110/121]GR00T seed=1 rank=2:  24%|██▍       | 122/512 [58:44<4:03:53, 37.52s/it, SR=90.91%, success=110/121]GR00T seed=1 rank=2:  24%|██▍       | 122/512 [58:44<4:03:53, 37.52s/it, SR=90.98%, success=111/122]                                                                                                    Rank 2 task 122/512 [global=970/4091, eval0] ✓ | success=111/122 | SR=90.98% | seed=1 | pull out the middle storage drawer of the kitchen cabinet
GR00T seed=1 rank=2:  24%|██▍       | 122/512 [58:44<4:03:53, 37.52s/it, SR=90.98%, success=111/122]GR00T seed=1 rank=2:  24%|██▍       | 123/512 [59:18<3:58:05, 36.72s/it, SR=90.98%, success=111/122]GR00T seed=1 rank=2:  24%|██▍       | 123/512 [59:18<3:58:05, 36.72s/it, SR=91.06%, success=112/123]                                                                                                    Rank 2 task 123/512 [global=978/4091, eval0] ✓ | success=112/123 | SR=91.06% | seed=1 | access the middle file drawer of the supply cabinet
GR00T seed=1 rank=2:  24%|██▍       | 123/512 [59:18<3:58:05, 36.72s/it, SR=91.06%, success=112/123]GR00T seed=1 rank=2:  24%|██▍       | 124/512 [1:00:05<4:16:58, 39.74s/it, SR=91.06%, success=112/123]GR00T seed=1 rank=2:  24%|██▍       | 124/512 [1:00:05<4:16:58, 39.74s/it, SR=91.13%, success=113/124]                                                                                                      Rank 2 task 124/512 [global=986/4091, eval1] ✓ | success=113/124 | SR=91.13% | seed=1 | access the top kitchen drawer and deposit the serving bowl inside
GR00T seed=1 rank=2:  24%|██▍       | 124/512 [1:00:05<4:16:58, 39.74s/it, SR=91.13%, success=113/124]GR00T seed=1 rank=2:  24%|██▍       | 125/512 [1:00:42<4:11:38, 39.01s/it, SR=91.13%, success=113/124]GR00T seed=1 rank=2:  24%|██▍       | 125/512 [1:00:42<4:11:38, 39.01s/it, SR=91.20%, success=114/125]                                                                                                      Rank 2 task 125/512 [global=994/4091, eval2] ✓ | success=114/125 | SR=91.20% | seed=1 | shift the dinner plate to the front of the cooking stove
GR00T seed=1 rank=2:  24%|██▍       | 125/512 [1:00:42<4:11:38, 39.01s/it, SR=91.20%, success=114/125]GR00T seed=1 rank=2:  25%|██▍       | 126/512 [1:01:08<3:45:42, 35.08s/it, SR=91.20%, success=114/125]GR00T seed=1 rank=2:  25%|██▍       | 126/512 [1:01:08<3:45:42, 35.08s/it, SR=91.27%, success=115/126]                                                                                                      Rank 2 task 126/512 [global=1002/4091, eval3] ✓ | success=115/126 | SR=91.27% | seed=1 | position the mixing bowl on the side plate
GR00T seed=1 rank=2:  25%|██▍       | 126/512 [1:01:08<3:45:42, 35.08s/it, SR=91.27%, success=115/126]GR00T seed=1 rank=2:  25%|██▍       | 127/512 [1:01:37<3:31:55, 33.03s/it, SR=91.27%, success=115/126]GR00T seed=1 rank=2:  25%|██▍       | 127/512 [1:01:37<3:31:55, 33.03s/it, SR=91.34%, success=116/127]                                                                                                      Rank 2 task 127/512 [global=1010/4091, eval4] ✓ | success=116/127 | SR=91.34% | seed=1 | place the soup bowl on the kitchen stove
GR00T seed=1 rank=2:  25%|██▍       | 127/512 [1:01:37<3:31:55, 33.03s/it, SR=91.34%, success=116/127]GR00T seed=1 rank=2:  25%|██▌       | 128/512 [1:02:05<3:22:44, 31.68s/it, SR=91.34%, success=116/127]GR00T seed=1 rank=2:  25%|██▌       | 128/512 [1:02:05<3:22:44, 31.68s/it, SR=91.41%, success=117/128]                                                                                                      Rank 2 task 128/512 [global=1018/4091, eval4] ✓ | success=117/128 | SR=91.41% | seed=1 | settle the food bowl on the stove
GR00T seed=1 rank=2:  25%|██▌       | 128/512 [1:02:05<3:22:44, 31.68s/it, SR=91.41%, success=117/128]GR00T seed=1 rank=2:  25%|██▌       | 129/512 [1:02:33<3:14:07, 30.41s/it, SR=91.41%, success=117/128]GR00T seed=1 rank=2:  25%|██▌       | 129/512 [1:02:33<3:14:07, 30.41s/it, SR=91.47%, success=118/129]                                                                                                      Rank 2 task 129/512 [global=1026/4091, eval5] ✓ | success=118/129 | SR=91.47% | seed=1 | stand the mixing bowl on top of the storage cabinet
GR00T seed=1 rank=2:  25%|██▌       | 129/512 [1:02:33<3:14:07, 30.41s/it, SR=91.47%, success=118/129]GR00T seed=1 rank=2:  25%|██▌       | 130/512 [1:03:24<3:54:37, 36.85s/it, SR=91.47%, success=118/129]GR00T seed=1 rank=2:  25%|██▌       | 130/512 [1:03:24<3:54:37, 36.85s/it, SR=91.54%, success=119/130]                                                                                                      Rank 2 task 130/512 [global=1034/4091, eval6] ✓ | success=119/130 | SR=91.54% | seed=1 | deposit the cream cheese in the prep bowl
GR00T seed=1 rank=2:  25%|██▌       | 130/512 [1:03:24<3:54:37, 36.85s/it, SR=91.54%, success=119/130]GR00T seed=1 rank=2:  26%|██▌       | 131/512 [1:04:11<4:13:06, 39.86s/it, SR=91.54%, success=119/130]GR00T seed=1 rank=2:  26%|██▌       | 131/512 [1:04:11<4:13:06, 39.86s/it, SR=91.60%, success=120/131]                                                                                                      Rank 2 task 131/512 [global=1042/4091, eval7] ✓ | success=120/131 | SR=91.60% | seed=1 | position the bottle on the kitchen rack
GR00T seed=1 rank=2:  26%|██▌       | 131/512 [1:04:11<4:13:06, 39.86s/it, SR=91.60%, success=120/131]GR00T seed=1 rank=2:  26%|██▌       | 132/512 [1:04:37<3:44:51, 35.50s/it, SR=91.60%, success=120/131]GR00T seed=1 rank=2:  26%|██▌       | 132/512 [1:04:37<3:44:51, 35.50s/it, SR=91.67%, success=121/132]                                                                                                      Rank 2 task 132/512 [global=1050/4091, eval8] ✓ | success=121/132 | SR=91.67% | seed=1 | place the bottle on top of the storage cabinet
GR00T seed=1 rank=2:  26%|██▌       | 132/512 [1:04:37<3:44:51, 35.50s/it, SR=91.67%, success=121/132]GR00T seed=1 rank=2:  26%|██▌       | 133/512 [1:05:02<3:25:29, 32.53s/it, SR=91.67%, success=121/132]GR00T seed=1 rank=2:  26%|██▌       | 133/512 [1:05:02<3:25:29, 32.53s/it, SR=91.73%, success=122/133]                                                                                                      Rank 2 task 133/512 [global=1058/4091, eval8] ✓ | success=122/133 | SR=91.73% | seed=1 | place the drink bottle on top of the kitchen cabinet
GR00T seed=1 rank=2:  26%|██▌       | 133/512 [1:05:02<3:25:29, 32.53s/it, SR=91.73%, success=122/133]GR00T seed=1 rank=2:  26%|██▌       | 134/512 [1:05:32<3:20:30, 31.83s/it, SR=91.73%, success=122/133]GR00T seed=1 rank=2:  26%|██▌       | 134/512 [1:05:32<3:20:30, 31.83s/it, SR=91.79%, success=123/134]                                                                                                      Rank 2 task 134/512 [global=1066/4091, eval9] ✓ | success=123/134 | SR=91.79% | seed=1 | activate the cooktop stove
GR00T seed=1 rank=2:  26%|██▌       | 134/512 [1:05:32<3:20:30, 31.83s/it, SR=91.79%, success=123/134]GR00T seed=1 rank=2:  26%|██▋       | 135/512 [1:06:08<3:27:48, 33.07s/it, SR=91.79%, success=123/134]GR00T seed=1 rank=2:  26%|██▋       | 135/512 [1:06:08<3:27:48, 33.07s/it, SR=91.85%, success=124/135]                                                                                                      Rank 2 task 135/512 [global=1074/4091, eval0] ✓ | success=124/135 | SR=91.85% | seed=1 | pull the middle file drawer of the cabinet
GR00T seed=1 rank=2:  26%|██▋       | 135/512 [1:06:08<3:27:48, 33.07s/it, SR=91.85%, success=124/135]GR00T seed=1 rank=2:  27%|██▋       | 136/512 [1:06:57<3:57:09, 37.85s/it, SR=91.85%, success=124/135]GR00T seed=1 rank=2:  27%|██▋       | 136/512 [1:06:57<3:57:09, 37.85s/it, SR=91.91%, success=125/136]                                                                                                      Rank 2 task 136/512 [global=1082/4091, eval1] ✓ | success=125/136 | SR=91.91% | seed=1 | pull the top cabinet drawer and set the serving bowl inside
GR00T seed=1 rank=2:  27%|██▋       | 136/512 [1:06:57<3:57:09, 37.85s/it, SR=91.91%, success=125/136]GR00T seed=1 rank=2:  27%|██▋       | 137/512 [1:07:33<3:51:52, 37.10s/it, SR=91.91%, success=125/136]GR00T seed=1 rank=2:  27%|██▋       | 137/512 [1:07:33<3:51:52, 37.10s/it, SR=91.97%, success=126/137]                                                                                                      Rank 2 task 137/512 [global=1090/4091, eval2] ✓ | success=126/137 | SR=91.97% | seed=1 | move the dinner plate to the front of the kitchen stove
GR00T seed=1 rank=2:  27%|██▋       | 137/512 [1:07:33<3:51:52, 37.10s/it, SR=91.97%, success=126/137]GR00T seed=1 rank=2:  27%|██▋       | 138/512 [1:08:08<3:48:25, 36.64s/it, SR=91.97%, success=126/137]GR00T seed=1 rank=2:  27%|██▋       | 138/512 [1:08:08<3:48:25, 36.64s/it, SR=92.03%, success=127/138]                                                                                                      Rank 2 task 138/512 [global=1098/4091, eval2] ✓ | success=127/138 | SR=92.03% | seed=1 | slide the dinner plate to the front of the cooking stove
GR00T seed=1 rank=2:  27%|██▋       | 138/512 [1:08:08<3:48:25, 36.64s/it, SR=92.03%, success=127/138]GR00T seed=1 rank=2:  27%|██▋       | 139/512 [1:08:34<3:27:08, 33.32s/it, SR=92.03%, success=127/138]GR00T seed=1 rank=2:  27%|██▋       | 139/512 [1:08:34<3:27:08, 33.32s/it, SR=92.09%, success=128/139]                                                                                                      Rank 2 task 139/512 [global=1106/4091, eval3] ✓ | success=128/139 | SR=92.09% | seed=1 | place the serving bowl on the serving plate
GR00T seed=1 rank=2:  27%|██▋       | 139/512 [1:08:34<3:27:08, 33.32s/it, SR=92.09%, success=128/139]GR00T seed=1 rank=2:  27%|██▋       | 140/512 [1:09:02<3:17:37, 31.87s/it, SR=92.09%, success=128/139]GR00T seed=1 rank=2:  27%|██▋       | 140/512 [1:09:02<3:17:37, 31.87s/it, SR=92.14%, success=129/140]                                                                                                      Rank 2 task 140/512 [global=1114/4091, eval4] ✓ | success=129/140 | SR=92.14% | seed=1 | position the cereal bowl on the cooking stove
GR00T seed=1 rank=2:  27%|██▋       | 140/512 [1:09:02<3:17:37, 31.87s/it, SR=92.14%, success=129/140]GR00T seed=1 rank=2:  28%|██▊       | 141/512 [1:09:31<3:11:17, 30.94s/it, SR=92.14%, success=129/140]GR00T seed=1 rank=2:  28%|██▊       | 141/512 [1:09:31<3:11:17, 30.94s/it, SR=92.20%, success=130/141]                                                                                                      Rank 2 task 141/512 [global=1122/4091, eval5] ✓ | success=130/141 | SR=92.20% | seed=1 | position the salad bowl on top of the food cabinet
GR00T seed=1 rank=2:  28%|██▊       | 141/512 [1:09:31<3:11:17, 30.94s/it, SR=92.20%, success=130/141]GR00T seed=1 rank=2:  28%|██▊       | 142/512 [1:10:52<4:42:20, 45.78s/it, SR=92.20%, success=130/141]GR00T seed=1 rank=2:  28%|██▊       | 142/512 [1:10:52<4:42:20, 45.78s/it, SR=92.25%, success=131/142]                                                                                                      Rank 2 task 142/512 [global=1130/4091, eval6] ✓ | success=131/142 | SR=92.25% | seed=1 | place the cheese in the mixing bowl
GR00T seed=1 rank=2:  28%|██▊       | 142/512 [1:10:52<4:42:20, 45.78s/it, SR=92.25%, success=131/142]GR00T seed=1 rank=2:  28%|██▊       | 143/512 [1:12:19<5:58:20, 58.27s/it, SR=92.25%, success=131/142]GR00T seed=1 rank=2:  28%|██▊       | 143/512 [1:12:19<5:58:20, 58.27s/it, SR=91.61%, success=131/143]                                                                                                      Rank 2 task 143/512 [global=1138/4091, eval6] ✗ | success=131/143 | SR=91.61% | seed=1 | place the dairy cream cheese in the prep bowl
GR00T seed=1 rank=2:  28%|██▊       | 143/512 [1:12:19<5:58:20, 58.27s/it, SR=91.61%, success=131/143]GR00T seed=1 rank=2:  28%|██▊       | 144/512 [1:12:59<5:24:06, 52.84s/it, SR=91.61%, success=131/143]GR00T seed=1 rank=2:  28%|██▊       | 144/512 [1:12:59<5:24:06, 52.84s/it, SR=91.67%, success=132/144]                                                                                                      Rank 2 task 144/512 [global=1146/4091, eval7] ✓ | success=132/144 | SR=91.67% | seed=1 | stand the bottle on the wine rack
GR00T seed=1 rank=2:  28%|██▊       | 144/512 [1:12:59<5:24:06, 52.84s/it, SR=91.67%, success=132/144]GR00T seed=1 rank=2:  28%|██▊       | 145/512 [1:13:26<4:34:29, 44.88s/it, SR=91.67%, success=132/144]GR00T seed=1 rank=2:  28%|██▊       | 145/512 [1:13:26<4:34:29, 44.88s/it, SR=91.72%, success=133/145]                                                                                                      Rank 2 task 145/512 [global=1154/4091, eval8] ✓ | success=133/145 | SR=91.72% | seed=1 | rest the drink bottle on top of the storage cabinet
GR00T seed=1 rank=2:  28%|██▊       | 145/512 [1:13:26<4:34:29, 44.88s/it, SR=91.72%, success=133/145]GR00T seed=1 rank=2:  29%|██▊       | 146/512 [1:13:53<4:01:48, 39.64s/it, SR=91.72%, success=133/145]GR00T seed=1 rank=2:  29%|██▊       | 146/512 [1:13:53<4:01:48, 39.64s/it, SR=91.78%, success=134/146]                                                                                                      Rank 2 task 146/512 [global=1162/4091, eval9] ✓ | success=134/146 | SR=91.78% | seed=1 | switch on the gas stove
GR00T seed=1 rank=2:  29%|██▊       | 146/512 [1:13:53<4:01:48, 39.64s/it, SR=91.78%, success=134/146]GR00T seed=1 rank=2:  29%|██▊       | 147/512 [1:14:30<3:56:45, 38.92s/it, SR=91.78%, success=134/146]GR00T seed=1 rank=2:  29%|██▊       | 147/512 [1:14:30<3:56:45, 38.92s/it, SR=91.84%, success=135/147]                                                                                                      Rank 2 task 147/512 [global=1170/4091, eval0] ✓ | success=135/147 | SR=91.84% | seed=1 | gently open the middle drawer of the cupboard
GR00T seed=1 rank=2:  29%|██▊       | 147/512 [1:14:30<3:56:45, 38.92s/it, SR=91.84%, success=135/147]GR00T seed=1 rank=2:  29%|██▉       | 148/512 [1:15:13<4:03:18, 40.11s/it, SR=91.84%, success=135/147]GR00T seed=1 rank=2:  29%|██▉       | 148/512 [1:15:13<4:03:18, 40.11s/it, SR=91.89%, success=136/148]                                                                                                      Rank 2 task 148/512 [global=1178/4091, eval0] ✓ | success=136/148 | SR=91.89% | seed=1 | quickly open the middle level of the sideboard
GR00T seed=1 rank=2:  29%|██▉       | 148/512 [1:15:13<4:03:18, 40.11s/it, SR=91.89%, success=136/148]GR00T seed=1 rank=2:  29%|██▉       | 149/512 [1:16:03<4:19:42, 42.93s/it, SR=91.89%, success=136/148]GR00T seed=1 rank=2:  29%|██▉       | 149/512 [1:16:03<4:19:42, 42.93s/it, SR=91.95%, success=137/149]                                                                                                      Rank 2 task 149/512 [global=1186/4091, eval1] ✓ | success=137/149 | SR=91.95% | seed=1 | Smoothly open the top bin and put the container inside
GR00T seed=1 rank=2:  29%|██▉       | 149/512 [1:16:03<4:19:42, 42.93s/it, SR=91.95%, success=137/149]GR00T seed=1 rank=2:  29%|██▉       | 150/512 [1:16:40<4:08:57, 41.26s/it, SR=91.95%, success=137/149]GR00T seed=1 rank=2:  29%|██▉       | 150/512 [1:16:40<4:08:57, 41.26s/it, SR=92.00%, success=138/150]                                                                                                      Rank 2 task 150/512 [global=1194/4091, eval2] ✓ | success=138/150 | SR=92.00% | seed=1 | Firmly push the plate to the front of the cooking surface
GR00T seed=1 rank=2:  29%|██▉       | 150/512 [1:16:40<4:08:57, 41.26s/it, SR=92.00%, success=138/150]GR00T seed=1 rank=2:  29%|██▉       | 151/512 [1:17:16<3:58:22, 39.62s/it, SR=92.00%, success=138/150]GR00T seed=1 rank=2:  29%|██▉       | 151/512 [1:17:16<3:58:22, 39.62s/it, SR=92.05%, success=139/151]                                                                                                      Rank 2 task 151/512 [global=1202/4091, eval3] ✓ | success=139/151 | SR=92.05% | seed=1 | slowly put the container on the serving dish
GR00T seed=1 rank=2:  29%|██▉       | 151/512 [1:17:16<3:58:22, 39.62s/it, SR=92.05%, success=139/151]GR00T seed=1 rank=2:  30%|██▉       | 152/512 [1:17:46<3:40:56, 36.82s/it, SR=92.05%, success=139/151]GR00T seed=1 rank=2:  30%|██▉       | 152/512 [1:17:46<3:40:56, 36.82s/it, SR=92.11%, success=140/152]                                                                                                      Rank 2 task 152/512 [global=1210/4091, eval4] ✓ | success=140/152 | SR=92.11% | seed=1 | carefully put the container on the cooktop
GR00T seed=1 rank=2:  30%|██▉       | 152/512 [1:17:46<3:40:56, 36.82s/it, SR=92.11%, success=140/152]GR00T seed=1 rank=2:  30%|██▉       | 153/512 [1:18:16<3:28:08, 34.79s/it, SR=92.11%, success=140/152]GR00T seed=1 rank=2:  30%|██▉       | 153/512 [1:18:16<3:28:08, 34.79s/it, SR=92.16%, success=141/153]                                                                                                      Rank 2 task 153/512 [global=1218/4091, eval4] ✓ | success=141/153 | SR=92.16% | seed=1 | purposefully put the vessel on the cooking surface
GR00T seed=1 rank=2:  30%|██▉       | 153/512 [1:18:16<3:28:08, 34.79s/it, SR=92.16%, success=141/153]GR00T seed=1 rank=2:  30%|███       | 154/512 [1:19:40<4:56:21, 49.67s/it, SR=92.16%, success=141/153]GR00T seed=1 rank=2:  30%|███       | 154/512 [1:19:40<4:56:21, 49.67s/it, SR=91.56%, success=141/154]                                                                                                      Rank 2 task 154/512 [global=1226/4091, eval5] ✗ | success=141/154 | SR=91.56% | seed=1 | Swiftly put the container on top of the storage unit
GR00T seed=1 rank=2:  30%|███       | 154/512 [1:19:40<4:56:21, 49.67s/it, SR=91.56%, success=141/154]GR00T seed=1 rank=2:  30%|███       | 155/512 [1:21:09<6:04:45, 61.30s/it, SR=91.56%, success=141/154]GR00T seed=1 rank=2:  30%|███       | 155/512 [1:21:09<6:04:45, 61.30s/it, SR=90.97%, success=141/155]                                                                                                      Rank 2 task 155/512 [global=1234/4091, eval6] ✗ | success=141/155 | SR=90.97% | seed=1 | deftly put the soft cheese in the receptacle
GR00T seed=1 rank=2:  30%|███       | 155/512 [1:21:09<6:04:45, 61.30s/it, SR=90.97%, success=141/155]GR00T seed=1 rank=2:  30%|███       | 156/512 [1:21:49<5:26:37, 55.05s/it, SR=90.97%, success=141/155]GR00T seed=1 rank=2:  30%|███       | 156/512 [1:21:49<5:26:37, 55.05s/it, SR=91.03%, success=142/156]                                                                                                      Rank 2 task 156/512 [global=1242/4091, eval7] ✓ | success=142/156 | SR=91.03% | seed=1 | slowly put the bottle of wine on the shelf
GR00T seed=1 rank=2:  30%|███       | 156/512 [1:21:49<5:26:37, 55.05s/it, SR=91.03%, success=142/156]GR00T seed=1 rank=2:  31%|███       | 157/512 [1:22:16<4:34:29, 46.39s/it, SR=91.03%, success=142/156]GR00T seed=1 rank=2:  31%|███       | 157/512 [1:22:16<4:34:29, 46.39s/it, SR=91.08%, success=143/157]                                                                                                      Rank 2 task 157/512 [global=1250/4091, eval8] ✓ | success=143/157 | SR=91.08% | seed=1 | carefully put the bottle of wine on top of the cupboard
GR00T seed=1 rank=2:  31%|███       | 157/512 [1:22:16<4:34:29, 46.39s/it, SR=91.08%, success=143/157]GR00T seed=1 rank=2:  31%|███       | 158/512 [1:22:43<4:00:23, 40.74s/it, SR=91.08%, success=143/157]GR00T seed=1 rank=2:  31%|███       | 158/512 [1:22:43<4:00:23, 40.74s/it, SR=91.14%, success=144/158]                                                                                                      Rank 2 task 158/512 [global=1258/4091, eval8] ✓ | success=144/158 | SR=91.14% | seed=1 | quickly put the bottle of wine on top of the hutch
