[info] Mode: eval
[info] Global seed: 1
[info] Server seed: 1
[info] Shard: 0/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=0
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260711_134856/seed1/workers/rank_0
2026-07-11 13:50:26.448500: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:26.486892: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-11 13:50:42.279429: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:42.312010: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 0/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13000
 GR00T seed=1 rank=0:   0%|          | 0/512 [00:00<?, ?it/s] GR00T seed=1 rank=0:   0%|          | 1/512 [00:29<4:14:00, 29.83s/it] GR00T seed=1 rank=0:   0%|          | 1/512 [00:29<4:14:00, 29.83s/it, SR=100.00%, success=1/1]                                                                                                 Rank 0 task 1/512 [global=0/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=1 | gently open the middle drawer of the cabinet
GR00T seed=1 rank=0:  22%|██▏       | 111/512 [52:48<3:07:13, 28.01s/it, SR=89.19%, success=99/111]GR00T seed=1 rank=0:  22%|██▏       | 112/512 [53:24<3:22:36, 30.39s/it, SR=89.19%, success=99/111]GR00T seed=1 rank=0:  22%|██▏       | 112/512 [53:24<3:22:36, 30.39s/it, SR=89.29%, success=100/112]                                                                                                    Rank 0 task 112/512 [global=888/4091, eval1] ✓ | success=100/112 | SR=89.29% | seed=1 | Gently open the top drawer and steadily put the mixing bowl inside
GR00T seed=1 rank=0:  22%|██▏       | 112/512 [53:24<3:22:36, 30.39s/it, SR=89.29%, success=100/112]GR00T seed=1 rank=0:  22%|██▏       | 113/512 [53:53<3:20:09, 30.10s/it, SR=89.29%, success=100/112]GR00T seed=1 rank=0:  22%|██▏       | 113/512 [53:53<3:20:09, 30.10s/it, SR=89.38%, success=101/113]                                                                                                    Rank 0 task 113/512 [global=896/4091, eval2] ✓ | success=101/113 | SR=89.38% | seed=1 | Smoothly push the dessert plate to the front of the kitchen stove
GR00T seed=1 rank=0:  22%|██▏       | 113/512 [53:53<3:20:09, 30.10s/it, SR=89.38%, success=101/113]GR00T seed=1 rank=0:  22%|██▏       | 114/512 [54:15<3:03:36, 27.68s/it, SR=89.38%, success=101/113]GR00T seed=1 rank=0:  22%|██▏       | 114/512 [54:15<3:03:36, 27.68s/it, SR=89.47%, success=102/114]                                                                                                    Rank 0 task 114/512 [global=904/4091, eval3] ✓ | success=102/114 | SR=89.47% | seed=1 | quickly put the bowl on the dinner plate
GR00T seed=1 rank=0:  22%|██▏       | 114/512 [54:15<3:03:36, 27.68s/it, SR=89.47%, success=102/114]GR00T seed=1 rank=0:  22%|██▏       | 115/512 [54:39<2:54:54, 26.43s/it, SR=89.47%, success=102/114]GR00T seed=1 rank=0:  22%|██▏       | 115/512 [54:39<2:54:54, 26.43s/it, SR=89.57%, success=103/115]                                                                                                    Rank 0 task 115/512 [global=912/4091, eval4] ✓ | success=103/115 | SR=89.57% | seed=1 | slowly put the serving bowl on the kitchen stove
GR00T seed=1 rank=0:  22%|██▏       | 115/512 [54:39<2:54:54, 26.43s/it, SR=89.57%, success=103/115]GR00T seed=1 rank=0:  23%|██▎       | 116/512 [55:03<2:49:22, 25.66s/it, SR=89.57%, success=103/115]GR00T seed=1 rank=0:  23%|██▎       | 116/512 [55:03<2:49:22, 25.66s/it, SR=89.66%, success=104/116]                                                                                                    Rank 0 task 116/512 [global=920/4091, eval5] ✓ | success=104/116 | SR=89.66% | seed=1 | Carefully put the mixing bowl on top of the kitchen cabinet
GR00T seed=1 rank=0:  23%|██▎       | 116/512 [55:03<2:49:22, 25.66s/it, SR=89.66%, success=104/116]GR00T seed=1 rank=0:  23%|██▎       | 117/512 [55:28<2:48:25, 25.58s/it, SR=89.66%, success=104/116]GR00T seed=1 rank=0:  23%|██▎       | 117/512 [55:28<2:48:25, 25.58s/it, SR=89.74%, success=105/117]                                                                                                    Rank 0 task 117/512 [global=928/4091, eval5] ✓ | success=105/117 | SR=89.74% | seed=1 | Precisely put the salad bowl on top of the pantry cabinet
GR00T seed=1 rank=0:  23%|██▎       | 117/512 [55:28<2:48:25, 25.58s/it, SR=89.74%, success=105/117]GR00T seed=1 rank=0:  23%|██▎       | 118/512 [56:14<3:28:12, 31.71s/it, SR=89.74%, success=105/117]GR00T seed=1 rank=0:  23%|██▎       | 118/512 [56:14<3:28:12, 31.71s/it, SR=89.83%, success=106/118]                                                                                                    Rank 0 task 118/512 [global=936/4091, eval6] ✓ | success=106/118 | SR=89.83% | seed=1 | immediately put the cream cheese in the mixing bowl
GR00T seed=1 rank=0:  23%|██▎       | 118/512 [56:14<3:28:12, 31.71s/it, SR=89.83%, success=106/118]GR00T seed=1 rank=0:  23%|██▎       | 119/512 [56:54<3:43:10, 34.07s/it, SR=89.83%, success=106/118]GR00T seed=1 rank=0:  23%|██▎       | 119/512 [56:54<3:43:10, 34.07s/it, SR=89.92%, success=107/119]                                                                                                    Rank 0 task 119/512 [global=944/4091, eval7] ✓ | success=107/119 | SR=89.92% | seed=1 | safely put the bottle on the display rack
GR00T seed=1 rank=0:  23%|██▎       | 119/512 [56:54<3:43:10, 34.07s/it, SR=89.92%, success=107/119]GR00T seed=1 rank=0:  23%|██▎       | 120/512 [57:18<3:23:32, 31.15s/it, SR=89.92%, success=107/119]GR00T seed=1 rank=0:  23%|██▎       | 120/512 [57:18<3:23:32, 31.15s/it, SR=90.00%, success=108/120]                                                                                                    Rank 0 task 120/512 [global=952/4091, eval8] ✓ | success=108/120 | SR=90.00% | seed=1 | slowly put the cooking wine bottle on top of the cabinet
GR00T seed=1 rank=0:  23%|██▎       | 120/512 [57:18<3:23:32, 31.15s/it, SR=90.00%, success=108/120]GR00T seed=1 rank=0:  24%|██▎       | 121/512 [57:43<3:10:53, 29.29s/it, SR=90.00%, success=108/120]GR00T seed=1 rank=0:  24%|██▎       | 121/512 [57:43<3:10:53, 29.29s/it, SR=90.08%, success=109/121]                                                                                                    Rank 0 task 121/512 [global=960/4091, eval9] ✓ | success=109/121 | SR=90.08% | seed=1 | carefully turn on the kitchen stove
GR00T seed=1 rank=0:  24%|██▎       | 121/512 [57:43<3:10:53, 29.29s/it, SR=90.08%, success=109/121]GR00T seed=1 rank=0:  24%|██▍       | 122/512 [58:07<3:01:00, 27.85s/it, SR=90.08%, success=109/121]GR00T seed=1 rank=0:  24%|██▍       | 122/512 [58:07<3:01:00, 27.85s/it, SR=90.16%, success=110/122]                                                                                                    Rank 0 task 122/512 [global=968/4091, eval9] ✓ | success=110/122 | SR=90.16% | seed=1 | first turn on the heating stove
GR00T seed=1 rank=0:  24%|██▍       | 122/512 [58:07<3:01:00, 27.85s/it, SR=90.16%, success=110/122]GR00T seed=1 rank=0:  24%|██▍       | 123/512 [58:44<3:16:55, 30.37s/it, SR=90.16%, success=110/122]GR00T seed=1 rank=0:  24%|██▍       | 123/512 [58:44<3:16:55, 30.37s/it, SR=90.24%, success=111/123]                                                                                                    Rank 0 task 123/512 [global=976/4091, eval0] ✓ | success=111/123 | SR=90.24% | seed=1 | extend the middle drawer of the storage cabinet
GR00T seed=1 rank=0:  24%|██▍       | 123/512 [58:44<3:16:55, 30.37s/it, SR=90.24%, success=111/123]GR00T seed=1 rank=0:  24%|██▍       | 124/512 [59:32<3:50:40, 35.67s/it, SR=90.24%, success=111/123]GR00T seed=1 rank=0:  24%|██▍       | 124/512 [59:32<3:50:40, 35.67s/it, SR=90.32%, success=112/124]                                                                                                    Rank 0 task 124/512 [global=984/4091, eval1] ✓ | success=112/124 | SR=90.32% | seed=1 | pull out the top kitchen drawer and place the mixing bowl inside
GR00T seed=1 rank=0:  24%|██▍       | 124/512 [59:32<3:50:40, 35.67s/it, SR=90.32%, success=112/124]GR00T seed=1 rank=0:  24%|██▍       | 125/512 [1:00:08<3:51:10, 35.84s/it, SR=90.32%, success=112/124]GR00T seed=1 rank=0:  24%|██▍       | 125/512 [1:00:08<3:51:10, 35.84s/it, SR=90.40%, success=113/125]                                                                                                      Rank 0 task 125/512 [global=992/4091, eval2] ✓ | success=113/125 | SR=90.40% | seed=1 | shove the dessert plate to the front of the kitchen stove
GR00T seed=1 rank=0:  24%|██▍       | 125/512 [1:00:08<3:51:10, 35.84s/it, SR=90.40%, success=113/125]GR00T seed=1 rank=0:  25%|██▍       | 126/512 [1:00:33<3:29:08, 32.51s/it, SR=90.40%, success=113/125]GR00T seed=1 rank=0:  25%|██▍       | 126/512 [1:00:33<3:29:08, 32.51s/it, SR=90.48%, success=114/126]                                                                                                      Rank 0 task 126/512 [global=1000/4091, eval3] ✓ | success=114/126 | SR=90.48% | seed=1 | place the soup bowl on the dinner plate
GR00T seed=1 rank=0:  25%|██▍       | 126/512 [1:00:33<3:29:08, 32.51s/it, SR=90.48%, success=114/126]GR00T seed=1 rank=0:  25%|██▍       | 127/512 [1:00:58<3:15:02, 30.40s/it, SR=90.48%, success=114/126]GR00T seed=1 rank=0:  25%|██▍       | 127/512 [1:00:58<3:15:02, 30.40s/it, SR=90.55%, success=115/127]                                                                                                      Rank 0 task 127/512 [global=1008/4091, eval3] ✓ | success=115/127 | SR=90.55% | seed=1 | arrange the mixing bowl on the dinner plate
GR00T seed=1 rank=0:  25%|██▍       | 127/512 [1:00:58<3:15:02, 30.40s/it, SR=90.55%, success=115/127]GR00T seed=1 rank=0:  25%|██▌       | 128/512 [1:01:26<3:09:22, 29.59s/it, SR=90.55%, success=115/127]GR00T seed=1 rank=0:  25%|██▌       | 128/512 [1:01:26<3:09:22, 29.59s/it, SR=90.62%, success=116/128]                                                                                                      Rank 0 task 128/512 [global=1016/4091, eval4] ✓ | success=116/128 | SR=90.62% | seed=1 | situate the mixing bowl on the kitchen stove
GR00T seed=1 rank=0:  25%|██▌       | 128/512 [1:01:26<3:09:22, 29.59s/it, SR=90.62%, success=116/128]GR00T seed=1 rank=0:  25%|██▌       | 129/512 [1:01:54<3:06:49, 29.27s/it, SR=90.62%, success=116/128]GR00T seed=1 rank=0:  25%|██▌       | 129/512 [1:01:54<3:06:49, 29.27s/it, SR=90.70%, success=117/129]                                                                                                      Rank 0 task 129/512 [global=1024/4091, eval5] ✓ | success=117/129 | SR=90.70% | seed=1 | rest the cereal bowl on top of the cabinet
GR00T seed=1 rank=0:  25%|██▌       | 129/512 [1:01:54<3:06:49, 29.27s/it, SR=90.70%, success=117/129]GR00T seed=1 rank=0:  25%|██▌       | 130/512 [1:02:33<3:24:17, 32.09s/it, SR=90.70%, success=117/129]GR00T seed=1 rank=0:  25%|██▌       | 130/512 [1:02:33<3:24:17, 32.09s/it, SR=90.77%, success=118/130]                                                                                                      Rank 0 task 130/512 [global=1032/4091, eval6] ✓ | success=118/130 | SR=90.77% | seed=1 | add the cheese to the bowl
GR00T seed=1 rank=0:  25%|██▌       | 130/512 [1:02:33<3:24:17, 32.09s/it, SR=90.77%, success=118/130]GR00T seed=1 rank=0:  26%|██▌       | 131/512 [1:03:13<3:38:28, 34.41s/it, SR=90.77%, success=118/130]GR00T seed=1 rank=0:  26%|██▌       | 131/512 [1:03:13<3:38:28, 34.41s/it, SR=90.84%, success=119/131]                                                                                                      Rank 0 task 131/512 [global=1040/4091, eval7] ✓ | success=119/131 | SR=90.84% | seed=1 | place the bottle on the wine rack
GR00T seed=1 rank=0:  26%|██▌       | 131/512 [1:03:13<3:38:28, 34.41s/it, SR=90.84%, success=119/131]GR00T seed=1 rank=0:  26%|██▌       | 132/512 [1:03:53<3:49:22, 36.22s/it, SR=90.84%, success=119/131]GR00T seed=1 rank=0:  26%|██▌       | 132/512 [1:03:53<3:49:22, 36.22s/it, SR=90.91%, success=120/132]                                                                                                      Rank 0 task 132/512 [global=1048/4091, eval7] ✓ | success=120/132 | SR=90.91% | seed=1 | settle the bottle on the kitchen rack
GR00T seed=1 rank=0:  26%|██▌       | 132/512 [1:03:53<3:49:22, 36.22s/it, SR=90.91%, success=120/132]GR00T seed=1 rank=0:  26%|██▌       | 133/512 [1:04:19<3:29:10, 33.11s/it, SR=90.91%, success=120/132]GR00T seed=1 rank=0:  26%|██▌       | 133/512 [1:04:19<3:29:10, 33.11s/it, SR=90.98%, success=121/133]                                                                                                      Rank 0 task 133/512 [global=1056/4091, eval8] ✓ | success=121/133 | SR=90.98% | seed=1 | situate the bottle on top of the kitchen cabinet
GR00T seed=1 rank=0:  26%|██▌       | 133/512 [1:04:19<3:29:10, 33.11s/it, SR=90.98%, success=121/133]GR00T seed=1 rank=0:  26%|██▌       | 134/512 [1:04:46<3:17:35, 31.36s/it, SR=90.98%, success=121/133]GR00T seed=1 rank=0:  26%|██▌       | 134/512 [1:04:46<3:17:35, 31.36s/it, SR=91.04%, success=122/134]                                                                                                      Rank 0 task 134/512 [global=1064/4091, eval9] ✓ | success=122/134 | SR=91.04% | seed=1 | fire up the burner stove
GR00T seed=1 rank=0:  26%|██▌       | 134/512 [1:04:46<3:17:35, 31.36s/it, SR=91.04%, success=122/134]GR00T seed=1 rank=0:  26%|██▋       | 135/512 [1:05:36<3:51:51, 36.90s/it, SR=91.04%, success=122/134]GR00T seed=1 rank=0:  26%|██▋       | 135/512 [1:05:36<3:51:51, 36.90s/it, SR=91.11%, success=123/135]                                                                                                      Rank 0 task 135/512 [global=1072/4091, eval0] ✓ | success=123/135 | SR=91.11% | seed=1 | draw the middle utility drawer of the kitchen cabinet
GR00T seed=1 rank=0:  26%|██▋       | 135/512 [1:05:36<3:51:51, 36.90s/it, SR=91.11%, success=123/135]GR00T seed=1 rank=0:  27%|██▋       | 136/512 [1:06:22<4:08:43, 39.69s/it, SR=91.11%, success=123/135]GR00T seed=1 rank=0:  27%|██▋       | 136/512 [1:06:22<4:08:43, 39.69s/it, SR=91.18%, success=124/136]                                                                                                      Rank 0 task 136/512 [global=1080/4091, eval1] ✓ | success=124/136 | SR=91.18% | seed=1 | pull the top storage drawer and place the soup bowl inside
GR00T seed=1 rank=0:  27%|██▋       | 136/512 [1:06:22<4:08:43, 39.69s/it, SR=91.18%, success=124/136]GR00T seed=1 rank=0:  27%|██▋       | 137/512 [1:07:11<4:23:57, 42.23s/it, SR=91.18%, success=124/136]GR00T seed=1 rank=0:  27%|██▋       | 137/512 [1:07:11<4:23:57, 42.23s/it, SR=91.24%, success=125/137]                                                                                                      Rank 0 task 137/512 [global=1088/4091, eval1] ✓ | success=125/137 | SR=91.24% | seed=1 | pull the top kitchen drawer and place the cereal bowl inside
GR00T seed=1 rank=0:  27%|██▋       | 137/512 [1:07:11<4:23:57, 42.23s/it, SR=91.24%, success=125/137]GR00T seed=1 rank=0:  27%|██▋       | 138/512 [1:07:46<4:10:47, 40.23s/it, SR=91.24%, success=125/137]GR00T seed=1 rank=0:  27%|██▋       | 138/512 [1:07:46<4:10:47, 40.23s/it, SR=91.30%, success=126/138]                                                                                                      Rank 0 task 138/512 [global=1096/4091, eval2] ✓ | success=126/138 | SR=91.30% | seed=1 | move the serving plate to the front of the kitchen stove
GR00T seed=1 rank=0:  27%|██▋       | 138/512 [1:07:46<4:10:47, 40.23s/it, SR=91.30%, success=126/138]GR00T seed=1 rank=0:  27%|██▋       | 139/512 [1:08:11<3:42:13, 35.75s/it, SR=91.30%, success=126/138]GR00T seed=1 rank=0:  27%|██▋       | 139/512 [1:08:11<3:42:13, 35.75s/it, SR=91.37%, success=127/139]                                                                                                      Rank 0 task 139/512 [global=1104/4091, eval3] ✓ | success=127/139 | SR=91.37% | seed=1 | lay the bowl on the serving plate
GR00T seed=1 rank=0:  27%|██▋       | 139/512 [1:08:11<3:42:13, 35.75s/it, SR=91.37%, success=127/139]GR00T seed=1 rank=0:  27%|██▋       | 140/512 [1:08:40<3:28:06, 33.56s/it, SR=91.37%, success=127/139]GR00T seed=1 rank=0:  27%|██▋       | 140/512 [1:08:40<3:28:06, 33.56s/it, SR=91.43%, success=128/140]                                                                                                      Rank 0 task 140/512 [global=1112/4091, eval4] ✓ | success=128/140 | SR=91.43% | seed=1 | rest the serving bowl on the stove
GR00T seed=1 rank=0:  27%|██▋       | 140/512 [1:08:40<3:28:06, 33.56s/it, SR=91.43%, success=128/140]GR00T seed=1 rank=0:  28%|██▊       | 141/512 [1:09:07<3:15:57, 31.69s/it, SR=91.43%, success=128/140]GR00T seed=1 rank=0:  28%|██▊       | 141/512 [1:09:07<3:15:57, 31.69s/it, SR=91.49%, success=129/141]                                                                                                      Rank 0 task 141/512 [global=1120/4091, eval5] ✓ | success=129/141 | SR=91.49% | seed=1 | place the mixing bowl on top of the kitchen cabinet
GR00T seed=1 rank=0:  28%|██▊       | 141/512 [1:09:07<3:15:57, 31.69s/it, SR=91.49%, success=129/141]GR00T seed=1 rank=0:  28%|██▊       | 142/512 [1:09:35<3:07:17, 30.37s/it, SR=91.49%, success=129/141]GR00T seed=1 rank=0:  28%|██▊       | 142/512 [1:09:35<3:07:17, 30.37s/it, SR=91.55%, success=130/142]                                                                                                      Rank 0 task 142/512 [global=1128/4091, eval5] ✓ | success=130/142 | SR=91.55% | seed=1 | set the salad bowl on top of the display cabinet
GR00T seed=1 rank=0:  28%|██▊       | 142/512 [1:09:35<3:07:17, 30.37s/it, SR=91.55%, success=130/142]GR00T seed=1 rank=0:  28%|██▊       | 143/512 [1:10:15<3:25:10, 33.36s/it, SR=91.55%, success=130/142]GR00T seed=1 rank=0:  28%|██▊       | 143/512 [1:10:15<3:25:10, 33.36s/it, SR=91.61%, success=131/143]                                                                                                      Rank 0 task 143/512 [global=1136/4091, eval6] ✓ | success=131/143 | SR=91.61% | seed=1 | insert the spreadable cream cheese in the food bowl
GR00T seed=1 rank=0:  28%|██▊       | 143/512 [1:10:15<3:25:10, 33.36s/it, SR=91.61%, success=131/143]GR00T seed=1 rank=0:  28%|██▊       | 144/512 [1:11:00<3:45:24, 36.75s/it, SR=91.61%, success=131/143]GR00T seed=1 rank=0:  28%|██▊       | 144/512 [1:11:00<3:45:24, 36.75s/it, SR=91.67%, success=132/144]                                                                                                      Rank 0 task 144/512 [global=1144/4091, eval7] ✓ | success=132/144 | SR=91.67% | seed=1 | lay the bottle on the bottle rack
GR00T seed=1 rank=0:  28%|██▊       | 144/512 [1:11:00<3:45:24, 36.75s/it, SR=91.67%, success=132/144]GR00T seed=1 rank=0:  28%|██▊       | 145/512 [1:11:31<3:35:47, 35.28s/it, SR=91.67%, success=132/144]GR00T seed=1 rank=0:  28%|██▊       | 145/512 [1:11:31<3:35:47, 35.28s/it, SR=91.72%, success=133/145]                                                                                                      Rank 0 task 145/512 [global=1152/4091, eval8] ✓ | success=133/145 | SR=91.72% | seed=1 | deposit the cooking wine bottle on top of the cabinet
GR00T seed=1 rank=0:  28%|██▊       | 145/512 [1:11:31<3:35:47, 35.28s/it, SR=91.72%, success=133/145]GR00T seed=1 rank=0:  29%|██▊       | 146/512 [1:11:56<3:16:35, 32.23s/it, SR=91.72%, success=133/145]GR00T seed=1 rank=0:  29%|██▊       | 146/512 [1:11:56<3:16:35, 32.23s/it, SR=91.78%, success=134/146]                                                                                                      Rank 0 task 146/512 [global=1160/4091, eval9] ✓ | success=134/146 | SR=91.78% | seed=1 | activate the kitchen stove
GR00T seed=1 rank=0:  29%|██▊       | 146/512 [1:11:56<3:16:35, 32.23s/it, SR=91.78%, success=134/146]GR00T seed=1 rank=0:  29%|██▊       | 147/512 [1:12:24<3:06:37, 30.68s/it, SR=91.78%, success=134/146]GR00T seed=1 rank=0:  29%|██▊       | 147/512 [1:12:24<3:06:37, 30.68s/it, SR=91.84%, success=135/147]                                                                                                      Rank 0 task 147/512 [global=1168/4091, eval9] ✓ | success=135/147 | SR=91.84% | seed=1 | activate the cooktop stove
GR00T seed=1 rank=0:  29%|██▊       | 147/512 [1:12:24<3:06:37, 30.68s/it, SR=91.84%, success=135/147]GR00T seed=1 rank=0:  29%|██▉       | 148/512 [1:12:59<3:14:11, 32.01s/it, SR=91.84%, success=135/147]GR00T seed=1 rank=0:  29%|██▉       | 148/512 [1:12:59<3:14:11, 32.01s/it, SR=91.89%, success=136/148]                                                                                                      Rank 0 task 148/512 [global=1176/4091, eval0] ✓ | success=136/148 | SR=91.89% | seed=1 | steadily open the middle drawer of the storage unit
GR00T seed=1 rank=0:  29%|██▉       | 148/512 [1:12:59<3:14:11, 32.01s/it, SR=91.89%, success=136/148]GR00T seed=1 rank=0:  29%|██▉       | 149/512 [1:13:44<3:38:42, 36.15s/it, SR=91.89%, success=136/148]GR00T seed=1 rank=0:  29%|██▉       | 149/512 [1:13:44<3:38:42, 36.15s/it, SR=91.95%, success=137/149]                                                                                                      Rank 0 task 149/512 [global=1184/4091, eval1] ✓ | success=137/149 | SR=91.95% | seed=1 | Quickly open the top drawer and steadily put the container inside
GR00T seed=1 rank=0:  29%|██▉       | 149/512 [1:13:44<3:38:42, 36.15s/it, SR=91.95%, success=137/149]GR00T seed=1 rank=0:  29%|██▉       | 150/512 [1:14:20<3:36:27, 35.88s/it, SR=91.95%, success=137/149]GR00T seed=1 rank=0:  29%|██▉       | 150/512 [1:14:20<3:36:27, 35.88s/it, SR=92.00%, success=138/150]                                                                                                      Rank 0 task 150/512 [global=1192/4091, eval2] ✓ | success=138/150 | SR=92.00% | seed=1 | Slowly push the dinnerware to the front of the stovetop
GR00T seed=1 rank=0:  29%|██▉       | 150/512 [1:14:20<3:36:27, 35.88s/it, SR=92.00%, success=138/150]GR00T seed=1 rank=0:  29%|██▉       | 151/512 [1:14:47<3:19:48, 33.21s/it, SR=92.00%, success=138/150]GR00T seed=1 rank=0:  29%|██▉       | 151/512 [1:14:47<3:19:48, 33.21s/it, SR=92.05%, success=139/151]                                                                                                      Rank 0 task 151/512 [global=1200/4091, eval3] ✓ | success=139/151 | SR=92.05% | seed=1 | carefully put the vessel on the platter
GR00T seed=1 rank=0:  29%|██▉       | 151/512 [1:14:47<3:19:48, 33.21s/it, SR=92.05%, success=139/151]GR00T seed=1 rank=0:  30%|██▉       | 152/512 [1:16:12<4:53:24, 48.90s/it, SR=92.05%, success=139/151]GR00T seed=1 rank=0:  30%|██▉       | 152/512 [1:16:12<4:53:24, 48.90s/it, SR=91.45%, success=139/152]                                                                                                      Rank 0 task 152/512 [global=1208/4091, eval3] ✗ | success=139/152 | SR=91.45% | seed=1 | firmly put the basin on the tray
