[info] Mode: eval
[info] Global seed: 1
[info] Server seed: 2
[info] Shard: 1/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=1
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260711_134856/seed1/workers/rank_1
2026-07-11 13:50:26.510357: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:26.542619: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-11 13:50:42.255046: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:42.286945: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 1/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13001
 GR00T seed=1 rank=1:   0%|          | 0/512 [00:00<?, ?it/s] GR00T seed=1 rank=1:   0%|          | 1/512 [00:29<4:14:53, 29.93s/it] GR00T seed=1 rank=1:   0%|          | 1/512 [00:29<4:14:53, 29.93s/it, SR=100.00%, success=1/1]                                                                                                 Rank 1 task 1/512 [global=1/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=1 | slowly open the middle drawer of the cabinet
GR00T seed=1 rank=1:  30%|██▉       | 152/512 [1:16:57<4:24:43, 44.12s/it, SR=91.45%, success=139/152]GR00T seed=1 rank=1:  30%|██▉       | 153/512 [1:17:24<3:53:31, 39.03s/it, SR=91.45%, success=139/152]GR00T seed=1 rank=1:  30%|██▉       | 153/512 [1:17:24<3:53:31, 39.03s/it, SR=91.50%, success=140/153]                                                                                                      Rank 1 task 153/512 [global=1217/4091, eval4] ✓ | success=140/153 | SR=91.50% | seed=1 | steadily put the pan on the hotplate
GR00T seed=1 rank=1:  30%|██▉       | 153/512 [1:17:24<3:53:31, 39.03s/it, SR=91.50%, success=140/153]GR00T seed=1 rank=1:  30%|███       | 154/512 [1:18:48<5:14:00, 52.63s/it, SR=91.50%, success=140/153]GR00T seed=1 rank=1:  30%|███       | 154/512 [1:18:48<5:14:00, 52.63s/it, SR=90.91%, success=140/154]                                                                                                      Rank 1 task 154/512 [global=1225/4091, eval5] ✗ | success=140/154 | SR=90.91% | seed=1 | Deliberately put the receptacle on top of the sideboard
GR00T seed=1 rank=1:  30%|███       | 154/512 [1:18:48<5:14:00, 52.63s/it, SR=90.91%, success=140/154]GR00T seed=1 rank=1:  30%|███       | 155/512 [1:20:15<6:13:31, 62.78s/it, SR=90.91%, success=140/154]GR00T seed=1 rank=1:  30%|███       | 155/512 [1:20:15<6:13:31, 62.78s/it, SR=90.32%, success=140/155]                                                                                                      Rank 1 task 155/512 [global=1233/4091, eval6] ✗ | success=140/155 | SR=90.32% | seed=1 | quickly put the dairy product in the container
GR00T seed=1 rank=1:  30%|███       | 155/512 [1:20:15<6:13:31, 62.78s/it, SR=90.32%, success=140/155]GR00T seed=1 rank=1:  30%|███       | 156/512 [1:21:16<6:09:38, 62.30s/it, SR=90.32%, success=140/155]GR00T seed=1 rank=1:  30%|███       | 156/512 [1:21:16<6:09:38, 62.30s/it, SR=90.38%, success=141/156]                                                                                                      Rank 1 task 156/512 [global=1241/4091, eval7] ✓ | success=141/156 | SR=90.38% | seed=1 | gently put the container of wine on the holder
GR00T seed=1 rank=1:  30%|███       | 156/512 [1:21:16<6:09:38, 62.30s/it, SR=90.38%, success=141/156]GR00T seed=1 rank=1:  31%|███       | 157/512 [1:22:38<6:43:51, 68.26s/it, SR=90.38%, success=141/156]GR00T seed=1 rank=1:  31%|███       | 157/512 [1:22:38<6:43:51, 68.26s/it, SR=89.81%, success=141/157]                                                                                                      Rank 1 task 157/512 [global=1249/4091, eval7] ✗ | success=141/157 | SR=89.81% | seed=1 | securely put the bottle of wine on the storage unit
GR00T seed=1 rank=1:  31%|███       | 157/512 [1:22:38<6:43:51, 68.26s/it, SR=89.81%, success=141/157]GR00T seed=1 rank=1:  31%|███       | 158/512 [1:23:04<5:27:12, 55.46s/it, SR=89.81%, success=141/157]GR00T seed=1 rank=1:  31%|███       | 158/512 [1:23:04<5:27:12, 55.46s/it, SR=89.87%, success=142/158]                                                                                                      Rank 1 task 158/512 [global=1257/4091, eval8] ✓ | success=142/158 | SR=89.87% | seed=1 | deftly put the beverage bottle on top of the sideboard
GR00T seed=1 rank=1:  31%|███       | 158/512 [1:23:04<5:27:12, 55.46s/it, SR=89.87%, success=142/158]GR00T seed=1 rank=1:  31%|███       | 159/512 [1:23:28<4:32:22, 46.29s/it, SR=89.87%, success=142/158]GR00T seed=1 rank=1:  31%|███       | 159/512 [1:23:28<4:32:22, 46.29s/it, SR=89.94%, success=143/159]                                                                                                      Rank 1 task 159/512 [global=1265/4091, eval9] ✓ | success=143/159 | SR=89.94% | seed=1 | first turn on the cooker
GR00T seed=1 rank=1:  31%|███       | 159/512 [1:23:28<4:32:22, 46.29s/it, SR=89.94%, success=143/159]GR00T seed=1 rank=1:  31%|███▏      | 160/512 [1:24:04<4:12:55, 43.11s/it, SR=89.94%, success=143/159]GR00T seed=1 rank=1:  31%|███▏      | 160/512 [1:24:04<4:12:55, 43.11s/it, SR=90.00%, success=144/160]                                                                                                      Rank 1 task 160/512 [global=1273/4091, eval0] ✓ | success=144/160 | SR=90.00% | seed=1 | access the middle drawer of the chest
GR00T seed=1 rank=1:  31%|███▏      | 160/512 [1:24:04<4:12:55, 43.11s/it, SR=90.00%, success=144/160]GR00T seed=1 rank=1:  31%|███▏      | 161/512 [1:24:50<4:17:06, 43.95s/it, SR=90.00%, success=144/160]GR00T seed=1 rank=1:  31%|███▏      | 161/512 [1:24:50<4:17:06, 43.95s/it, SR=90.06%, success=145/161]                                                                                                      Rank 1 task 161/512 [global=1281/4091, eval1] ✓ | success=145/161 | SR=90.06% | seed=1 | pull out the top bin and put the vessel inside
GR00T seed=1 rank=1:  31%|███▏      | 161/512 [1:24:50<4:17:06, 43.95s/it, SR=90.06%, success=145/161]GR00T seed=1 rank=1:  32%|███▏      | 162/512 [1:25:39<4:25:18, 45.48s/it, SR=90.06%, success=145/161]GR00T seed=1 rank=1:  32%|███▏      | 162/512 [1:25:39<4:25:18, 45.48s/it, SR=90.12%, success=146/162]                                                                                                      Rank 1 task 162/512 [global=1289/4091, eval1] ✓ | success=146/162 | SR=90.12% | seed=1 | slide out the top compartment and put the vessel inside
GR00T seed=1 rank=1:  32%|███▏      | 162/512 [1:25:39<4:25:18, 45.48s/it, SR=90.12%, success=146/162]GR00T seed=1 rank=1:  32%|███▏      | 163/512 [1:26:17<4:11:34, 43.25s/it, SR=90.12%, success=146/162]GR00T seed=1 rank=1:  32%|███▏      | 163/512 [1:26:17<4:11:34, 43.25s/it, SR=90.18%, success=147/163]                                                                                                      Rank 1 task 163/512 [global=1297/4091, eval2] ✓ | success=147/163 | SR=90.18% | seed=1 | move the platter to the front of the stovetop
GR00T seed=1 rank=1:  32%|███▏      | 163/512 [1:26:17<4:11:34, 43.25s/it, SR=90.18%, success=147/163]GR00T seed=1 rank=1:  32%|███▏      | 164/512 [1:27:38<5:16:43, 54.61s/it, SR=90.18%, success=147/163]GR00T seed=1 rank=1:  32%|███▏      | 164/512 [1:27:38<5:16:43, 54.61s/it, SR=89.63%, success=147/164]                                                                                                      Rank 1 task 164/512 [global=1305/4091, eval3] ✗ | success=147/164 | SR=89.63% | seed=1 | situate the pot on the serving dish
GR00T seed=1 rank=1:  32%|███▏      | 164/512 [1:27:38<5:16:43, 54.61s/it, SR=89.63%, success=147/164]GR00T seed=1 rank=1:  32%|███▏      | 165/512 [1:28:08<4:32:27, 47.11s/it, SR=89.63%, success=147/164]GR00T seed=1 rank=1:  32%|███▏      | 165/512 [1:28:08<4:32:27, 47.11s/it, SR=89.70%, success=148/165]                                                                                                      Rank 1 task 165/512 [global=1313/4091, eval4] ✓ | success=148/165 | SR=89.70% | seed=1 | move the pan on the hotplate
GR00T seed=1 rank=1:  32%|███▏      | 165/512 [1:28:08<4:32:27, 47.11s/it, SR=89.70%, success=148/165]GR00T seed=1 rank=1:  32%|███▏      | 166/512 [1:28:47<4:18:39, 44.85s/it, SR=89.70%, success=148/165]GR00T seed=1 rank=1:  32%|███▏      | 166/512 [1:28:47<4:18:39, 44.85s/it, SR=89.76%, success=149/166]                                                                                                      Rank 1 task 166/512 [global=1321/4091, eval5] ✓ | success=149/166 | SR=89.76% | seed=1 | set the vessel on top of the sideboard
GR00T seed=1 rank=1:  32%|███▏      | 166/512 [1:28:47<4:18:39, 44.85s/it, SR=89.76%, success=149/166]GR00T seed=1 rank=1:  33%|███▎      | 167/512 [1:29:52<4:51:02, 50.62s/it, SR=89.76%, success=149/166]GR00T seed=1 rank=1:  33%|███▎      | 167/512 [1:29:52<4:51:02, 50.62s/it, SR=89.82%, success=150/167]                                                                                                      Rank 1 task 167/512 [global=1329/4091, eval5] ✓ | success=150/167 | SR=89.82% | seed=1 | deposit the receptacle on top of the storage unit
GR00T seed=1 rank=1:  33%|███▎      | 167/512 [1:29:52<4:51:02, 50.62s/it, SR=89.82%, success=150/167]GR00T seed=1 rank=1:  33%|███▎      | 168/512 [1:31:19<5:53:36, 61.68s/it, SR=89.82%, success=150/167]GR00T seed=1 rank=1:  33%|███▎      | 168/512 [1:31:19<5:53:36, 61.68s/it, SR=89.29%, success=150/168]                                                                                                      Rank 1 task 168/512 [global=1337/4091, eval6] ✗ | success=150/168 | SR=89.29% | seed=1 | add the ingredient to the container
GR00T seed=1 rank=1:  33%|███▎      | 168/512 [1:31:19<5:53:36, 61.68s/it, SR=89.29%, success=150/168]GR00T seed=1 rank=1:  33%|███▎      | 169/512 [1:31:57<5:11:54, 54.56s/it, SR=89.29%, success=150/168]GR00T seed=1 rank=1:  33%|███▎      | 169/512 [1:31:57<5:11:54, 54.56s/it, SR=89.35%, success=151/169]                                                                                                      Rank 1 task 169/512 [global=1345/4091, eval7] ✓ | success=151/169 | SR=89.35% | seed=1 | arrange the bottle of wine on the holder
GR00T seed=1 rank=1:  33%|███▎      | 169/512 [1:31:57<5:11:54, 54.56s/it, SR=89.35%, success=151/169]GR00T seed=1 rank=1:  33%|███▎      | 170/512 [1:32:22<4:20:27, 45.69s/it, SR=89.35%, success=151/169]GR00T seed=1 rank=1:  33%|███▎      | 170/512 [1:32:22<4:20:27, 45.69s/it, SR=89.41%, success=152/170]                                                                                                      Rank 1 task 170/512 [global=1353/4091, eval8] ✓ | success=152/170 | SR=89.41% | seed=1 | stand the drink bottle on top of the hutch
GR00T seed=1 rank=1:  33%|███▎      | 170/512 [1:32:22<4:20:27, 45.69s/it, SR=89.41%, success=152/170]GR00T seed=1 rank=1:  33%|███▎      | 171/512 [1:33:49<5:29:51, 58.04s/it, SR=89.41%, success=152/170]GR00T seed=1 rank=1:  33%|███▎      | 171/512 [1:33:49<5:29:51, 58.04s/it, SR=88.89%, success=152/171]                                                                                                      Rank 1 task 171/512 [global=1361/4091, eval9] ✗ | success=152/171 | SR=88.89% | seed=1 | start the range
GR00T seed=1 rank=1:  33%|███▎      | 171/512 [1:33:49<5:29:51, 58.04s/it, SR=88.89%, success=152/171]GR00T seed=1 rank=1:  34%|███▎      | 172/512 [1:34:18<4:39:06, 49.25s/it, SR=88.89%, success=152/171]GR00T seed=1 rank=1:  34%|███▎      | 172/512 [1:34:18<4:39:06, 49.25s/it, SR=88.95%, success=153/172]                                                                                                      Rank 1 task 172/512 [global=1369/4091, eval9] ✓ | success=153/172 | SR=88.95% | seed=1 | start the heating element
GR00T seed=1 rank=1:  34%|███▎      | 172/512 [1:34:18<4:39:06, 49.25s/it, SR=88.95%, success=153/172]GR00T seed=1 rank=1:  34%|███▍      | 173/512 [1:34:57<4:21:34, 46.30s/it, SR=88.95%, success=153/172]GR00T seed=1 rank=1:  34%|███▍      | 173/512 [1:34:57<4:21:34, 46.30s/it, SR=89.02%, success=154/173]                                                                                                      Rank 1 task 173/512 [global=1377/4091, eval0] ✓ | success=154/173 | SR=89.02% | seed=1 | extend the middle section of the storage unit
GR00T seed=1 rank=1:  34%|███▍      | 173/512 [1:34:57<4:21:34, 46.30s/it, SR=89.02%, success=154/173]GR00T seed=1 rank=1:  34%|███▍      | 174/512 [1:35:45<4:23:07, 46.71s/it, SR=89.02%, success=154/173]GR00T seed=1 rank=1:  34%|███▍      | 174/512 [1:35:45<4:23:07, 46.71s/it, SR=89.08%, success=155/174]                                                                                                      Rank 1 task 174/512 [global=1385/4091, eval1] ✓ | success=155/174 | SR=89.08% | seed=1 | pull the top bin and place the vessel inside
GR00T seed=1 rank=1:  34%|███▍      | 174/512 [1:35:45<4:23:07, 46.71s/it, SR=89.08%, success=155/174]GR00T seed=1 rank=1:  34%|███▍      | 175/512 [1:36:21<4:05:06, 43.64s/it, SR=89.08%, success=155/174]GR00T seed=1 rank=1:  34%|███▍      | 175/512 [1:36:21<4:05:06, 43.64s/it, SR=89.14%, success=156/175]                                                                                                      Rank 1 task 175/512 [global=1393/4091, eval2] ✓ | success=156/175 | SR=89.14% | seed=1 | shove the plate to the front of the cooking surface
GR00T seed=1 rank=1:  34%|███▍      | 175/512 [1:36:21<4:05:06, 43.64s/it, SR=89.14%, success=156/175]GR00T seed=1 rank=1:  34%|███▍      | 176/512 [1:36:49<3:37:45, 38.88s/it, SR=89.14%, success=156/175]GR00T seed=1 rank=1:  34%|███▍      | 176/512 [1:36:49<3:37:45, 38.88s/it, SR=89.20%, success=157/176]                                                                                                      Rank 1 task 176/512 [global=1401/4091, eval3] ✓ | success=157/176 | SR=89.20% | seed=1 | set the container on the serving dish
GR00T seed=1 rank=1:  34%|███▍      | 176/512 [1:36:49<3:37:45, 38.88s/it, SR=89.20%, success=157/176]GR00T seed=1 rank=1:  35%|███▍      | 177/512 [1:38:15<4:56:42, 53.14s/it, SR=89.20%, success=157/176]GR00T seed=1 rank=1:  35%|███▍      | 177/512 [1:38:15<4:56:42, 53.14s/it, SR=88.70%, success=157/177]                                                                                                      Rank 1 task 177/512 [global=1409/4091, eval3] ✗ | success=157/177 | SR=88.70% | seed=1 | position the pot on the tray
GR00T seed=1 rank=1:  35%|███▍      | 177/512 [1:38:15<4:56:42, 53.14s/it, SR=88.70%, success=157/177]GR00T seed=1 rank=1:  35%|███▍      | 178/512 [1:38:43<4:13:53, 45.61s/it, SR=88.70%, success=157/177]GR00T seed=1 rank=1:  35%|███▍      | 178/512 [1:38:43<4:13:53, 45.61s/it, SR=88.76%, success=158/178]                                                                                                      Rank 1 task 178/512 [global=1417/4091, eval4] ✓ | success=158/178 | SR=88.76% | seed=1 | place the vessel on the cooking surface
GR00T seed=1 rank=1:  35%|███▍      | 178/512 [1:38:43<4:13:53, 45.61s/it, SR=88.76%, success=158/178]GR00T seed=1 rank=1:  35%|███▍      | 179/512 [1:40:08<5:18:08, 57.32s/it, SR=88.76%, success=158/178]GR00T seed=1 rank=1:  35%|███▍      | 179/512 [1:40:08<5:18:08, 57.32s/it, SR=88.27%, success=158/179]                                                                                                      Rank 1 task 179/512 [global=1425/4091, eval5] ✗ | success=158/179 | SR=88.27% | seed=1 | lay the container on top of the storage unit
GR00T seed=1 rank=1:  35%|███▍      | 179/512 [1:40:08<5:18:08, 57.32s/it, SR=88.27%, success=158/179]GR00T seed=1 rank=1:  35%|███▌      | 180/512 [1:41:37<6:09:15, 66.73s/it, SR=88.27%, success=158/179]GR00T seed=1 rank=1:  35%|███▌      | 180/512 [1:41:37<6:09:15, 66.73s/it, SR=87.78%, success=158/180]                                                                                                      Rank 1 task 180/512 [global=1433/4091, eval6] ✗ | success=158/180 | SR=87.78% | seed=1 | set the dairy product in the container
GR00T seed=1 rank=1:  35%|███▌      | 180/512 [1:41:37<6:09:15, 66.73s/it, SR=87.78%, success=158/180]GR00T seed=1 rank=1:  35%|███▌      | 181/512 [1:42:57<6:30:15, 70.74s/it, SR=87.78%, success=158/180]GR00T seed=1 rank=1:  35%|███▌      | 181/512 [1:42:57<6:30:15, 70.74s/it, SR=87.29%, success=158/181]                                                                                                      Rank 1 task 181/512 [global=1441/4091, eval7] ✗ | success=158/181 | SR=87.29% | seed=1 | set the container of wine on the holder
GR00T seed=1 rank=1:  35%|███▌      | 181/512 [1:42:57<6:30:15, 70.74s/it, SR=87.29%, success=158/181]GR00T seed=1 rank=1:  36%|███▌      | 182/512 [1:44:14<6:38:58, 72.54s/it, SR=87.29%, success=158/181]GR00T seed=1 rank=1:  36%|███▌      | 182/512 [1:44:14<6:38:58, 72.54s/it, SR=86.81%, success=158/182]                                                                                                      Rank 1 task 182/512 [global=1449/4091, eval7] ✗ | success=158/182 | SR=86.81% | seed=1 | position the bottle of wine on the holder
GR00T seed=1 rank=1:  36%|███▌      | 182/512 [1:44:14<6:38:58, 72.54s/it, SR=86.81%, success=158/182]GR00T seed=1 rank=1:  36%|███▌      | 183/512 [1:44:40<5:21:16, 58.59s/it, SR=86.81%, success=158/182]GR00T seed=1 rank=1:  36%|███▌      | 183/512 [1:44:40<5:21:16, 58.59s/it, SR=86.89%, success=159/183]                                                                                                      Rank 1 task 183/512 [global=1457/4091, eval8] ✓ | success=159/183 | SR=86.89% | seed=1 | leave the wine bottle on top of the hutch
GR00T seed=1 rank=1:  36%|███▌      | 183/512 [1:44:40<5:21:16, 58.59s/it, SR=86.89%, success=159/183]GR00T seed=1 rank=1:  36%|███▌      | 184/512 [1:46:08<6:08:28, 67.40s/it, SR=86.89%, success=159/183]GR00T seed=1 rank=1:  36%|███▌      | 184/512 [1:46:08<6:08:28, 67.40s/it, SR=86.41%, success=159/184]                                                                                                      Rank 1 task 184/512 [global=1465/4091, eval9] ✗ | success=159/184 | SR=86.41% | seed=1 | initiate the cooker
GR00T seed=1 rank=1:  36%|███▌      | 184/512 [1:46:08<6:08:28, 67.40s/it, SR=86.41%, success=159/184]GR00T seed=1 rank=1:  36%|███▌      | 185/512 [1:46:46<5:19:37, 58.65s/it, SR=86.41%, success=159/184]GR00T seed=1 rank=1:  36%|███▌      | 185/512 [1:46:46<5:19:37, 58.65s/it, SR=86.49%, success=160/185]                                                                                                      Rank 1 task 185/512 [global=1473/4091, eval0] ✓ | success=160/185 | SR=86.49% | seed=1 | quickly open the middle drawer of the locker
GR00T seed=1 rank=1:  36%|███▌      | 185/512 [1:46:46<5:19:37, 58.65s/it, SR=86.49%, success=160/185]GR00T seed=1 rank=1:  36%|███▋      | 186/512 [1:47:34<5:02:06, 55.60s/it, SR=86.49%, success=160/185]GR00T seed=1 rank=1:  36%|███▋      | 186/512 [1:47:34<5:02:06, 55.60s/it, SR=86.56%, success=161/186]                                                                                                      Rank 1 task 186/512 [global=1481/4091, eval1] ✓ | success=161/186 | SR=86.56% | seed=1 | Slowly open the top receptacle and put the bowl inside
GR00T seed=1 rank=1:  36%|███▋      | 186/512 [1:47:34<5:02:06, 55.60s/it, SR=86.56%, success=161/186]GR00T seed=1 rank=1:  37%|███▋      | 187/512 [1:48:26<4:54:15, 54.32s/it, SR=86.56%, success=161/186]GR00T seed=1 rank=1:  37%|███▋      | 187/512 [1:48:26<4:54:15, 54.32s/it, SR=86.63%, success=162/187]                                                                                                      Rank 1 task 187/512 [global=1489/4091, eval1] ✓ | success=162/187 | SR=86.63% | seed=1 | Gently open the top receptacle and put the vessel inside
GR00T seed=1 rank=1:  37%|███▋      | 187/512 [1:48:26<4:54:15, 54.32s/it, SR=86.63%, success=162/187]GR00T seed=1 rank=1:  37%|███▋      | 188/512 [1:49:03<4:26:29, 49.35s/it, SR=86.63%, success=162/187]GR00T seed=1 rank=1:  37%|███▋      | 188/512 [1:49:03<4:26:29, 49.35s/it, SR=86.70%, success=163/188]                                                                                                      Rank 1 task 188/512 [global=1497/4091, eval2] ✓ | success=163/188 | SR=86.70% | seed=1 | Quickly push the tray to the front of the cooker
GR00T seed=1 rank=1:  37%|███▋      | 188/512 [1:49:03<4:26:29, 49.35s/it, SR=86.70%, success=163/188]GR00T seed=1 rank=1:  37%|███▋      | 189/512 [1:49:30<3:48:18, 42.41s/it, SR=86.70%, success=163/188]GR00T seed=1 rank=1:  37%|███▋      | 189/512 [1:49:30<3:48:18, 42.41s/it, SR=86.77%, success=164/189]                                                                                                      Rank 1 task 189/512 [global=1505/4091, eval3] ✓ | success=164/189 | SR=86.77% | seed=1 | deliberately put the basin on the platter
GR00T seed=1 rank=1:  37%|███▋      | 189/512 [1:49:30<3:48:18, 42.41s/it, SR=86.77%, success=164/189]GR00T seed=1 rank=1:  37%|███▋      | 190/512 [1:49:57<3:23:38, 37.95s/it, SR=86.77%, success=164/189]GR00T seed=1 rank=1:  37%|███▋      | 190/512 [1:49:57<3:23:38, 37.95s/it, SR=86.84%, success=165/190]                                                                                                      Rank 1 task 190/512 [global=1513/4091, eval4] ✓ | success=165/190 | SR=86.84% | seed=1 | quickly put the vessel on the stove
GR00T seed=1 rank=1:  37%|███▋      | 190/512 [1:49:57<3:23:38, 37.95s/it, SR=86.84%, success=165/190]GR00T seed=1 rank=1:  37%|███▋      | 191/512 [1:50:26<3:08:56, 35.32s/it, SR=86.84%, success=165/190]GR00T seed=1 rank=1:  37%|███▋      | 191/512 [1:50:26<3:08:56, 35.32s/it, SR=86.91%, success=166/191]                                                                                                      Rank 1 task 191/512 [global=1521/4091, eval5] ✓ | success=166/191 | SR=86.91% | seed=1 | Gently put the basin on top of the locker
GR00T seed=1 rank=1:  37%|███▋      | 191/512 [1:50:26<3:08:56, 35.32s/it, SR=86.91%, success=166/191]GR00T seed=1 rank=1:  38%|███▊      | 192/512 [1:51:12<3:24:31, 38.35s/it, SR=86.91%, success=166/191]GR00T seed=1 rank=1:  38%|███▊      | 192/512 [1:51:12<3:24:31, 38.35s/it, SR=86.98%, success=167/192]                                                                                                      Rank 1 task 192/512 [global=1529/4091, eval5] ✓ | success=167/192 | SR=86.98% | seed=1 | Precisely put the container on top of the cupboard
GR00T seed=1 rank=1:  38%|███▊      | 192/512 [1:51:12<3:24:31, 38.35s/it, SR=86.98%, success=167/192]GR00T seed=1 rank=1:  38%|███▊      | 193/512 [1:52:34<4:34:21, 51.60s/it, SR=86.98%, success=167/192]GR00T seed=1 rank=1:  38%|███▊      | 193/512 [1:52:34<4:34:21, 51.60s/it, SR=86.53%, success=167/193]                                                                                                      Rank 1 task 193/512 [global=1537/4091, eval6] ✗ | success=167/193 | SR=86.53% | seed=1 | quickly put the soft cheese in the basin
