[info] Mode: eval
[info] Global seed: 1
[info] Server seed: 5
[info] Shard: 4/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=4
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260711_134856/seed1/workers/rank_4
2026-07-11 13:50:27.425059: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:27.460225: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-11 13:50:44.633855: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:44.668154: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 4/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13004
 GR00T seed=1 rank=4:   0%|          | 0/511 [00:00<?, ?it/s] GR00T seed=1 rank=4:   0%|          | 1/511 [00:28<4:00:25, 28.29s/it] GR00T seed=1 rank=4:   0%|          | 1/511 [00:28<4:00:25, 28.29s/it, SR=100.00%, success=1/1]                                                                                                 Rank 4 task 1/511 [global=4/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=1 | smoothly open the middle drawer of the cabinet
GR00T seed=1 rank=4:  22%|██▏       | 110/511 [55:22<3:05:18, 27.73s/it, SR=86.36%, success=95/110]GR00T seed=1 rank=4:  22%|██▏       | 111/511 [56:08<3:41:22, 33.21s/it, SR=86.36%, success=95/110]GR00T seed=1 rank=4:  22%|██▏       | 111/511 [56:08<3:41:22, 33.21s/it, SR=86.49%, success=96/111]                                                                                                   Rank 4 task 111/511 [global=884/4091, eval1] ✓ | success=96/111 | SR=86.49% | seed=1 | Open the top storage drawer and steadily put the mixing bowl inside
GR00T seed=1 rank=4:  22%|██▏       | 111/511 [56:08<3:41:22, 33.21s/it, SR=86.49%, success=96/111]GR00T seed=1 rank=4:  22%|██▏       | 112/511 [56:42<3:43:26, 33.60s/it, SR=86.49%, success=96/111]GR00T seed=1 rank=4:  22%|██▏       | 112/511 [56:42<3:43:26, 33.60s/it, SR=86.61%, success=97/112]                                                                                                   Rank 4 task 112/511 [global=892/4091, eval2] ✓ | success=97/112 | SR=86.61% | seed=1 | Gently push the dessert plate to the front of the cooking stove
GR00T seed=1 rank=4:  22%|██▏       | 112/511 [56:42<3:43:26, 33.60s/it, SR=86.61%, success=97/112]GR00T seed=1 rank=4:  22%|██▏       | 113/511 [57:08<3:27:40, 31.31s/it, SR=86.61%, success=97/112]GR00T seed=1 rank=4:  22%|██▏       | 113/511 [57:08<3:27:40, 31.31s/it, SR=86.73%, success=98/113]                                                                                                   Rank 4 task 113/511 [global=900/4091, eval3] ✓ | success=98/113 | SR=86.73% | seed=1 | carefully put the soup bowl on the dinner plate
GR00T seed=1 rank=4:  22%|██▏       | 113/511 [57:08<3:27:40, 31.31s/it, SR=86.73%, success=98/113]GR00T seed=1 rank=4:  22%|██▏       | 114/511 [57:32<3:12:36, 29.11s/it, SR=86.73%, success=98/113]GR00T seed=1 rank=4:  22%|██▏       | 114/511 [57:32<3:12:36, 29.11s/it, SR=86.84%, success=99/114]                                                                                                   Rank 4 task 114/511 [global=908/4091, eval3] ✓ | success=99/114 | SR=86.84% | seed=1 | firmly put the bowl on the side plate
GR00T seed=1 rank=4:  22%|██▏       | 114/511 [57:32<3:12:36, 29.11s/it, SR=86.84%, success=99/114]GR00T seed=1 rank=4:  23%|██▎       | 115/511 [58:00<3:09:47, 28.76s/it, SR=86.84%, success=99/114]GR00T seed=1 rank=4:  23%|██▎       | 115/511 [58:00<3:09:47, 28.76s/it, SR=86.96%, success=100/115]                                                                                                    Rank 4 task 115/511 [global=916/4091, eval4] ✓ | success=100/115 | SR=86.96% | seed=1 | swiftly put the soup bowl on the stove
GR00T seed=1 rank=4:  23%|██▎       | 115/511 [58:00<3:09:47, 28.76s/it, SR=86.96%, success=100/115]GR00T seed=1 rank=4:  23%|██▎       | 116/511 [58:28<3:07:21, 28.46s/it, SR=86.96%, success=100/115]GR00T seed=1 rank=4:  23%|██▎       | 116/511 [58:28<3:07:21, 28.46s/it, SR=87.07%, success=101/116]                                                                                                    Rank 4 task 116/511 [global=924/4091, eval5] ✓ | success=101/116 | SR=87.07% | seed=1 | Cautiously put the cereal bowl on top of the pantry cabinet
GR00T seed=1 rank=4:  23%|██▎       | 116/511 [58:28<3:07:21, 28.46s/it, SR=87.07%, success=101/116]GR00T seed=1 rank=4:  23%|██▎       | 117/511 [59:55<5:02:04, 46.00s/it, SR=87.07%, success=101/116]GR00T seed=1 rank=4:  23%|██▎       | 117/511 [59:55<5:02:04, 46.00s/it, SR=86.32%, success=101/117]                                                                                                    Rank 4 task 117/511 [global=932/4091, eval6] ✗ | success=101/117 | SR=86.32% | seed=1 | slowly put the cheese in the food bowl
GR00T seed=1 rank=4:  23%|██▎       | 117/511 [59:55<5:02:04, 46.00s/it, SR=86.32%, success=101/117]GR00T seed=1 rank=4:  23%|██▎       | 118/511 [1:00:49<5:16:55, 48.39s/it, SR=86.32%, success=101/117]GR00T seed=1 rank=4:  23%|██▎       | 118/511 [1:00:49<5:16:55, 48.39s/it, SR=86.44%, success=102/118]                                                                                                      Rank 4 task 118/511 [global=940/4091, eval7] ✓ | success=102/118 | SR=86.44% | seed=1 | carefully put the bottle on the wine rack
GR00T seed=1 rank=4:  23%|██▎       | 118/511 [1:00:49<5:16:55, 48.39s/it, SR=86.44%, success=102/118]GR00T seed=1 rank=4:  23%|██▎       | 119/511 [1:01:33<5:07:48, 47.11s/it, SR=86.44%, success=102/118]GR00T seed=1 rank=4:  23%|██▎       | 119/511 [1:01:33<5:07:48, 47.11s/it, SR=86.55%, success=103/119]                                                                                                      Rank 4 task 119/511 [global=948/4091, eval7] ✓ | success=103/119 | SR=86.55% | seed=1 | firmly put the bottle on the kitchen rack
GR00T seed=1 rank=4:  23%|██▎       | 119/511 [1:01:33<5:07:48, 47.11s/it, SR=86.55%, success=103/119]GR00T seed=1 rank=4:  23%|██▎       | 120/511 [1:02:00<4:28:46, 41.24s/it, SR=86.55%, success=103/119]GR00T seed=1 rank=4:  23%|██▎       | 120/511 [1:02:00<4:28:46, 41.24s/it, SR=86.67%, success=104/120]                                                                                                      Rank 4 task 120/511 [global=956/4091, eval8] ✓ | success=104/120 | SR=86.67% | seed=1 | steadily put the bottle on top of the cabinet
GR00T seed=1 rank=4:  23%|██▎       | 120/511 [1:02:00<4:28:46, 41.24s/it, SR=86.67%, success=104/120]GR00T seed=1 rank=4:  24%|██▎       | 121/511 [1:02:24<3:54:53, 36.14s/it, SR=86.67%, success=104/120]GR00T seed=1 rank=4:  24%|██▎       | 121/511 [1:02:24<3:54:53, 36.14s/it, SR=86.78%, success=105/121]                                                                                                      Rank 4 task 121/511 [global=964/4091, eval9] ✓ | success=105/121 | SR=86.78% | seed=1 | quickly turn on the burner stove
GR00T seed=1 rank=4:  24%|██▎       | 121/511 [1:02:24<3:54:53, 36.14s/it, SR=86.78%, success=105/121]GR00T seed=1 rank=4:  24%|██▍       | 122/511 [1:03:07<4:06:10, 37.97s/it, SR=86.78%, success=105/121]GR00T seed=1 rank=4:  24%|██▍       | 122/511 [1:03:07<4:06:10, 37.97s/it, SR=86.89%, success=106/122]                                                                                                      Rank 4 task 122/511 [global=972/4091, eval0] ✓ | success=106/122 | SR=86.89% | seed=1 | draw out the middle utility drawer of the supply cabinet
GR00T seed=1 rank=4:  24%|██▍       | 122/511 [1:03:07<4:06:10, 37.97s/it, SR=86.89%, success=106/122]GR00T seed=1 rank=4:  24%|██▍       | 123/511 [1:03:56<4:27:32, 41.37s/it, SR=86.89%, success=106/122]GR00T seed=1 rank=4:  24%|██▍       | 123/511 [1:03:56<4:27:32, 41.37s/it, SR=86.99%, success=107/123]                                                                                                      Rank 4 task 123/511 [global=980/4091, eval1] ✓ | success=107/123 | SR=86.99% | seed=1 | access the top kitchen drawer and place the soup bowl inside
GR00T seed=1 rank=4:  24%|██▍       | 123/511 [1:03:56<4:27:32, 41.37s/it, SR=86.99%, success=107/123]GR00T seed=1 rank=4:  24%|██▍       | 124/511 [1:04:45<4:40:55, 43.55s/it, SR=86.99%, success=107/123]GR00T seed=1 rank=4:  24%|██▍       | 124/511 [1:04:45<4:40:55, 43.55s/it, SR=87.10%, success=108/124]                                                                                                      Rank 4 task 124/511 [global=988/4091, eval1] ✓ | success=108/124 | SR=87.10% | seed=1 | slide out the top cabinet drawer and place the mixing bowl inside
GR00T seed=1 rank=4:  24%|██▍       | 124/511 [1:04:45<4:40:55, 43.55s/it, SR=87.10%, success=108/124]GR00T seed=1 rank=4:  24%|██▍       | 125/511 [1:05:21<4:26:10, 41.38s/it, SR=87.10%, success=108/124]GR00T seed=1 rank=4:  24%|██▍       | 125/511 [1:05:21<4:26:10, 41.38s/it, SR=87.20%, success=109/125]                                                                                                      Rank 4 task 125/511 [global=996/4091, eval2] ✓ | success=109/125 | SR=87.20% | seed=1 | slide the luncheon plate to the front of the cooking stove
GR00T seed=1 rank=4:  24%|██▍       | 125/511 [1:05:21<4:26:10, 41.38s/it, SR=87.20%, success=109/125]GR00T seed=1 rank=4:  25%|██▍       | 126/511 [1:05:47<3:56:02, 36.78s/it, SR=87.20%, success=109/125]GR00T seed=1 rank=4:  25%|██▍       | 126/511 [1:05:47<3:56:02, 36.78s/it, SR=87.30%, success=110/126]                                                                                                      Rank 4 task 126/511 [global=1004/4091, eval3] ✓ | success=110/126 | SR=87.30% | seed=1 | settle the soup bowl on the plate
GR00T seed=1 rank=4:  25%|██▍       | 126/511 [1:05:47<3:56:02, 36.78s/it, SR=87.30%, success=110/126]GR00T seed=1 rank=4:  25%|██▍       | 127/511 [1:06:16<3:40:34, 34.46s/it, SR=87.30%, success=110/126]GR00T seed=1 rank=4:  25%|██▍       | 127/511 [1:06:16<3:40:34, 34.46s/it, SR=87.40%, success=111/127]                                                                                                      Rank 4 task 127/511 [global=1012/4091, eval4] ✓ | success=111/127 | SR=87.40% | seed=1 | position the serving bowl on the stove
GR00T seed=1 rank=4:  25%|██▍       | 127/511 [1:06:16<3:40:34, 34.46s/it, SR=87.40%, success=111/127]GR00T seed=1 rank=4:  25%|██▌       | 128/511 [1:06:45<3:29:12, 32.77s/it, SR=87.40%, success=111/127]GR00T seed=1 rank=4:  25%|██▌       | 128/511 [1:06:45<3:29:12, 32.77s/it, SR=87.50%, success=112/128]                                                                                                      Rank 4 task 128/511 [global=1020/4091, eval5] ✓ | success=112/128 | SR=87.50% | seed=1 | place the mixing bowl on top of the kitchen cabinet
GR00T seed=1 rank=4:  25%|██▌       | 128/511 [1:06:45<3:29:12, 32.77s/it, SR=87.50%, success=112/128]GR00T seed=1 rank=4:  25%|██▌       | 129/511 [1:07:12<3:18:00, 31.10s/it, SR=87.50%, success=112/128]GR00T seed=1 rank=4:  25%|██▌       | 129/511 [1:07:12<3:18:00, 31.10s/it, SR=87.60%, success=113/129]                                                                                                      Rank 4 task 129/511 [global=1028/4091, eval5] ✓ | success=113/129 | SR=87.60% | seed=1 | set the fruit bowl on top of the food cabinet
GR00T seed=1 rank=4:  25%|██▌       | 129/511 [1:07:12<3:18:00, 31.10s/it, SR=87.60%, success=113/129]GR00T seed=1 rank=4:  25%|██▌       | 130/511 [1:08:42<5:09:27, 48.73s/it, SR=87.60%, success=113/129]GR00T seed=1 rank=4:  25%|██▌       | 130/511 [1:08:42<5:09:27, 48.73s/it, SR=86.92%, success=113/130]                                                                                                      Rank 4 task 130/511 [global=1036/4091, eval6] ✗ | success=113/130 | SR=86.92% | seed=1 | add the cream cheese to the mixing bowl
GR00T seed=1 rank=4:  25%|██▌       | 130/511 [1:08:42<5:09:27, 48.73s/it, SR=86.92%, success=113/130]GR00T seed=1 rank=4:  26%|██▌       | 131/511 [1:09:27<5:02:11, 47.72s/it, SR=86.92%, success=113/130]GR00T seed=1 rank=4:  26%|██▌       | 131/511 [1:09:27<5:02:11, 47.72s/it, SR=87.02%, success=114/131]                                                                                                      Rank 4 task 131/511 [global=1044/4091, eval7] ✓ | success=114/131 | SR=87.02% | seed=1 | store the bottle on the bottle rack
GR00T seed=1 rank=4:  26%|██▌       | 131/511 [1:09:27<5:02:11, 47.72s/it, SR=87.02%, success=114/131]GR00T seed=1 rank=4:  26%|██▌       | 132/511 [1:09:54<4:21:52, 41.46s/it, SR=87.02%, success=114/131]GR00T seed=1 rank=4:  26%|██▌       | 132/511 [1:09:54<4:21:52, 41.46s/it, SR=87.12%, success=115/132]                                                                                                      Rank 4 task 132/511 [global=1052/4091, eval8] ✓ | success=115/132 | SR=87.12% | seed=1 | position the drink bottle on top of the cabinet
GR00T seed=1 rank=4:  26%|██▌       | 132/511 [1:09:54<4:21:52, 41.46s/it, SR=87.12%, success=115/132]GR00T seed=1 rank=4:  26%|██▌       | 133/511 [1:10:18<3:48:42, 36.30s/it, SR=87.12%, success=115/132]GR00T seed=1 rank=4:  26%|██▌       | 133/511 [1:10:18<3:48:42, 36.30s/it, SR=87.22%, success=116/133]                                                                                                      Rank 4 task 133/511 [global=1060/4091, eval9] ✓ | success=116/133 | SR=87.22% | seed=1 | activate the kitchen stove
GR00T seed=1 rank=4:  26%|██▌       | 133/511 [1:10:18<3:48:42, 36.30s/it, SR=87.22%, success=116/133]GR00T seed=1 rank=4:  26%|██▌       | 134/511 [1:10:43<3:26:07, 32.81s/it, SR=87.22%, success=116/133]GR00T seed=1 rank=4:  26%|██▌       | 134/511 [1:10:43<3:26:07, 32.81s/it, SR=87.31%, success=117/134]                                                                                                      Rank 4 task 134/511 [global=1068/4091, eval9] ✓ | success=117/134 | SR=87.31% | seed=1 | switch on the portable stove
GR00T seed=1 rank=4:  26%|██▌       | 134/511 [1:10:43<3:26:07, 32.81s/it, SR=87.31%, success=117/134]GR00T seed=1 rank=4:  26%|██▋       | 135/511 [1:11:22<3:36:08, 34.49s/it, SR=87.31%, success=117/134]GR00T seed=1 rank=4:  26%|██▋       | 135/511 [1:11:22<3:36:08, 34.49s/it, SR=87.41%, success=118/135]                                                                                                      Rank 4 task 135/511 [global=1076/4091, eval0] ✓ | success=118/135 | SR=87.41% | seed=1 | draw the middle storage drawer of the filing cabinet
GR00T seed=1 rank=4:  26%|██▋       | 135/511 [1:11:22<3:36:08, 34.49s/it, SR=87.41%, success=118/135]GR00T seed=1 rank=4:  27%|██▋       | 136/511 [1:12:09<4:00:04, 38.41s/it, SR=87.41%, success=118/135]GR00T seed=1 rank=4:  27%|██▋       | 136/511 [1:12:09<4:00:04, 38.41s/it, SR=87.50%, success=119/136]                                                                                                      Rank 4 task 136/511 [global=1084/4091, eval1] ✓ | success=119/136 | SR=87.50% | seed=1 | pull the top storage drawer and deposit the bowl inside
GR00T seed=1 rank=4:  27%|██▋       | 136/511 [1:12:09<4:00:04, 38.41s/it, SR=87.50%, success=119/136]GR00T seed=1 rank=4:  27%|██▋       | 137/511 [1:12:47<3:58:44, 38.30s/it, SR=87.50%, success=119/136]GR00T seed=1 rank=4:  27%|██▋       | 137/511 [1:12:47<3:58:44, 38.30s/it, SR=87.59%, success=120/137]                                                                                                      Rank 4 task 137/511 [global=1092/4091, eval2] ✓ | success=120/137 | SR=87.59% | seed=1 | slide the luncheon plate to the front of the stove
GR00T seed=1 rank=4:  27%|██▋       | 137/511 [1:12:47<3:58:44, 38.30s/it, SR=87.59%, success=120/137]GR00T seed=1 rank=4:  27%|██▋       | 138/511 [1:13:13<3:34:37, 34.52s/it, SR=87.59%, success=120/137]GR00T seed=1 rank=4:  27%|██▋       | 138/511 [1:13:13<3:34:37, 34.52s/it, SR=87.68%, success=121/138]                                                                                                      Rank 4 task 138/511 [global=1100/4091, eval3] ✓ | success=121/138 | SR=87.68% | seed=1 | place the soup bowl on the dinner plate
GR00T seed=1 rank=4:  27%|██▋       | 138/511 [1:13:13<3:34:37, 34.52s/it, SR=87.68%, success=121/138]GR00T seed=1 rank=4:  27%|██▋       | 139/511 [1:13:38<3:17:04, 31.79s/it, SR=87.68%, success=121/138]GR00T seed=1 rank=4:  27%|██▋       | 139/511 [1:13:38<3:17:04, 31.79s/it, SR=87.77%, success=122/139]                                                                                                      Rank 4 task 139/511 [global=1108/4091, eval3] ✓ | success=122/139 | SR=87.77% | seed=1 | lay the cereal bowl on the side plate
GR00T seed=1 rank=4:  27%|██▋       | 139/511 [1:13:38<3:17:04, 31.79s/it, SR=87.77%, success=122/139]GR00T seed=1 rank=4:  27%|██▋       | 140/511 [1:14:07<3:10:02, 30.74s/it, SR=87.77%, success=122/139]GR00T seed=1 rank=4:  27%|██▋       | 140/511 [1:14:07<3:10:02, 30.74s/it, SR=87.86%, success=123/140]                                                                                                      Rank 4 task 140/511 [global=1116/4091, eval4] ✓ | success=123/140 | SR=87.86% | seed=1 | situate the serving bowl on the kitchen stove
GR00T seed=1 rank=4:  27%|██▋       | 140/511 [1:14:07<3:10:02, 30.74s/it, SR=87.86%, success=123/140]GR00T seed=1 rank=4:  28%|██▊       | 141/511 [1:14:34<3:03:54, 29.82s/it, SR=87.86%, success=123/140]GR00T seed=1 rank=4:  28%|██▊       | 141/511 [1:14:34<3:03:54, 29.82s/it, SR=87.94%, success=124/141]                                                                                                      Rank 4 task 141/511 [global=1124/4091, eval5] ✓ | success=124/141 | SR=87.94% | seed=1 | rest the cereal bowl on top of the display cabinet
GR00T seed=1 rank=4:  28%|██▊       | 141/511 [1:14:34<3:03:54, 29.82s/it, SR=87.94%, success=124/141]GR00T seed=1 rank=4:  28%|██▊       | 142/511 [1:15:57<4:41:13, 45.73s/it, SR=87.94%, success=124/141]GR00T seed=1 rank=4:  28%|██▊       | 142/511 [1:15:57<4:41:13, 45.73s/it, SR=87.32%, success=124/142]                                                                                                      Rank 4 task 142/511 [global=1132/4091, eval6] ✗ | success=124/142 | SR=87.32% | seed=1 | drop the cheese in the food bowl
GR00T seed=1 rank=4:  28%|██▊       | 142/511 [1:15:57<4:41:13, 45.73s/it, SR=87.32%, success=124/142]GR00T seed=1 rank=4:  28%|██▊       | 143/511 [1:16:38<4:32:03, 44.36s/it, SR=87.32%, success=124/142]GR00T seed=1 rank=4:  28%|██▊       | 143/511 [1:16:38<4:32:03, 44.36s/it, SR=87.41%, success=125/143]                                                                                                      Rank 4 task 143/511 [global=1140/4091, eval7] ✓ | success=125/143 | SR=87.41% | seed=1 | place the bottle on the wine rack
GR00T seed=1 rank=4:  28%|██▊       | 143/511 [1:16:38<4:32:03, 44.36s/it, SR=87.41%, success=125/143]GR00T seed=1 rank=4:  28%|██▊       | 144/511 [1:17:19<4:24:01, 43.16s/it, SR=87.41%, success=125/143]GR00T seed=1 rank=4:  28%|██▊       | 144/511 [1:17:19<4:24:01, 43.16s/it, SR=87.50%, success=126/144]                                                                                                      Rank 4 task 144/511 [global=1148/4091, eval7] ✓ | success=126/144 | SR=87.50% | seed=1 | situate the bottle on the display rack
GR00T seed=1 rank=4:  28%|██▊       | 144/511 [1:17:19<4:24:01, 43.16s/it, SR=87.50%, success=126/144]GR00T seed=1 rank=4:  28%|██▊       | 145/511 [1:17:45<3:52:41, 38.14s/it, SR=87.50%, success=126/144]GR00T seed=1 rank=4:  28%|██▊       | 145/511 [1:17:45<3:52:41, 38.14s/it, SR=87.59%, success=127/145]                                                                                                      Rank 4 task 145/511 [global=1156/4091, eval8] ✓ | success=127/145 | SR=87.59% | seed=1 | situate the bottle on top of the cabinet
GR00T seed=1 rank=4:  28%|██▊       | 145/511 [1:17:45<3:52:41, 38.14s/it, SR=87.59%, success=127/145]GR00T seed=1 rank=4:  29%|██▊       | 146/511 [1:18:15<3:37:31, 35.76s/it, SR=87.59%, success=127/145]GR00T seed=1 rank=4:  29%|██▊       | 146/511 [1:18:15<3:37:31, 35.76s/it, SR=87.67%, success=128/146]                                                                                                      Rank 4 task 146/511 [global=1164/4091, eval9] ✓ | success=128/146 | SR=87.67% | seed=1 | engage the burner stove
GR00T seed=1 rank=4:  29%|██▊       | 146/511 [1:18:15<3:37:31, 35.76s/it, SR=87.67%, success=128/146]GR00T seed=1 rank=4:  29%|██▉       | 147/511 [1:18:54<3:43:15, 36.80s/it, SR=87.67%, success=128/146]GR00T seed=1 rank=4:  29%|██▉       | 147/511 [1:18:54<3:43:15, 36.80s/it, SR=87.76%, success=129/147]                                                                                                      Rank 4 task 147/511 [global=1172/4091, eval0] ✓ | success=129/147 | SR=87.76% | seed=1 | carefully open the middle section of the console
GR00T seed=1 rank=4:  29%|██▉       | 147/511 [1:18:54<3:43:15, 36.80s/it, SR=87.76%, success=129/147]GR00T seed=1 rank=4:  29%|██▉       | 148/511 [1:19:43<4:04:26, 40.40s/it, SR=87.76%, success=129/147]GR00T seed=1 rank=4:  29%|██▉       | 148/511 [1:19:43<4:04:26, 40.40s/it, SR=87.84%, success=130/148]                                                                                                      Rank 4 task 148/511 [global=1180/4091, eval1] ✓ | success=130/148 | SR=87.84% | seed=1 | Gently open the top compartment and put the container inside
GR00T seed=1 rank=4:  29%|██▉       | 148/511 [1:19:43<4:04:26, 40.40s/it, SR=87.84%, success=130/148]GR00T seed=1 rank=4:  29%|██▉       | 149/511 [1:20:33<4:20:24, 43.16s/it, SR=87.84%, success=130/148]GR00T seed=1 rank=4:  29%|██▉       | 149/511 [1:20:33<4:20:24, 43.16s/it, SR=87.92%, success=131/149]                                                                                                      Rank 4 task 149/511 [global=1188/4091, eval1] ✓ | success=131/149 | SR=87.92% | seed=1 | Gently open the top receptacle and put the vessel inside
GR00T seed=1 rank=4:  29%|██▉       | 149/511 [1:20:33<4:20:24, 43.16s/it, SR=87.92%, success=131/149]GR00T seed=1 rank=4:  29%|██▉       | 150/511 [1:21:09<4:07:03, 41.06s/it, SR=87.92%, success=131/149]GR00T seed=1 rank=4:  29%|██▉       | 150/511 [1:21:09<4:07:03, 41.06s/it, SR=88.00%, success=132/150]                                                                                                      Rank 4 task 150/511 [global=1196/4091, eval2] ✓ | success=132/150 | SR=88.00% | seed=1 | Smoothly push the platter to the front of the stovetop
GR00T seed=1 rank=4:  29%|██▉       | 150/511 [1:21:09<4:07:03, 41.06s/it, SR=88.00%, success=132/150]GR00T seed=1 rank=4:  30%|██▉       | 151/511 [1:22:38<5:32:32, 55.42s/it, SR=88.00%, success=132/150]GR00T seed=1 rank=4:  30%|██▉       | 151/511 [1:22:38<5:32:32, 55.42s/it, SR=87.42%, success=132/151]                                                                                                      Rank 4 task 151/511 [global=1204/4091, eval3] ✗ | success=132/151 | SR=87.42% | seed=1 | quickly put the receptacle on the tray
