[info] Mode: eval
[info] Global seed: 1
[info] Server seed: 6
[info] Shard: 5/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=5
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260711_134856/seed1/workers/rank_5
2026-07-11 13:50:27.428065: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:27.463033: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-11 13:50:44.572421: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:44.605303: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 5/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13005
 GR00T seed=1 rank=5:   0%|          | 0/511 [00:00<?, ?it/s] GR00T seed=1 rank=5:   0%|          | 1/511 [00:28<4:01:12, 28.38s/it] GR00T seed=1 rank=5:   0%|          | 1/511 [00:28<4:01:12, 28.38s/it, SR=100.00%, success=1/1]                                                                                                 Rank 5 task 1/511 [global=5/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=1 | deliberately open the middle drawer of the cabinet
GR00T seed=1 rank=5:  28%|██▊       | 145/511 [1:15:33<3:38:32, 35.83s/it, SR=90.34%, success=131/145]GR00T seed=1 rank=5:  29%|██▊       | 146/511 [1:15:59<3:19:20, 32.77s/it, SR=90.34%, success=131/145]GR00T seed=1 rank=5:  29%|██▊       | 146/511 [1:15:59<3:19:20, 32.77s/it, SR=90.41%, success=132/146]                                                                                                      Rank 5 task 146/511 [global=1165/4091, eval9] ✓ | success=132/146 | SR=90.41% | seed=1 | initiate the induction stove
GR00T seed=1 rank=5:  29%|██▊       | 146/511 [1:15:59<3:19:20, 32.77s/it, SR=90.41%, success=132/146]GR00T seed=1 rank=5:  29%|██▉       | 147/511 [1:16:33<3:21:34, 33.23s/it, SR=90.41%, success=132/146]GR00T seed=1 rank=5:  29%|██▉       | 147/511 [1:16:33<3:21:34, 33.23s/it, SR=90.48%, success=133/147]                                                                                                      Rank 5 task 147/511 [global=1173/4091, eval0] ✓ | success=133/147 | SR=90.48% | seed=1 | swiftly open the middle drawer of the chest
GR00T seed=1 rank=5:  29%|██▉       | 147/511 [1:16:33<3:21:34, 33.23s/it, SR=90.48%, success=133/147]GR00T seed=1 rank=5:  29%|██▉       | 148/511 [1:17:21<3:47:40, 37.63s/it, SR=90.48%, success=133/147]GR00T seed=1 rank=5:  29%|██▉       | 148/511 [1:17:21<3:47:40, 37.63s/it, SR=90.54%, success=134/148]                                                                                                      Rank 5 task 148/511 [global=1181/4091, eval1] ✓ | success=134/148 | SR=90.54% | seed=1 | Slowly open the top bin and carefully put the vessel inside
GR00T seed=1 rank=5:  29%|██▉       | 148/511 [1:17:21<3:47:40, 37.63s/it, SR=90.54%, success=134/148]GR00T seed=1 rank=5:  29%|██▉       | 149/511 [1:18:08<4:03:33, 40.37s/it, SR=90.54%, success=134/148]GR00T seed=1 rank=5:  29%|██▉       | 149/511 [1:18:08<4:03:33, 40.37s/it, SR=90.60%, success=135/149]                                                                                                      Rank 5 task 149/511 [global=1189/4091, eval1] ✓ | success=135/149 | SR=90.60% | seed=1 | Open the top bin and carefully put the container inside
GR00T seed=1 rank=5:  29%|██▉       | 149/511 [1:18:08<4:03:33, 40.37s/it, SR=90.60%, success=135/149]GR00T seed=1 rank=5:  29%|██▉       | 150/511 [1:18:47<4:00:38, 40.00s/it, SR=90.60%, success=135/149]GR00T seed=1 rank=5:  29%|██▉       | 150/511 [1:18:47<4:00:38, 40.00s/it, SR=90.67%, success=136/150]                                                                                                      Rank 5 task 150/511 [global=1197/4091, eval2] ✓ | success=136/150 | SR=90.67% | seed=1 | Quickly push the dinnerware to the front of the cooking surface
GR00T seed=1 rank=5:  29%|██▉       | 150/511 [1:18:47<4:00:38, 40.00s/it, SR=90.67%, success=136/150]GR00T seed=1 rank=5:  30%|██▉       | 151/511 [1:19:14<3:36:51, 36.14s/it, SR=90.67%, success=136/150]GR00T seed=1 rank=5:  30%|██▉       | 151/511 [1:19:14<3:36:51, 36.14s/it, SR=90.73%, success=137/151]                                                                                                      Rank 5 task 151/511 [global=1205/4091, eval3] ✓ | success=137/151 | SR=90.73% | seed=1 | deliberately put the vessel on the plate
GR00T seed=1 rank=5:  30%|██▉       | 151/511 [1:19:14<3:36:51, 36.14s/it, SR=90.73%, success=137/151]GR00T seed=1 rank=5:  30%|██▉       | 152/511 [1:19:44<3:25:05, 34.28s/it, SR=90.73%, success=137/151]GR00T seed=1 rank=5:  30%|██▉       | 152/511 [1:19:44<3:25:05, 34.28s/it, SR=90.79%, success=138/152]                                                                                                      Rank 5 task 152/511 [global=1213/4091, eval4] ✓ | success=138/152 | SR=90.79% | seed=1 | quickly put the pan on the cooking surface
GR00T seed=1 rank=5:  30%|██▉       | 152/511 [1:19:44<3:25:05, 34.28s/it, SR=90.79%, success=138/152]GR00T seed=1 rank=5:  30%|██▉       | 153/511 [1:21:08<4:52:46, 49.07s/it, SR=90.79%, success=138/152]GR00T seed=1 rank=5:  30%|██▉       | 153/511 [1:21:08<4:52:46, 49.07s/it, SR=90.20%, success=138/153]                                                                                                      Rank 5 task 153/511 [global=1221/4091, eval5] ✗ | success=138/153 | SR=90.20% | seed=1 | Gently put the vessel on top of the sideboard
GR00T seed=1 rank=5:  30%|██▉       | 153/511 [1:21:08<4:52:46, 49.07s/it, SR=90.20%, success=138/153]GR00T seed=1 rank=5:  30%|███       | 154/511 [1:22:03<5:02:27, 50.83s/it, SR=90.20%, success=138/153]GR00T seed=1 rank=5:  30%|███       | 154/511 [1:22:03<5:02:27, 50.83s/it, SR=90.26%, success=139/154]                                                                                                      Rank 5 task 154/511 [global=1229/4091, eval5] ✓ | success=139/154 | SR=90.26% | seed=1 | Precisely put the container on top of the sideboard
GR00T seed=1 rank=5:  30%|███       | 154/511 [1:22:03<5:02:27, 50.83s/it, SR=90.26%, success=139/154]GR00T seed=1 rank=5:  30%|███       | 155/511 [1:23:31<6:08:24, 62.09s/it, SR=90.26%, success=139/154]GR00T seed=1 rank=5:  30%|███       | 155/511 [1:23:31<6:08:24, 62.09s/it, SR=89.68%, success=139/155]                                                                                                      Rank 5 task 155/511 [global=1237/4091, eval6] ✗ | success=139/155 | SR=89.68% | seed=1 | directly put the cream cheese in the receptacle
GR00T seed=1 rank=5:  30%|███       | 155/511 [1:23:31<6:08:24, 62.09s/it, SR=89.68%, success=139/155]GR00T seed=1 rank=5:  31%|███       | 156/511 [1:24:54<6:43:57, 68.27s/it, SR=89.68%, success=139/155]GR00T seed=1 rank=5:  31%|███       | 156/511 [1:24:54<6:43:57, 68.27s/it, SR=89.10%, success=139/156]                                                                                                      Rank 5 task 156/511 [global=1245/4091, eval7] ✗ | success=139/156 | SR=89.10% | seed=1 | safely put the wine bottle on the storage unit
GR00T seed=1 rank=5:  31%|███       | 156/511 [1:24:54<6:43:57, 68.27s/it, SR=89.10%, success=139/156]GR00T seed=1 rank=5:  31%|███       | 157/511 [1:26:21<7:16:25, 73.97s/it, SR=89.10%, success=139/156]GR00T seed=1 rank=5:  31%|███       | 157/511 [1:26:21<7:16:25, 73.97s/it, SR=88.54%, success=139/157]                                                                                                      Rank 5 task 157/511 [global=1253/4091, eval8] ✗ | success=139/157 | SR=88.54% | seed=1 | slowly put the vessel on top of the hutch
GR00T seed=1 rank=5:  31%|███       | 157/511 [1:26:21<7:16:25, 73.97s/it, SR=88.54%, success=139/157]GR00T seed=1 rank=5:  31%|███       | 158/511 [1:26:47<5:50:10, 59.52s/it, SR=88.54%, success=139/157]GR00T seed=1 rank=5:  31%|███       | 158/511 [1:26:47<5:50:10, 59.52s/it, SR=88.61%, success=140/158]                                                                                                      Rank 5 task 158/511 [global=1261/4091, eval9] ✓ | success=140/158 | SR=88.61% | seed=1 | carefully turn on the burner
GR00T seed=1 rank=5:  31%|███       | 158/511 [1:26:47<5:50:10, 59.52s/it, SR=88.61%, success=140/158]GR00T seed=1 rank=5:  31%|███       | 159/511 [1:27:16<4:55:39, 50.40s/it, SR=88.61%, success=140/158]GR00T seed=1 rank=5:  31%|███       | 159/511 [1:27:16<4:55:39, 50.40s/it, SR=88.68%, success=141/159]                                                                                                      Rank 5 task 159/511 [global=1269/4091, eval9] ✓ | success=141/159 | SR=88.68% | seed=1 | correctly turn on the kitchen appliance
GR00T seed=1 rank=5:  31%|███       | 159/511 [1:27:16<4:55:39, 50.40s/it, SR=88.68%, success=141/159]GR00T seed=1 rank=5:  31%|███▏      | 160/511 [1:28:38<5:49:50, 59.80s/it, SR=88.68%, success=141/159]GR00T seed=1 rank=5:  31%|███▏      | 160/511 [1:28:38<5:49:50, 59.80s/it, SR=88.12%, success=141/160]                                                                                                      Rank 5 task 160/511 [global=1277/4091, eval0] ✗ | success=141/160 | SR=88.12% | seed=1 | withdraw the middle section of the sideboard
GR00T seed=1 rank=5:  31%|███▏      | 160/511 [1:28:38<5:49:50, 59.80s/it, SR=88.12%, success=141/160]GR00T seed=1 rank=5:  32%|███▏      | 161/511 [1:29:28<5:31:27, 56.82s/it, SR=88.12%, success=141/160]GR00T seed=1 rank=5:  32%|███▏      | 161/511 [1:29:28<5:31:27, 56.82s/it, SR=88.20%, success=142/161]                                                                                                      Rank 5 task 161/511 [global=1285/4091, eval1] ✓ | success=142/161 | SR=88.20% | seed=1 | slide out the top drawer and deposit the container inside
GR00T seed=1 rank=5:  32%|███▏      | 161/511 [1:29:28<5:31:27, 56.82s/it, SR=88.20%, success=142/161]GR00T seed=1 rank=5:  32%|███▏      | 162/511 [1:30:04<4:54:32, 50.64s/it, SR=88.20%, success=142/161]GR00T seed=1 rank=5:  32%|███▏      | 162/511 [1:30:04<4:54:32, 50.64s/it, SR=88.27%, success=143/162]                                                                                                      Rank 5 task 162/511 [global=1293/4091, eval2] ✓ | success=143/162 | SR=88.27% | seed=1 | nudge the platter to the front of the range
GR00T seed=1 rank=5:  32%|███▏      | 162/511 [1:30:04<4:54:32, 50.64s/it, SR=88.27%, success=143/162]GR00T seed=1 rank=5:  32%|███▏      | 163/511 [1:31:26<5:48:47, 60.14s/it, SR=88.27%, success=143/162]GR00T seed=1 rank=5:  32%|███▏      | 163/511 [1:31:26<5:48:47, 60.14s/it, SR=87.73%, success=143/163]                                                                                                      Rank 5 task 163/511 [global=1301/4091, eval3] ✗ | success=143/163 | SR=87.73% | seed=1 | set the pot on the tray
GR00T seed=1 rank=5:  32%|███▏      | 163/511 [1:31:26<5:48:47, 60.14s/it, SR=87.73%, success=143/163]GR00T seed=1 rank=5:  32%|███▏      | 164/511 [1:32:55<6:37:32, 68.74s/it, SR=87.73%, success=143/163]GR00T seed=1 rank=5:  32%|███▏      | 164/511 [1:32:55<6:37:32, 68.74s/it, SR=87.20%, success=143/164]                                                                                                      Rank 5 task 164/511 [global=1309/4091, eval3] ✗ | success=143/164 | SR=87.20% | seed=1 | place the container on the tray
GR00T seed=1 rank=5:  32%|███▏      | 164/511 [1:32:55<6:37:32, 68.74s/it, SR=87.20%, success=143/164]GR00T seed=1 rank=5:  32%|███▏      | 165/511 [1:33:25<5:29:20, 57.11s/it, SR=87.20%, success=143/164]GR00T seed=1 rank=5:  32%|███▏      | 165/511 [1:33:25<5:29:20, 57.11s/it, SR=87.27%, success=144/165]                                                                                                      Rank 5 task 165/511 [global=1317/4091, eval4] ✓ | success=144/165 | SR=87.27% | seed=1 | rest the vessel on the cooking surface
GR00T seed=1 rank=5:  32%|███▏      | 165/511 [1:33:25<5:29:20, 57.11s/it, SR=87.27%, success=144/165]GR00T seed=1 rank=5:  32%|███▏      | 166/511 [1:34:02<4:54:20, 51.19s/it, SR=87.27%, success=144/165]GR00T seed=1 rank=5:  32%|███▏      | 166/511 [1:34:02<4:54:20, 51.19s/it, SR=87.35%, success=145/166]                                                                                                      Rank 5 task 166/511 [global=1325/4091, eval5] ✓ | success=145/166 | SR=87.35% | seed=1 | situate the container on top of the storage unit
GR00T seed=1 rank=5:  32%|███▏      | 166/511 [1:34:02<4:54:20, 51.19s/it, SR=87.35%, success=145/166]GR00T seed=1 rank=5:  33%|███▎      | 167/511 [1:35:25<5:47:46, 60.66s/it, SR=87.35%, success=145/166]GR00T seed=1 rank=5:  33%|███▎      | 167/511 [1:35:25<5:47:46, 60.66s/it, SR=86.83%, success=145/167]                                                                                                      Rank 5 task 167/511 [global=1333/4091, eval6] ✗ | success=145/167 | SR=86.83% | seed=1 | set the dairy product in the container
GR00T seed=1 rank=5:  33%|███▎      | 167/511 [1:35:25<5:47:46, 60.66s/it, SR=86.83%, success=145/167]GR00T seed=1 rank=5:  33%|███▎      | 168/511 [1:36:47<6:23:37, 67.11s/it, SR=86.83%, success=145/167]GR00T seed=1 rank=5:  33%|███▎      | 168/511 [1:36:47<6:23:37, 67.11s/it, SR=86.31%, success=145/168]                                                                                                      Rank 5 task 168/511 [global=1341/4091, eval7] ✗ | success=145/168 | SR=86.31% | seed=1 | set the container of wine on the holder
GR00T seed=1 rank=5:  33%|███▎      | 168/511 [1:36:47<6:23:37, 67.11s/it, SR=86.31%, success=145/168]GR00T seed=1 rank=5:  33%|███▎      | 169/511 [1:38:08<6:45:29, 71.14s/it, SR=86.31%, success=145/168]GR00T seed=1 rank=5:  33%|███▎      | 169/511 [1:38:08<6:45:29, 71.14s/it, SR=85.80%, success=145/169]                                                                                                      Rank 5 task 169/511 [global=1349/4091, eval7] ✗ | success=145/169 | SR=85.80% | seed=1 | settle the container of wine on the holder
GR00T seed=1 rank=5:  33%|███▎      | 169/511 [1:38:08<6:45:29, 71.14s/it, SR=85.80%, success=145/169]GR00T seed=1 rank=5:  33%|███▎      | 170/511 [1:38:35<5:28:48, 57.86s/it, SR=85.80%, success=145/169]GR00T seed=1 rank=5:  33%|███▎      | 170/511 [1:38:35<5:28:48, 57.86s/it, SR=85.88%, success=146/170]                                                                                                      Rank 5 task 170/511 [global=1357/4091, eval8] ✓ | success=146/170 | SR=85.88% | seed=1 | settle the wine on top of the hutch
GR00T seed=1 rank=5:  33%|███▎      | 170/511 [1:38:35<5:28:48, 57.86s/it, SR=85.88%, success=146/170]GR00T seed=1 rank=5:  33%|███▎      | 171/511 [1:39:01<4:35:04, 48.54s/it, SR=85.88%, success=146/170]GR00T seed=1 rank=5:  33%|███▎      | 171/511 [1:39:01<4:35:04, 48.54s/it, SR=85.96%, success=147/171]                                                                                                      Rank 5 task 171/511 [global=1365/4091, eval9] ✓ | success=147/171 | SR=85.96% | seed=1 | fire up the cooker
GR00T seed=1 rank=5:  33%|███▎      | 171/511 [1:39:01<4:35:04, 48.54s/it, SR=85.96%, success=147/171]GR00T seed=1 rank=5:  34%|███▎      | 172/511 [1:40:23<5:30:05, 58.42s/it, SR=85.96%, success=147/171]GR00T seed=1 rank=5:  34%|███▎      | 172/511 [1:40:23<5:30:05, 58.42s/it, SR=85.47%, success=147/172]                                                                                                      Rank 5 task 172/511 [global=1373/4091, eval0] ✗ | success=147/172 | SR=85.47% | seed=1 | extend the middle level of the console
GR00T seed=1 rank=5:  34%|███▎      | 172/511 [1:40:23<5:30:05, 58.42s/it, SR=85.47%, success=147/172]GR00T seed=1 rank=5:  34%|███▍      | 173/511 [1:41:12<5:12:40, 55.51s/it, SR=85.47%, success=147/172]GR00T seed=1 rank=5:  34%|███▍      | 173/511 [1:41:12<5:12:40, 55.51s/it, SR=85.55%, success=148/173]                                                                                                      Rank 5 task 173/511 [global=1381/4091, eval1] ✓ | success=148/173 | SR=85.55% | seed=1 | pull the top bin and set the vessel inside
GR00T seed=1 rank=5:  34%|███▍      | 173/511 [1:41:12<5:12:40, 55.51s/it, SR=85.55%, success=148/173]GR00T seed=1 rank=5:  34%|███▍      | 174/511 [1:42:00<4:59:47, 53.38s/it, SR=85.55%, success=148/173]GR00T seed=1 rank=5:  34%|███▍      | 174/511 [1:42:00<4:59:47, 53.38s/it, SR=85.63%, success=149/174]                                                                                                      Rank 5 task 174/511 [global=1389/4091, eval1] ✓ | success=149/174 | SR=85.63% | seed=1 | open the top bin and place the vessel inside
GR00T seed=1 rank=5:  34%|███▍      | 174/511 [1:42:00<4:59:47, 53.38s/it, SR=85.63%, success=149/174]GR00T seed=1 rank=5:  34%|███▍      | 175/511 [1:42:37<4:31:52, 48.55s/it, SR=85.63%, success=149/174]GR00T seed=1 rank=5:  34%|███▍      | 175/511 [1:42:37<4:31:52, 48.55s/it, SR=85.71%, success=150/175]                                                                                                      Rank 5 task 175/511 [global=1397/4091, eval2] ✓ | success=150/175 | SR=85.71% | seed=1 | shove the saucer to the front of the cooktop
GR00T seed=1 rank=5:  34%|███▍      | 175/511 [1:42:37<4:31:52, 48.55s/it, SR=85.71%, success=150/175]GR00T seed=1 rank=5:  34%|███▍      | 176/511 [1:43:03<3:53:02, 41.74s/it, SR=85.71%, success=150/175]GR00T seed=1 rank=5:  34%|███▍      | 176/511 [1:43:03<3:53:02, 41.74s/it, SR=85.80%, success=151/176]                                                                                                      Rank 5 task 176/511 [global=1405/4091, eval3] ✓ | success=151/176 | SR=85.80% | seed=1 | rest the pot on the plate
GR00T seed=1 rank=5:  34%|███▍      | 176/511 [1:43:03<3:53:02, 41.74s/it, SR=85.80%, success=151/176]GR00T seed=1 rank=5:  35%|███▍      | 177/511 [1:43:33<3:31:40, 38.02s/it, SR=85.80%, success=151/176]GR00T seed=1 rank=5:  35%|███▍      | 177/511 [1:43:33<3:31:40, 38.02s/it, SR=85.88%, success=152/177]                                                                                                      Rank 5 task 177/511 [global=1413/4091, eval4] ✓ | success=152/177 | SR=85.88% | seed=1 | lay the pan on the cooking surface
GR00T seed=1 rank=5:  35%|███▍      | 177/511 [1:43:33<3:31:40, 38.02s/it, SR=85.88%, success=152/177]GR00T seed=1 rank=5:  35%|███▍      | 178/511 [1:44:10<3:30:55, 38.01s/it, SR=85.88%, success=152/177]GR00T seed=1 rank=5:  35%|███▍      | 178/511 [1:44:10<3:30:55, 38.01s/it, SR=85.96%, success=153/178]                                                                                                      Rank 5 task 178/511 [global=1421/4091, eval5] ✓ | success=153/178 | SR=85.96% | seed=1 | set the vessel on top of the sideboard
GR00T seed=1 rank=5:  35%|███▍      | 178/511 [1:44:10<3:30:55, 38.01s/it, SR=85.96%, success=153/178]GR00T seed=1 rank=5:  35%|███▌      | 179/511 [1:44:51<3:34:02, 38.68s/it, SR=85.96%, success=153/178]GR00T seed=1 rank=5:  35%|███▌      | 179/511 [1:44:51<3:34:02, 38.68s/it, SR=86.03%, success=154/179]                                                                                                      Rank 5 task 179/511 [global=1429/4091, eval5] ✓ | success=154/179 | SR=86.03% | seed=1 | position the vessel on top of the sideboard
GR00T seed=1 rank=5:  35%|███▌      | 179/511 [1:44:51<3:34:02, 38.68s/it, SR=86.03%, success=154/179]GR00T seed=1 rank=5:  35%|███▌      | 180/511 [1:46:20<4:57:04, 53.85s/it, SR=86.03%, success=154/179]GR00T seed=1 rank=5:  35%|███▌      | 180/511 [1:46:20<4:57:04, 53.85s/it, SR=85.56%, success=154/180]                                                                                                      Rank 5 task 180/511 [global=1437/4091, eval6] ✗ | success=154/180 | SR=85.56% | seed=1 | position the cheese spread in the receptacle
GR00T seed=1 rank=5:  35%|███▌      | 180/511 [1:46:20<4:57:04, 53.85s/it, SR=85.56%, success=154/180]GR00T seed=1 rank=5:  35%|███▌      | 181/511 [1:47:00<4:32:46, 49.59s/it, SR=85.56%, success=154/180]GR00T seed=1 rank=5:  35%|███▌      | 181/511 [1:47:00<4:32:46, 49.59s/it, SR=85.64%, success=155/181]                                                                                                      Rank 5 task 181/511 [global=1445/4091, eval7] ✓ | success=155/181 | SR=85.64% | seed=1 | rest the bottle of wine on the holder
GR00T seed=1 rank=5:  35%|███▌      | 181/511 [1:47:00<4:32:46, 49.59s/it, SR=85.64%, success=155/181]GR00T seed=1 rank=5:  36%|███▌      | 182/511 [1:48:29<5:37:01, 61.46s/it, SR=85.64%, success=155/181]GR00T seed=1 rank=5:  36%|███▌      | 182/511 [1:48:29<5:37:01, 61.46s/it, SR=85.16%, success=155/182]                                                                                                      Rank 5 task 182/511 [global=1453/4091, eval8] ✗ | success=155/182 | SR=85.16% | seed=1 | position the vessel on top of the hutch
GR00T seed=1 rank=5:  36%|███▌      | 182/511 [1:48:29<5:37:01, 61.46s/it, SR=85.16%, success=155/182]GR00T seed=1 rank=5:  36%|███▌      | 183/511 [1:49:51<6:10:37, 67.80s/it, SR=85.16%, success=155/182]GR00T seed=1 rank=5:  36%|███▌      | 183/511 [1:49:51<6:10:37, 67.80s/it, SR=84.70%, success=155/183]                                                                                                      Rank 5 task 183/511 [global=1461/4091, eval9] ✗ | success=155/183 | SR=84.70% | seed=1 | start the range
GR00T seed=1 rank=5:  36%|███▌      | 183/511 [1:49:51<6:10:37, 67.80s/it, SR=84.70%, success=155/183]GR00T seed=1 rank=5:  36%|███▌      | 184/511 [1:50:17<5:01:12, 55.27s/it, SR=84.70%, success=155/183]GR00T seed=1 rank=5:  36%|███▌      | 184/511 [1:50:17<5:01:12, 55.27s/it, SR=84.78%, success=156/184]                                                                                                      Rank 5 task 184/511 [global=1469/4091, eval9] ✓ | success=156/184 | SR=84.78% | seed=1 | switch on the heating element
GR00T seed=1 rank=5:  36%|███▌      | 184/511 [1:50:17<5:01:12, 55.27s/it, SR=84.78%, success=156/184]GR00T seed=1 rank=5:  36%|███▌      | 185/511 [1:50:52<4:26:28, 49.04s/it, SR=84.78%, success=156/184]GR00T seed=1 rank=5:  36%|███▌      | 185/511 [1:50:52<4:26:28, 49.04s/it, SR=84.86%, success=157/185]                                                                                                      Rank 5 task 185/511 [global=1477/4091, eval0] ✓ | success=157/185 | SR=84.86% | seed=1 | steadily open the middle drawer of the dresser
GR00T seed=1 rank=5:  36%|███▌      | 185/511 [1:50:52<4:26:28, 49.04s/it, SR=84.86%, success=157/185]GR00T seed=1 rank=5:  36%|███▋      | 186/511 [1:51:51<4:41:21, 51.94s/it, SR=84.86%, success=157/185]GR00T seed=1 rank=5:  36%|███▋      | 186/511 [1:51:51<4:41:21, 51.94s/it, SR=84.95%, success=158/186]                                                                                                      Rank 5 task 186/511 [global=1485/4091, eval1] ✓ | success=158/186 | SR=84.95% | seed=1 | Quickly open the top compartment and put the bowl inside
